Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
165.031: (checktemp spot r01f0)  [5.000]
170.031: (move spot r01f0 r02f0)  [5.000]
175.032: (check spot r02f0)  [5.000]
180.033: (evaluate r02f0 p1 spot)  [5.000]
185.034: (checkroomopen spot r02f0)  [5.000]
190.035: (search spot r02f0)  [5.000]
195.036: (dialog r02f0 p1 spot)  [5.000]
200.037: (report r02f0 p1 spot)  [5.000]
205.038: (check spot r02f0)  [5.000]
210.039: (checkgas spot r02f0)  [5.000]
215.040: (checkcrack spot r02f0)  [5.000]
220.041: (checktemp spot r02f0)  [5.000]
225.041: (move spot r02f0 r01f0)  [5.000]
230.042: (check spot r01f0)  [5.000]
235.043: (move spot r01f0 r00f0)  [5.000]
240.044: (check spot r00f0)  [5.000]
245.045: (move spot r00f0 r10f0)  [5.000]
250.045: (evaluate r10f0 p2 spot)  [5.000]
255.046: (dialog r10f0 p2 spot)  [5.000]
260.047: (report r10f0 p2 spot)  [5.000]
265.048: (check spot r10f0)  [5.000]
270.049: (checklink spot r10f0 r11f0)  [5.000]
275.050: (checklink spot r10f0 r20f0)  [5.000]
280.051: (checkroomopen spot r10f0)  [5.000]
285.052: (search spot r10f0)  [5.000]
290.053: (check spot r10f0)  [5.000]
295.054: (checkgas spot r10f0)  [5.000]
300.055: (checkcrack spot r10f0)  [5.000]
305.056: (checktemp spot r10f0)  [5.000]
310.056: (move spot r10f0 r20f0)  [5.000]
315.057: (check spot r20f0)  [5.000]
320.058: (evaluate r20f0 p5 spot)  [5.000]
325.059: (checklink spot r20f0 r21f0)  [5.000]
330.060: (move spot r20f0 r21f0)  [5.000]
335.060: (evaluate r21f0 p6 spot)  [5.000]
340.061: (checklink spot r21f0 r11f0)  [5.000]
345.062: (dialog r21f0 p5 spot)  [5.000]
350.063: (dialog r21f0 p6 spot)  [5.000]
355.064: (report r21f0 p5 spot)  [5.000]
360.065: (report r21f0 p6 spot)  [5.000]
365.066: (check spot r21f0)  [5.000]
370.067: (checkroomopen spot r21f0)  [5.000]
375.068: (search spot r21f0)  [5.000]
380.069: (check spot r21f0)  [5.000]
385.070: (checkgas spot r21f0)  [5.000]
390.071: (checkcrack spot r21f0)  [5.000]
395.072: (checktemp spot r21f0)  [5.000]
400.072: (move spot r21f0 r11f0)  [5.000]
405.072: (evaluate r11f0 p3 spot)  [5.000]
410.073: (dialog r11f0 p3 spot)  [5.000]
415.074: (report r11f0 p3 spot)  [5.000]
420.075: (check spot r11f0)  [5.000]
425.076: (move spot r11f0 r12f0)  [5.000]
430.076: (evaluate r12f0 p4 spot)  [5.000]
435.077: (dialog r12f0 p4 spot)  [5.000]
440.078: (report r12f0 p4 spot)  [5.000]
445.079: (check spot r12f0)  [5.000]
450.080: (checkroomopen spot r12f0)  [5.000]
455.081: (search spot r12f0)  [5.000]
460.082: (check spot r12f0)  [5.000]
465.083: (checkgas spot r12f0)  [5.000]
470.084: (checkcrack spot r12f0)  [5.000]
475.085: (checktemp spot r12f0)  [5.000]
480.085: (move spot r12f0 r11f0)  [5.000]
485.086: (check spot r11f0)  [5.000]
490.087: (checkroomopen spot r11f0)  [5.000]
495.088: (search spot r11f0)  [5.000]
500.089: (check spot r11f0)  [5.000]
505.090: (checkgas spot r11f0)  [5.000]
510.091: (checkcrack spot r11f0)  [5.000]
515.092: (checktemp spot r11f0)  [5.000]
520.092: (move spot r11f0 r12f0)  [5.000]
525.093: (check spot r12f0)  [5.000]
530.094: (move spot r12f0 r22f0)  [5.000]
535.095: (checkroomopen spot r22f0)  [5.000]
540.096: (search spot r22f0)  [5.000]
545.097: (checkgas spot r22f0)  [5.000]
550.098: (checkcrack spot r22f0)  [5.000]
555.099: (checktemp spot r22f0)  [5.000]
