Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
110.019: (check spot r12f0)  [5.000]
115.020: (move spot r12f0 r13f0)  [5.000]
120.020: (evaluate r13f0 p3 spot)  [5.000]
125.021: (dialog r13f0 p3 spot)  [5.000]
130.022: (report r13f0 p3 spot)  [5.000]
135.023: (check spot r13f0)  [5.000]
140.024: (checklink spot r13f0 r03f0)  [5.000]
145.025: (checklink spot r13f0 r14f0)  [5.000]
150.026: (checklink spot r13f0 r23f0)  [5.000]
155.027: (checkroomopen spot r13f0)  [5.000]
160.028: (checkgas spot r13f0)  [5.000]
165.029: (checkcrack spot r13f0)  [5.000]
170.030: (checktemp spot r13f0)  [5.000]
175.031: (search spot r13f0)  [5.000]
180.032: (check spot r13f0)  [5.000]
185.033: (move spot r13f0 r14f0)  [5.000]
190.033: (evaluate r14f0 p4 spot)  [5.000]
195.034: (dialog r14f0 p4 spot)  [5.000]
200.035: (report r14f0 p4 spot)  [5.000]
205.036: (check spot r14f0)  [5.000]
210.037: (move spot r14f0 r13f0)  [5.000]
215.038: (check spot r13f0)  [5.000]
220.039: (move spot r13f0 r23f0)  [5.000]
225.040: (check spot r23f0)  [5.000]
230.041: (checklink spot r23f0 r24f0)  [5.000]
235.042: (checklink spot r23f0 r33f0)  [5.000]
240.043: (checkroomopen spot r23f0)  [5.000]
245.044: (checkgas spot r23f0)  [5.000]
250.045: (checkcrack spot r23f0)  [5.000]
255.046: (checktemp spot r23f0)  [5.000]
260.047: (search spot r23f0)  [5.000]
265.048: (check spot r23f0)  [5.000]
270.049: (move spot r23f0 r24f0)  [5.000]
275.049: (evaluate r24f0 p8 spot)  [5.000]
280.050: (dialog r24f0 p8 spot)  [5.000]
285.051: (report r24f0 p8 spot)  [5.000]
290.052: (check spot r24f0)  [5.000]
295.053: (checklink spot r24f0 r34f0)  [5.000]
300.054: (checkroomopen spot r24f0)  [5.000]
305.055: (checkgas spot r24f0)  [5.000]
310.056: (checkcrack spot r24f0)  [5.000]
315.057: (checktemp spot r24f0)  [5.000]
320.058: (search spot r24f0)  [5.000]
325.059: (check spot r24f0)  [5.000]
330.060: (move spot r24f0 r23f0)  [5.000]
335.061: (check spot r23f0)  [5.000]
340.062: (move spot r23f0 r33f0)  [5.000]
345.062: (evaluate r33f0 p11 spot)  [5.000]
350.063: (dialog r33f0 p11 spot)  [5.000]
355.064: (report r33f0 p11 spot)  [5.000]
360.065: (check spot r33f0)  [5.000]
365.066: (checklink spot r33f0 r34f0)  [5.000]
370.067: (checklink spot r33f0 r32f0)  [5.000]
375.068: (checklink spot r33f0 r43f0)  [5.000]
380.069: (opendoor spot r33f0)  [5.000]
385.070: (checkgas spot r33f0)  [5.000]
390.071: (checkcrack spot r33f0)  [5.000]
395.072: (checktemp spot r33f0)  [5.000]
400.073: (search spot r33f0)  [5.000]
405.074: (check spot r33f0)  [5.000]
410.075: (move spot r33f0 r43f0)  [5.000]
415.075: (evaluate r43f0 p13 spot)  [5.000]
420.076: (dialog r43f0 p13 spot)  [5.000]
425.077: (report r43f0 p13 spot)  [5.000]
430.078: (check spot r43f0)  [5.000]
435.079: (checklink spot r43f0 r42f0)  [5.000]
440.080: (checklink spot r43f0 r44f0)  [5.000]
445.081: (checkroomopen spot r43f0)  [5.000]
450.082: (checkgas spot r43f0)  [5.000]
455.083: (checkcrack spot r43f0)  [5.000]
460.084: (checktemp spot r43f0)  [5.000]
465.085: (search spot r43f0)  [5.000]
470.086: (check spot r43f0)  [5.000]
475.087: (move spot r43f0 r44f0)  [5.000]
480.087: (evaluate r44f0 p14 spot)  [5.000]
485.088: (dialog r44f0 p14 spot)  [5.000]
490.089: (report r44f0 p14 spot)  [5.000]
495.090: (check spot r44f0)  [5.000]
500.091: (checklink spot r44f0 r34f0)  [5.000]
505.092: (opendoor spot r44f0)  [5.000]
510.093: (checkgas spot r44f0)  [5.000]
515.094: (checkcrack spot r44f0)  [5.000]
520.095: (checktemp spot r44f0)  [5.000]
525.096: (search spot r44f0)  [5.000]
530.097: (check spot r44f0)  [5.000]
535.098: (move spot r44f0 r43f0)  [5.000]
540.099: (check spot r43f0)  [5.000]
545.100: (move spot r43f0 r33f0)  [5.000]
550.101: (check spot r33f0)  [5.000]
555.102: (move spot r33f0 r32f0)  [5.000]
560.102: (checklink spot r32f0 r22f0)  [5.000]
565.103: (check spot r32f0)  [5.000]
570.104: (checklink spot r32f0 r42f0)  [5.000]
575.105: (checklink spot r32f0 r31f0)  [5.000]
580.106: (move spot r32f0 r31f0)  [5.000]
585.106: (evaluate r31f0 p9 spot)  [5.000]
590.107: (dialog r31f0 p9 spot)  [5.000]
595.108: (report r31f0 p9 spot)  [5.000]
600.109: (check spot r31f0)  [5.000]
605.110: (checklink spot r31f0 r30f0)  [5.000]
610.111: (checklink spot r31f0 r41f0)  [5.000]
615.111: (move spot r31f0 r30f0)  [5.000]
620.111: (checklink spot r30f0 r40f0)  [5.000]
625.112: (check spot r30f0)  [5.000]
630.113: (checkroomopen spot r30f0)  [5.000]
635.114: (checkgas spot r30f0)  [5.000]
640.115: (search spot r30f0)  [5.000]
645.116: (check spot r30f0)  [5.000]
650.117: (checkcrack spot r30f0)  [5.000]
655.118: (checktemp spot r30f0)  [5.000]
660.118: (move spot r30f0 r40f0)  [5.000]
665.119: (check spot r40f0)  [5.000]
670.120: (checklink spot r40f0 r41f0)  [5.000]
675.121: (searchoutside spot r40f0)  [5.000]
680.122: (check spot r40f0)  [5.000]
685.123: (move spot r40f0 r30f0)  [5.000]
690.124: (check spot r30f0)  [5.000]
695.125: (checklink spot r30f0 r20f0)  [5.000]
700.125: (move spot r30f0 r31f0)  [5.000]
705.126: (check spot r31f0)  [5.000]
710.127: (move spot r31f0 r41f0)  [5.000]
715.127: (evaluate r41f0 p12 spot)  [5.000]
720.128: (dialog r41f0 p12 spot)  [5.000]
725.129: (report r41f0 p12 spot)  [5.000]
730.130: (check spot r41f0)  [5.000]
735.131: (checklink spot r41f0 r42f0)  [5.000]
740.132: (opendoor spot r41f0)  [5.000]
745.133: (search spot r41f0)  [5.000]
750.134: (check spot r41f0)  [5.000]
755.135: (checkgas spot r41f0)  [5.000]
760.136: (checkcrack spot r41f0)  [5.000]
765.137: (checktemp spot r41f0)  [5.000]
770.137: (move spot r41f0 r42f0)  [5.000]
775.137: (searchoutside spot r42f0)  [5.000]
780.138: (check spot r42f0)  [5.000]
785.139: (move spot r42f0 r32f0)  [5.000]
790.140: (check spot r32f0)  [5.000]
795.141: (move spot r32f0 r22f0)  [5.000]
800.141: (evaluate r22f0 p7 spot)  [5.000]
805.142: (dialog r22f0 p7 spot)  [5.000]
810.143: (report r22f0 p7 spot)  [5.000]
815.144: (checklink spot r22f0 r21f0)  [5.000]
820.145: (check spot r22f0)  [5.000]
825.146: (checkroomopen spot r22f0)  [5.000]
830.147: (search spot r22f0)  [5.000]
835.148: (check spot r22f0)  [5.000]
840.149: (checkgas spot r22f0)  [5.000]
845.150: (checkcrack spot r22f0)  [5.000]
850.151: (checktemp spot r22f0)  [5.000]
855.152: (checklink spot r22f0 r23f0)  [5.000]
860.152: (move spot r22f0 r21f0)  [5.000]
865.152: (evaluate r21f0 p6 spot)  [5.000]
870.153: (dialog r21f0 p6 spot)  [5.000]
875.154: (report r21f0 p6 spot)  [5.000]
880.155: (check spot r21f0)  [5.000]
885.156: (checklink spot r21f0 r20f0)  [5.000]
890.157: (checkroomopen spot r21f0)  [5.000]
895.158: (checkgas spot r21f0)  [5.000]
900.159: (checkcrack spot r21f0)  [5.000]
905.160: (checktemp spot r21f0)  [5.000]
910.161: (search spot r21f0)  [5.000]
915.162: (check spot r21f0)  [5.000]
920.163: (move spot r21f0 r20f0)  [5.000]
925.163: (evaluate r20f0 p5 spot)  [5.000]
930.164: (dialog r20f0 p5 spot)  [5.000]
935.165: (report r20f0 p5 spot)  [5.000]
940.166: (check spot r20f0)  [5.000]
945.167: (checkroomopen spot r20f0)  [5.000]
950.168: (checkgas spot r20f0)  [5.000]
955.169: (checkcrack spot r20f0)  [5.000]
960.170: (checktemp spot r20f0)  [5.000]
965.171: (search spot r20f0)  [5.000]
970.172: (check spot r20f0)  [5.000]
975.173: (move spot r20f0 r10f0)  [5.000]
980.174: (check spot r10f0)  [5.000]
985.175: (move spot r10f0 r11f0)  [5.000]
990.176: (check spot r11f0)  [5.000]
995.177: (move spot r11f0 r12f0)  [5.000]
1000.178: (check spot r12f0)  [5.000]
1005.179: (move spot r12f0 r13f0)  [5.000]
1010.180: (check spot r13f0)  [5.000]
1015.181: (move spot r13f0 r03f0)  [5.000]
1020.181: (checklink spot r03f0 r02f0)  [5.000]
1025.182: (check spot r03f0)  [5.000]
1030.183: (opendoor spot r03f0)  [5.000]
1035.184: (checkgas spot r03f0)  [5.000]
1040.185: (checkcrack spot r03f0)  [5.000]
1045.186: (checktemp spot r03f0)  [5.000]
1050.187: (search spot r03f0)  [5.000]
1055.188: (check spot r03f0)  [5.000]
1060.189: (move spot r03f0 r02f0)  [5.000]
1065.189: (searchoutside spot r02f0)  [5.000]
1070.190: (check spot r02f0)  [5.000]
1075.191: (move spot r02f0 r03f0)  [5.000]
1080.192: (check spot r03f0)  [5.000]
1085.193: (move spot r03f0 r13f0)  [5.000]
1090.194: (check spot r13f0)  [5.000]
1095.195: (move spot r13f0 r23f0)  [5.000]
1100.196: (check spot r23f0)  [5.000]
1105.197: (move spot r23f0 r24f0)  [5.000]
1110.198: (check spot r24f0)  [5.000]
1115.199: (move spot r24f0 r34f0)  [5.000]
1120.200: (checkroomopen spot r34f0)  [5.000]
1125.201: (search spot r34f0)  [5.000]
1130.202: (checkgas spot r34f0)  [5.000]
1135.203: (checkcrack spot r34f0)  [5.000]
1140.204: (checktemp spot r34f0)  [5.000]
