Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (check spot r33f0)  [5.000]
40.008: (checkgas spot r33f0)  [5.000]
45.009: (checkcrack spot r33f0)  [5.000]
50.010: (checktemp spot r33f0)  [5.000]
55.010: (move spot r33f0 r23f0)  [5.000]
60.011: (check spot r23f0)  [5.000]
65.012: (checklink spot r23f0 r13f0)  [5.000]
70.013: (checklink spot r23f0 r22f0)  [5.000]
75.014: (move spot r23f0 r22f0)  [5.000]
80.014: (checklink spot r22f0 r12f0)  [5.000]
85.015: (check spot r22f0)  [5.000]
90.016: (checklink spot r22f0 r21f0)  [5.000]
95.017: (opendoor spot r22f0)  [5.000]
100.018: (search spot r22f0)  [5.000]
105.019: (check spot r22f0)  [5.000]
110.020: (checkgas spot r22f0)  [5.000]
115.021: (checkcrack spot r22f0)  [5.000]
120.022: (checktemp spot r22f0)  [5.000]
125.022: (move spot r22f0 r12f0)  [5.000]
130.023: (check spot r12f0)  [5.000]
135.024: (checklink spot r12f0 r02f0)  [5.000]
140.025: (checklink spot r12f0 r11f0)  [5.000]
145.026: (checkroomopen spot r12f0)  [5.000]
150.027: (search spot r12f0)  [5.000]
155.028: (check spot r12f0)  [5.000]
160.029: (checkgas spot r12f0)  [5.000]
165.030: (checkcrack spot r12f0)  [5.000]
170.031: (checktemp spot r12f0)  [5.000]
175.031: (move spot r12f0 r02f0)  [5.000]
180.032: (check spot r02f0)  [5.000]
185.033: (evaluate r02f0 p1 spot)  [5.000]
190.034: (dialog r02f0 p1 spot)  [5.000]
195.035: (report r02f0 p1 spot)  [5.000]
200.036: (checklink spot r02f0 r01f0)  [5.000]
205.037: (checklink spot r02f0 r03f0)  [5.000]
210.038: (checkroomopen spot r02f0)  [5.000]
215.039: (search spot r02f0)  [5.000]
220.040: (check spot r02f0)  [5.000]
225.041: (checkgas spot r02f0)  [5.000]
230.042: (checkcrack spot r02f0)  [5.000]
235.043: (checktemp spot r02f0)  [5.000]
240.043: (move spot r02f0 r01f0)  [5.000]
245.044: (check spot r01f0)  [5.000]
250.045: (checklink spot r01f0 r00f0)  [5.000]
255.046: (checkroomopen spot r01f0)  [5.000]
260.047: (search spot r01f0)  [5.000]
265.048: (check spot r01f0)  [5.000]
270.049: (checkgas spot r01f0)  [5.000]
275.050: (checkcrack spot r01f0)  [5.000]
280.051: (checktemp spot r01f0)  [5.000]
285.051: (move spot r01f0 r00f0)  [5.000]
290.052: (check spot r00f0)  [5.000]
295.053: (checkstairs spot s11 r00f0 r00f1)  [5.000]
300.054: (checklink spot r00f0 exit)  [5.000]
305.055: (checklink spot r00f0 r10f0)  [5.000]
310.056: (searchoutside spot r00f0)  [5.000]
315.056: (climbstairs spot r00f0 r00f1 s11)  [5.000]
320.056: (evaluate r00f1 p3 spot)  [5.000]
325.057: (dialog r00f1 p3 spot)  [5.000]
330.058: (checklink spot r00f1 r01f1)  [5.000]
335.059: (checklink spot r00f1 r10f1)  [5.000]
340.059: (climbstairs spot r00f1 r00f0 s11)  [5.000]
345.059: (report r00f0 p3 spot)  [5.000]
350.060: (check spot r00f0)  [5.000]
355.061: (move spot r00f0 r10f0)  [5.000]
360.062: (check spot r10f0)  [5.000]
365.063: (checklink spot r10f0 r20f0)  [5.000]
370.064: (checkroomopen spot r10f0)  [5.000]
375.065: (checkgas spot r10f0)  [5.000]
380.066: (search spot r10f0)  [5.000]
385.067: (check spot r10f0)  [5.000]
390.068: (move spot r10f0 r20f0)  [5.000]
395.068: (checklink spot r20f0 r21f0)  [5.000]
400.069: (check spot r20f0)  [5.000]
405.070: (checklink spot r20f0 r30f0)  [5.000]
410.071: (checkroomopen spot r20f0)  [5.000]
415.072: (search spot r20f0)  [5.000]
420.073: (check spot r20f0)  [5.000]
425.074: (checkgas spot r20f0)  [5.000]
430.075: (checkcrack spot r20f0)  [5.000]
435.076: (checktemp spot r20f0)  [5.000]
440.076: (move spot r20f0 r21f0)  [5.000]
445.077: (check spot r21f0)  [5.000]
450.078: (checklink spot r21f0 r11f0)  [5.000]
455.079: (checkroomopen spot r21f0)  [5.000]
460.080: (search spot r21f0)  [5.000]
465.081: (check spot r21f0)  [5.000]
470.082: (checkgas spot r21f0)  [5.000]
475.083: (checkcrack spot r21f0)  [5.000]
480.084: (checktemp spot r21f0)  [5.000]
485.084: (move spot r21f0 r11f0)  [5.000]
490.084: (searchoutside spot r11f0)  [5.000]
495.085: (checklink spot r11f0 r10f0)  [5.000]
500.086: (check spot r11f0)  [5.000]
505.087: (move spot r11f0 r10f0)  [5.000]
510.088: (check spot r10f0)  [5.000]
515.089: (checkcrack spot r10f0)  [5.000]
520.089: (move spot r10f0 r20f0)  [5.000]
525.090: (check spot r20f0)  [5.000]
530.091: (move spot r20f0 r30f0)  [5.000]
535.092: (check spot r30f0)  [5.000]
540.093: (checkroomopen spot r30f0)  [5.000]
545.094: (search spot r30f0)  [5.000]
550.095: (check spot r30f0)  [5.000]
555.096: (checkgas spot r30f0)  [5.000]
560.097: (checkcrack spot r30f0)  [5.000]
565.098: (checktemp spot r30f0)  [5.000]
570.098: (move spot r30f0 r20f0)  [5.000]
575.099: (check spot r20f0)  [5.000]
580.100: (move spot r20f0 r10f0)  [5.000]
585.101: (check spot r10f0)  [5.000]
590.102: (checktemp spot r10f0)  [5.000]
595.102: (move spot r10f0 r00f0)  [5.000]
600.103: (check spot r00f0)  [5.000]
600.104: (climbstairs spot r00f0 r00f1 s11)  [5.000]
605.105: (check spot r00f1)  [5.000]
610.106: (move spot r00f1 r01f1)  [5.000]
615.107: (check spot r01f1)  [5.000]
620.108: (evaluate r01f1 p4 spot)  [5.000]
625.109: (checklink spot r01f1 r02f1)  [5.000]
630.110: (move spot r01f1 r02f1)  [5.000]
635.110: (dialog r02f1 p4 spot)  [5.000]
640.111: (report r02f1 p4 spot)  [5.000]
645.112: (check spot r02f1)  [5.000]
650.113: (checklink spot r02f1 r03f1)  [5.000]
655.114: (checklink spot r02f1 r12f1)  [5.000]
660.115: (checkroomopen spot r02f1)  [5.000]
665.116: (search spot r02f1)  [5.000]
670.117: (check spot r02f1)  [5.000]
675.118: (checkgas spot r02f1)  [5.000]
680.119: (checkcrack spot r02f1)  [5.000]
685.119: (move spot r02f1 r03f1)  [5.000]
690.120: (check spot r03f1)  [5.000]
695.121: (checkstairs spot s21 r03f1 r03f0)  [5.000]
700.122: (checklink spot r03f1 r13f1)  [5.000]
705.123: (checkroomopen spot r03f1)  [5.000]
710.124: (checkgas spot r03f1)  [5.000]
715.124: (move spot r03f1 r13f1)  [5.000]
720.124: (checklink spot r13f1 r23f1)  [5.000]
725.125: (check spot r13f1)  [5.000]
730.126: (checkroomopen spot r13f1)  [5.000]
735.127: (search spot r13f1)  [5.000]
740.128: (check spot r13f1)  [5.000]
745.129: (checkgas spot r13f1)  [5.000]
750.130: (checkcrack spot r13f1)  [5.000]
755.130: (move spot r13f1 r23f1)  [5.000]
760.131: (check spot r23f1)  [5.000]
765.132: (evaluate r23f1 p6 spot)  [5.000]
770.133: (checklink spot r23f1 r22f1)  [5.000]
775.134: (checklink spot r23f1 r33f1)  [5.000]
780.135: (checkroomopen spot r23f1)  [5.000]
785.136: (search spot r23f1)  [5.000]
790.137: (dialog r23f1 p6 spot)  [5.000]
795.138: (report r23f1 p6 spot)  [5.000]
800.139: (check spot r23f1)  [5.000]
805.140: (checkgas spot r23f1)  [5.000]
810.141: (checkcrack spot r23f1)  [5.000]
815.142: (checktemp spot r23f1)  [5.000]
820.142: (move spot r23f1 r13f1)  [5.000]
825.143: (check spot r13f1)  [5.000]
830.144: (checktemp spot r13f1)  [5.000]
835.144: (move spot r13f1 r03f1)  [5.000]
840.144: (search spot r03f1)  [5.000]
845.145: (check spot r03f1)  [5.000]
850.146: (move spot r03f1 r13f1)  [5.000]
855.147: (check spot r13f1)  [5.000]
860.148: (move spot r13f1 r23f1)  [5.000]
865.149: (check spot r23f1)  [5.000]
870.150: (move spot r23f1 r22f1)  [5.000]
875.150: (checklink spot r22f1 r12f1)  [5.000]
880.151: (check spot r22f1)  [5.000]
885.152: (checklink spot r22f1 r21f1)  [5.000]
890.153: (checklink spot r22f1 r32f1)  [5.000]
895.154: (checkroomopen spot r22f1)  [5.000]
900.155: (search spot r22f1)  [5.000]
905.156: (check spot r22f1)  [5.000]
910.157: (checkgas spot r22f1)  [5.000]
915.158: (checkcrack spot r22f1)  [5.000]
920.159: (checktemp spot r22f1)  [5.000]
925.159: (move spot r22f1 r21f1)  [5.000]
930.159: (checklink spot r21f1 r11f1)  [5.000]
935.160: (checklink spot r21f1 r20f1)  [5.000]
940.161: (check spot r21f1)  [5.000]
945.162: (checklink spot r21f1 r31f1)  [5.000]
950.163: (opendoor spot r21f1)  [5.000]
955.164: (search spot r21f1)  [5.000]
960.165: (check spot r21f1)  [5.000]
965.166: (checkgas spot r21f1)  [5.000]
970.167: (checkcrack spot r21f1)  [5.000]
975.167: (move spot r21f1 r31f1)  [5.000]
980.167: (searchoutside spot r31f1)  [5.000]
985.168: (check spot r31f1)  [5.000]
990.169: (move spot r31f1 r21f1)  [5.000]
995.169: (checktemp spot r21f1)  [5.000]
1000.170: (check spot r21f1)  [5.000]
1005.171: (move spot r21f1 r20f1)  [5.000]
1010.172: (check spot r20f1)  [5.000]
1015.173: (checklink spot r20f1 r30f1)  [5.000]
1020.174: (checkroomopen spot r20f1)  [5.000]
1025.175: (search spot r20f1)  [5.000]
1030.176: (check spot r20f1)  [5.000]
1035.177: (checkgas spot r20f1)  [5.000]
1040.178: (checkcrack spot r20f1)  [5.000]
1045.179: (checktemp spot r20f1)  [5.000]
1050.179: (move spot r20f1 r30f1)  [5.000]
1055.180: (check spot r30f1)  [5.000]
1060.181: (opendoor spot r30f1)  [5.000]
1065.182: (evaluate r30f1 p7 spot)  [5.000]
1070.183: (search spot r30f1)  [5.000]
1075.184: (check spot r30f1)  [5.000]
1080.185: (dialog r30f1 p7 spot)  [5.000]
1085.186: (checkgas spot r30f1)  [5.000]
1090.187: (checkcrack spot r30f1)  [5.000]
1095.188: (checktemp spot r30f1)  [5.000]
1100.188: (move spot r30f1 r20f1)  [5.000]
1105.189: (check spot r20f1)  [5.000]
1110.190: (report r20f1 p7 spot)  [5.000]
1115.190: (move spot r20f1 r21f1)  [5.000]
1120.191: (check spot r21f1)  [5.000]
1125.192: (move spot r21f1 r22f1)  [5.000]
1130.193: (check spot r22f1)  [5.000]
1135.194: (move spot r22f1 r12f1)  [5.000]
1140.194: (evaluate r12f1 p5 spot)  [5.000]
1145.195: (dialog r12f1 p5 spot)  [5.000]
1150.196: (report r12f1 p5 spot)  [5.000]
1155.197: (checklink spot r12f1 r11f1)  [5.000]
1160.198: (check spot r12f1)  [5.000]
1165.199: (checkroomopen spot r12f1)  [5.000]
1170.200: (search spot r12f1)  [5.000]
1175.201: (check spot r12f1)  [5.000]
1180.202: (checkgas spot r12f1)  [5.000]
1185.203: (checkcrack spot r12f1)  [5.000]
1190.204: (checktemp spot r12f1)  [5.000]
1195.204: (move spot r12f1 r11f1)  [5.000]
1200.204: (searchoutside spot r11f1)  [5.000]
1205.205: (check spot r11f1)  [5.000]
1210.206: (checklink spot r11f1 r10f1)  [5.000]
1215.207: (move spot r11f1 r10f1)  [5.000]
1220.208: (check spot r10f1)  [5.000]
1225.209: (checkroomopen spot r10f1)  [5.000]
1230.210: (checkgas spot r10f1)  [5.000]
1235.210: (move spot r10f1 r11f1)  [5.000]
1240.211: (check spot r11f1)  [5.000]
1245.212: (move spot r11f1 r12f1)  [5.000]
1250.213: (check spot r12f1)  [5.000]
1255.214: (move spot r12f1 r22f1)  [5.000]
1260.215: (check spot r22f1)  [5.000]
1265.216: (move spot r22f1 r32f1)  [5.000]
1270.216: (checklink spot r32f1 r33f1)  [5.000]
1275.217: (check spot r32f1)  [5.000]
1280.218: (checkroomopen spot r32f1)  [5.000]
1285.219: (search spot r32f1)  [5.000]
1290.220: (check spot r32f1)  [5.000]
1295.221: (checkgas spot r32f1)  [5.000]
1300.222: (checkcrack spot r32f1)  [5.000]
1305.223: (checktemp spot r32f1)  [5.000]
1310.223: (move spot r32f1 r33f1)  [5.000]
1315.223: (searchoutside spot r33f1)  [5.000]
1320.224: (check spot r33f1)  [5.000]
1325.225: (move spot r33f1 r23f1)  [5.000]
1330.226: (check spot r23f1)  [5.000]
1335.227: (move spot r23f1 r13f1)  [5.000]
1340.228: (check spot r13f1)  [5.000]
1345.229: (move spot r13f1 r03f1)  [5.000]
1350.229: (checkcrack spot r03f1)  [5.000]
1355.230: (check spot r03f1)  [5.000]
1355.231: (climbstairs spot r03f1 r03f0 s21)  [5.000]
1360.232: (check spot r03f0)  [5.000]
1365.233: (checklink spot r03f0 r13f0)  [5.000]
1370.234: (checkroomopen spot r03f0)  [5.000]
1375.235: (search spot r03f0)  [5.000]
1380.236: (check spot r03f0)  [5.000]
1385.237: (checkgas spot r03f0)  [5.000]
1390.238: (checkcrack spot r03f0)  [5.000]
1395.239: (checktemp spot r03f0)  [5.000]
1400.239: (climbstairs spot r03f0 r03f1 s21)  [5.000]
1405.240: (check spot r03f1)  [5.000]
1410.241: (checktemp spot r03f1)  [5.000]
1415.241: (move spot r03f1 r02f1)  [5.000]
1420.242: (check spot r02f1)  [5.000]
1425.243: (checktemp spot r02f1)  [5.000]
1430.243: (move spot r02f1 r01f1)  [5.000]
1435.244: (check spot r01f1)  [5.000]
1440.245: (checkroomopen spot r01f1)  [5.000]
1445.246: (search spot r01f1)  [5.000]
1450.247: (check spot r01f1)  [5.000]
1455.248: (checkgas spot r01f1)  [5.000]
1460.249: (checkcrack spot r01f1)  [5.000]
1465.250: (checktemp spot r01f1)  [5.000]
1470.250: (move spot r01f1 r00f1)  [5.000]
1475.251: (check spot r00f1)  [5.000]
1480.252: (move spot r00f1 r10f1)  [5.000]
1485.252: (search spot r10f1)  [5.000]
1490.253: (check spot r10f1)  [5.000]
1495.254: (checkcrack spot r10f1)  [5.000]
1500.255: (checktemp spot r10f1)  [5.000]
1505.255: (move spot r10f1 r00f1)  [5.000]
1510.256: (check spot r00f1)  [5.000]
1510.257: (climbstairs spot r00f1 r00f0 s11)  [5.000]
1515.258: (check spot r00f0)  [5.000]
1520.259: (move spot r00f0 r01f0)  [5.000]
1525.260: (check spot r01f0)  [5.000]
1530.261: (move spot r01f0 r02f0)  [5.000]
1535.262: (check spot r02f0)  [5.000]
1540.263: (move spot r02f0 r03f0)  [5.000]
1545.264: (check spot r03f0)  [5.000]
1550.265: (move spot r03f0 r13f0)  [5.000]
1555.266: (check spot r13f0)  [5.000]
1560.267: (checkroomopen spot r13f0)  [5.000]
1565.268: (search spot r13f0)  [5.000]
1570.269: (check spot r13f0)  [5.000]
1575.270: (checkgas spot r13f0)  [5.000]
1580.271: (checkcrack spot r13f0)  [5.000]
1585.272: (checktemp spot r13f0)  [5.000]
1590.272: (move spot r13f0 r23f0)  [5.000]
1595.273: (checkroomopen spot r23f0)  [5.000]
1600.274: (search spot r23f0)  [5.000]
1605.275: (checkgas spot r23f0)  [5.000]
1610.276: (checkcrack spot r23f0)  [5.000]
1615.277: (checktemp spot r23f0)  [5.000]
