Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.006: (climbstairs spot r02f1 r02f0 s21)  [5.000]
40.007: (check spot r02f0)  [5.000]
45.008: (checklink spot r02f0 r01f0)  [5.000]
50.009: (checklink spot r02f0 r12f0)  [5.000]
55.010: (checkroomopen spot r02f0)  [5.000]
60.011: (search spot r02f0)  [5.000]
65.012: (check spot r02f0)  [5.000]
70.013: (checkgas spot r02f0)  [5.000]
75.014: (checkcrack spot r02f0)  [5.000]
80.015: (checktemp spot r02f0)  [5.000]
85.015: (move spot r02f0 r01f0)  [5.000]
90.016: (check spot r01f0)  [5.000]
95.017: (evaluate r01f0 p2 spot)  [5.000]
100.018: (dialog r01f0 p2 spot)  [5.000]
105.019: (report r01f0 p2 spot)  [5.000]
110.020: (checklink spot r01f0 r00f0)  [5.000]
115.021: (checklink spot r01f0 r11f0)  [5.000]
120.021: (move spot r01f0 r00f0)  [5.000]
125.022: (check spot r00f0)  [5.000]
130.023: (evaluate r00f0 p1 spot)  [5.000]
135.024: (dialog r00f0 p1 spot)  [5.000]
140.025: (report r00f0 p1 spot)  [5.000]
145.026: (checklink spot r00f0 exit)  [5.000]
150.027: (checklink spot r00f0 r10f0)  [5.000]
155.028: (checkroomopen spot r00f0)  [5.000]
160.029: (search spot r00f0)  [5.000]
165.030: (check spot r00f0)  [5.000]
170.031: (checkgas spot r00f0)  [5.000]
175.032: (checkcrack spot r00f0)  [5.000]
180.033: (checktemp spot r00f0)  [5.000]
185.033: (move spot r00f0 r10f0)  [5.000]
190.034: (check spot r10f0)  [5.000]
195.035: (checklink spot r10f0 r20f0)  [5.000]
200.036: (checkroomopen spot r10f0)  [5.000]
205.037: (search spot r10f0)  [5.000]
210.038: (check spot r10f0)  [5.000]
215.039: (checkgas spot r10f0)  [5.000]
220.040: (checkcrack spot r10f0)  [5.000]
225.041: (checktemp spot r10f0)  [5.000]
230.041: (move spot r10f0 r20f0)  [5.000]
235.042: (check spot r20f0)  [5.000]
240.043: (evaluate r20f0 p3 spot)  [5.000]
245.044: (checklink spot r20f0 r21f0)  [5.000]
250.045: (checkroomopen spot r20f0)  [5.000]
255.046: (search spot r20f0)  [5.000]
260.047: (check spot r20f0)  [5.000]
265.048: (dialog r20f0 p3 spot)  [5.000]
270.049: (checkgas spot r20f0)  [5.000]
275.050: (checkcrack spot r20f0)  [5.000]
280.051: (checktemp spot r20f0)  [5.000]
285.051: (move spot r20f0 r21f0)  [5.000]
290.051: (checklink spot r21f0 r11f0)  [5.000]
295.052: (report r21f0 p3 spot)  [5.000]
300.053: (check spot r21f0)  [5.000]
305.054: (checklink spot r21f0 r22f0)  [5.000]
310.055: (checkroomopen spot r21f0)  [5.000]
315.056: (search spot r21f0)  [5.000]
320.057: (check spot r21f0)  [5.000]
325.058: (checkgas spot r21f0)  [5.000]
330.059: (checkcrack spot r21f0)  [5.000]
335.060: (checktemp spot r21f0)  [5.000]
340.060: (move spot r21f0 r11f0)  [5.000]
345.061: (check spot r11f0)  [5.000]
350.062: (checklink spot r11f0 r12f0)  [5.000]
355.063: (checkroomopen spot r11f0)  [5.000]
360.064: (search spot r11f0)  [5.000]
365.065: (check spot r11f0)  [5.000]
370.066: (checkgas spot r11f0)  [5.000]
375.067: (checkcrack spot r11f0)  [5.000]
380.068: (checktemp spot r11f0)  [5.000]
385.068: (move spot r11f0 r12f0)  [5.000]
390.069: (check spot r12f0)  [5.000]
395.070: (checkroomopen spot r12f0)  [5.000]
400.071: (search spot r12f0)  [5.000]
405.072: (check spot r12f0)  [5.000]
410.073: (checkgas spot r12f0)  [5.000]
415.074: (checkcrack spot r12f0)  [5.000]
420.075: (checktemp spot r12f0)  [5.000]
425.075: (move spot r12f0 r02f0)  [5.000]
430.076: (check spot r02f0)  [5.000]
430.077: (climbstairs spot r02f0 r02f1 s21)  [5.000]
435.078: (check spot r02f1)  [5.000]
440.079: (move spot r02f1 r01f1)  [5.000]
445.080: (check spot r01f1)  [5.000]
450.081: (evaluate r01f1 p5 spot)  [5.000]
455.082: (dialog r01f1 p5 spot)  [5.000]
460.083: (report r01f1 p5 spot)  [5.000]
465.084: (checklink spot r01f1 r00f1)  [5.000]
470.085: (checklink spot r01f1 r11f1)  [5.000]
475.086: (checkroomopen spot r01f1)  [5.000]
480.087: (search spot r01f1)  [5.000]
485.088: (check spot r01f1)  [5.000]
490.089: (checkgas spot r01f1)  [5.000]
495.090: (checkcrack spot r01f1)  [5.000]
500.091: (checktemp spot r01f1)  [5.000]
505.091: (move spot r01f1 r00f1)  [5.000]
510.092: (check spot r00f1)  [5.000]
515.093: (checklink spot r00f1 r10f1)  [5.000]
520.094: (checkroomopen spot r00f1)  [5.000]
525.095: (search spot r00f1)  [5.000]
530.096: (check spot r00f1)  [5.000]
535.097: (checkgas spot r00f1)  [5.000]
540.098: (checkcrack spot r00f1)  [5.000]
545.099: (checktemp spot r00f1)  [5.000]
550.099: (move spot r00f1 r10f1)  [5.000]
555.100: (check spot r10f1)  [5.000]
560.101: (checklink spot r10f1 r20f1)  [5.000]
565.102: (checkroomopen spot r10f1)  [5.000]
570.103: (search spot r10f1)  [5.000]
575.104: (check spot r10f1)  [5.000]
580.105: (checkgas spot r10f1)  [5.000]
585.106: (checkcrack spot r10f1)  [5.000]
590.107: (checktemp spot r10f1)  [5.000]
595.107: (move spot r10f1 r20f1)  [5.000]
600.108: (check spot r20f1)  [5.000]
605.109: (evaluate r20f1 p6 spot)  [5.000]
610.110: (checklink spot r20f1 r21f1)  [5.000]
615.111: (checkroomopen spot r20f1)  [5.000]
620.112: (search spot r20f1)  [5.000]
625.113: (check spot r20f1)  [5.000]
630.114: (move spot r20f1 r21f1)  [5.000]
635.114: (evaluate r21f1 p7 spot)  [5.000]
640.115: (dialog r21f1 p6 spot)  [5.000]
645.116: (dialog r21f1 p7 spot)  [5.000]
650.117: (report r21f1 p6 spot)  [5.000]
655.118: (report r21f1 p7 spot)  [5.000]
660.119: (check spot r21f1)  [5.000]
665.120: (checklink spot r21f1 r11f1)  [5.000]
670.121: (checkroomopen spot r21f1)  [5.000]
675.122: (search spot r21f1)  [5.000]
680.123: (check spot r21f1)  [5.000]
685.124: (checkgas spot r21f1)  [5.000]
690.125: (checkcrack spot r21f1)  [5.000]
695.126: (checktemp spot r21f1)  [5.000]
700.126: (move spot r21f1 r11f1)  [5.000]
705.127: (check spot r11f1)  [5.000]
710.128: (checkroomopen spot r11f1)  [5.000]
715.129: (search spot r11f1)  [5.000]
720.130: (check spot r11f1)  [5.000]
725.131: (checkgas spot r11f1)  [5.000]
730.132: (checkcrack spot r11f1)  [5.000]
735.133: (checktemp spot r11f1)  [5.000]
740.133: (move spot r11f1 r21f1)  [5.000]
745.134: (check spot r21f1)  [5.000]
750.135: (move spot r21f1 r20f1)  [5.000]
755.136: (check spot r20f1)  [5.000]
760.137: (checkgas spot r20f1)  [5.000]
765.138: (checkcrack spot r20f1)  [5.000]
770.139: (checktemp spot r20f1)  [5.000]
775.139: (move spot r20f1 r10f1)  [5.000]
780.140: (check spot r10f1)  [5.000]
785.141: (move spot r10f1 r00f1)  [5.000]
790.142: (check spot r00f1)  [5.000]
795.143: (move spot r00f1 r01f1)  [5.000]
800.144: (check spot r01f1)  [5.000]
805.145: (move spot r01f1 r02f1)  [5.000]
810.146: (check spot r02f1)  [5.000]
810.147: (climbstairs spot r02f1 r02f0 s21)  [5.000]
815.148: (check spot r02f0)  [5.000]
820.149: (move spot r02f0 r01f0)  [5.000]
825.150: (check spot r01f0)  [5.000]
830.151: (move spot r01f0 r11f0)  [5.000]
835.152: (check spot r11f0)  [5.000]
840.153: (move spot r11f0 r21f0)  [5.000]
845.154: (check spot r21f0)  [5.000]
850.155: (move spot r21f0 r22f0)  [5.000]
855.155: (evaluate r22f0 p4 spot)  [5.000]
860.156: (dialog r22f0 p4 spot)  [5.000]
865.157: (report r22f0 p4 spot)  [5.000]
870.158: (checkroomopen spot r22f0)  [5.000]
875.159: (search spot r22f0)  [5.000]
880.160: (checkgas spot r22f0)  [5.000]
885.161: (checkcrack spot r22f0)  [5.000]
890.162: (checktemp spot r22f0)  [5.000]
