Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checktemp spot r02f0)  [5.000]
30.006: (search spot r02f0)  [5.000]
35.007: (check spot r02f0)  [5.000]
40.008: (move spot r02f0 r01f0)  [5.000]
45.008: (checklink spot r01f0 r00f0)  [5.000]
50.009: (check spot r01f0)  [5.000]
55.010: (checklink spot r01f0 r11f0)  [5.000]
60.011: (checkroomopen spot r01f0)  [5.000]
65.012: (checkgas spot r01f0)  [5.000]
70.013: (checkcrack spot r01f0)  [5.000]
75.014: (checktemp spot r01f0)  [5.000]
80.015: (search spot r01f0)  [5.000]
85.016: (check spot r01f0)  [5.000]
90.017: (move spot r01f0 r11f0)  [5.000]
95.017: (checklink spot r11f0 r10f0)  [5.000]
100.018: (check spot r11f0)  [5.000]
105.019: (checklink spot r11f0 r12f0)  [5.000]
110.020: (checkroomopen spot r11f0)  [5.000]
115.021: (checkgas spot r11f0)  [5.000]
120.022: (checkcrack spot r11f0)  [5.000]
125.023: (checktemp spot r11f0)  [5.000]
130.024: (search spot r11f0)  [5.000]
135.025: (check spot r11f0)  [5.000]
140.026: (move spot r11f0 r10f0)  [5.000]
145.026: (checklink spot r10f0 r20f0)  [5.000]
150.027: (check spot r10f0)  [5.000]
155.028: (opendoor spot r10f0)  [5.000]
160.029: (checkgas spot r10f0)  [5.000]
165.030: (checkcrack spot r10f0)  [5.000]
170.031: (checktemp spot r10f0)  [5.000]
175.032: (search spot r10f0)  [5.000]
180.033: (check spot r10f0)  [5.000]
185.034: (move spot r10f0 r20f0)  [5.000]
190.034: (checklink spot r20f0 r21f0)  [5.000]
195.035: (check spot r20f0)  [5.000]
200.036: (checkroomopen spot r20f0)  [5.000]
205.037: (checkgas spot r20f0)  [5.000]
210.038: (search spot r20f0)  [5.000]
215.039: (check spot r20f0)  [5.000]
220.040: (checkcrack spot r20f0)  [5.000]
225.041: (checktemp spot r20f0)  [5.000]
230.041: (move spot r20f0 r21f0)  [5.000]
235.041: (checklink spot r21f0 r22f0)  [5.000]
240.042: (check spot r21f0)  [5.000]
245.043: (checkroomopen spot r21f0)  [5.000]
250.044: (checkgas spot r21f0)  [5.000]
255.045: (checkcrack spot r21f0)  [5.000]
260.046: (checktemp spot r21f0)  [5.000]
265.047: (search spot r21f0)  [5.000]
270.048: (check spot r21f0)  [5.000]
275.049: (move spot r21f0 r22f0)  [5.000]
280.049: (checklink spot r22f0 r12f0)  [5.000]
285.050: (check spot r22f0)  [5.000]
290.051: (checkroomopen spot r22f0)  [5.000]
295.052: (checkgas spot r22f0)  [5.000]
300.053: (checkcrack spot r22f0)  [5.000]
305.054: (checktemp spot r22f0)  [5.000]
310.055: (search spot r22f0)  [5.000]
315.056: (check spot r22f0)  [5.000]
320.057: (move spot r22f0 r12f0)  [5.000]
325.058: (check spot r12f0)  [5.000]
330.059: (move spot r12f0 r02f0)  [5.000]
335.060: (check spot r02f0)  [5.000]
340.061: (move spot r02f0 r01f0)  [5.000]
345.062: (check spot r01f0)  [5.000]
350.063: (move spot r01f0 r00f0)  [5.000]
355.063: (checkstairs spot s11 r00f0 r00f1)  [5.000]
360.064: (check spot r00f0)  [5.000]
365.065: (checkroomopen spot r00f0)  [5.000]
370.066: (checkgas spot r00f0)  [5.000]
375.067: (checkcrack spot r00f0)  [5.000]
380.068: (checktemp spot r00f0)  [5.000]
385.069: (search spot r00f0)  [5.000]
390.069: (climbstairs spot r00f0 r00f1 s11)  [5.000]
395.069: (checklink spot r00f1 r01f1)  [5.000]
400.070: (check spot r00f1)  [5.000]
405.071: (checklink spot r00f1 r10f1)  [5.000]
410.071: (move spot r00f1 r01f1)  [5.000]
415.071: (checklink spot r01f1 r02f1)  [5.000]
420.072: (check spot r01f1)  [5.000]
425.073: (checklink spot r01f1 r11f1)  [5.000]
430.074: (checkroomopen spot r01f1)  [5.000]
435.075: (checkgas spot r01f1)  [5.000]
440.076: (checkcrack spot r01f1)  [5.000]
445.077: (checktemp spot r01f1)  [5.000]
450.078: (search spot r01f1)  [5.000]
455.079: (check spot r01f1)  [5.000]
460.080: (move spot r01f1 r11f1)  [5.000]
465.080: (checklink spot r11f1 r10f1)  [5.000]
470.081: (check spot r11f1)  [5.000]
475.082: (checklink spot r11f1 r12f1)  [5.000]
480.083: (checklink spot r11f1 r21f1)  [5.000]
485.084: (checkroomopen spot r11f1)  [5.000]
490.085: (checkgas spot r11f1)  [5.000]
495.086: (checkcrack spot r11f1)  [5.000]
500.087: (checktemp spot r11f1)  [5.000]
505.088: (search spot r11f1)  [5.000]
510.089: (check spot r11f1)  [5.000]
515.090: (move spot r11f1 r12f1)  [5.000]
520.090: (checklink spot r12f1 r02f1)  [5.000]
525.091: (check spot r12f1)  [5.000]
530.092: (checkroomopen spot r12f1)  [5.000]
535.093: (checkgas spot r12f1)  [5.000]
540.094: (checkcrack spot r12f1)  [5.000]
545.095: (checktemp spot r12f1)  [5.000]
550.096: (search spot r12f1)  [5.000]
555.097: (check spot r12f1)  [5.000]
560.098: (move spot r12f1 r11f1)  [5.000]
565.099: (check spot r11f1)  [5.000]
570.100: (move spot r11f1 r21f1)  [5.000]
575.100: (checklink spot r21f1 r20f1)  [5.000]
580.101: (check spot r21f1)  [5.000]
585.102: (checkroomopen spot r21f1)  [5.000]
590.103: (checkgas spot r21f1)  [5.000]
595.104: (checkcrack spot r21f1)  [5.000]
600.105: (checktemp spot r21f1)  [5.000]
605.106: (search spot r21f1)  [5.000]
610.107: (check spot r21f1)  [5.000]
615.108: (move spot r21f1 r11f1)  [5.000]
620.109: (check spot r11f1)  [5.000]
625.110: (move spot r11f1 r10f1)  [5.000]
630.110: (checklink spot r10f1 r20f1)  [5.000]
635.111: (check spot r10f1)  [5.000]
640.112: (checkroomopen spot r10f1)  [5.000]
645.113: (checkgas spot r10f1)  [5.000]
650.114: (checkcrack spot r10f1)  [5.000]
655.115: (checktemp spot r10f1)  [5.000]
660.116: (search spot r10f1)  [5.000]
665.117: (check spot r10f1)  [5.000]
670.118: (move spot r10f1 r20f1)  [5.000]
675.119: (check spot r20f1)  [5.000]
680.120: (checkroomopen spot r20f1)  [5.000]
685.121: (checkgas spot r20f1)  [5.000]
690.122: (checkcrack spot r20f1)  [5.000]
695.123: (checktemp spot r20f1)  [5.000]
700.124: (search spot r20f1)  [5.000]
705.125: (check spot r20f1)  [5.000]
710.126: (move spot r20f1 r10f1)  [5.000]
715.127: (check spot r10f1)  [5.000]
720.128: (move spot r10f1 r00f1)  [5.000]
725.129: (check spot r00f1)  [5.000]
730.130: (move spot r00f1 r01f1)  [5.000]
735.131: (check spot r01f1)  [5.000]
740.132: (move spot r01f1 r02f1)  [5.000]
745.133: (checkroomopen spot r02f1)  [5.000]
750.134: (search spot r02f1)  [5.000]
755.135: (checkgas spot r02f1)  [5.000]
760.136: (checkcrack spot r02f1)  [5.000]
765.137: (checktemp spot r02f1)  [5.000]
