Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
65.011: (checklink spot r01f0 r11f0)  [5.000]
70.012: (evaluate r01f0 p2 spot)  [5.000]
75.013: (dialog r01f0 p2 spot)  [5.000]
80.014: (report r01f0 p2 spot)  [5.000]
85.015: (check spot r01f0)  [5.000]
90.016: (checkroomopen spot r01f0)  [5.000]
95.017: (search spot r01f0)  [5.000]
100.018: (check spot r01f0)  [5.000]
105.019: (checkgas spot r01f0)  [5.000]
110.020: (checkcrack spot r01f0)  [5.000]
115.021: (checktemp spot r01f0)  [5.000]
120.021: (move spot r01f0 r11f0)  [5.000]
125.022: (check spot r11f0)  [5.000]
130.023: (evaluate r11f0 p4 spot)  [5.000]
135.024: (checklink spot r11f0 r12f0)  [5.000]
140.025: (checklink spot r11f0 r21f0)  [5.000]
145.026: (checkroomopen spot r11f0)  [5.000]
150.027: (search spot r11f0)  [5.000]
155.028: (dialog r11f0 p4 spot)  [5.000]
160.029: (report r11f0 p4 spot)  [5.000]
165.030: (check spot r11f0)  [5.000]
170.031: (checkgas spot r11f0)  [5.000]
175.032: (checkcrack spot r11f0)  [5.000]
180.033: (checktemp spot r11f0)  [5.000]
185.033: (move spot r11f0 r12f0)  [5.000]
190.034: (check spot r12f0)  [5.000]
195.035: (checklink spot r12f0 r22f0)  [5.000]
200.036: (checkroomopen spot r12f0)  [5.000]
205.037: (search spot r12f0)  [5.000]
210.038: (check spot r12f0)  [5.000]
215.039: (checkgas spot r12f0)  [5.000]
220.040: (checkcrack spot r12f0)  [5.000]
225.041: (checktemp spot r12f0)  [5.000]
230.041: (move spot r12f0 r22f0)  [5.000]
235.042: (check spot r22f0)  [5.000]
240.043: (evaluate r22f0 p7 spot)  [5.000]
245.044: (checkroomopen spot r22f0)  [5.000]
250.045: (search spot r22f0)  [5.000]
255.046: (check spot r22f0)  [5.000]
260.047: (dialog r22f0 p7 spot)  [5.000]
265.048: (checkgas spot r22f0)  [5.000]
270.049: (checkcrack spot r22f0)  [5.000]
275.050: (checktemp spot r22f0)  [5.000]
280.050: (move spot r22f0 r12f0)  [5.000]
285.050: (report r12f0 p7 spot)  [5.000]
290.051: (check spot r12f0)  [5.000]
295.052: (move spot r12f0 r11f0)  [5.000]
300.053: (check spot r11f0)  [5.000]
305.054: (move spot r11f0 r21f0)  [5.000]
310.055: (check spot r21f0)  [5.000]
315.056: (evaluate r21f0 p6 spot)  [5.000]
320.057: (checklink spot r21f0 r20f0)  [5.000]
325.058: (checkroomopen spot r21f0)  [5.000]
330.059: (search spot r21f0)  [5.000]
335.060: (check spot r21f0)  [5.000]
340.061: (move spot r21f0 r20f0)  [5.000]
345.061: (evaluate r20f0 p5 spot)  [5.000]
350.062: (dialog r20f0 p5 spot)  [5.000]
355.063: (dialog r20f0 p6 spot)  [5.000]
360.064: (report r20f0 p5 spot)  [5.000]
365.065: (report r20f0 p6 spot)  [5.000]
370.066: (check spot r20f0)  [5.000]
375.067: (checklink spot r20f0 r10f0)  [5.000]
380.068: (checkroomopen spot r20f0)  [5.000]
385.069: (search spot r20f0)  [5.000]
390.070: (check spot r20f0)  [5.000]
395.071: (checkgas spot r20f0)  [5.000]
400.072: (checkcrack spot r20f0)  [5.000]
405.073: (checktemp spot r20f0)  [5.000]
410.073: (move spot r20f0 r10f0)  [5.000]
415.073: (evaluate r10f0 p3 spot)  [5.000]
420.074: (dialog r10f0 p3 spot)  [5.000]
425.075: (report r10f0 p3 spot)  [5.000]
430.076: (check spot r10f0)  [5.000]
435.077: (checkroomopen spot r10f0)  [5.000]
440.078: (search spot r10f0)  [5.000]
445.079: (check spot r10f0)  [5.000]
450.080: (checkgas spot r10f0)  [5.000]
455.081: (checkcrack spot r10f0)  [5.000]
460.082: (checktemp spot r10f0)  [5.000]
465.082: (move spot r10f0 r20f0)  [5.000]
470.083: (check spot r20f0)  [5.000]
475.084: (move spot r20f0 r21f0)  [5.000]
480.084: (checkgas spot r21f0)  [5.000]
485.085: (checkcrack spot r21f0)  [5.000]
490.086: (checktemp spot r21f0)  [5.000]
