Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.006: (search spot r22f1)  [5.000]
40.007: (check spot r22f1)  [5.000]
45.008: (checkgas spot r22f1)  [5.000]
50.009: (checkcrack spot r22f1)  [5.000]
55.010: (checktemp spot r22f1)  [5.000]
60.010: (move spot r22f1 r21f1)  [5.000]
65.010: (checklink spot r21f1 r11f1)  [5.000]
70.011: (check spot r21f1)  [5.000]
75.012: (checklink spot r21f1 r20f1)  [5.000]
80.013: (checkroomopen spot r21f1)  [5.000]
85.014: (search spot r21f1)  [5.000]
90.015: (check spot r21f1)  [5.000]
95.016: (checkgas spot r21f1)  [5.000]
100.017: (checkcrack spot r21f1)  [5.000]
105.018: (checktemp spot r21f1)  [5.000]
110.018: (move spot r21f1 r11f1)  [5.000]
115.019: (check spot r11f1)  [5.000]
120.020: (checklink spot r11f1 r01f1)  [5.000]
125.021: (checkroomopen spot r11f1)  [5.000]
130.022: (search spot r11f1)  [5.000]
135.023: (check spot r11f1)  [5.000]
140.024: (checkgas spot r11f1)  [5.000]
145.025: (checkcrack spot r11f1)  [5.000]
150.026: (checktemp spot r11f1)  [5.000]
155.026: (move spot r11f1 r01f1)  [5.000]
160.027: (check spot r01f1)  [5.000]
165.028: (checklink spot r01f1 r00f1)  [5.000]
170.029: (checkroomopen spot r01f1)  [5.000]
175.030: (search spot r01f1)  [5.000]
180.031: (check spot r01f1)  [5.000]
185.032: (checkgas spot r01f1)  [5.000]
190.033: (checkcrack spot r01f1)  [5.000]
195.034: (checktemp spot r01f1)  [5.000]
200.034: (move spot r01f1 r00f1)  [5.000]
205.035: (check spot r00f1)  [5.000]
210.036: (checkroomopen spot r00f1)  [5.000]
215.037: (search spot r00f1)  [5.000]
220.038: (check spot r00f1)  [5.000]
225.039: (checkgas spot r00f1)  [5.000]
230.040: (checkcrack spot r00f1)  [5.000]
235.041: (checktemp spot r00f1)  [5.000]
240.041: (move spot r00f1 r01f1)  [5.000]
245.042: (check spot r01f1)  [5.000]
250.043: (move spot r01f1 r11f1)  [5.000]
255.044: (check spot r11f1)  [5.000]
260.045: (move spot r11f1 r12f1)  [5.000]
265.046: (check spot r12f1)  [5.000]
270.047: (checkroomopen spot r12f1)  [5.000]
275.048: (search spot r12f1)  [5.000]
280.049: (check spot r12f1)  [5.000]
285.050: (checkgas spot r12f1)  [5.000]
290.051: (checkcrack spot r12f1)  [5.000]
295.052: (checktemp spot r12f1)  [5.000]
300.052: (move spot r12f1 r02f1)  [5.000]
305.053: (check spot r02f1)  [5.000]
310.054: (checkstairs spot s21 r02f1 r02f0)  [5.000]
315.055: (checkroomopen spot r02f1)  [5.000]
320.056: (search spot r02f1)  [5.000]
325.057: (checkgas spot r02f1)  [5.000]
330.058: (checkcrack spot r02f1)  [5.000]
335.059: (checktemp spot r02f1)  [5.000]
340.059: (climbstairs spot r02f1 r02f0 s21)  [5.000]
345.060: (check spot r02f0)  [5.000]
350.061: (checklink spot r02f0 r01f0)  [5.000]
355.062: (move spot r02f0 r01f0)  [5.000]
360.063: (check spot r01f0)  [5.000]
365.064: (checklink spot r01f0 r00f0)  [5.000]
370.065: (checkroomopen spot r01f0)  [5.000]
375.066: (search spot r01f0)  [5.000]
380.067: (check spot r01f0)  [5.000]
385.068: (checkgas spot r01f0)  [5.000]
390.069: (checkcrack spot r01f0)  [5.000]
395.070: (checktemp spot r01f0)  [5.000]
400.070: (move spot r01f0 r00f0)  [5.000]
405.071: (check spot r00f0)  [5.000]
410.072: (checklink spot r00f0 r10f0)  [5.000]
415.073: (move spot r00f0 r10f0)  [5.000]
420.074: (check spot r10f0)  [5.000]
425.075: (checklink spot r10f0 r11f0)  [5.000]
430.076: (checklink spot r10f0 r20f0)  [5.000]
435.077: (checkroomopen spot r10f0)  [5.000]
440.078: (search spot r10f0)  [5.000]
445.079: (check spot r10f0)  [5.000]
450.080: (checkgas spot r10f0)  [5.000]
455.081: (checkcrack spot r10f0)  [5.000]
460.082: (checktemp spot r10f0)  [5.000]
465.082: (move spot r10f0 r11f0)  [5.000]
470.083: (check spot r11f0)  [5.000]
475.084: (checklink spot r11f0 r12f0)  [5.000]
480.085: (checklink spot r11f0 r21f0)  [5.000]
485.086: (checkroomopen spot r11f0)  [5.000]
490.087: (search spot r11f0)  [5.000]
495.088: (check spot r11f0)  [5.000]
500.089: (checkgas spot r11f0)  [5.000]
505.090: (checkcrack spot r11f0)  [5.000]
510.091: (checktemp spot r11f0)  [5.000]
515.091: (move spot r11f0 r12f0)  [5.000]
520.092: (check spot r12f0)  [5.000]
525.093: (checklink spot r12f0 r22f0)  [5.000]
530.094: (checkroomopen spot r12f0)  [5.000]
535.095: (search spot r12f0)  [5.000]
540.096: (check spot r12f0)  [5.000]
545.097: (checkgas spot r12f0)  [5.000]
550.098: (checkcrack spot r12f0)  [5.000]
555.099: (checktemp spot r12f0)  [5.000]
560.099: (move spot r12f0 r22f0)  [5.000]
565.100: (check spot r22f0)  [5.000]
570.101: (opendoor spot r22f0)  [5.000]
575.102: (search spot r22f0)  [5.000]
580.103: (check spot r22f0)  [5.000]
585.104: (checkgas spot r22f0)  [5.000]
590.105: (checkcrack spot r22f0)  [5.000]
595.106: (checktemp spot r22f0)  [5.000]
600.106: (move spot r22f0 r12f0)  [5.000]
605.107: (check spot r12f0)  [5.000]
610.108: (move spot r12f0 r11f0)  [5.000]
615.109: (check spot r11f0)  [5.000]
620.110: (move spot r11f0 r21f0)  [5.000]
625.111: (check spot r21f0)  [5.000]
630.112: (checklink spot r21f0 r20f0)  [5.000]
635.113: (move spot r21f0 r20f0)  [5.000]
640.114: (check spot r20f0)  [5.000]
645.115: (checkroomopen spot r20f0)  [5.000]
650.116: (search spot r20f0)  [5.000]
655.117: (check spot r20f0)  [5.000]
660.118: (checkgas spot r20f0)  [5.000]
665.119: (checkcrack spot r20f0)  [5.000]
670.120: (checktemp spot r20f0)  [5.000]
675.120: (move spot r20f0 r21f0)  [5.000]
680.121: (check spot r21f0)  [5.000]
685.122: (checkroomopen spot r21f0)  [5.000]
690.123: (search spot r21f0)  [5.000]
695.124: (check spot r21f0)  [5.000]
700.125: (checkgas spot r21f0)  [5.000]
705.126: (checkcrack spot r21f0)  [5.000]
710.127: (checktemp spot r21f0)  [5.000]
715.127: (move spot r21f0 r11f0)  [5.000]
720.128: (check spot r11f0)  [5.000]
725.129: (move spot r11f0 r10f0)  [5.000]
730.130: (check spot r10f0)  [5.000]
735.131: (move spot r10f0 r00f0)  [5.000]
740.132: (check spot r00f0)  [5.000]
745.133: (move spot r00f0 r01f0)  [5.000]
750.134: (check spot r01f0)  [5.000]
755.135: (move spot r01f0 r02f0)  [5.000]
760.136: (check spot r02f0)  [5.000]
760.137: (climbstairs spot r02f0 r02f1 s21)  [5.000]
765.138: (check spot r02f1)  [5.000]
770.139: (move spot r02f1 r12f1)  [5.000]
775.140: (check spot r12f1)  [5.000]
780.141: (move spot r12f1 r11f1)  [5.000]
785.142: (check spot r11f1)  [5.000]
790.143: (move spot r11f1 r21f1)  [5.000]
795.144: (check spot r21f1)  [5.000]
800.145: (move spot r21f1 r20f1)  [5.000]
805.146: (checkroomopen spot r20f1)  [5.000]
810.147: (search spot r20f1)  [5.000]
815.148: (checkgas spot r20f1)  [5.000]
820.149: (checkcrack spot r20f1)  [5.000]
825.150: (checktemp spot r20f1)  [5.000]
