Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.006: (search spot r22f0)  [5.000]
40.007: (check spot r22f0)  [5.000]
45.008: (checkgas spot r22f0)  [5.000]
50.009: (checkcrack spot r22f0)  [5.000]
55.010: (checktemp spot r22f0)  [5.000]
60.010: (move spot r22f0 r21f0)  [5.000]
65.010: (evaluate r21f0 p3 spot)  [5.000]
70.011: (checklink spot r21f0 r11f0)  [5.000]
75.012: (dialog r21f0 p3 spot)  [5.000]
80.013: (report r21f0 p3 spot)  [5.000]
85.014: (check spot r21f0)  [5.000]
90.015: (checklink spot r21f0 r20f0)  [5.000]
95.016: (checkroomopen spot r21f0)  [5.000]
100.017: (search spot r21f0)  [5.000]
105.018: (check spot r21f0)  [5.000]
110.019: (checkgas spot r21f0)  [5.000]
115.020: (checkcrack spot r21f0)  [5.000]
120.021: (checktemp spot r21f0)  [5.000]
125.021: (move spot r21f0 r11f0)  [5.000]
130.022: (check spot r11f0)  [5.000]
135.023: (evaluate r11f0 p2 spot)  [5.000]
140.024: (dialog r11f0 p2 spot)  [5.000]
145.025: (checkroomopen spot r11f0)  [5.000]
150.026: (search spot r11f0)  [5.000]
155.027: (report r11f0 p2 spot)  [5.000]
160.028: (check spot r11f0)  [5.000]
165.029: (checkgas spot r11f0)  [5.000]
170.030: (checkcrack spot r11f0)  [5.000]
175.031: (checktemp spot r11f0)  [5.000]
180.031: (move spot r11f0 r12f0)  [5.000]
185.032: (check spot r12f0)  [5.000]
190.033: (checkroomopen spot r12f0)  [5.000]
195.034: (search spot r12f0)  [5.000]
200.035: (check spot r12f0)  [5.000]
205.036: (checkgas spot r12f0)  [5.000]
210.037: (checkcrack spot r12f0)  [5.000]
215.038: (checktemp spot r12f0)  [5.000]
220.038: (move spot r12f0 r02f0)  [5.000]
225.039: (check spot r02f0)  [5.000]
230.040: (checklink spot r02f0 r01f0)  [5.000]
235.041: (checkroomopen spot r02f0)  [5.000]
240.042: (search spot r02f0)  [5.000]
245.043: (check spot r02f0)  [5.000]
250.044: (checkgas spot r02f0)  [5.000]
255.045: (checkcrack spot r02f0)  [5.000]
260.046: (checktemp spot r02f0)  [5.000]
265.046: (move spot r02f0 r01f0)  [5.000]
270.047: (check spot r01f0)  [5.000]
275.048: (checklink spot r01f0 r11f0)  [5.000]
280.049: (checklink spot r01f0 r00f0)  [5.000]
285.050: (checkroomopen spot r01f0)  [5.000]
290.051: (search spot r01f0)  [5.000]
295.052: (check spot r01f0)  [5.000]
300.053: (checkgas spot r01f0)  [5.000]
305.054: (checkcrack spot r01f0)  [5.000]
310.055: (checktemp spot r01f0)  [5.000]
315.055: (move spot r01f0 r00f0)  [5.000]
320.055: (evaluate r00f0 p1 spot)  [5.000]
325.056: (dialog r00f0 p1 spot)  [5.000]
330.057: (report r00f0 p1 spot)  [5.000]
335.058: (checkstairs spot s11 r00f0 r00f1)  [5.000]
340.059: (checklink spot r00f0 exit)  [5.000]
345.060: (checklink spot r00f0 r10f0)  [5.000]
350.061: (check spot r00f0)  [5.000]
355.062: (checkroomopen spot r00f0)  [5.000]
360.063: (search spot r00f0)  [5.000]
365.064: (check spot r00f0)  [5.000]
370.065: (checkgas spot r00f0)  [5.000]
375.066: (checkcrack spot r00f0)  [5.000]
380.067: (checktemp spot r00f0)  [5.000]
385.067: (move spot r00f0 exit)  [5.000]
390.068: (check spot exit)  [5.000]
395.069: (move spot exit r00f0)  [5.000]
400.070: (climbstairs spot r00f0 r00f1 s11)  [5.000]
405.071: (checkroomopen spot r00f1)  [5.000]
410.072: (search spot r00f1)  [5.000]
415.073: (checkgas spot r00f1)  [5.000]
420.074: (checkcrack spot r00f1)  [5.000]
425.075: (checktemp spot r00f1)  [5.000]
430.076: (checklink spot r00f1 r01f1)  [5.000]
435.077: (checklink spot r00f1 r10f1)  [5.000]
440.077: (climbstairs spot r00f1 r00f0 s11)  [5.000]
445.078: (check spot r00f0)  [5.000]
450.079: (move spot r00f0 r10f0)  [5.000]
455.080: (check spot r10f0)  [5.000]
460.081: (checklink spot r10f0 r20f0)  [5.000]
465.082: (move spot r10f0 r20f0)  [5.000]
470.083: (check spot r20f0)  [5.000]
475.084: (checkroomopen spot r20f0)  [5.000]
480.085: (search spot r20f0)  [5.000]
485.086: (check spot r20f0)  [5.000]
490.087: (checkgas spot r20f0)  [5.000]
495.088: (checkcrack spot r20f0)  [5.000]
500.089: (checktemp spot r20f0)  [5.000]
505.089: (move spot r20f0 r10f0)  [5.000]
510.090: (check spot r10f0)  [5.000]
515.091: (move spot r10f0 r00f0)  [5.000]
520.092: (check spot r00f0)  [5.000]
520.093: (climbstairs spot r00f0 r00f1 s11)  [5.000]
525.094: (check spot r00f1)  [5.000]
530.095: (move spot r00f1 r01f1)  [5.000]
535.096: (check spot r01f1)  [5.000]
540.097: (checklink spot r01f1 r02f1)  [5.000]
545.098: (checklink spot r01f1 r11f1)  [5.000]
550.099: (opendoor spot r01f1)  [5.000]
555.100: (search spot r01f1)  [5.000]
560.101: (check spot r01f1)  [5.000]
565.102: (checkgas spot r01f1)  [5.000]
570.103: (checkcrack spot r01f1)  [5.000]
575.104: (checktemp spot r01f1)  [5.000]
580.104: (move spot r01f1 r02f1)  [5.000]
585.105: (check spot r02f1)  [5.000]
590.106: (evaluate r02f1 p4 spot)  [5.000]
595.107: (checklink spot r02f1 r12f1)  [5.000]
600.108: (checkroomopen spot r02f1)  [5.000]
605.109: (search spot r02f1)  [5.000]
610.110: (dialog r02f1 p4 spot)  [5.000]
615.111: (report r02f1 p4 spot)  [5.000]
620.112: (check spot r02f1)  [5.000]
625.113: (checkgas spot r02f1)  [5.000]
630.114: (checkcrack spot r02f1)  [5.000]
635.115: (checktemp spot r02f1)  [5.000]
640.115: (move spot r02f1 r12f1)  [5.000]
645.116: (check spot r12f1)  [5.000]
650.117: (evaluate r12f1 p6 spot)  [5.000]
655.118: (checklink spot r12f1 r22f1)  [5.000]
660.119: (checkroomopen spot r12f1)  [5.000]
665.120: (search spot r12f1)  [5.000]
670.121: (dialog r12f1 p6 spot)  [5.000]
675.122: (report r12f1 p6 spot)  [5.000]
680.123: (check spot r12f1)  [5.000]
685.124: (checkgas spot r12f1)  [5.000]
690.125: (checkcrack spot r12f1)  [5.000]
695.126: (checktemp spot r12f1)  [5.000]
700.126: (move spot r12f1 r22f1)  [5.000]
705.127: (check spot r22f1)  [5.000]
710.128: (checkroomopen spot r22f1)  [5.000]
715.129: (search spot r22f1)  [5.000]
720.130: (check spot r22f1)  [5.000]
725.131: (checkgas spot r22f1)  [5.000]
730.132: (checkcrack spot r22f1)  [5.000]
735.133: (checktemp spot r22f1)  [5.000]
740.134: (checklink spot r22f1 r21f1)  [5.000]
745.135: (move spot r22f1 r21f1)  [5.000]
750.135: (evaluate r21f1 p7 spot)  [5.000]
755.136: (dialog r21f1 p7 spot)  [5.000]
760.137: (report r21f1 p7 spot)  [5.000]
765.138: (check spot r21f1)  [5.000]
770.139: (checklink spot r21f1 r11f1)  [5.000]
775.140: (checkroomopen spot r21f1)  [5.000]
780.141: (search spot r21f1)  [5.000]
785.142: (check spot r21f1)  [5.000]
790.143: (checkgas spot r21f1)  [5.000]
795.144: (checkcrack spot r21f1)  [5.000]
800.145: (checktemp spot r21f1)  [5.000]
805.146: (checklink spot r21f1 r20f1)  [5.000]
810.147: (move spot r21f1 r20f1)  [5.000]
815.147: (checklink spot r20f1 r10f1)  [5.000]
820.148: (check spot r20f1)  [5.000]
825.149: (checkroomopen spot r20f1)  [5.000]
830.150: (search spot r20f1)  [5.000]
835.151: (check spot r20f1)  [5.000]
840.152: (checkgas spot r20f1)  [5.000]
845.152: (move spot r20f1 r10f1)  [5.000]
850.152: (evaluate r10f1 p5 spot)  [5.000]
855.153: (dialog r10f1 p5 spot)  [5.000]
860.154: (report r10f1 p5 spot)  [5.000]
865.155: (check spot r10f1)  [5.000]
870.156: (move spot r10f1 r20f1)  [5.000]
875.156: (checkcrack spot r20f1)  [5.000]
880.157: (check spot r20f1)  [5.000]
885.158: (checktemp spot r20f1)  [5.000]
890.158: (move spot r20f1 r10f1)  [5.000]
895.159: (check spot r10f1)  [5.000]
900.160: (checkroomopen spot r10f1)  [5.000]
905.161: (search spot r10f1)  [5.000]
910.162: (check spot r10f1)  [5.000]
915.163: (checkgas spot r10f1)  [5.000]
920.164: (checkcrack spot r10f1)  [5.000]
925.165: (checktemp spot r10f1)  [5.000]
930.165: (move spot r10f1 r00f1)  [5.000]
935.166: (check spot r00f1)  [5.000]
940.167: (move spot r00f1 r01f1)  [5.000]
945.168: (check spot r01f1)  [5.000]
950.169: (move spot r01f1 r11f1)  [5.000]
955.170: (checkroomopen spot r11f1)  [5.000]
960.171: (search spot r11f1)  [5.000]
965.172: (checkgas spot r11f1)  [5.000]
970.173: (checkcrack spot r11f1)  [5.000]
975.174: (checktemp spot r11f1)  [5.000]
