Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
50.008: (checklink spot r21f1 r20f1)  [5.000]
55.008: (move spot r21f1 r11f1)  [5.000]
60.009: (check spot r11f1)  [5.000]
65.010: (checklink spot r11f1 r10f1)  [5.000]
70.011: (checklink spot r11f1 r12f1)  [5.000]
75.012: (checkroomopen spot r11f1)  [5.000]
80.013: (search spot r11f1)  [5.000]
85.014: (check spot r11f1)  [5.000]
90.015: (checkgas spot r11f1)  [5.000]
95.016: (checkcrack spot r11f1)  [5.000]
100.017: (checktemp spot r11f1)  [5.000]
105.017: (move spot r11f1 r10f1)  [5.000]
110.017: (checklink spot r10f1 r00f1)  [5.000]
115.018: (check spot r10f1)  [5.000]
120.019: (checklink spot r10f1 r20f1)  [5.000]
125.020: (checkroomopen spot r10f1)  [5.000]
130.021: (search spot r10f1)  [5.000]
135.022: (check spot r10f1)  [5.000]
140.023: (checkgas spot r10f1)  [5.000]
145.024: (checkcrack spot r10f1)  [5.000]
150.025: (checktemp spot r10f1)  [5.000]
155.025: (move spot r10f1 r00f1)  [5.000]
160.026: (check spot r00f1)  [5.000]
165.027: (checklink spot r00f1 r01f1)  [5.000]
170.028: (checkroomopen spot r00f1)  [5.000]
175.029: (search spot r00f1)  [5.000]
180.030: (check spot r00f1)  [5.000]
185.031: (checkgas spot r00f1)  [5.000]
190.032: (checkcrack spot r00f1)  [5.000]
195.033: (checktemp spot r00f1)  [5.000]
200.033: (move spot r00f1 r01f1)  [5.000]
205.033: (evaluate r01f1 p7 spot)  [5.000]
210.034: (dialog r01f1 p7 spot)  [5.000]
215.035: (report r01f1 p7 spot)  [5.000]
220.036: (checklink spot r01f1 r02f1)  [5.000]
225.037: (check spot r01f1)  [5.000]
230.038: (checkroomopen spot r01f1)  [5.000]
235.039: (search spot r01f1)  [5.000]
240.040: (check spot r01f1)  [5.000]
245.041: (checkgas spot r01f1)  [5.000]
250.042: (checkcrack spot r01f1)  [5.000]
255.043: (checktemp spot r01f1)  [5.000]
260.043: (move spot r01f1 r02f1)  [5.000]
265.043: (evaluate r02f1 p8 spot)  [5.000]
270.044: (dialog r02f1 p8 spot)  [5.000]
275.045: (report r02f1 p8 spot)  [5.000]
280.046: (check spot r02f1)  [5.000]
285.047: (checkstairs spot s21 r02f1 r02f0)  [5.000]
290.048: (checklink spot r02f1 r12f1)  [5.000]
295.049: (checkroomopen spot r02f1)  [5.000]
300.050: (search spot r02f1)  [5.000]
305.051: (checkgas spot r02f1)  [5.000]
310.052: (checkcrack spot r02f1)  [5.000]
315.053: (checktemp spot r02f1)  [5.000]
320.053: (climbstairs spot r02f1 r02f0 s21)  [5.000]
325.053: (evaluate r02f0 p3 spot)  [5.000]
330.054: (dialog r02f0 p3 spot)  [5.000]
335.055: (report r02f0 p3 spot)  [5.000]
340.056: (check spot r02f0)  [5.000]
345.057: (checklink spot r02f0 r01f0)  [5.000]
350.058: (checklink spot r02f0 r12f0)  [5.000]
355.059: (checkroomopen spot r02f0)  [5.000]
360.060: (search spot r02f0)  [5.000]
365.061: (check spot r02f0)  [5.000]
370.062: (checkgas spot r02f0)  [5.000]
375.063: (checkcrack spot r02f0)  [5.000]
380.064: (checktemp spot r02f0)  [5.000]
385.064: (move spot r02f0 r12f0)  [5.000]
390.064: (evaluate r12f0 p6 spot)  [5.000]
395.065: (dialog r12f0 p6 spot)  [5.000]
400.066: (report r12f0 p6 spot)  [5.000]
405.067: (checklink spot r12f0 r11f0)  [5.000]
410.068: (check spot r12f0)  [5.000]
415.069: (checklink spot r12f0 r22f0)  [5.000]
420.070: (checkroomopen spot r12f0)  [5.000]
425.071: (search spot r12f0)  [5.000]
430.072: (check spot r12f0)  [5.000]
435.073: (checkgas spot r12f0)  [5.000]
440.074: (checkcrack spot r12f0)  [5.000]
445.075: (checktemp spot r12f0)  [5.000]
450.075: (move spot r12f0 r11f0)  [5.000]
455.076: (check spot r11f0)  [5.000]
460.077: (evaluate r11f0 p5 spot)  [5.000]
465.078: (dialog r11f0 p5 spot)  [5.000]
470.079: (checklink spot r11f0 r10f0)  [5.000]
475.080: (checklink spot r11f0 r21f0)  [5.000]
480.081: (checkroomopen spot r11f0)  [5.000]
485.082: (search spot r11f0)  [5.000]
490.083: (check spot r11f0)  [5.000]
495.084: (report r11f0 p5 spot)  [5.000]
500.085: (checkgas spot r11f0)  [5.000]
505.086: (checkcrack spot r11f0)  [5.000]
510.087: (checktemp spot r11f0)  [5.000]
515.087: (move spot r11f0 r10f0)  [5.000]
520.088: (check spot r10f0)  [5.000]
525.089: (evaluate r10f0 p4 spot)  [5.000]
530.090: (dialog r10f0 p4 spot)  [5.000]
535.091: (report r10f0 p4 spot)  [5.000]
540.092: (checklink spot r10f0 r20f0)  [5.000]
545.093: (checkroomopen spot r10f0)  [5.000]
550.094: (search spot r10f0)  [5.000]
555.095: (check spot r10f0)  [5.000]
560.096: (checkgas spot r10f0)  [5.000]
565.097: (checkcrack spot r10f0)  [5.000]
570.098: (checktemp spot r10f0)  [5.000]
575.098: (move spot r10f0 r20f0)  [5.000]
580.099: (check spot r20f0)  [5.000]
585.100: (checkroomopen spot r20f0)  [5.000]
590.101: (checkgas spot r20f0)  [5.000]
595.102: (checkcrack spot r20f0)  [5.000]
600.103: (search spot r20f0)  [5.000]
605.104: (check spot r20f0)  [5.000]
610.105: (checktemp spot r20f0)  [5.000]
615.105: (move spot r20f0 r10f0)  [5.000]
620.105: (checklink spot r10f0 r00f0)  [5.000]
625.106: (check spot r10f0)  [5.000]
630.107: (move spot r10f0 r00f0)  [5.000]
635.108: (check spot r00f0)  [5.000]
640.109: (evaluate r00f0 p1 spot)  [5.000]
645.110: (dialog r00f0 p1 spot)  [5.000]
650.111: (report r00f0 p1 spot)  [5.000]
655.112: (checklink spot r00f0 exit)  [5.000]
660.113: (checkroomopen spot r00f0)  [5.000]
665.114: (search spot r00f0)  [5.000]
670.115: (check spot r00f0)  [5.000]
675.116: (checkgas spot r00f0)  [5.000]
680.117: (checkcrack spot r00f0)  [5.000]
685.118: (checktemp spot r00f0)  [5.000]
690.118: (move spot r00f0 exit)  [5.000]
695.119: (check spot exit)  [5.000]
700.120: (move spot exit r00f0)  [5.000]
705.120: (checklink spot r00f0 r01f0)  [5.000]
710.121: (check spot r00f0)  [5.000]
715.122: (move spot r00f0 r01f0)  [5.000]
720.122: (evaluate r01f0 p2 spot)  [5.000]
725.123: (dialog r01f0 p2 spot)  [5.000]
730.124: (report r01f0 p2 spot)  [5.000]
735.125: (check spot r01f0)  [5.000]
740.126: (checklink spot r01f0 r11f0)  [5.000]
745.127: (checkroomopen spot r01f0)  [5.000]
750.128: (search spot r01f0)  [5.000]
755.129: (check spot r01f0)  [5.000]
760.130: (checkgas spot r01f0)  [5.000]
765.131: (checkcrack spot r01f0)  [5.000]
770.132: (checktemp spot r01f0)  [5.000]
775.132: (move spot r01f0 r02f0)  [5.000]
780.133: (check spot r02f0)  [5.000]
780.134: (climbstairs spot r02f0 r02f1 s21)  [5.000]
785.135: (check spot r02f1)  [5.000]
790.136: (move spot r02f1 r12f1)  [5.000]
795.136: (evaluate r12f1 p9 spot)  [5.000]
800.137: (dialog r12f1 p9 spot)  [5.000]
805.138: (report r12f1 p9 spot)  [5.000]
810.139: (check spot r12f1)  [5.000]
815.140: (checkroomopen spot r12f1)  [5.000]
820.141: (search spot r12f1)  [5.000]
825.142: (check spot r12f1)  [5.000]
830.143: (checkgas spot r12f1)  [5.000]
835.144: (checkcrack spot r12f1)  [5.000]
840.145: (checktemp spot r12f1)  [5.000]
845.145: (move spot r12f1 r11f1)  [5.000]
850.146: (check spot r11f1)  [5.000]
855.147: (move spot r11f1 r10f1)  [5.000]
860.148: (check spot r10f1)  [5.000]
865.149: (move spot r10f1 r20f1)  [5.000]
870.150: (check spot r20f1)  [5.000]
875.151: (opendoor spot r20f1)  [5.000]
880.152: (search spot r20f1)  [5.000]
885.153: (check spot r20f1)  [5.000]
890.154: (checkgas spot r20f1)  [5.000]
895.155: (checkcrack spot r20f1)  [5.000]
900.156: (checktemp spot r20f1)  [5.000]
905.156: (move spot r20f1 r10f1)  [5.000]
910.157: (check spot r10f1)  [5.000]
915.158: (move spot r10f1 r00f1)  [5.000]
920.159: (check spot r00f1)  [5.000]
925.160: (move spot r00f1 r01f1)  [5.000]
930.161: (check spot r01f1)  [5.000]
935.162: (move spot r01f1 r02f1)  [5.000]
940.163: (check spot r02f1)  [5.000]
940.164: (climbstairs spot r02f1 r02f0 s21)  [5.000]
945.165: (check spot r02f0)  [5.000]
950.166: (move spot r02f0 r12f0)  [5.000]
955.167: (check spot r12f0)  [5.000]
960.168: (move spot r12f0 r22f0)  [5.000]
965.168: (checklink spot r22f0 r21f0)  [5.000]
970.169: (check spot r22f0)  [5.000]
975.170: (checkroomopen spot r22f0)  [5.000]
980.171: (search spot r22f0)  [5.000]
985.172: (check spot r22f0)  [5.000]
990.173: (checkgas spot r22f0)  [5.000]
995.174: (checkcrack spot r22f0)  [5.000]
1000.175: (checktemp spot r22f0)  [5.000]
1005.175: (move spot r22f0 r21f0)  [5.000]
1010.176: (checkroomopen spot r21f0)  [5.000]
1015.177: (search spot r21f0)  [5.000]
1020.178: (checkgas spot r21f0)  [5.000]
1025.179: (checkcrack spot r21f0)  [5.000]
1030.180: (checktemp spot r21f0)  [5.000]
