Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checktemp spot r20f1)  [5.000]
40.007: (move spot r20f1 r10f1)  [5.000]
45.008: (check spot r10f1)  [5.000]
50.009: (checklink spot r10f1 r00f1)  [5.000]
55.010: (checklink spot r10f1 r11f1)  [5.000]
60.011: (checkroomopen spot r10f1)  [5.000]
65.012: (search spot r10f1)  [5.000]
70.013: (check spot r10f1)  [5.000]
75.014: (checkgas spot r10f1)  [5.000]
80.015: (checkcrack spot r10f1)  [5.000]
85.016: (checktemp spot r10f1)  [5.000]
90.016: (move spot r10f1 r11f1)  [5.000]
95.016: (evaluate r11f1 p6 spot)  [5.000]
100.017: (dialog r11f1 p6 spot)  [5.000]
105.018: (report r11f1 p6 spot)  [5.000]
110.019: (check spot r11f1)  [5.000]
115.020: (checklink spot r11f1 r21f1)  [5.000]
120.021: (checklink spot r11f1 r01f1)  [5.000]
125.022: (checklink spot r11f1 r12f1)  [5.000]
130.023: (checkroomopen spot r11f1)  [5.000]
135.024: (search spot r11f1)  [5.000]
140.025: (check spot r11f1)  [5.000]
145.026: (checkgas spot r11f1)  [5.000]
150.027: (checkcrack spot r11f1)  [5.000]
155.028: (checktemp spot r11f1)  [5.000]
160.028: (move spot r11f1 r01f1)  [5.000]
165.028: (checklink spot r01f1 r00f1)  [5.000]
170.029: (check spot r01f1)  [5.000]
175.030: (checklink spot r01f1 r02f1)  [5.000]
180.031: (checkroomopen spot r01f1)  [5.000]
185.032: (search spot r01f1)  [5.000]
190.033: (check spot r01f1)  [5.000]
195.034: (checkgas spot r01f1)  [5.000]
200.035: (checkcrack spot r01f1)  [5.000]
205.036: (checktemp spot r01f1)  [5.000]
210.036: (move spot r01f1 r02f1)  [5.000]
215.037: (check spot r02f1)  [5.000]
220.038: (evaluate r02f1 p5 spot)  [5.000]
225.039: (checkstairs spot s21 r02f1 r02f0)  [5.000]
230.040: (checkroomopen spot r02f1)  [5.000]
235.041: (search spot r02f1)  [5.000]
240.042: (checkgas spot r02f1)  [5.000]
245.042: (climbstairs spot r02f1 r02f0 s21)  [5.000]
250.043: (check spot r02f0)  [5.000]
255.044: (evaluate r02f0 p1 spot)  [5.000]
260.045: (checklink spot r02f0 r01f0)  [5.000]
265.046: (checklink spot r02f0 r12f0)  [5.000]
270.047: (checkroomopen spot r02f0)  [5.000]
275.048: (search spot r02f0)  [5.000]
280.049: (check spot r02f0)  [5.000]
285.050: (move spot r02f0 r01f0)  [5.000]
290.050: (dialog r01f0 p1 spot)  [5.000]
295.051: (dialog r01f0 p5 spot)  [5.000]
300.052: (report r01f0 p1 spot)  [5.000]
305.053: (report r01f0 p5 spot)  [5.000]
310.054: (check spot r01f0)  [5.000]
315.055: (checklink spot r01f0 r00f0)  [5.000]
320.056: (checklink spot r01f0 r11f0)  [5.000]
325.057: (checkroomopen spot r01f0)  [5.000]
330.058: (search spot r01f0)  [5.000]
335.059: (check spot r01f0)  [5.000]
340.060: (checkgas spot r01f0)  [5.000]
345.061: (checkcrack spot r01f0)  [5.000]
350.062: (checktemp spot r01f0)  [5.000]
355.062: (move spot r01f0 r02f0)  [5.000]
360.063: (check spot r02f0)  [5.000]
365.064: (checkgas spot r02f0)  [5.000]
370.065: (checkcrack spot r02f0)  [5.000]
375.066: (checktemp spot r02f0)  [5.000]
380.066: (climbstairs spot r02f0 r02f1 s21)  [5.000]
385.067: (check spot r02f1)  [5.000]
390.068: (checkcrack spot r02f1)  [5.000]
395.069: (checktemp spot r02f1)  [5.000]
400.069: (climbstairs spot r02f1 r02f0 s21)  [5.000]
405.070: (check spot r02f0)  [5.000]
410.071: (move spot r02f0 r12f0)  [5.000]
415.072: (check spot r12f0)  [5.000]
420.073: (evaluate r12f0 p2 spot)  [5.000]
425.074: (checkroomopen spot r12f0)  [5.000]
430.075: (search spot r12f0)  [5.000]
435.076: (check spot r12f0)  [5.000]
440.077: (dialog r12f0 p2 spot)  [5.000]
445.078: (checkgas spot r12f0)  [5.000]
450.079: (checkcrack spot r12f0)  [5.000]
455.080: (checktemp spot r12f0)  [5.000]
460.080: (move spot r12f0 r02f0)  [5.000]
465.081: (check spot r02f0)  [5.000]
470.082: (report r02f0 p2 spot)  [5.000]
475.082: (move spot r02f0 r01f0)  [5.000]
480.083: (check spot r01f0)  [5.000]
485.084: (move spot r01f0 r00f0)  [5.000]
490.085: (check spot r00f0)  [5.000]
495.086: (checklink spot r00f0 exit)  [5.000]
500.087: (checklink spot r00f0 r10f0)  [5.000]
505.088: (move spot r00f0 r10f0)  [5.000]
510.089: (check spot r10f0)  [5.000]
515.090: (checklink spot r10f0 r20f0)  [5.000]
520.091: (checkroomopen spot r10f0)  [5.000]
525.092: (search spot r10f0)  [5.000]
530.093: (check spot r10f0)  [5.000]
535.094: (checkgas spot r10f0)  [5.000]
540.095: (checkcrack spot r10f0)  [5.000]
545.096: (checktemp spot r10f0)  [5.000]
550.096: (move spot r10f0 r20f0)  [5.000]
555.097: (check spot r20f0)  [5.000]
560.098: (evaluate r20f0 p3 spot)  [5.000]
565.099: (checklink spot r20f0 r21f0)  [5.000]
570.100: (checkroomopen spot r20f0)  [5.000]
575.101: (search spot r20f0)  [5.000]
580.102: (check spot r20f0)  [5.000]
585.103: (dialog r20f0 p3 spot)  [5.000]
590.104: (checkgas spot r20f0)  [5.000]
595.105: (checkcrack spot r20f0)  [5.000]
600.106: (checktemp spot r20f0)  [5.000]
605.106: (move spot r20f0 r21f0)  [5.000]
610.106: (checklink spot r21f0 r11f0)  [5.000]
615.107: (report r21f0 p3 spot)  [5.000]
620.108: (check spot r21f0)  [5.000]
625.109: (checklink spot r21f0 r22f0)  [5.000]
630.110: (checkroomopen spot r21f0)  [5.000]
635.111: (search spot r21f0)  [5.000]
640.112: (check spot r21f0)  [5.000]
645.113: (checkgas spot r21f0)  [5.000]
650.114: (checkcrack spot r21f0)  [5.000]
655.115: (checktemp spot r21f0)  [5.000]
660.115: (move spot r21f0 r11f0)  [5.000]
665.116: (check spot r11f0)  [5.000]
670.117: (checkroomopen spot r11f0)  [5.000]
675.118: (search spot r11f0)  [5.000]
680.119: (check spot r11f0)  [5.000]
685.120: (checkgas spot r11f0)  [5.000]
690.121: (checkcrack spot r11f0)  [5.000]
695.122: (checktemp spot r11f0)  [5.000]
700.122: (move spot r11f0 r21f0)  [5.000]
705.123: (check spot r21f0)  [5.000]
710.124: (move spot r21f0 r22f0)  [5.000]
715.125: (check spot r22f0)  [5.000]
720.126: (evaluate r22f0 p4 spot)  [5.000]
725.127: (checkroomopen spot r22f0)  [5.000]
730.128: (search spot r22f0)  [5.000]
735.129: (dialog r22f0 p4 spot)  [5.000]
740.130: (report r22f0 p4 spot)  [5.000]
745.131: (check spot r22f0)  [5.000]
750.132: (checkgas spot r22f0)  [5.000]
755.133: (checkcrack spot r22f0)  [5.000]
760.134: (checktemp spot r22f0)  [5.000]
765.134: (move spot r22f0 r21f0)  [5.000]
770.135: (check spot r21f0)  [5.000]
775.136: (move spot r21f0 r11f0)  [5.000]
780.137: (check spot r11f0)  [5.000]
785.138: (move spot r11f0 r01f0)  [5.000]
790.139: (check spot r01f0)  [5.000]
795.140: (move spot r01f0 r02f0)  [5.000]
800.141: (climbstairs spot r02f0 r02f1 s21)  [5.000]
805.141: (checklink spot r02f1 r12f1)  [5.000]
810.142: (check spot r02f1)  [5.000]
815.143: (move spot r02f1 r01f1)  [5.000]
820.144: (check spot r01f1)  [5.000]
825.145: (move spot r01f1 r11f1)  [5.000]
830.146: (check spot r11f1)  [5.000]
835.147: (move spot r11f1 r21f1)  [5.000]
840.148: (check spot r21f1)  [5.000]
845.149: (evaluate r21f1 p8 spot)  [5.000]
850.150: (checklink spot r21f1 r22f1)  [5.000]
855.151: (move spot r21f1 r22f1)  [5.000]
860.151: (checklink spot r22f1 r12f1)  [5.000]
865.152: (dialog r22f1 p8 spot)  [5.000]
870.153: (report r22f1 p8 spot)  [5.000]
875.154: (check spot r22f1)  [5.000]
880.155: (checkroomopen spot r22f1)  [5.000]
885.156: (search spot r22f1)  [5.000]
890.157: (check spot r22f1)  [5.000]
895.158: (checkgas spot r22f1)  [5.000]
900.158: (move spot r22f1 r12f1)  [5.000]
905.158: (evaluate r12f1 p7 spot)  [5.000]
910.159: (dialog r12f1 p7 spot)  [5.000]
915.160: (report r12f1 p7 spot)  [5.000]
920.161: (check spot r12f1)  [5.000]
925.162: (checkroomopen spot r12f1)  [5.000]
930.163: (search spot r12f1)  [5.000]
935.164: (check spot r12f1)  [5.000]
940.165: (checkgas spot r12f1)  [5.000]
945.166: (checkcrack spot r12f1)  [5.000]
950.167: (checktemp spot r12f1)  [5.000]
955.167: (move spot r12f1 r22f1)  [5.000]
960.167: (checkcrack spot r22f1)  [5.000]
965.168: (checktemp spot r22f1)  [5.000]
