Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
885.153: (move spot r11f1 r01f1)  [5.000]
890.154: (check spot r01f1)  [5.000]
895.155: (move spot r01f1 r00f1)  [5.000]
900.156: (check spot r00f1)  [5.000]
905.157: (evaluate r00f1 p2 spot)  [5.000]
910.158: (dialog r00f1 p2 spot)  [5.000]
915.159: (report r00f1 p2 spot)  [5.000]
920.160: (checkroomopen spot r00f1)  [5.000]
925.161: (search spot r00f1)  [5.000]
930.162: (check spot r00f1)  [5.000]
935.163: (checkgas spot r00f1)  [5.000]
940.164: (checkcrack spot r00f1)  [5.000]
945.165: (checktemp spot r00f1)  [5.000]
950.165: (move spot r00f1 r01f1)  [5.000]
955.166: (check spot r01f1)  [5.000]
960.167: (move spot r01f1 r02f1)  [5.000]
965.168: (check spot r02f1)  [5.000]
970.169: (move spot r02f1 r12f1)  [5.000]
975.169: (search spot r12f1)  [5.000]
980.170: (checkgas spot r12f1)  [5.000]
985.171: (checkcrack spot r12f1)  [5.000]
990.172: (checktemp spot r12f1)  [5.000]
