Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
295.051: (dialog r11f0 p4 spot)  [5.000]
300.052: (report r11f0 p4 spot)  [5.000]
305.053: (check spot r11f0)  [5.000]
310.054: (checkgas spot r11f0)  [5.000]
315.055: (checkcrack spot r11f0)  [5.000]
320.056: (checktemp spot r11f0)  [5.000]
325.056: (move spot r11f0 r01f0)  [5.000]
330.057: (check spot r01f0)  [5.000]
335.058: (move spot r01f0 r00f0)  [5.000]
340.059: (check spot r00f0)  [5.000]
340.060: (climbstairs spot r00f0 r00f1 s11)  [5.000]
345.061: (check spot r00f1)  [5.000]
350.062: (move spot r00f1 r10f1)  [5.000]
355.062: (evaluate r10f1 p6 spot)  [5.000]
360.063: (dialog r10f1 p6 spot)  [5.000]
365.064: (report r10f1 p6 spot)  [5.000]
370.065: (check spot r10f1)  [5.000]
375.066: (checklink spot r10f1 r11f1)  [5.000]
380.067: (checkroomopen spot r10f1)  [5.000]
385.068: (search spot r10f1)  [5.000]
390.069: (check spot r10f1)  [5.000]
395.070: (checkgas spot r10f1)  [5.000]
400.071: (checkcrack spot r10f1)  [5.000]
405.072: (checktemp spot r10f1)  [5.000]
410.072: (move spot r10f1 r11f1)  [5.000]
415.073: (checkroomopen spot r11f1)  [5.000]
420.074: (search spot r11f1)  [5.000]
425.075: (checkgas spot r11f1)  [5.000]
430.076: (checkcrack spot r11f1)  [5.000]
435.077: (checktemp spot r11f1)  [5.000]
