Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
45.007: (check spot exit)  [5.000]
50.008: (reportemergency spot exit)  [5.000]
50.009: (move spot exit r00f0)  [5.000]
55.009: (evaluate r00f0 p1 spot)  [5.000]
60.010: (dialog r00f0 p1 spot)  [5.000]
65.011: (report r00f0 p1 spot)  [5.000]
70.012: (check spot r00f0)  [5.000]
75.013: (checkstairs spot s11 r00f0 r00f1)  [5.000]
80.014: (checkroomopen spot r00f0)  [5.000]
85.015: (checkgas spot r00f0)  [5.000]
90.016: (checkcrack spot r00f0)  [5.000]
95.017: (checktemp spot r00f0)  [5.000]
100.018: (search spot r00f0)  [5.000]
105.019: (check spot r00f0)  [5.000]
105.020: (climbstairs spot r00f0 r00f1 s11)  [5.000]
110.020: (checklink spot r00f1 r01f1)  [5.000]
115.021: (check spot r00f1)  [5.000]
120.022: (checklink spot r00f1 r10f1)  [5.000]
125.023: (checkroomopen spot r00f1)  [5.000]
130.024: (checkgas spot r00f1)  [5.000]
135.025: (checkcrack spot r00f1)  [5.000]
140.026: (checktemp spot r00f1)  [5.000]
145.027: (search spot r00f1)  [5.000]
150.028: (check spot r00f1)  [5.000]
155.029: (move spot r00f1 r01f1)  [5.000]
160.029: (evaluate r01f1 p4 spot)  [5.000]
165.030: (dialog r01f1 p4 spot)  [5.000]
170.031: (report r01f1 p4 spot)  [5.000]
175.032: (check spot r01f1)  [5.000]
180.033: (checklink spot r01f1 r11f1)  [5.000]
185.034: (checkroomopen spot r01f1)  [5.000]
190.035: (checkgas spot r01f1)  [5.000]
195.036: (checkcrack spot r01f1)  [5.000]
200.037: (checktemp spot r01f1)  [5.000]
205.038: (search spot r01f1)  [5.000]
210.039: (check spot r01f1)  [5.000]
215.040: (move spot r01f1 r00f1)  [5.000]
220.041: (check spot r00f1)  [5.000]
225.042: (move spot r00f1 r10f1)  [5.000]
230.042: (evaluate r10f1 p5 spot)  [5.000]
235.043: (dialog r10f1 p5 spot)  [5.000]
240.044: (report r10f1 p5 spot)  [5.000]
245.045: (check spot r10f1)  [5.000]
250.046: (checklink spot r10f1 r11f1)  [5.000]
255.047: (checkroomopen spot r10f1)  [5.000]
260.048: (checkgas spot r10f1)  [5.000]
265.049: (checkcrack spot r10f1)  [5.000]
270.050: (checktemp spot r10f1)  [5.000]
275.051: (search spot r10f1)  [5.000]
280.052: (check spot r10f1)  [5.000]
285.053: (move spot r10f1 r11f1)  [5.000]
290.053: (evaluate r11f1 p6 spot)  [5.000]
295.054: (dialog r11f1 p6 spot)  [5.000]
300.055: (report r11f1 p6 spot)  [5.000]
305.056: (check spot r11f1)  [5.000]
310.057: (checkroomopen spot r11f1)  [5.000]
315.058: (checkgas spot r11f1)  [5.000]
320.059: (checkcrack spot r11f1)  [5.000]
325.060: (checktemp spot r11f1)  [5.000]
330.061: (search spot r11f1)  [5.000]
335.062: (check spot r11f1)  [5.000]
340.063: (move spot r11f1 r01f1)  [5.000]
345.064: (check spot r01f1)  [5.000]
350.065: (move spot r01f1 r00f1)  [5.000]
355.066: (check spot r00f1)  [5.000]
355.067: (climbstairs spot r00f1 r00f0 s11)  [5.000]
360.067: (checkstairs spot s11 r00f0 r00f0)  [5.000]
365.068: (check spot r00f0)  [5.000]
370.069: (move spot r00f0 r01f0)  [5.000]
375.069: (evaluate r01f0 p2 spot)  [5.000]
380.070: (dialog r01f0 p2 spot)  [5.000]
385.071: (report r01f0 p2 spot)  [5.000]
390.072: (check spot r01f0)  [5.000]
395.073: (checkroomopen spot r01f0)  [5.000]
400.074: (checkgas spot r01f0)  [5.000]
405.075: (checkcrack spot r01f0)  [5.000]
410.076: (checktemp spot r01f0)  [5.000]
415.077: (search spot r01f0)  [5.000]
420.078: (check spot r01f0)  [5.000]
425.079: (move spot r01f0 r00f0)  [5.000]
430.080: (check spot r00f0)  [5.000]
435.081: (move spot r00f0 r10f0)  [5.000]
440.081: (evaluate r10f0 p3 spot)  [5.000]
445.082: (dialog r10f0 p3 spot)  [5.000]
450.083: (report r10f0 p3 spot)  [5.000]
455.084: (check spot r10f0)  [5.000]
460.085: (checklink spot r10f0 r11f0)  [5.000]
465.086: (checkroomopen spot r10f0)  [5.000]
470.087: (checkgas spot r10f0)  [5.000]
475.088: (checkcrack spot r10f0)  [5.000]
480.089: (checktemp spot r10f0)  [5.000]
485.090: (search spot r10f0)  [5.000]
490.091: (check spot r10f0)  [5.000]
495.092: (move spot r10f0 r11f0)  [5.000]
500.093: (checkroomopen spot r11f0)  [5.000]
505.094: (search spot r11f0)  [5.000]
510.095: (checkgas spot r11f0)  [5.000]
515.096: (checkcrack spot r11f0)  [5.000]
520.097: (checktemp spot r11f0)  [5.000]
