Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
275.047: (report r21f1 p4 spot)  [5.000]
280.048: (check spot r21f1)  [5.000]
285.049: (checklink spot r21f1 r22f1)  [5.000]
290.050: (checkroomopen spot r21f1)  [5.000]
295.051: (search spot r21f1)  [5.000]
300.052: (check spot r21f1)  [5.000]
305.053: (checkgas spot r21f1)  [5.000]
310.054: (checkcrack spot r21f1)  [5.000]
315.055: (checktemp spot r21f1)  [5.000]
320.055: (move spot r21f1 r11f1)  [5.000]
325.056: (check spot r11f1)  [5.000]
330.057: (checklink spot r11f1 r12f1)  [5.000]
335.058: (checkroomopen spot r11f1)  [5.000]
340.059: (search spot r11f1)  [5.000]
345.060: (check spot r11f1)  [5.000]
350.061: (checkgas spot r11f1)  [5.000]
355.062: (checkcrack spot r11f1)  [5.000]
360.063: (checktemp spot r11f1)  [5.000]
365.063: (move spot r11f1 r12f1)  [5.000]
370.063: (checklink spot r12f1 r02f1)  [5.000]
375.064: (check spot r12f1)  [5.000]
380.065: (checklink spot r12f1 r22f1)  [5.000]
385.066: (checkroomopen spot r12f1)  [5.000]
390.067: (search spot r12f1)  [5.000]
395.068: (check spot r12f1)  [5.000]
400.069: (checkgas spot r12f1)  [5.000]
405.070: (checkcrack spot r12f1)  [5.000]
410.071: (checktemp spot r12f1)  [5.000]
415.071: (move spot r12f1 r02f1)  [5.000]
420.071: (checkstairs spot s21 r02f1 r02f0)  [5.000]
425.072: (check spot r02f1)  [5.000]
430.073: (checkroomopen spot r02f1)  [5.000]
435.074: (search spot r02f1)  [5.000]
440.075: (checkgas spot r02f1)  [5.000]
445.076: (checkcrack spot r02f1)  [5.000]
450.077: (checktemp spot r02f1)  [5.000]
455.077: (climbstairs spot r02f1 r02f0 s21)  [5.000]
460.078: (check spot r02f0)  [5.000]
465.079: (checklink spot r02f0 r12f0)  [5.000]
470.080: (checkroomopen spot r02f0)  [5.000]
475.081: (search spot r02f0)  [5.000]
480.082: (check spot r02f0)  [5.000]
485.083: (checkgas spot r02f0)  [5.000]
490.084: (checkcrack spot r02f0)  [5.000]
495.085: (checktemp spot r02f0)  [5.000]
500.085: (move spot r02f0 r12f0)  [5.000]
505.086: (check spot r12f0)  [5.000]
510.087: (checklink spot r12f0 r22f0)  [5.000]
515.088: (checkroomopen spot r12f0)  [5.000]
520.089: (search spot r12f0)  [5.000]
525.090: (check spot r12f0)  [5.000]
530.091: (checkgas spot r12f0)  [5.000]
535.092: (checkcrack spot r12f0)  [5.000]
540.093: (checktemp spot r12f0)  [5.000]
545.093: (move spot r12f0 r22f0)  [5.000]
550.094: (check spot r22f0)  [5.000]
555.095: (evaluate r22f0 p2 spot)  [5.000]
560.096: (opendoor spot r22f0)  [5.000]
565.097: (search spot r22f0)  [5.000]
570.098: (check spot r22f0)  [5.000]
575.099: (dialog r22f0 p2 spot)  [5.000]
580.100: (checkgas spot r22f0)  [5.000]
585.101: (checkcrack spot r22f0)  [5.000]
590.102: (checktemp spot r22f0)  [5.000]
595.102: (move spot r22f0 r12f0)  [5.000]
600.103: (check spot r12f0)  [5.000]
605.104: (move spot r12f0 r02f0)  [5.000]
610.104: (report r02f0 p2 spot)  [5.000]
615.105: (check spot r02f0)  [5.000]
620.106: (move spot r02f0 r01f0)  [5.000]
625.107: (check spot r01f0)  [5.000]
630.108: (move spot r01f0 r11f0)  [5.000]
635.109: (check spot r11f0)  [5.000]
640.110: (checklink spot r11f0 r10f0)  [5.000]
645.111: (checkroomopen spot r11f0)  [5.000]
650.112: (search spot r11f0)  [5.000]
655.113: (check spot r11f0)  [5.000]
660.114: (checkgas spot r11f0)  [5.000]
665.115: (checkcrack spot r11f0)  [5.000]
670.116: (checktemp spot r11f0)  [5.000]
675.116: (move spot r11f0 r01f0)  [5.000]
680.117: (check spot r01f0)  [5.000]
685.118: (move spot r01f0 r00f0)  [5.000]
690.119: (check spot r00f0)  [5.000]
695.120: (move spot r00f0 r10f0)  [5.000]
700.121: (check spot r10f0)  [5.000]
705.122: (checklink spot r10f0 r20f0)  [5.000]
710.123: (move spot r10f0 r20f0)  [5.000]
715.123: (evaluate r20f0 p1 spot)  [5.000]
720.124: (dialog r20f0 p1 spot)  [5.000]
725.125: (report r20f0 p1 spot)  [5.000]
730.126: (check spot r20f0)  [5.000]
735.127: (checkroomopen spot r20f0)  [5.000]
740.128: (search spot r20f0)  [5.000]
745.129: (check spot r20f0)  [5.000]
750.130: (checkgas spot r20f0)  [5.000]
755.131: (checkcrack spot r20f0)  [5.000]
760.132: (checktemp spot r20f0)  [5.000]
765.132: (move spot r20f0 r10f0)  [5.000]
770.133: (check spot r10f0)  [5.000]
775.134: (checkroomopen spot r10f0)  [5.000]
780.135: (search spot r10f0)  [5.000]
785.136: (check spot r10f0)  [5.000]
790.137: (checkgas spot r10f0)  [5.000]
795.138: (checkcrack spot r10f0)  [5.000]
800.139: (checktemp spot r10f0)  [5.000]
805.139: (move spot r10f0 r00f0)  [5.000]
810.140: (check spot r00f0)  [5.000]
810.141: (climbstairs spot r00f0 r00f1 s11)  [5.000]
815.142: (check spot r00f1)  [5.000]
820.143: (move spot r00f1 r01f1)  [5.000]
825.144: (check spot r01f1)  [5.000]
830.145: (move spot r01f1 r02f1)  [5.000]
835.146: (check spot r02f1)  [5.000]
840.147: (move spot r02f1 r12f1)  [5.000]
845.148: (check spot r12f1)  [5.000]
850.149: (move spot r12f1 r22f1)  [5.000]
855.150: (checkroomopen spot r22f1)  [5.000]
860.151: (search spot r22f1)  [5.000]
865.152: (checkgas spot r22f1)  [5.000]
870.153: (checkcrack spot r22f1)  [5.000]
875.154: (checktemp spot r22f1)  [5.000]
