Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.004: (checklink spot r11f0 r10f0)  [5.000]
30.005: (check spot r11f0)  [5.000]
35.006: (checklink spot r11f0 r21f0)  [5.000]
40.006: (move spot r11f0 r10f0)  [5.000]
45.006: (checklink spot r10f0 r00f0)  [5.000]
50.007: (check spot r10f0)  [5.000]
55.008: (checklink spot r10f0 r20f0)  [5.000]
60.008: (move spot r10f0 r00f0)  [5.000]
65.008: (checklink spot r00f0 exit)  [5.000]
70.009: (check spot r00f0)  [5.000]
75.010: (move spot r00f0 exit)  [5.000]
80.011: (check spot exit)  [5.000]
85.012: (reportemergency spot exit)  [5.000]
85.013: (move spot exit r00f0)  [5.000]
90.013: (checkstairs spot s11 r00f0 r00f1)  [5.000]
95.014: (check spot r00f0)  [5.000]
100.015: (checkroomopen spot r00f0)  [5.000]
105.016: (search spot r00f0)  [5.000]
110.017: (check spot r00f0)  [5.000]
115.018: (checkgas spot r00f0)  [5.000]
120.019: (checkcrack spot r00f0)  [5.000]
125.020: (checktemp spot r00f0)  [5.000]
130.020: (climbstairs spot r00f0 r00f1 s11)  [5.000]
135.020: (checklink spot r00f1 r01f1)  [5.000]
140.021: (check spot r00f1)  [5.000]
145.022: (checklink spot r00f1 r10f1)  [5.000]
150.023: (checkroomopen spot r00f1)  [5.000]
155.024: (checkgas spot r00f1)  [5.000]
160.025: (search spot r00f1)  [5.000]
165.026: (checkcrack spot r00f1)  [5.000]
170.027: (checktemp spot r00f1)  [5.000]
175.028: (check spot r00f1)  [5.000]
180.029: (move spot r00f1 r10f1)  [5.000]
185.029: (checklink spot r10f1 r11f1)  [5.000]
190.030: (check spot r10f1)  [5.000]
195.031: (checklink spot r10f1 r20f1)  [5.000]
200.032: (checkroomopen spot r10f1)  [5.000]
205.033: (checkgas spot r10f1)  [5.000]
210.034: (checkcrack spot r10f1)  [5.000]
215.035: (checktemp spot r10f1)  [5.000]
220.036: (search spot r10f1)  [5.000]
225.037: (check spot r10f1)  [5.000]
230.038: (move spot r10f1 r20f1)  [5.000]
235.038: (checklink spot r20f1 r21f1)  [5.000]
240.039: (check spot r20f1)  [5.000]
245.040: (checkroomopen spot r20f1)  [5.000]
250.041: (checkgas spot r20f1)  [5.000]
255.042: (checkcrack spot r20f1)  [5.000]
260.043: (checktemp spot r20f1)  [5.000]
265.044: (search spot r20f1)  [5.000]
270.045: (check spot r20f1)  [5.000]
275.046: (move spot r20f1 r10f1)  [5.000]
280.047: (check spot r10f1)  [5.000]
285.048: (move spot r10f1 r11f1)  [5.000]
290.048: (checklink spot r11f1 r01f1)  [5.000]
295.049: (check spot r11f1)  [5.000]
300.050: (checklink spot r11f1 r21f1)  [5.000]
305.051: (checkroomopen spot r11f1)  [5.000]
310.052: (checkgas spot r11f1)  [5.000]
315.053: (checkcrack spot r11f1)  [5.000]
320.054: (checktemp spot r11f1)  [5.000]
325.055: (search spot r11f1)  [5.000]
330.056: (check spot r11f1)  [5.000]
335.057: (move spot r11f1 r21f1)  [5.000]
340.058: (check spot r21f1)  [5.000]
345.059: (checkroomopen spot r21f1)  [5.000]
350.060: (checkgas spot r21f1)  [5.000]
355.061: (checkcrack spot r21f1)  [5.000]
360.062: (checktemp spot r21f1)  [5.000]
365.063: (search spot r21f1)  [5.000]
370.064: (check spot r21f1)  [5.000]
375.065: (move spot r21f1 r11f1)  [5.000]
380.066: (check spot r11f1)  [5.000]
385.067: (move spot r11f1 r10f1)  [5.000]
390.068: (check spot r10f1)  [5.000]
395.069: (move spot r10f1 r00f1)  [5.000]
400.070: (check spot r00f1)  [5.000]
400.071: (climbstairs spot r00f1 r00f0 s11)  [5.000]
405.071: (checkstairs spot s11 r00f0 r00f0)  [5.000]
410.072: (check spot r00f0)  [5.000]
415.073: (move spot r00f0 r10f0)  [5.000]
420.074: (check spot r10f0)  [5.000]
425.075: (checkroomopen spot r10f0)  [5.000]
430.076: (checkgas spot r10f0)  [5.000]
435.077: (search spot r10f0)  [5.000]
440.078: (check spot r10f0)  [5.000]
445.079: (checkcrack spot r10f0)  [5.000]
450.080: (checktemp spot r10f0)  [5.000]
455.080: (move spot r10f0 r20f0)  [5.000]
460.080: (checklink spot r20f0 r21f0)  [5.000]
465.081: (check spot r20f0)  [5.000]
470.082: (checkroomopen spot r20f0)  [5.000]
475.083: (checkgas spot r20f0)  [5.000]
480.084: (checkcrack spot r20f0)  [5.000]
485.085: (search spot r20f0)  [5.000]
490.086: (check spot r20f0)  [5.000]
495.087: (checktemp spot r20f0)  [5.000]
500.087: (move spot r20f0 r21f0)  [5.000]
505.087: (searchoutside spot r21f0)  [5.000]
510.088: (check spot r21f0)  [5.000]
515.089: (move spot r21f0 r11f0)  [5.000]
520.090: (check spot r11f0)  [5.000]
525.091: (move spot r11f0 r12f0)  [5.000]
530.092: (checkroomopen spot r12f0)  [5.000]
535.093: (search spot r12f0)  [5.000]
540.094: (checkgas spot r12f0)  [5.000]
545.095: (checkcrack spot r12f0)  [5.000]
550.096: (checktemp spot r12f0)  [5.000]
555.097: (checklink spot r12f0 r22f0)  [5.000]
560.098: (check spot r12f0)  [5.000]
565.099: (move spot r12f0 r02f0)  [5.000]
570.099: (checkstairs spot s21 r02f0 r02f1)  [5.000]
575.100: (check spot r02f0)  [5.000]
575.101: (climbstairs spot r02f0 r02f1 s21)  [5.000]
580.101: (checklink spot r02f1 r01f1)  [5.000]
585.102: (check spot r02f1)  [5.000]
590.103: (checkroomopen spot r02f1)  [5.000]
595.104: (checkgas spot r02f1)  [5.000]
600.105: (checkcrack spot r02f1)  [5.000]
605.106: (checktemp spot r02f1)  [5.000]
610.107: (search spot r02f1)  [5.000]
615.108: (check spot r02f1)  [5.000]
620.109: (move spot r02f1 r01f1)  [5.000]
625.110: (check spot r01f1)  [5.000]
630.111: (checkroomopen spot r01f1)  [5.000]
635.112: (checkgas spot r01f1)  [5.000]
640.113: (checkcrack spot r01f1)  [5.000]
645.114: (checktemp spot r01f1)  [5.000]
650.115: (search spot r01f1)  [5.000]
655.116: (check spot r01f1)  [5.000]
660.117: (move spot r01f1 r00f1)  [5.000]
665.118: (check spot r00f1)  [5.000]
670.119: (checkstairs spot s11 r00f1 r00f1)  [5.000]
675.119: (climbstairs spot r00f1 r00f0 s11)  [5.000]
680.120: (check spot r00f0)  [5.000]
685.121: (move spot r00f0 r10f0)  [5.000]
690.122: (check spot r10f0)  [5.000]
695.123: (move spot r10f0 r11f0)  [5.000]
700.124: (checkroomopen spot r11f0)  [5.000]
705.125: (search spot r11f0)  [5.000]
710.126: (checkgas spot r11f0)  [5.000]
715.127: (checkcrack spot r11f0)  [5.000]
720.128: (checktemp spot r11f0)  [5.000]
