Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checktemp spot r21f0)  [5.000]
30.006: (search spot r21f0)  [5.000]
35.007: (check spot r21f0)  [5.000]
40.008: (checklink spot r21f0 r11f0)  [5.000]
45.008: (move spot r21f0 r22f0)  [5.000]
50.008: (evaluate r22f0 p4 spot)  [5.000]
55.009: (dialog r22f0 p4 spot)  [5.000]
60.010: (report r22f0 p4 spot)  [5.000]
65.011: (check spot r22f0)  [5.000]
70.012: (checklink spot r22f0 r12f0)  [5.000]
75.013: (checkroomopen spot r22f0)  [5.000]
80.014: (checkgas spot r22f0)  [5.000]
85.015: (checkcrack spot r22f0)  [5.000]
90.016: (checktemp spot r22f0)  [5.000]
95.017: (search spot r22f0)  [5.000]
100.018: (check spot r22f0)  [5.000]
105.019: (move spot r22f0 r21f0)  [5.000]
110.020: (check spot r21f0)  [5.000]
115.021: (move spot r21f0 r20f0)  [5.000]
120.022: (check spot r20f0)  [5.000]
125.023: (checkroomopen spot r20f0)  [5.000]
130.024: (checkgas spot r20f0)  [5.000]
135.025: (checkcrack spot r20f0)  [5.000]
140.026: (checktemp spot r20f0)  [5.000]
145.027: (search spot r20f0)  [5.000]
150.028: (check spot r20f0)  [5.000]
155.029: (move spot r20f0 r21f0)  [5.000]
160.030: (check spot r21f0)  [5.000]
165.031: (move spot r21f0 r11f0)  [5.000]
170.031: (checklink spot r11f0 r12f0)  [5.000]
175.032: (check spot r11f0)  [5.000]
180.033: (checkroomopen spot r11f0)  [5.000]
185.034: (checkgas spot r11f0)  [5.000]
190.035: (checkcrack spot r11f0)  [5.000]
195.036: (checktemp spot r11f0)  [5.000]
200.037: (search spot r11f0)  [5.000]
205.038: (check spot r11f0)  [5.000]
210.039: (checklink spot r11f0 r01f0)  [5.000]
215.040: (checklink spot r11f0 r10f0)  [5.000]
220.040: (move spot r11f0 r12f0)  [5.000]
225.040: (evaluate r12f0 p3 spot)  [5.000]
230.041: (dialog r12f0 p3 spot)  [5.000]
235.042: (report r12f0 p3 spot)  [5.000]
240.043: (check spot r12f0)  [5.000]
245.044: (checklink spot r12f0 r02f0)  [5.000]
250.045: (opendoor spot r12f0)  [5.000]
255.046: (checkgas spot r12f0)  [5.000]
260.047: (checkcrack spot r12f0)  [5.000]
265.048: (checktemp spot r12f0)  [5.000]
270.049: (search spot r12f0)  [5.000]
275.050: (check spot r12f0)  [5.000]
280.051: (move spot r12f0 r02f0)  [5.000]
285.051: (checklink spot r02f0 r01f0)  [5.000]
290.052: (evaluate r02f0 p1 spot)  [5.000]
295.053: (dialog r02f0 p1 spot)  [5.000]
300.054: (report r02f0 p1 spot)  [5.000]
305.055: (check spot r02f0)  [5.000]
310.056: (checkroomopen spot r02f0)  [5.000]
315.057: (checkgas spot r02f0)  [5.000]
320.058: (checkcrack spot r02f0)  [5.000]
325.059: (checktemp spot r02f0)  [5.000]
330.060: (search spot r02f0)  [5.000]
335.061: (check spot r02f0)  [5.000]
340.062: (move spot r02f0 r01f0)  [5.000]
345.063: (check spot r01f0)  [5.000]
350.064: (checkroomopen spot r01f0)  [5.000]
355.065: (checkgas spot r01f0)  [5.000]
360.066: (checkcrack spot r01f0)  [5.000]
365.067: (checktemp spot r01f0)  [5.000]
370.068: (checklink spot r01f0 r00f0)  [5.000]
375.069: (search spot r01f0)  [5.000]
380.070: (check spot r01f0)  [5.000]
385.071: (move spot r01f0 r00f0)  [5.000]
390.071: (checklink spot r00f0 exit)  [5.000]
395.072: (check spot r00f0)  [5.000]
400.073: (checklink spot r00f0 r10f0)  [5.000]
405.074: (checkroomopen spot r00f0)  [5.000]
410.075: (checkgas spot r00f0)  [5.000]
415.076: (checkcrack spot r00f0)  [5.000]
420.077: (checktemp spot r00f0)  [5.000]
425.078: (search spot r00f0)  [5.000]
430.079: (check spot r00f0)  [5.000]
435.080: (move spot r00f0 r10f0)  [5.000]
440.080: (evaluate r10f0 p2 spot)  [5.000]
445.081: (dialog r10f0 p2 spot)  [5.000]
450.082: (report r10f0 p2 spot)  [5.000]
455.083: (checkroomopen spot r10f0)  [5.000]
460.084: (search spot r10f0)  [5.000]
465.085: (checkgas spot r10f0)  [5.000]
470.086: (checkcrack spot r10f0)  [5.000]
475.087: (checktemp spot r10f0)  [5.000]
