Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
160.028: (move spot r01f0 r00f0)  [5.000]
165.029: (check spot r00f0)  [5.000]
170.030: (checkroomopen spot r00f0)  [5.000]
175.031: (search spot r00f0)  [5.000]
180.032: (check spot r00f0)  [5.000]
185.033: (checkgas spot r00f0)  [5.000]
190.034: (checkcrack spot r00f0)  [5.000]
195.035: (checktemp spot r00f0)  [5.000]
200.035: (move spot r00f0 r01f0)  [5.000]
205.036: (check spot r01f0)  [5.000]
210.037: (move spot r01f0 r02f0)  [5.000]
215.038: (check spot r02f0)  [5.000]
220.039: (checklink spot r02f0 r12f0)  [5.000]
225.040: (move spot r02f0 r12f0)  [5.000]
230.041: (check spot r12f0)  [5.000]
235.042: (checkroomopen spot r12f0)  [5.000]
240.043: (search spot r12f0)  [5.000]
245.044: (check spot r12f0)  [5.000]
250.045: (checkgas spot r12f0)  [5.000]
255.046: (checkcrack spot r12f0)  [5.000]
260.047: (checktemp spot r12f0)  [5.000]
265.047: (move spot r12f0 r02f0)  [5.000]
270.048: (check spot r02f0)  [5.000]
275.049: (checkroomopen spot r02f0)  [5.000]
280.050: (search spot r02f0)  [5.000]
285.051: (check spot r02f0)  [5.000]
290.052: (checkgas spot r02f0)  [5.000]
295.053: (checkcrack spot r02f0)  [5.000]
300.054: (checktemp spot r02f0)  [5.000]
305.054: (move spot r02f0 r01f0)  [5.000]
310.055: (check spot r01f0)  [5.000]
315.056: (move spot r01f0 r11f0)  [5.000]
320.057: (check spot r11f0)  [5.000]
325.058: (move spot r11f0 r21f0)  [5.000]
330.059: (check spot r21f0)  [5.000]
335.060: (move spot r21f0 r20f0)  [5.000]
340.061: (check spot r20f0)  [5.000]
345.062: (checkroomopen spot r20f0)  [5.000]
350.063: (search spot r20f0)  [5.000]
355.064: (check spot r20f0)  [5.000]
360.065: (checkgas spot r20f0)  [5.000]
365.066: (checkcrack spot r20f0)  [5.000]
370.067: (checktemp spot r20f0)  [5.000]
375.067: (move spot r20f0 r21f0)  [5.000]
380.068: (check spot r21f0)  [5.000]
385.069: (move spot r21f0 r22f0)  [5.000]
390.070: (checkroomopen spot r22f0)  [5.000]
395.071: (search spot r22f0)  [5.000]
400.072: (checkgas spot r22f0)  [5.000]
405.073: (checkcrack spot r22f0)  [5.000]
410.074: (checktemp spot r22f0)  [5.000]
