Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
255.046: (checktemp spot r11f0)  [5.000]
260.047: (checklink spot r11f0 r21f0)  [5.000]
265.047: (move spot r11f0 r12f0)  [5.000]
270.047: (evaluate r12f0 p5 spot)  [5.000]
275.048: (check spot r12f0)  [5.000]
280.049: (dialog r12f0 p5 spot)  [5.000]
285.050: (checklink spot r12f0 r02f0)  [5.000]
290.051: (checklink spot r12f0 r22f0)  [5.000]
295.052: (checkroomopen spot r12f0)  [5.000]
300.053: (search spot r12f0)  [5.000]
305.054: (check spot r12f0)  [5.000]
310.055: (report r12f0 p4 spot)  [5.000]
315.056: (checkgas spot r12f0)  [5.000]
320.057: (checkcrack spot r12f0)  [5.000]
325.058: (checktemp spot r12f0)  [5.000]
330.058: (move spot r12f0 r11f0)  [5.000]
335.058: (report r11f0 p5 spot)  [5.000]
340.059: (check spot r11f0)  [5.000]
345.060: (move spot r11f0 r21f0)  [5.000]
350.061: (check spot r21f0)  [5.000]
355.062: (evaluate r21f0 p7 spot)  [5.000]
360.063: (checkroomopen spot r21f0)  [5.000]
365.064: (search spot r21f0)  [5.000]
370.065: (dialog r21f0 p7 spot)  [5.000]
375.066: (report r21f0 p7 spot)  [5.000]
380.067: (checkgas spot r21f0)  [5.000]
385.068: (checkcrack spot r21f0)  [5.000]
390.069: (checktemp spot r21f0)  [5.000]
395.070: (checklink spot r21f0 r20f0)  [5.000]
400.071: (checklink spot r21f0 r22f0)  [5.000]
405.072: (check spot r21f0)  [5.000]
410.073: (move spot r21f0 r22f0)  [5.000]
415.073: (evaluate r22f0 p8 spot)  [5.000]
420.074: (dialog r22f0 p8 spot)  [5.000]
425.075: (report r22f0 p8 spot)  [5.000]
430.076: (check spot r22f0)  [5.000]
435.077: (opendoor spot r22f0)  [5.000]
440.078: (search spot r22f0)  [5.000]
445.079: (check spot r22f0)  [5.000]
450.080: (checkgas spot r22f0)  [5.000]
455.081: (checkcrack spot r22f0)  [5.000]
460.082: (checktemp spot r22f0)  [5.000]
465.082: (move spot r22f0 r21f0)  [5.000]
470.083: (check spot r21f0)  [5.000]
475.084: (move spot r21f0 r20f0)  [5.000]
480.084: (evaluate r20f0 p6 spot)  [5.000]
485.085: (dialog r20f0 p6 spot)  [5.000]
490.086: (report r20f0 p6 spot)  [5.000]
495.087: (check spot r20f0)  [5.000]
500.088: (checkroomopen spot r20f0)  [5.000]
505.089: (search spot r20f0)  [5.000]
510.090: (check spot r20f0)  [5.000]
515.091: (checkgas spot r20f0)  [5.000]
520.092: (checkcrack spot r20f0)  [5.000]
525.093: (checktemp spot r20f0)  [5.000]
530.093: (move spot r20f0 r10f0)  [5.000]
535.094: (check spot r10f0)  [5.000]
540.095: (move spot r10f0 r00f0)  [5.000]
545.096: (check spot r00f0)  [5.000]
550.097: (move spot r00f0 r01f0)  [5.000]
555.098: (check spot r01f0)  [5.000]
560.099: (move spot r01f0 r02f0)  [5.000]
565.100: (opendoor spot r02f0)  [5.000]
570.101: (search spot r02f0)  [5.000]
575.102: (checkgas spot r02f0)  [5.000]
580.103: (checkcrack spot r02f0)  [5.000]
585.104: (checktemp spot r02f0)  [5.000]
