Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.006: (checklink spot r11f0 r21f0)  [5.000]
40.006: (move spot r11f0 r12f0)  [5.000]
45.007: (check spot r12f0)  [5.000]
50.008: (checklink spot r12f0 r13f0)  [5.000]
55.009: (checklink spot r12f0 r22f0)  [5.000]
60.010: (move spot r12f0 r22f0)  [5.000]
65.011: (check spot r22f0)  [5.000]
70.012: (checklink spot r22f0 r21f0)  [5.000]
75.013: (checklink spot r22f0 r23f0)  [5.000]
80.014: (checklink spot r22f0 r32f0)  [5.000]
85.014: (move spot r22f0 r21f0)  [5.000]
90.015: (check spot r21f0)  [5.000]
95.016: (checklink spot r21f0 r20f0)  [5.000]
100.017: (checklink spot r21f0 r31f0)  [5.000]
105.017: (move spot r21f0 r20f0)  [5.000]
110.018: (check spot r20f0)  [5.000]
115.019: (checklink spot r20f0 r30f0)  [5.000]
120.019: (move spot r20f0 r21f0)  [5.000]
125.020: (check spot r21f0)  [5.000]
130.021: (move spot r21f0 r11f0)  [5.000]
135.022: (check spot r11f0)  [5.000]
140.023: (move spot r11f0 r01f0)  [5.000]
145.024: (check spot r01f0)  [5.000]
150.025: (move spot r01f0 r00f0)  [5.000]
155.026: (check spot r00f0)  [5.000]
160.027: (checklink spot r00f0 exit)  [5.000]
165.028: (move spot r00f0 exit)  [5.000]
170.029: (check spot exit)  [5.000]
175.030: (reportemergency spot exit)  [5.000]
175.031: (move spot exit r00f0)  [5.000]
180.032: (check spot r00f0)  [5.000]
185.033: (checkroomopen spot r00f0)  [5.000]
190.034: (search spot r00f0)  [5.000]
195.035: (check spot r00f0)  [5.000]
200.036: (checkgas spot r00f0)  [5.000]
205.037: (checkcrack spot r00f0)  [5.000]
210.038: (checktemp spot r00f0)  [5.000]
215.038: (move spot r00f0 r01f0)  [5.000]
220.039: (check spot r01f0)  [5.000]
225.040: (move spot r01f0 r02f0)  [5.000]
230.041: (check spot r02f0)  [5.000]
235.042: (evaluate r02f0 p1 spot)  [5.000]
240.043: (checkroomopen spot r02f0)  [5.000]
245.044: (search spot r02f0)  [5.000]
250.045: (check spot r02f0)  [5.000]
255.046: (dialog r02f0 p1 spot)  [5.000]
260.047: (checkgas spot r02f0)  [5.000]
265.048: (checkcrack spot r02f0)  [5.000]
270.049: (checktemp spot r02f0)  [5.000]
275.049: (move spot r02f0 r01f0)  [5.000]
280.049: (report r01f0 p1 spot)  [5.000]
285.050: (check spot r01f0)  [5.000]
290.051: (move spot r01f0 r11f0)  [5.000]
295.052: (check spot r11f0)  [5.000]
300.053: (evaluate r11f0 p2 spot)  [5.000]
305.054: (checkroomopen spot r11f0)  [5.000]
305.055: (move spot r11f0 r21f0)  [5.000]
310.056: (check spot r21f0)  [5.000]
315.057: (evaluate r21f0 p4 spot)  [5.000]
320.058: (checkroomopen spot r21f0)  [5.000]
320.059: (move spot r21f0 r22f0)  [5.000]
325.059: (dialog r22f0 p2 spot)  [5.000]
330.060: (dialog r22f0 p4 spot)  [5.000]
335.061: (report r22f0 p2 spot)  [5.000]
340.062: (report r22f0 p4 spot)  [5.000]
345.063: (check spot r22f0)  [5.000]
350.064: (checkroomopen spot r22f0)  [5.000]
355.065: (search spot r22f0)  [5.000]
360.066: (check spot r22f0)  [5.000]
365.067: (checkgas spot r22f0)  [5.000]
370.068: (checkcrack spot r22f0)  [5.000]
375.068: (move spot r22f0 r32f0)  [5.000]
380.068: (checklink spot r32f0 r33f0)  [5.000]
385.069: (check spot r32f0)  [5.000]
390.070: (checkroomopen spot r32f0)  [5.000]
395.071: (search spot r32f0)  [5.000]
400.072: (check spot r32f0)  [5.000]
405.073: (checkgas spot r32f0)  [5.000]
410.074: (checkcrack spot r32f0)  [5.000]
415.075: (checktemp spot r32f0)  [5.000]
420.075: (move spot r32f0 r22f0)  [5.000]
425.076: (check spot r22f0)  [5.000]
430.077: (checktemp spot r22f0)  [5.000]
435.077: (move spot r22f0 r32f0)  [5.000]
440.078: (check spot r32f0)  [5.000]
445.079: (move spot r32f0 r33f0)  [5.000]
450.080: (check spot r33f0)  [5.000]
455.081: (checkroomopen spot r33f0)  [5.000]
460.082: (search spot r33f0)  [5.000]
465.083: (check spot r33f0)  [5.000]
470.084: (checkgas spot r33f0)  [5.000]
475.085: (checkcrack spot r33f0)  [5.000]
480.086: (checktemp spot r33f0)  [5.000]
485.086: (move spot r33f0 r32f0)  [5.000]
490.087: (check spot r32f0)  [5.000]
495.088: (move spot r32f0 r22f0)  [5.000]
500.089: (check spot r22f0)  [5.000]
505.090: (move spot r22f0 r23f0)  [5.000]
510.091: (check spot r23f0)  [5.000]
515.092: (evaluate r23f0 p5 spot)  [5.000]
520.092: (move spot r23f0 r22f0)  [5.000]
525.092: (dialog r22f0 p5 spot)  [5.000]
530.093: (report r22f0 p5 spot)  [5.000]
535.094: (check spot r22f0)  [5.000]
540.095: (move spot r22f0 r21f0)  [5.000]
545.095: (search spot r21f0)  [5.000]
550.096: (check spot r21f0)  [5.000]
555.097: (checkgas spot r21f0)  [5.000]
560.098: (checkcrack spot r21f0)  [5.000]
565.099: (checktemp spot r21f0)  [5.000]
570.099: (move spot r21f0 r11f0)  [5.000]
575.099: (search spot r11f0)  [5.000]
580.100: (check spot r11f0)  [5.000]
585.101: (checkgas spot r11f0)  [5.000]
590.102: (checkcrack spot r11f0)  [5.000]
595.103: (checktemp spot r11f0)  [5.000]
600.103: (move spot r11f0 r10f0)  [5.000]
605.103: (searchoutside spot r10f0)  [5.000]
610.104: (check spot r10f0)  [5.000]
615.105: (move spot r10f0 r11f0)  [5.000]
620.106: (check spot r11f0)  [5.000]
625.107: (move spot r11f0 r12f0)  [5.000]
630.108: (check spot r12f0)  [5.000]
635.109: (evaluate r12f0 p3 spot)  [5.000]
640.110: (checkroomopen spot r12f0)  [5.000]
645.111: (search spot r12f0)  [5.000]
650.112: (dialog r12f0 p3 spot)  [5.000]
655.113: (report r12f0 p3 spot)  [5.000]
660.114: (check spot r12f0)  [5.000]
665.115: (checkgas spot r12f0)  [5.000]
670.116: (checkcrack spot r12f0)  [5.000]
675.117: (checktemp spot r12f0)  [5.000]
680.117: (move spot r12f0 r11f0)  [5.000]
685.118: (check spot r11f0)  [5.000]
690.119: (move spot r11f0 r21f0)  [5.000]
695.120: (check spot r21f0)  [5.000]
700.121: (move spot r21f0 r31f0)  [5.000]
705.121: (evaluate r31f0 p6 spot)  [5.000]
710.122: (dialog r31f0 p6 spot)  [5.000]
715.123: (report r31f0 p6 spot)  [5.000]
720.124: (check spot r31f0)  [5.000]
725.125: (checklink spot r31f0 r30f0)  [5.000]
730.126: (checkroomopen spot r31f0)  [5.000]
735.127: (search spot r31f0)  [5.000]
740.128: (check spot r31f0)  [5.000]
745.129: (checkgas spot r31f0)  [5.000]
750.130: (checkcrack spot r31f0)  [5.000]
755.131: (checktemp spot r31f0)  [5.000]
760.131: (move spot r31f0 r21f0)  [5.000]
765.132: (check spot r21f0)  [5.000]
770.133: (move spot r21f0 r20f0)  [5.000]
775.134: (check spot r20f0)  [5.000]
780.135: (checkroomopen spot r20f0)  [5.000]
785.136: (search spot r20f0)  [5.000]
790.137: (check spot r20f0)  [5.000]
795.138: (checkgas spot r20f0)  [5.000]
800.139: (checkcrack spot r20f0)  [5.000]
805.140: (checktemp spot r20f0)  [5.000]
810.140: (move spot r20f0 r30f0)  [5.000]
815.141: (check spot r30f0)  [5.000]
820.142: (checkroomopen spot r30f0)  [5.000]
825.143: (search spot r30f0)  [5.000]
830.144: (check spot r30f0)  [5.000]
835.145: (checkgas spot r30f0)  [5.000]
840.146: (checkcrack spot r30f0)  [5.000]
845.147: (checktemp spot r30f0)  [5.000]
850.147: (move spot r30f0 r20f0)  [5.000]
855.148: (check spot r20f0)  [5.000]
860.149: (move spot r20f0 r21f0)  [5.000]
865.150: (check spot r21f0)  [5.000]
870.151: (move spot r21f0 r11f0)  [5.000]
875.152: (check spot r11f0)  [5.000]
880.153: (move spot r11f0 r12f0)  [5.000]
885.154: (check spot r12f0)  [5.000]
890.155: (move spot r12f0 r13f0)  [5.000]
895.156: (checkroomopen spot r13f0)  [5.000]
900.157: (search spot r13f0)  [5.000]
905.158: (checkgas spot r13f0)  [5.000]
910.159: (checkcrack spot r13f0)  [5.000]
915.160: (checktemp spot r13f0)  [5.000]
