Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
405.072: (checklink spot r22f0 r12f0)  [5.000]
410.073: (checkroomopen spot r22f0)  [5.000]
415.074: (checkgas spot r22f0)  [5.000]
420.075: (checkcrack spot r22f0)  [5.000]
425.076: (checktemp spot r22f0)  [5.000]
430.077: (search spot r22f0)  [5.000]
435.078: (check spot r22f0)  [5.000]
440.079: (move spot r22f0 r12f0)  [5.000]
445.080: (check spot r12f0)  [5.000]
450.081: (checkroomopen spot r12f0)  [5.000]
455.082: (checkgas spot r12f0)  [5.000]
460.083: (checkcrack spot r12f0)  [5.000]
465.084: (checktemp spot r12f0)  [5.000]
470.085: (search spot r12f0)  [5.000]
475.086: (check spot r12f0)  [5.000]
480.087: (move spot r12f0 r22f0)  [5.000]
485.088: (check spot r22f0)  [5.000]
490.089: (move spot r22f0 r21f0)  [5.000]
495.090: (checkroomopen spot r21f0)  [5.000]
500.091: (search spot r21f0)  [5.000]
505.092: (checkgas spot r21f0)  [5.000]
510.093: (checkcrack spot r21f0)  [5.000]
515.094: (checktemp spot r21f0)  [5.000]
