Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.006: (checklink spot r12f0 r22f0)  [5.000]
40.006: (move spot r12f0 r11f0)  [5.000]
45.007: (check spot r11f0)  [5.000]
50.008: (move spot r11f0 r10f0)  [5.000]
55.009: (check spot r10f0)  [5.000]
60.010: (checklink spot r10f0 r00f0)  [5.000]
65.011: (checklink spot r10f0 r20f0)  [5.000]
70.011: (move spot r10f0 r00f0)  [5.000]
75.012: (check spot r00f0)  [5.000]
80.013: (checklink spot r00f0 exit)  [5.000]
85.014: (move spot r00f0 exit)  [5.000]
90.015: (check spot exit)  [5.000]
95.016: (reportemergency spot exit)  [5.000]
95.017: (move spot exit r00f0)  [5.000]
100.018: (check spot r00f0)  [5.000]
105.019: (checkroomopen spot r00f0)  [5.000]
110.020: (search spot r00f0)  [5.000]
115.021: (check spot r00f0)  [5.000]
120.022: (checkgas spot r00f0)  [5.000]
125.023: (checkcrack spot r00f0)  [5.000]
130.024: (checktemp spot r00f0)  [5.000]
135.024: (move spot r00f0 r10f0)  [5.000]
140.025: (check spot r10f0)  [5.000]
145.026: (checkroomopen spot r10f0)  [5.000]
150.027: (search spot r10f0)  [5.000]
155.028: (check spot r10f0)  [5.000]
160.029: (checkgas spot r10f0)  [5.000]
165.030: (checkcrack spot r10f0)  [5.000]
170.031: (checktemp spot r10f0)  [5.000]
175.031: (move spot r10f0 r11f0)  [5.000]
180.032: (check spot r11f0)  [5.000]
185.033: (checkroomopen spot r11f0)  [5.000]
190.034: (search spot r11f0)  [5.000]
195.035: (check spot r11f0)  [5.000]
200.036: (checkgas spot r11f0)  [5.000]
205.037: (checkcrack spot r11f0)  [5.000]
210.038: (checktemp spot r11f0)  [5.000]
215.038: (move spot r11f0 r12f0)  [5.000]
220.039: (check spot r12f0)  [5.000]
225.040: (checkroomopen spot r12f0)  [5.000]
230.041: (search spot r12f0)  [5.000]
235.042: (check spot r12f0)  [5.000]
240.043: (checkgas spot r12f0)  [5.000]
245.044: (checkcrack spot r12f0)  [5.000]
250.045: (checktemp spot r12f0)  [5.000]
255.045: (move spot r12f0 r22f0)  [5.000]
260.046: (check spot r22f0)  [5.000]
265.047: (checklink spot r22f0 r21f0)  [5.000]
270.048: (checkroomopen spot r22f0)  [5.000]
275.049: (search spot r22f0)  [5.000]
280.050: (check spot r22f0)  [5.000]
285.051: (checkgas spot r22f0)  [5.000]
290.052: (checkcrack spot r22f0)  [5.000]
295.053: (checktemp spot r22f0)  [5.000]
300.053: (move spot r22f0 r12f0)  [5.000]
305.054: (check spot r12f0)  [5.000]
310.055: (move spot r12f0 r02f0)  [5.000]
315.055: (checklink spot r02f0 r01f0)  [5.000]
320.056: (check spot r02f0)  [5.000]
325.057: (checkroomopen spot r02f0)  [5.000]
330.058: (search spot r02f0)  [5.000]
335.059: (check spot r02f0)  [5.000]
340.060: (checkgas spot r02f0)  [5.000]
345.061: (checkcrack spot r02f0)  [5.000]
350.062: (checktemp spot r02f0)  [5.000]
355.062: (move spot r02f0 r01f0)  [5.000]
360.063: (check spot r01f0)  [5.000]
365.064: (checkroomopen spot r01f0)  [5.000]
370.065: (search spot r01f0)  [5.000]
375.066: (check spot r01f0)  [5.000]
380.067: (checkgas spot r01f0)  [5.000]
385.068: (checkcrack spot r01f0)  [5.000]
390.069: (checktemp spot r01f0)  [5.000]
395.069: (move spot r01f0 r11f0)  [5.000]
400.070: (check spot r11f0)  [5.000]
405.071: (move spot r11f0 r21f0)  [5.000]
410.071: (checklink spot r21f0 r20f0)  [5.000]
415.072: (check spot r21f0)  [5.000]
420.073: (checkroomopen spot r21f0)  [5.000]
425.074: (search spot r21f0)  [5.000]
430.075: (check spot r21f0)  [5.000]
435.076: (checkgas spot r21f0)  [5.000]
440.077: (checkcrack spot r21f0)  [5.000]
445.078: (checktemp spot r21f0)  [5.000]
450.078: (move spot r21f0 r20f0)  [5.000]
455.079: (checkroomopen spot r20f0)  [5.000]
460.080: (search spot r20f0)  [5.000]
465.081: (checkgas spot r20f0)  [5.000]
470.082: (checkcrack spot r20f0)  [5.000]
475.083: (checktemp spot r20f0)  [5.000]
