Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checkroomopen spot r11f0)  [5.000]
30.006: (checkgas spot r11f0)  [5.000]
35.007: (checkcrack spot r11f0)  [5.000]
40.008: (checktemp spot r11f0)  [5.000]
45.009: (search spot r11f0)  [5.000]
50.010: (check spot r11f0)  [5.000]
55.011: (move spot r11f0 r01f0)  [5.000]
60.011: (evaluate r01f0 p2 spot)  [5.000]
65.012: (dialog r01f0 p2 spot)  [5.000]
70.013: (report r01f0 p2 spot)  [5.000]
75.014: (check spot r01f0)  [5.000]
80.015: (checkstairs spot s21 r01f0 r01f1)  [5.000]
85.016: (checklink spot r01f0 r00f0)  [5.000]
90.017: (checkroomopen spot r01f0)  [5.000]
95.018: (checkgas spot r01f0)  [5.000]
100.019: (checkcrack spot r01f0)  [5.000]
105.020: (checktemp spot r01f0)  [5.000]
110.021: (search spot r01f0)  [5.000]
115.022: (check spot r01f0)  [5.000]
120.023: (move spot r01f0 r00f0)  [5.000]
125.023: (evaluate r00f0 p1 spot)  [5.000]
130.024: (dialog r00f0 p1 spot)  [5.000]
135.025: (report r00f0 p1 spot)  [5.000]
140.026: (check spot r00f0)  [5.000]
145.027: (checklink spot r00f0 r10f0)  [5.000]
150.028: (checklink spot r00f0 exit)  [5.000]
155.029: (checkroomopen spot r00f0)  [5.000]
160.030: (checkgas spot r00f0)  [5.000]
165.031: (checkcrack spot r00f0)  [5.000]
170.032: (checktemp spot r00f0)  [5.000]
175.033: (search spot r00f0)  [5.000]
180.034: (check spot r00f0)  [5.000]
185.035: (move spot r00f0 r10f0)  [5.000]
190.035: (evaluate r10f0 p3 spot)  [5.000]
195.036: (dialog r10f0 p3 spot)  [5.000]
200.037: (report r10f0 p3 spot)  [5.000]
205.038: (check spot r10f0)  [5.000]
210.039: (checkroomopen spot r10f0)  [5.000]
215.040: (checkgas spot r10f0)  [5.000]
220.041: (checkcrack spot r10f0)  [5.000]
225.042: (checktemp spot r10f0)  [5.000]
230.043: (search spot r10f0)  [5.000]
235.044: (check spot r10f0)  [5.000]
240.045: (move spot r10f0 r00f0)  [5.000]
245.046: (check spot r00f0)  [5.000]
250.047: (move spot r00f0 r01f0)  [5.000]
255.048: (check spot r01f0)  [5.000]
255.049: (climbstairs spot r01f0 r01f1 s21)  [5.000]
260.049: (checklink spot r01f1 r00f1)  [5.000]
265.050: (check spot r01f1)  [5.000]
270.051: (checklink spot r01f1 r11f1)  [5.000]
275.052: (checkroomopen spot r01f1)  [5.000]
280.053: (checkgas spot r01f1)  [5.000]
285.054: (checkcrack spot r01f1)  [5.000]
290.055: (checktemp spot r01f1)  [5.000]
295.055: (move spot r01f1 r11f1)  [5.000]
300.055: (evaluate r11f1 p6 spot)  [5.000]
305.056: (dialog r11f1 p6 spot)  [5.000]
310.057: (report r11f1 p6 spot)  [5.000]
315.058: (check spot r11f1)  [5.000]
320.059: (checkroomopen spot r11f1)  [5.000]
325.060: (search spot r11f1)  [5.000]
330.061: (check spot r11f1)  [5.000]
335.062: (checkgas spot r11f1)  [5.000]
340.063: (checkcrack spot r11f1)  [5.000]
345.064: (checktemp spot r11f1)  [5.000]
350.065: (checklink spot r11f1 r10f1)  [5.000]
355.066: (move spot r11f1 r10f1)  [5.000]
360.066: (checklink spot r10f1 r00f1)  [5.000]
365.067: (check spot r10f1)  [5.000]
370.068: (checkroomopen spot r10f1)  [5.000]
375.069: (search spot r10f1)  [5.000]
380.070: (checkgas spot r10f1)  [5.000]
385.071: (checkcrack spot r10f1)  [5.000]
390.072: (checktemp spot r10f1)  [5.000]
395.073: (check spot r10f1)  [5.000]
400.074: (move spot r10f1 r00f1)  [5.000]
405.074: (evaluate r00f1 p5 spot)  [5.000]
410.075: (dialog r00f1 p5 spot)  [5.000]
415.076: (report r00f1 p5 spot)  [5.000]
420.077: (check spot r00f1)  [5.000]
425.078: (move spot r00f1 r01f1)  [5.000]
430.078: (search spot r01f1)  [5.000]
