Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checkgas spot r20f0)  [5.000]
40.008: (checkcrack spot r20f0)  [5.000]
45.009: (checktemp spot r20f0)  [5.000]
50.009: (move spot r20f0 r21f0)  [5.000]
55.009: (evaluate r21f0 p4 spot)  [5.000]
60.010: (dialog r21f0 p4 spot)  [5.000]
65.011: (report r21f0 p4 spot)  [5.000]
70.012: (check spot r21f0)  [5.000]
75.013: (checklink spot r21f0 r11f0)  [5.000]
80.014: (checklink spot r21f0 r22f0)  [5.000]
85.015: (opendoor spot r21f0)  [5.000]
90.016: (search spot r21f0)  [5.000]
95.017: (check spot r21f0)  [5.000]
100.018: (checkgas spot r21f0)  [5.000]
105.019: (checkcrack spot r21f0)  [5.000]
110.020: (checktemp spot r21f0)  [5.000]
115.020: (move spot r21f0 r11f0)  [5.000]
120.021: (check spot r11f0)  [5.000]
125.022: (evaluate r11f0 p1 spot)  [5.000]
130.023: (dialog r11f0 p1 spot)  [5.000]
135.024: (report r11f0 p1 spot)  [5.000]
140.025: (checklink spot r11f0 r01f0)  [5.000]
145.026: (checklink spot r11f0 r12f0)  [5.000]
150.027: (checklink spot r11f0 r10f0)  [5.000]
155.028: (checkroomopen spot r11f0)  [5.000]
160.029: (search spot r11f0)  [5.000]
165.030: (check spot r11f0)  [5.000]
170.031: (checkgas spot r11f0)  [5.000]
175.032: (checkcrack spot r11f0)  [5.000]
180.033: (checktemp spot r11f0)  [5.000]
185.033: (move spot r11f0 r12f0)  [5.000]
190.033: (evaluate r12f0 p2 spot)  [5.000]
195.034: (dialog r12f0 p2 spot)  [5.000]
200.035: (report r12f0 p2 spot)  [5.000]
205.036: (check spot r12f0)  [5.000]
210.037: (checklink spot r12f0 r22f0)  [5.000]
215.038: (checklink spot r12f0 r02f0)  [5.000]
220.039: (checkroomopen spot r12f0)  [5.000]
225.040: (search spot r12f0)  [5.000]
230.041: (check spot r12f0)  [5.000]
235.042: (checkgas spot r12f0)  [5.000]
240.043: (checkcrack spot r12f0)  [5.000]
245.044: (checktemp spot r12f0)  [5.000]
250.044: (move spot r12f0 r22f0)  [5.000]
255.045: (check spot r22f0)  [5.000]
260.046: (checkroomopen spot r22f0)  [5.000]
265.047: (search spot r22f0)  [5.000]
270.048: (check spot r22f0)  [5.000]
275.049: (checkgas spot r22f0)  [5.000]
280.050: (checkcrack spot r22f0)  [5.000]
285.051: (checktemp spot r22f0)  [5.000]
290.051: (move spot r22f0 r12f0)  [5.000]
295.052: (check spot r12f0)  [5.000]
300.053: (move spot r12f0 r02f0)  [5.000]
305.053: (checklink spot r02f0 r01f0)  [5.000]
310.054: (check spot r02f0)  [5.000]
315.055: (opendoor spot r02f0)  [5.000]
320.056: (search spot r02f0)  [5.000]
325.057: (check spot r02f0)  [5.000]
330.058: (checkgas spot r02f0)  [5.000]
335.059: (checkcrack spot r02f0)  [5.000]
340.060: (checktemp spot r02f0)  [5.000]
345.060: (move spot r02f0 r01f0)  [5.000]
350.060: (checklink spot r01f0 r00f0)  [5.000]
355.061: (check spot r01f0)  [5.000]
360.062: (checkroomopen spot r01f0)  [5.000]
365.063: (search spot r01f0)  [5.000]
370.064: (check spot r01f0)  [5.000]
375.065: (checkgas spot r01f0)  [5.000]
380.066: (checkcrack spot r01f0)  [5.000]
385.067: (checktemp spot r01f0)  [5.000]
390.067: (move spot r01f0 r00f0)  [5.000]
395.068: (check spot r00f0)  [5.000]
400.069: (checklink spot r00f0 r10f0)  [5.000]
405.070: (checkroomopen spot r00f0)  [5.000]
410.071: (search spot r00f0)  [5.000]
415.072: (check spot r00f0)  [5.000]
420.073: (checkgas spot r00f0)  [5.000]
425.074: (checkcrack spot r00f0)  [5.000]
430.075: (checktemp spot r00f0)  [5.000]
435.075: (move spot r00f0 r10f0)  [5.000]
440.076: (checkroomopen spot r10f0)  [5.000]
445.077: (search spot r10f0)  [5.000]
450.078: (checkgas spot r10f0)  [5.000]
455.079: (checkcrack spot r10f0)  [5.000]
460.080: (checktemp spot r10f0)  [5.000]
