Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
395.065: (search spot r02f0)  [5.000]
400.066: (check spot r02f0)  [5.000]
405.067: (checkcrack spot r02f0)  [5.000]
410.068: (checktemp spot r02f0)  [5.000]
415.068: (move spot r02f0 r01f0)  [5.000]
420.069: (check spot r01f0)  [5.000]
425.070: (move spot r01f0 r00f0)  [5.000]
430.071: (check spot r00f0)  [5.000]
435.072: (checklink spot r00f0 r10f0)  [5.000]
440.073: (move spot r00f0 r10f0)  [5.000]
445.074: (check spot r10f0)  [5.000]
450.075: (checkroomopen spot r10f0)  [5.000]
455.076: (search spot r10f0)  [5.000]
460.077: (check spot r10f0)  [5.000]
465.078: (checkgas spot r10f0)  [5.000]
470.079: (checkcrack spot r10f0)  [5.000]
475.080: (checktemp spot r10f0)  [5.000]
480.080: (move spot r10f0 r11f0)  [5.000]
485.081: (check spot r11f0)  [5.000]
490.082: (move spot r11f0 r12f0)  [5.000]
495.083: (check spot r12f0)  [5.000]
500.084: (checklink spot r12f0 r22f0)  [5.000]
505.085: (checkroomopen spot r12f0)  [5.000]
510.086: (search spot r12f0)  [5.000]
515.087: (check spot r12f0)  [5.000]
520.088: (checkgas spot r12f0)  [5.000]
525.089: (checkcrack spot r12f0)  [5.000]
530.090: (checktemp spot r12f0)  [5.000]
535.090: (move spot r12f0 r22f0)  [5.000]
540.091: (check spot r22f0)  [5.000]
545.092: (opendoor spot r22f0)  [5.000]
550.093: (checkgas spot r22f0)  [5.000]
555.094: (search spot r22f0)  [5.000]
560.095: (check spot r22f0)  [5.000]
565.096: (checkcrack spot r22f0)  [5.000]
570.097: (checktemp spot r22f0)  [5.000]
575.097: (move spot r22f0 r12f0)  [5.000]
580.098: (check spot r12f0)  [5.000]
585.099: (move spot r12f0 r11f0)  [5.000]
590.100: (check spot r11f0)  [5.000]
595.101: (move spot r11f0 r01f0)  [5.000]
600.102: (check spot r01f0)  [5.000]
605.103: (move spot r01f0 r00f0)  [5.000]
610.104: (check spot r00f0)  [5.000]
610.105: (climbstairs spot r00f0 r00f1 s11)  [5.000]
615.106: (check spot r00f1)  [5.000]
620.107: (move spot r00f1 r01f1)  [5.000]
625.108: (check spot r01f1)  [5.000]
630.109: (move spot r01f1 r11f1)  [5.000]
635.110: (check spot r11f1)  [5.000]
640.111: (move spot r11f1 r21f1)  [5.000]
645.111: (checklink spot r21f1 r22f1)  [5.000]
650.112: (check spot r21f1)  [5.000]
655.113: (checkroomopen spot r21f1)  [5.000]
660.114: (search spot r21f1)  [5.000]
665.115: (check spot r21f1)  [5.000]
670.116: (checkgas spot r21f1)  [5.000]
675.117: (checkcrack spot r21f1)  [5.000]
680.118: (checktemp spot r21f1)  [5.000]
685.118: (move spot r21f1 r22f1)  [5.000]
690.119: (checkroomopen spot r22f1)  [5.000]
695.120: (search spot r22f1)  [5.000]
700.121: (checkgas spot r22f1)  [5.000]
705.122: (checkcrack spot r22f1)  [5.000]
710.123: (checktemp spot r22f1)  [5.000]
