Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checkcrack spot r20f0)  [5.000]
40.008: (checktemp spot r20f0)  [5.000]
45.008: (move spot r20f0 r10f0)  [5.000]
50.009: (check spot r10f0)  [5.000]
55.010: (evaluate r10f0 p2 spot)  [5.000]
60.011: (dialog r10f0 p2 spot)  [5.000]
65.012: (report r10f0 p2 spot)  [5.000]
70.013: (checklink spot r10f0 r00f0)  [5.000]
75.014: (checklink spot r10f0 r11f0)  [5.000]
80.015: (checkroomopen spot r10f0)  [5.000]
85.016: (search spot r10f0)  [5.000]
90.017: (check spot r10f0)  [5.000]
95.018: (checkgas spot r10f0)  [5.000]
100.019: (checkcrack spot r10f0)  [5.000]
105.020: (checktemp spot r10f0)  [5.000]
110.020: (move spot r10f0 r00f0)  [5.000]
115.021: (check spot r00f0)  [5.000]
120.022: (evaluate r00f0 p1 spot)  [5.000]
125.023: (dialog r00f0 p1 spot)  [5.000]
130.024: (report r00f0 p1 spot)  [5.000]
135.025: (checklink spot r00f0 exit)  [5.000]
140.026: (checklink spot r00f0 r01f0)  [5.000]
145.027: (checkroomopen spot r00f0)  [5.000]
150.028: (search spot r00f0)  [5.000]
155.029: (check spot r00f0)  [5.000]
160.030: (checkgas spot r00f0)  [5.000]
165.031: (checkcrack spot r00f0)  [5.000]
170.032: (checktemp spot r00f0)  [5.000]
175.032: (move spot r00f0 r01f0)  [5.000]
180.033: (check spot r01f0)  [5.000]
185.034: (checklink spot r01f0 r02f0)  [5.000]
190.035: (checkroomopen spot r01f0)  [5.000]
195.036: (search spot r01f0)  [5.000]
200.037: (check spot r01f0)  [5.000]
205.038: (checkgas spot r01f0)  [5.000]
210.039: (checkcrack spot r01f0)  [5.000]
215.040: (checktemp spot r01f0)  [5.000]
220.040: (move spot r01f0 r02f0)  [5.000]
225.041: (check spot r02f0)  [5.000]
230.042: (checklink spot r02f0 r03f0)  [5.000]
235.043: (checkroomopen spot r02f0)  [5.000]
240.044: (search spot r02f0)  [5.000]
245.045: (check spot r02f0)  [5.000]
250.046: (checkgas spot r02f0)  [5.000]
255.047: (checkcrack spot r02f0)  [5.000]
260.048: (checktemp spot r02f0)  [5.000]
265.048: (move spot r02f0 r03f0)  [5.000]
270.049: (check spot r03f0)  [5.000]
275.050: (checklink spot r03f0 r04f0)  [5.000]
280.051: (checklink spot r03f0 r13f0)  [5.000]
285.052: (checkroomopen spot r03f0)  [5.000]
290.053: (search spot r03f0)  [5.000]
295.054: (check spot r03f0)  [5.000]
300.055: (checkgas spot r03f0)  [5.000]
305.056: (checkcrack spot r03f0)  [5.000]
310.057: (checktemp spot r03f0)  [5.000]
315.057: (move spot r03f0 r04f0)  [5.000]
320.057: (searchoutside spot r04f0)  [5.000]
325.058: (check spot r04f0)  [5.000]
330.059: (checklink spot r04f0 r14f0)  [5.000]
335.060: (move spot r04f0 r14f0)  [5.000]
340.061: (check spot r14f0)  [5.000]
345.062: (checklink spot r14f0 r13f0)  [5.000]
350.063: (checklink spot r14f0 r24f0)  [5.000]
355.064: (checkroomopen spot r14f0)  [5.000]
355.065: (move spot r14f0 r13f0)  [5.000]
360.066: (check spot r13f0)  [5.000]
365.067: (evaluate r13f0 p3 spot)  [5.000]
370.068: (checkroomopen spot r13f0)  [5.000]
375.069: (search spot r13f0)  [5.000]
380.070: (check spot r13f0)  [5.000]
385.071: (dialog r13f0 p3 spot)  [5.000]
390.072: (checkgas spot r13f0)  [5.000]
395.073: (checkcrack spot r13f0)  [5.000]
400.074: (checktemp spot r13f0)  [5.000]
405.075: (checklink spot r13f0 r12f0)  [5.000]
410.076: (checklink spot r13f0 r23f0)  [5.000]
415.076: (move spot r13f0 r12f0)  [5.000]
420.076: (checklink spot r12f0 r11f0)  [5.000]
425.077: (report r12f0 p3 spot)  [5.000]
430.078: (check spot r12f0)  [5.000]
435.079: (checkroomopen spot r12f0)  [5.000]
440.080: (search spot r12f0)  [5.000]
445.081: (check spot r12f0)  [5.000]
450.082: (checkgas spot r12f0)  [5.000]
455.083: (checkcrack spot r12f0)  [5.000]
460.084: (checktemp spot r12f0)  [5.000]
465.085: (checklink spot r12f0 r22f0)  [5.000]
470.085: (move spot r12f0 r11f0)  [5.000]
475.086: (check spot r11f0)  [5.000]
480.087: (checklink spot r11f0 r21f0)  [5.000]
485.088: (checkroomopen spot r11f0)  [5.000]
490.089: (search spot r11f0)  [5.000]
495.090: (check spot r11f0)  [5.000]
500.091: (checkgas spot r11f0)  [5.000]
505.092: (checkcrack spot r11f0)  [5.000]
510.093: (checktemp spot r11f0)  [5.000]
515.093: (move spot r11f0 r21f0)  [5.000]
520.094: (check spot r21f0)  [5.000]
525.095: (checklink spot r21f0 r31f0)  [5.000]
530.096: (checkroomopen spot r21f0)  [5.000]
535.097: (search spot r21f0)  [5.000]
540.098: (check spot r21f0)  [5.000]
545.099: (checkgas spot r21f0)  [5.000]
550.100: (checkcrack spot r21f0)  [5.000]
555.101: (checktemp spot r21f0)  [5.000]
560.101: (move spot r21f0 r31f0)  [5.000]
565.102: (check spot r31f0)  [5.000]
570.103: (checklink spot r31f0 r30f0)  [5.000]
575.104: (evaluate r31f0 p7 spot)  [5.000]
580.105: (checklink spot r31f0 r32f0)  [5.000]
585.106: (checklink spot r31f0 r41f0)  [5.000]
590.106: (move spot r31f0 r32f0)  [5.000]
595.107: (check spot r32f0)  [5.000]
600.108: (dialog r32f0 p7 spot)  [5.000]
605.109: (checklink spot r32f0 r42f0)  [5.000]
610.110: (checklink spot r32f0 r33f0)  [5.000]
615.111: (checkroomopen spot r32f0)  [5.000]
620.112: (search spot r32f0)  [5.000]
625.113: (check spot r32f0)  [5.000]
630.114: (report r32f0 p7 spot)  [5.000]
635.115: (checkgas spot r32f0)  [5.000]
640.116: (checkcrack spot r32f0)  [5.000]
645.117: (checktemp spot r32f0)  [5.000]
650.117: (move spot r32f0 r42f0)  [5.000]
655.118: (check spot r42f0)  [5.000]
660.119: (checklink spot r42f0 r41f0)  [5.000]
665.120: (evaluate r42f0 p11 spot)  [5.000]
670.121: (checkroomopen spot r42f0)  [5.000]
675.122: (search spot r42f0)  [5.000]
680.123: (dialog r42f0 p11 spot)  [5.000]
685.124: (report r42f0 p11 spot)  [5.000]
690.125: (check spot r42f0)  [5.000]
695.126: (checkgas spot r42f0)  [5.000]
700.127: (checkcrack spot r42f0)  [5.000]
705.128: (checktemp spot r42f0)  [5.000]
710.128: (move spot r42f0 r32f0)  [5.000]
715.129: (check spot r32f0)  [5.000]
720.130: (move spot r32f0 r33f0)  [5.000]
725.131: (checkroomopen spot r33f0)  [5.000]
730.132: (checklink spot r33f0 r23f0)  [5.000]
735.133: (search spot r33f0)  [5.000]
740.134: (check spot r33f0)  [5.000]
745.135: (checkgas spot r33f0)  [5.000]
750.136: (checkcrack spot r33f0)  [5.000]
755.137: (checktemp spot r33f0)  [5.000]
760.138: (checklink spot r33f0 r34f0)  [5.000]
765.139: (checklink spot r33f0 r43f0)  [5.000]
770.140: (move spot r33f0 r43f0)  [5.000]
775.140: (evaluate r43f0 p12 spot)  [5.000]
780.141: (dialog r43f0 p12 spot)  [5.000]
785.142: (report r43f0 p12 spot)  [5.000]
790.143: (checklink spot r43f0 r42f0)  [5.000]
795.144: (check spot r43f0)  [5.000]
800.145: (checkroomopen spot r43f0)  [5.000]
805.146: (search spot r43f0)  [5.000]
810.147: (check spot r43f0)  [5.000]
815.148: (checkgas spot r43f0)  [5.000]
820.149: (checkcrack spot r43f0)  [5.000]
825.150: (checktemp spot r43f0)  [5.000]
830.150: (move spot r43f0 r33f0)  [5.000]
835.151: (check spot r33f0)  [5.000]
840.152: (move spot r33f0 r23f0)  [5.000]
845.153: (check spot r23f0)  [5.000]
850.154: (evaluate r23f0 p5 spot)  [5.000]
855.155: (checkroomopen spot r23f0)  [5.000]
860.156: (search spot r23f0)  [5.000]
865.157: (dialog r23f0 p5 spot)  [5.000]
870.158: (report r23f0 p5 spot)  [5.000]
875.159: (check spot r23f0)  [5.000]
880.160: (checkgas spot r23f0)  [5.000]
885.161: (checkcrack spot r23f0)  [5.000]
890.162: (checktemp spot r23f0)  [5.000]
895.162: (move spot r23f0 r33f0)  [5.000]
900.163: (check spot r33f0)  [5.000]
905.164: (move spot r33f0 r34f0)  [5.000]
910.165: (check spot r34f0)  [5.000]
915.166: (evaluate r34f0 p8 spot)  [5.000]
920.167: (checklink spot r34f0 r24f0)  [5.000]
925.167: (move spot r34f0 r33f0)  [5.000]
930.168: (check spot r33f0)  [5.000]
935.169: (dialog r33f0 p8 spot)  [5.000]
940.169: (move spot r33f0 r23f0)  [5.000]
945.170: (check spot r23f0)  [5.000]
950.171: (checklink spot r23f0 r22f0)  [5.000]
955.171: (move spot r23f0 r33f0)  [5.000]
960.172: (check spot r33f0)  [5.000]
965.173: (report r33f0 p8 spot)  [5.000]
970.173: (move spot r33f0 r34f0)  [5.000]
975.174: (check spot r34f0)  [5.000]
980.175: (checklink spot r34f0 r44f0)  [5.000]
985.176: (move spot r34f0 r44f0)  [5.000]
990.177: (check spot r44f0)  [5.000]
995.178: (checkroomopen spot r44f0)  [5.000]
1000.179: (search spot r44f0)  [5.000]
1005.180: (check spot r44f0)  [5.000]
1010.181: (checkgas spot r44f0)  [5.000]
1015.182: (checkcrack spot r44f0)  [5.000]
1020.183: (checktemp spot r44f0)  [5.000]
1025.183: (move spot r44f0 r34f0)  [5.000]
1030.184: (check spot r34f0)  [5.000]
1035.185: (move spot r34f0 r24f0)  [5.000]
1040.185: (checklink spot r24f0 r23f0)  [5.000]
1045.186: (check spot r24f0)  [5.000]
1050.187: (checkroomopen spot r24f0)  [5.000]
1055.188: (search spot r24f0)  [5.000]
1060.189: (check spot r24f0)  [5.000]
1065.190: (checkgas spot r24f0)  [5.000]
1070.191: (checkcrack spot r24f0)  [5.000]
1075.192: (checktemp spot r24f0)  [5.000]
1080.192: (move spot r24f0 r23f0)  [5.000]
1085.193: (check spot r23f0)  [5.000]
1090.194: (move spot r23f0 r22f0)  [5.000]
1095.194: (evaluate r22f0 p4 spot)  [5.000]
1100.195: (dialog r22f0 p4 spot)  [5.000]
1105.196: (report r22f0 p4 spot)  [5.000]
1110.197: (check spot r22f0)  [5.000]
1115.198: (checklink spot r22f0 r21f0)  [5.000]
1120.199: (checkroomopen spot r22f0)  [5.000]
1125.200: (search spot r22f0)  [5.000]
1130.201: (check spot r22f0)  [5.000]
1135.202: (checkgas spot r22f0)  [5.000]
1140.203: (checkcrack spot r22f0)  [5.000]
1145.204: (checktemp spot r22f0)  [5.000]
1150.204: (move spot r22f0 r12f0)  [5.000]
1155.205: (check spot r12f0)  [5.000]
1160.206: (move spot r12f0 r11f0)  [5.000]
1165.207: (check spot r11f0)  [5.000]
1170.208: (move spot r11f0 r21f0)  [5.000]
1175.209: (check spot r21f0)  [5.000]
1180.210: (move spot r21f0 r31f0)  [5.000]
1185.211: (check spot r31f0)  [5.000]
1190.212: (move spot r31f0 r41f0)  [5.000]
1195.212: (evaluate r41f0 p10 spot)  [5.000]
1200.213: (dialog r41f0 p10 spot)  [5.000]
1205.214: (report r41f0 p10 spot)  [5.000]
1210.215: (check spot r41f0)  [5.000]
1215.216: (checklink spot r41f0 r40f0)  [5.000]
1220.217: (checkroomopen spot r41f0)  [5.000]
1225.218: (search spot r41f0)  [5.000]
1230.219: (check spot r41f0)  [5.000]
1235.220: (checkgas spot r41f0)  [5.000]
1240.221: (checkcrack spot r41f0)  [5.000]
1245.221: (move spot r41f0 r40f0)  [5.000]
1250.221: (evaluate r40f0 p9 spot)  [5.000]
1255.222: (checklink spot r40f0 r30f0)  [5.000]
1260.223: (dialog r40f0 p9 spot)  [5.000]
1265.224: (report r40f0 p9 spot)  [5.000]
1270.225: (check spot r40f0)  [5.000]
1275.226: (checkroomopen spot r40f0)  [5.000]
1280.227: (search spot r40f0)  [5.000]
1285.228: (check spot r40f0)  [5.000]
1290.229: (checkgas spot r40f0)  [5.000]
1295.230: (checkcrack spot r40f0)  [5.000]
1300.231: (checktemp spot r40f0)  [5.000]
1305.231: (move spot r40f0 r41f0)  [5.000]
1310.231: (checktemp spot r41f0)  [5.000]
1315.232: (check spot r41f0)  [5.000]
1320.233: (move spot r41f0 r31f0)  [5.000]
1325.234: (check spot r31f0)  [5.000]
1330.235: (move spot r31f0 r30f0)  [5.000]
1335.235: (evaluate r30f0 p6 spot)  [5.000]
1340.236: (dialog r30f0 p6 spot)  [5.000]
1345.237: (report r30f0 p6 spot)  [5.000]
1350.238: (check spot r30f0)  [5.000]
1355.239: (checkroomopen spot r30f0)  [5.000]
1360.240: (search spot r30f0)  [5.000]
1365.241: (check spot r30f0)  [5.000]
1370.242: (checkgas spot r30f0)  [5.000]
1375.243: (checkcrack spot r30f0)  [5.000]
1380.244: (checktemp spot r30f0)  [5.000]
1385.244: (move spot r30f0 r20f0)  [5.000]
1390.245: (check spot r20f0)  [5.000]
1395.246: (move spot r20f0 r10f0)  [5.000]
1400.247: (check spot r10f0)  [5.000]
1405.248: (move spot r10f0 r11f0)  [5.000]
1410.249: (check spot r11f0)  [5.000]
1415.250: (move spot r11f0 r12f0)  [5.000]
1420.251: (check spot r12f0)  [5.000]
1425.252: (move spot r12f0 r13f0)  [5.000]
1430.253: (check spot r13f0)  [5.000]
1435.254: (move spot r13f0 r14f0)  [5.000]
1440.254: (search spot r14f0)  [5.000]
1445.255: (checkgas spot r14f0)  [5.000]
1450.256: (checkcrack spot r14f0)  [5.000]
1455.257: (checktemp spot r14f0)  [5.000]
