Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.006: (checklink spot r21f0 r31f0)  [5.000]
40.006: (move spot r21f0 r22f0)  [5.000]
45.007: (check spot r22f0)  [5.000]
50.008: (checklink spot r22f0 r12f0)  [5.000]
55.009: (checklink spot r22f0 r23f0)  [5.000]
60.010: (checklink spot r22f0 r32f0)  [5.000]
65.010: (move spot r22f0 r23f0)  [5.000]
70.011: (check spot r23f0)  [5.000]
75.012: (checklink spot r23f0 r13f0)  [5.000]
80.013: (checklink spot r23f0 r33f0)  [5.000]
85.013: (move spot r23f0 r13f0)  [5.000]
90.014: (check spot r13f0)  [5.000]
95.015: (checklink spot r13f0 r03f0)  [5.000]
100.016: (move spot r13f0 r03f0)  [5.000]
105.017: (check spot r03f0)  [5.000]
110.018: (checklink spot r03f0 r02f0)  [5.000]
115.019: (move spot r03f0 r02f0)  [5.000]
120.020: (check spot r02f0)  [5.000]
125.021: (checklink spot r02f0 r01f0)  [5.000]
130.022: (checklink spot r02f0 r12f0)  [5.000]
135.023: (move spot r02f0 r12f0)  [5.000]
140.024: (check spot r12f0)  [5.000]
145.025: (checklink spot r12f0 r13f0)  [5.000]
150.025: (move spot r12f0 r02f0)  [5.000]
155.026: (check spot r02f0)  [5.000]
160.027: (move spot r02f0 r01f0)  [5.000]
165.028: (check spot r01f0)  [5.000]
170.029: (checklink spot r01f0 r00f0)  [5.000]
175.030: (checklink spot r01f0 r11f0)  [5.000]
180.030: (move spot r01f0 r00f0)  [5.000]
185.031: (check spot r00f0)  [5.000]
190.032: (checklink spot r00f0 exit)  [5.000]
195.033: (checklink spot r00f0 r10f0)  [5.000]
200.033: (move spot r00f0 exit)  [5.000]
205.034: (check spot exit)  [5.000]
210.035: (reportemergency spot exit)  [5.000]
210.036: (move spot exit r00f0)  [5.000]
215.037: (check spot r00f0)  [5.000]
220.038: (evaluate r00f0 p1 spot)  [5.000]
225.039: (checkroomopen spot r00f0)  [5.000]
230.040: (search spot r00f0)  [5.000]
235.041: (dialog r00f0 p1 spot)  [5.000]
240.042: (report r00f0 p1 spot)  [5.000]
245.043: (check spot r00f0)  [5.000]
250.044: (checkgas spot r00f0)  [5.000]
255.045: (checkcrack spot r00f0)  [5.000]
260.046: (checktemp spot r00f0)  [5.000]
265.046: (move spot r00f0 r01f0)  [5.000]
270.047: (check spot r01f0)  [5.000]
275.048: (checkroomopen spot r01f0)  [5.000]
280.049: (search spot r01f0)  [5.000]
285.050: (check spot r01f0)  [5.000]
290.051: (checkgas spot r01f0)  [5.000]
295.052: (checkcrack spot r01f0)  [5.000]
300.053: (checktemp spot r01f0)  [5.000]
305.053: (move spot r01f0 r02f0)  [5.000]
310.054: (check spot r02f0)  [5.000]
315.055: (checkroomopen spot r02f0)  [5.000]
320.056: (search spot r02f0)  [5.000]
325.057: (check spot r02f0)  [5.000]
330.058: (checkgas spot r02f0)  [5.000]
335.059: (checkcrack spot r02f0)  [5.000]
340.060: (checktemp spot r02f0)  [5.000]
345.060: (move spot r02f0 r03f0)  [5.000]
350.061: (check spot r03f0)  [5.000]
355.062: (evaluate r03f0 p2 spot)  [5.000]
360.063: (checkroomopen spot r03f0)  [5.000]
365.064: (search spot r03f0)  [5.000]
370.065: (dialog r03f0 p2 spot)  [5.000]
375.066: (report r03f0 p2 spot)  [5.000]
380.067: (check spot r03f0)  [5.000]
385.068: (checkgas spot r03f0)  [5.000]
390.069: (checkcrack spot r03f0)  [5.000]
395.070: (checktemp spot r03f0)  [5.000]
400.070: (move spot r03f0 r02f0)  [5.000]
405.071: (check spot r02f0)  [5.000]
410.072: (move spot r02f0 r12f0)  [5.000]
415.073: (check spot r12f0)  [5.000]
420.074: (evaluate r12f0 p4 spot)  [5.000]
425.075: (checkroomopen spot r12f0)  [5.000]
425.076: (move spot r12f0 r22f0)  [5.000]
430.077: (check spot r22f0)  [5.000]
435.078: (move spot r22f0 r21f0)  [5.000]
440.078: (evaluate r21f0 p6 spot)  [5.000]
445.079: (dialog r21f0 p4 spot)  [5.000]
450.080: (dialog r21f0 p6 spot)  [5.000]
455.081: (report r21f0 p4 spot)  [5.000]
460.082: (report r21f0 p6 spot)  [5.000]
465.083: (check spot r21f0)  [5.000]
470.084: (move spot r21f0 r20f0)  [5.000]
475.084: (evaluate r20f0 p5 spot)  [5.000]
480.085: (dialog r20f0 p5 spot)  [5.000]
485.086: (report r20f0 p5 spot)  [5.000]
490.087: (check spot r20f0)  [5.000]
495.088: (checkroomopen spot r20f0)  [5.000]
500.089: (search spot r20f0)  [5.000]
505.090: (check spot r20f0)  [5.000]
510.091: (checkgas spot r20f0)  [5.000]
515.092: (checkcrack spot r20f0)  [5.000]
520.093: (checktemp spot r20f0)  [5.000]
525.093: (move spot r20f0 r30f0)  [5.000]
530.094: (check spot r30f0)  [5.000]
535.095: (checkroomopen spot r30f0)  [5.000]
540.096: (search spot r30f0)  [5.000]
545.097: (check spot r30f0)  [5.000]
550.098: (checkgas spot r30f0)  [5.000]
555.099: (checkcrack spot r30f0)  [5.000]
560.100: (checktemp spot r30f0)  [5.000]
565.100: (move spot r30f0 r20f0)  [5.000]
570.101: (check spot r20f0)  [5.000]
575.102: (move spot r20f0 r10f0)  [5.000]
580.103: (checkroomopen spot r10f0)  [5.000]
585.104: (checklink spot r10f0 r11f0)  [5.000]
590.105: (search spot r10f0)  [5.000]
595.106: (evaluate r10f0 p3 spot)  [5.000]
600.107: (dialog r10f0 p3 spot)  [5.000]
605.108: (report r10f0 p3 spot)  [5.000]
610.109: (check spot r10f0)  [5.000]
615.110: (checkgas spot r10f0)  [5.000]
620.111: (checkcrack spot r10f0)  [5.000]
625.112: (checktemp spot r10f0)  [5.000]
630.112: (move spot r10f0 r11f0)  [5.000]
635.113: (check spot r11f0)  [5.000]
640.114: (checklink spot r11f0 r12f0)  [5.000]
645.115: (checkroomopen spot r11f0)  [5.000]
650.116: (search spot r11f0)  [5.000]
655.117: (check spot r11f0)  [5.000]
660.118: (checkgas spot r11f0)  [5.000]
665.119: (checkcrack spot r11f0)  [5.000]
670.120: (checktemp spot r11f0)  [5.000]
675.120: (move spot r11f0 r12f0)  [5.000]
680.121: (check spot r12f0)  [5.000]
685.122: (move spot r12f0 r22f0)  [5.000]
690.122: (evaluate r22f0 p7 spot)  [5.000]
695.123: (dialog r22f0 p7 spot)  [5.000]
700.124: (report r22f0 p7 spot)  [5.000]
705.125: (check spot r22f0)  [5.000]
710.126: (move spot r22f0 r32f0)  [5.000]
715.127: (check spot r32f0)  [5.000]
720.128: (evaluate r32f0 p9 spot)  [5.000]
725.129: (checkroomopen spot r32f0)  [5.000]
730.130: (search spot r32f0)  [5.000]
735.131: (check spot r32f0)  [5.000]
740.132: (dialog r32f0 p9 spot)  [5.000]
745.133: (checkgas spot r32f0)  [5.000]
750.134: (checkcrack spot r32f0)  [5.000]
755.135: (checktemp spot r32f0)  [5.000]
760.135: (move spot r32f0 r22f0)  [5.000]
765.135: (report r22f0 p9 spot)  [5.000]
770.136: (check spot r22f0)  [5.000]
775.137: (move spot r22f0 r23f0)  [5.000]
780.137: (evaluate r23f0 p8 spot)  [5.000]
785.138: (dialog r23f0 p8 spot)  [5.000]
790.139: (report r23f0 p8 spot)  [5.000]
795.140: (check spot r23f0)  [5.000]
800.141: (checkroomopen spot r23f0)  [5.000]
805.142: (search spot r23f0)  [5.000]
810.143: (check spot r23f0)  [5.000]
815.144: (checkgas spot r23f0)  [5.000]
820.145: (checkcrack spot r23f0)  [5.000]
825.146: (checktemp spot r23f0)  [5.000]
830.146: (move spot r23f0 r13f0)  [5.000]
835.147: (check spot r13f0)  [5.000]
840.148: (checkroomopen spot r13f0)  [5.000]
845.149: (search spot r13f0)  [5.000]
850.150: (check spot r13f0)  [5.000]
855.151: (checkgas spot r13f0)  [5.000]
860.152: (checkcrack spot r13f0)  [5.000]
865.153: (checktemp spot r13f0)  [5.000]
870.153: (move spot r13f0 r23f0)  [5.000]
875.154: (check spot r23f0)  [5.000]
880.155: (move spot r23f0 r22f0)  [5.000]
885.156: (check spot r22f0)  [5.000]
890.157: (move spot r22f0 r12f0)  [5.000]
895.157: (search spot r12f0)  [5.000]
900.158: (check spot r12f0)  [5.000]
905.159: (checkgas spot r12f0)  [5.000]
910.160: (checkcrack spot r12f0)  [5.000]
915.161: (checktemp spot r12f0)  [5.000]
920.161: (move spot r12f0 r11f0)  [5.000]
925.162: (check spot r11f0)  [5.000]
930.163: (move spot r11f0 r21f0)  [5.000]
935.164: (check spot r21f0)  [5.000]
940.165: (checkroomopen spot r21f0)  [5.000]
945.166: (search spot r21f0)  [5.000]
950.167: (check spot r21f0)  [5.000]
955.168: (checkgas spot r21f0)  [5.000]
960.169: (checkcrack spot r21f0)  [5.000]
965.170: (checktemp spot r21f0)  [5.000]
970.170: (move spot r21f0 r31f0)  [5.000]
975.170: (checklink spot r31f0 r32f0)  [5.000]
980.171: (check spot r31f0)  [5.000]
985.172: (checkroomopen spot r31f0)  [5.000]
990.173: (search spot r31f0)  [5.000]
995.174: (check spot r31f0)  [5.000]
1000.175: (checkgas spot r31f0)  [5.000]
1005.175: (move spot r31f0 r32f0)  [5.000]
1010.176: (check spot r32f0)  [5.000]
1015.177: (checklink spot r32f0 r33f0)  [5.000]
1020.177: (move spot r32f0 r31f0)  [5.000]
1025.178: (check spot r31f0)  [5.000]
1030.179: (checkcrack spot r31f0)  [5.000]
1035.180: (checktemp spot r31f0)  [5.000]
1040.180: (move spot r31f0 r32f0)  [5.000]
1045.181: (check spot r32f0)  [5.000]
1050.182: (move spot r32f0 r33f0)  [5.000]
1055.183: (checkroomopen spot r33f0)  [5.000]
1060.184: (search spot r33f0)  [5.000]
1065.185: (checkgas spot r33f0)  [5.000]
1070.186: (checkcrack spot r33f0)  [5.000]
1075.187: (checktemp spot r33f0)  [5.000]
