Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
430.075: (checkcrack spot r03f0)  [5.000]
435.076: (checktemp spot r03f0)  [5.000]
440.076: (move spot r03f0 r13f0)  [5.000]
445.076: (checktemp spot r13f0)  [5.000]
450.077: (check spot r13f0)  [5.000]
455.078: (move spot r13f0 r23f0)  [5.000]
460.078: (searchoutside spot r23f0)  [5.000]
465.079: (check spot r23f0)  [5.000]
470.080: (move spot r23f0 r13f0)  [5.000]
475.081: (check spot r13f0)  [5.000]
480.082: (move spot r13f0 r12f0)  [5.000]
485.083: (check spot r12f0)  [5.000]
490.084: (move spot r12f0 r11f0)  [5.000]
495.084: (evaluate r11f0 p5 spot)  [5.000]
500.085: (check spot r11f0)  [5.000]
505.086: (checkroomopen spot r11f0)  [5.000]
505.087: (move spot r11f0 r21f0)  [5.000]
510.087: (dialog r21f0 p5 spot)  [5.000]
515.088: (report r21f0 p5 spot)  [5.000]
520.089: (check spot r21f0)  [5.000]
525.090: (move spot r21f0 r31f0)  [5.000]
530.091: (check spot r31f0)  [5.000]
535.092: (checklink spot r31f0 r32f0)  [5.000]
540.093: (checkroomopen spot r31f0)  [5.000]
545.094: (search spot r31f0)  [5.000]
550.095: (check spot r31f0)  [5.000]
555.096: (checkgas spot r31f0)  [5.000]
560.097: (checkcrack spot r31f0)  [5.000]
565.098: (checktemp spot r31f0)  [5.000]
570.098: (move spot r31f0 r32f0)  [5.000]
575.099: (check spot r32f0)  [5.000]
580.100: (evaluate r32f0 p9 spot)  [5.000]
585.101: (checkroomopen spot r32f0)  [5.000]
590.102: (search spot r32f0)  [5.000]
595.103: (check spot r32f0)  [5.000]
600.104: (dialog r32f0 p9 spot)  [5.000]
605.105: (checkgas spot r32f0)  [5.000]
610.106: (checkcrack spot r32f0)  [5.000]
615.107: (checktemp spot r32f0)  [5.000]
620.107: (move spot r32f0 r31f0)  [5.000]
625.107: (report r31f0 p9 spot)  [5.000]
630.108: (check spot r31f0)  [5.000]
635.109: (move spot r31f0 r21f0)  [5.000]
640.110: (check spot r21f0)  [5.000]
645.111: (move spot r21f0 r11f0)  [5.000]
650.111: (search spot r11f0)  [5.000]
655.112: (check spot r11f0)  [5.000]
660.113: (checklink spot r11f0 r10f0)  [5.000]
665.114: (checkgas spot r11f0)  [5.000]
670.115: (checkcrack spot r11f0)  [5.000]
675.116: (checktemp spot r11f0)  [5.000]
680.116: (move spot r11f0 r10f0)  [5.000]
685.116: (evaluate r10f0 p4 spot)  [5.000]
690.117: (dialog r10f0 p4 spot)  [5.000]
695.118: (report r10f0 p4 spot)  [5.000]
700.119: (check spot r10f0)  [5.000]
705.120: (checklink spot r10f0 r00f0)  [5.000]
710.121: (checkroomopen spot r10f0)  [5.000]
715.122: (search spot r10f0)  [5.000]
720.123: (check spot r10f0)  [5.000]
725.124: (checkgas spot r10f0)  [5.000]
730.125: (checkcrack spot r10f0)  [5.000]
735.126: (checktemp spot r10f0)  [5.000]
740.126: (move spot r10f0 r00f0)  [5.000]
745.126: (checklink spot r00f0 r01f0)  [5.000]
750.127: (evaluate r00f0 p1 spot)  [5.000]
755.128: (dialog r00f0 p1 spot)  [5.000]
760.129: (report r00f0 p1 spot)  [5.000]
765.130: (check spot r00f0)  [5.000]
770.131: (checkroomopen spot r00f0)  [5.000]
775.132: (search spot r00f0)  [5.000]
780.133: (check spot r00f0)  [5.000]
785.134: (checkgas spot r00f0)  [5.000]
790.135: (checkcrack spot r00f0)  [5.000]
795.136: (checktemp spot r00f0)  [5.000]
800.136: (move spot r00f0 r01f0)  [5.000]
805.137: (check spot r01f0)  [5.000]
810.138: (checkroomopen spot r01f0)  [5.000]
815.139: (search spot r01f0)  [5.000]
820.140: (check spot r01f0)  [5.000]
825.141: (checkgas spot r01f0)  [5.000]
830.142: (checkcrack spot r01f0)  [5.000]
835.143: (checktemp spot r01f0)  [5.000]
840.143: (move spot r01f0 r02f0)  [5.000]
845.144: (check spot r02f0)  [5.000]
850.145: (move spot r02f0 r12f0)  [5.000]
855.146: (check spot r12f0)  [5.000]
860.147: (move spot r12f0 r22f0)  [5.000]
865.147: (checktemp spot r22f0)  [5.000]
