Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checktemp spot r01f1)  [5.000]
40.007: (move spot r01f1 r00f1)  [5.000]
45.008: (check spot r00f1)  [5.000]
50.009: (checkstairs spot s11 r00f1 r00f0)  [5.000]
55.010: (checkstairs spot s12 r00f1 r00f2)  [5.000]
60.011: (checklink spot r00f1 r10f1)  [5.000]
65.012: (checkroomopen spot r00f1)  [5.000]
70.013: (search spot r00f1)  [5.000]
75.014: (checkgas spot r00f1)  [5.000]
80.015: (checkcrack spot r00f1)  [5.000]
85.016: (checktemp spot r00f1)  [5.000]
90.016: (climbstairs spot r00f1 r00f2 s12)  [5.000]
95.017: (check spot r00f2)  [5.000]
100.018: (checklink spot r00f2 r01f2)  [5.000]
105.019: (checklink spot r00f2 r10f2)  [5.000]
110.019: (move spot r00f2 r01f2)  [5.000]
115.020: (check spot r01f2)  [5.000]
120.021: (checklink spot r01f2 r02f2)  [5.000]
125.022: (checklink spot r01f2 r11f2)  [5.000]
130.023: (opendoor spot r01f2)  [5.000]
135.024: (search spot r01f2)  [5.000]
140.025: (check spot r01f2)  [5.000]
145.026: (checkgas spot r01f2)  [5.000]
150.027: (checkcrack spot r01f2)  [5.000]
155.028: (checktemp spot r01f2)  [5.000]
160.028: (move spot r01f2 r11f2)  [5.000]
165.028: (checklink spot r11f2 r21f2)  [5.000]
170.029: (check spot r11f2)  [5.000]
175.030: (checkroomopen spot r11f2)  [5.000]
180.031: (search spot r11f2)  [5.000]
185.032: (check spot r11f2)  [5.000]
190.033: (checkgas spot r11f2)  [5.000]
195.034: (checkcrack spot r11f2)  [5.000]
200.034: (move spot r11f2 r21f2)  [5.000]
205.035: (check spot r21f2)  [5.000]
210.036: (checklink spot r21f2 r20f2)  [5.000]
215.037: (checkroomopen spot r21f2)  [5.000]
220.038: (search spot r21f2)  [5.000]
225.039: (check spot r21f2)  [5.000]
230.040: (checkgas spot r21f2)  [5.000]
235.041: (checkcrack spot r21f2)  [5.000]
240.042: (checktemp spot r21f2)  [5.000]
245.042: (move spot r21f2 r11f2)  [5.000]
250.043: (check spot r11f2)  [5.000]
255.044: (checktemp spot r11f2)  [5.000]
260.044: (move spot r11f2 r01f2)  [5.000]
265.045: (check spot r01f2)  [5.000]
270.046: (move spot r01f2 r02f2)  [5.000]
275.046: (checkstairs spot s22 r02f2 r02f1)  [5.000]
280.047: (check spot r02f2)  [5.000]
285.048: (searchoutside spot r02f2)  [5.000]
290.048: (climbstairs spot r02f2 r02f1 s22)  [5.000]
295.048: (checklink spot r02f1 r12f1)  [5.000]
300.049: (check spot r02f1)  [5.000]
305.050: (checkroomopen spot r02f1)  [5.000]
310.051: (search spot r02f1)  [5.000]
315.052: (check spot r02f1)  [5.000]
320.053: (checkgas spot r02f1)  [5.000]
325.054: (checkcrack spot r02f1)  [5.000]
330.055: (checktemp spot r02f1)  [5.000]
335.055: (climbstairs spot r02f1 r02f2 s22)  [5.000]
340.056: (check spot r02f2)  [5.000]
345.057: (move spot r02f2 r01f2)  [5.000]
350.058: (check spot r01f2)  [5.000]
355.059: (move spot r01f2 r00f2)  [5.000]
360.060: (climbstairs spot r00f2 r00f1 s12)  [5.000]
365.061: (check spot r00f1)  [5.000]
370.062: (move spot r00f1 r10f1)  [5.000]
375.062: (checklink spot r10f1 r20f1)  [5.000]
380.063: (check spot r10f1)  [5.000]
385.064: (checkroomopen spot r10f1)  [5.000]
390.065: (search spot r10f1)  [5.000]
395.066: (check spot r10f1)  [5.000]
400.067: (checkgas spot r10f1)  [5.000]
405.068: (checkcrack spot r10f1)  [5.000]
410.068: (move spot r10f1 r20f1)  [5.000]
415.069: (check spot r20f1)  [5.000]
420.070: (checklink spot r20f1 r21f1)  [5.000]
425.071: (checkroomopen spot r20f1)  [5.000]
430.072: (search spot r20f1)  [5.000]
435.073: (check spot r20f1)  [5.000]
440.074: (checkgas spot r20f1)  [5.000]
445.075: (checkcrack spot r20f1)  [5.000]
450.076: (checktemp spot r20f1)  [5.000]
455.076: (move spot r20f1 r10f1)  [5.000]
460.077: (check spot r10f1)  [5.000]
465.078: (checktemp spot r10f1)  [5.000]
470.078: (move spot r10f1 r00f1)  [5.000]
475.079: (climbstairs spot r00f1 r00f0 s11)  [5.000]
480.080: (checkroomopen spot r00f0)  [5.000]
485.081: (search spot r00f0)  [5.000]
490.082: (check spot r00f0)  [5.000]
495.083: (checkgas spot r00f0)  [5.000]
500.084: (checkcrack spot r00f0)  [5.000]
505.085: (checktemp spot r00f0)  [5.000]
510.085: (climbstairs spot r00f0 r00f1 s11)  [5.000]
515.086: (check spot r00f1)  [5.000]
515.087: (climbstairs spot r00f1 r00f0 s11)  [5.000]
520.087: (checklink spot r00f0 r01f0)  [5.000]
525.088: (checklink spot r00f0 r10f0)  [5.000]
530.089: (check spot r00f0)  [5.000]
535.090: (move spot r00f0 r01f0)  [5.000]
540.091: (check spot r01f0)  [5.000]
545.092: (checklink spot r01f0 r02f0)  [5.000]
550.093: (checklink spot r01f0 r11f0)  [5.000]
555.093: (move spot r01f0 r02f0)  [5.000]
560.094: (check spot r02f0)  [5.000]
565.095: (checklink spot r02f0 r12f0)  [5.000]
570.096: (checkroomopen spot r02f0)  [5.000]
575.097: (search spot r02f0)  [5.000]
580.098: (check spot r02f0)  [5.000]
585.099: (checkgas spot r02f0)  [5.000]
590.100: (checkcrack spot r02f0)  [5.000]
595.101: (checktemp spot r02f0)  [5.000]
600.101: (move spot r02f0 r12f0)  [5.000]
605.102: (check spot r12f0)  [5.000]
610.103: (checkroomopen spot r12f0)  [5.000]
615.104: (search spot r12f0)  [5.000]
620.105: (check spot r12f0)  [5.000]
625.106: (checkgas spot r12f0)  [5.000]
630.107: (checkcrack spot r12f0)  [5.000]
635.108: (checktemp spot r12f0)  [5.000]
640.108: (move spot r12f0 r02f0)  [5.000]
645.109: (check spot r02f0)  [5.000]
650.110: (move spot r02f0 r01f0)  [5.000]
655.111: (check spot r01f0)  [5.000]
660.112: (move spot r01f0 r11f0)  [5.000]
665.113: (check spot r11f0)  [5.000]
670.114: (checklink spot r11f0 r21f0)  [5.000]
675.115: (checkroomopen spot r11f0)  [5.000]
680.116: (search spot r11f0)  [5.000]
685.117: (check spot r11f0)  [5.000]
690.118: (checkgas spot r11f0)  [5.000]
695.119: (checkcrack spot r11f0)  [5.000]
700.120: (checktemp spot r11f0)  [5.000]
705.120: (move spot r11f0 r21f0)  [5.000]
710.121: (check spot r21f0)  [5.000]
715.122: (checklink spot r21f0 r20f0)  [5.000]
720.123: (move spot r21f0 r20f0)  [5.000]
725.123: (checklink spot r20f0 r10f0)  [5.000]
730.124: (check spot r20f0)  [5.000]
735.125: (checkroomopen spot r20f0)  [5.000]
740.126: (search spot r20f0)  [5.000]
745.127: (check spot r20f0)  [5.000]
750.128: (checkgas spot r20f0)  [5.000]
755.129: (checkcrack spot r20f0)  [5.000]
760.130: (checktemp spot r20f0)  [5.000]
765.130: (move spot r20f0 r10f0)  [5.000]
770.131: (check spot r10f0)  [5.000]
775.132: (checkroomopen spot r10f0)  [5.000]
780.133: (search spot r10f0)  [5.000]
785.134: (check spot r10f0)  [5.000]
790.135: (checkgas spot r10f0)  [5.000]
795.136: (checkcrack spot r10f0)  [5.000]
800.137: (checktemp spot r10f0)  [5.000]
805.137: (move spot r10f0 r20f0)  [5.000]
810.138: (check spot r20f0)  [5.000]
815.139: (move spot r20f0 r21f0)  [5.000]
820.140: (check spot r21f0)  [5.000]
825.141: (checkroomopen spot r21f0)  [5.000]
830.142: (search spot r21f0)  [5.000]
835.143: (check spot r21f0)  [5.000]
840.144: (checkgas spot r21f0)  [5.000]
845.145: (checkcrack spot r21f0)  [5.000]
850.146: (checktemp spot r21f0)  [5.000]
855.146: (move spot r21f0 r11f0)  [5.000]
860.147: (check spot r11f0)  [5.000]
865.148: (move spot r11f0 r01f0)  [5.000]
870.149: (check spot r01f0)  [5.000]
875.150: (move spot r01f0 r00f0)  [5.000]
880.151: (check spot r00f0)  [5.000]
880.152: (climbstairs spot r00f0 r00f1 s11)  [5.000]
885.153: (check spot r00f1)  [5.000]
885.154: (climbstairs spot r00f1 r00f2 s12)  [5.000]
890.155: (check spot r00f2)  [5.000]
895.156: (move spot r00f2 r10f2)  [5.000]
900.157: (check spot r10f2)  [5.000]
905.158: (checklink spot r10f2 r20f2)  [5.000]
910.158: (move spot r10f2 r00f2)  [5.000]
915.159: (check spot r00f2)  [5.000]
915.160: (climbstairs spot r00f2 r00f1 s12)  [5.000]
920.161: (check spot r00f1)  [5.000]
925.162: (move spot r00f1 r10f1)  [5.000]
930.163: (check spot r10f1)  [5.000]
935.164: (move spot r10f1 r20f1)  [5.000]
940.165: (check spot r20f1)  [5.000]
945.166: (move spot r20f1 r21f1)  [5.000]
950.167: (check spot r21f1)  [5.000]
955.168: (checklink spot r21f1 r22f1)  [5.000]
960.169: (checkroomopen spot r21f1)  [5.000]
965.170: (search spot r21f1)  [5.000]
970.171: (check spot r21f1)  [5.000]
975.172: (checkgas spot r21f1)  [5.000]
980.173: (checkcrack spot r21f1)  [5.000]
985.174: (checktemp spot r21f1)  [5.000]
990.174: (move spot r21f1 r22f1)  [5.000]
995.175: (check spot r22f1)  [5.000]
1000.176: (checkroomopen spot r22f1)  [5.000]
1005.177: (search spot r22f1)  [5.000]
1010.178: (check spot r22f1)  [5.000]
1015.179: (checkgas spot r22f1)  [5.000]
1020.180: (checkcrack spot r22f1)  [5.000]
1025.181: (checktemp spot r22f1)  [5.000]
1030.181: (move spot r22f1 r21f1)  [5.000]
1035.182: (check spot r21f1)  [5.000]
1040.183: (move spot r21f1 r20f1)  [5.000]
1045.184: (check spot r20f1)  [5.000]
1050.185: (move spot r20f1 r10f1)  [5.000]
1055.186: (check spot r10f1)  [5.000]
1060.187: (move spot r10f1 r00f1)  [5.000]
1065.188: (check spot r00f1)  [5.000]
1065.189: (climbstairs spot r00f1 r00f2 s12)  [5.000]
1070.190: (check spot r00f2)  [5.000]
1075.191: (move spot r00f2 r10f2)  [5.000]
1080.192: (check spot r10f2)  [5.000]
1085.193: (move spot r10f2 r20f2)  [5.000]
1090.194: (opendoor spot r20f2)  [5.000]
1095.195: (search spot r20f2)  [5.000]
1100.196: (checkgas spot r20f2)  [5.000]
1105.197: (checkcrack spot r20f2)  [5.000]
1110.198: (checktemp spot r20f2)  [5.000]
