Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.003: (check spot r11f0)  [5.000]
30.004: (checklink spot r11f0 r10f0)  [5.000]
35.005: (checklink spot r11f0 r12f0)  [5.000]
40.005: (move spot r11f0 r01f0)  [5.000]
45.005: (checklink spot r01f0 r00f0)  [5.000]
50.006: (check spot r01f0)  [5.000]
55.007: (checklink spot r01f0 r02f0)  [5.000]
60.007: (move spot r01f0 r00f0)  [5.000]
65.007: (checklink spot r00f0 exit)  [5.000]
70.008: (check spot r00f0)  [5.000]
75.009: (checklink spot r00f0 r10f0)  [5.000]
80.009: (move spot r00f0 exit)  [5.000]
85.010: (check spot exit)  [5.000]
90.011: (reportemergency spot exit)  [5.000]
90.012: (move spot exit r00f0)  [5.000]
95.013: (check spot r00f0)  [5.000]
100.014: (checkroomopen spot r00f0)  [5.000]
105.015: (checkgas spot r00f0)  [5.000]
110.016: (checkcrack spot r00f0)  [5.000]
115.017: (checktemp spot r00f0)  [5.000]
120.018: (search spot r00f0)  [5.000]
125.019: (check spot r00f0)  [5.000]
130.020: (move spot r00f0 r01f0)  [5.000]
135.021: (check spot r01f0)  [5.000]
140.022: (checkroomopen spot r01f0)  [5.000]
145.023: (checkgas spot r01f0)  [5.000]
150.024: (checkcrack spot r01f0)  [5.000]
155.025: (checktemp spot r01f0)  [5.000]
160.025: (move spot r01f0 r11f0)  [5.000]
165.026: (check spot r11f0)  [5.000]
170.027: (checkroomopen spot r11f0)  [5.000]
175.028: (checkgas spot r11f0)  [5.000]
180.029: (checkcrack spot r11f0)  [5.000]
185.030: (checktemp spot r11f0)  [5.000]
190.031: (search spot r11f0)  [5.000]
195.032: (check spot r11f0)  [5.000]
200.033: (move spot r11f0 r21f0)  [5.000]
205.034: (check spot r21f0)  [5.000]
210.035: (move spot r21f0 r20f0)  [5.000]
215.036: (check spot r20f0)  [5.000]
220.037: (checkroomopen spot r20f0)  [5.000]
225.038: (checkgas spot r20f0)  [5.000]
230.039: (checkcrack spot r20f0)  [5.000]
235.040: (checktemp spot r20f0)  [5.000]
240.041: (search spot r20f0)  [5.000]
245.042: (check spot r20f0)  [5.000]
250.043: (move spot r20f0 r21f0)  [5.000]
255.044: (check spot r21f0)  [5.000]
260.045: (move spot r21f0 r11f0)  [5.000]
265.046: (check spot r11f0)  [5.000]
270.047: (move spot r11f0 r12f0)  [5.000]
275.047: (checklink spot r12f0 r02f0)  [5.000]
280.048: (check spot r12f0)  [5.000]
285.049: (checklink spot r12f0 r22f0)  [5.000]
290.050: (checkroomopen spot r12f0)  [5.000]
295.051: (checkgas spot r12f0)  [5.000]
300.052: (checkcrack spot r12f0)  [5.000]
305.053: (checktemp spot r12f0)  [5.000]
310.054: (search spot r12f0)  [5.000]
315.055: (check spot r12f0)  [5.000]
320.056: (move spot r12f0 r02f0)  [5.000]
325.057: (check spot r02f0)  [5.000]
330.058: (checkroomopen spot r02f0)  [5.000]
335.059: (checkgas spot r02f0)  [5.000]
340.060: (checkcrack spot r02f0)  [5.000]
345.061: (checktemp spot r02f0)  [5.000]
350.062: (search spot r02f0)  [5.000]
355.063: (check spot r02f0)  [5.000]
360.064: (move spot r02f0 r01f0)  [5.000]
365.064: (search spot r01f0)  [5.000]
370.065: (check spot r01f0)  [5.000]
375.066: (move spot r01f0 r11f0)  [5.000]
380.067: (check spot r11f0)  [5.000]
385.068: (move spot r11f0 r10f0)  [5.000]
390.069: (check spot r10f0)  [5.000]
395.070: (checkroomopen spot r10f0)  [5.000]
400.071: (checkgas spot r10f0)  [5.000]
405.072: (checkcrack spot r10f0)  [5.000]
410.073: (checktemp spot r10f0)  [5.000]
415.074: (search spot r10f0)  [5.000]
420.075: (check spot r10f0)  [5.000]
425.076: (move spot r10f0 r11f0)  [5.000]
430.077: (check spot r11f0)  [5.000]
435.078: (move spot r11f0 r12f0)  [5.000]
440.079: (check spot r12f0)  [5.000]
445.080: (move spot r12f0 r22f0)  [5.000]
450.081: (checkroomopen spot r22f0)  [5.000]
455.082: (search spot r22f0)  [5.000]
460.083: (checkgas spot r22f0)  [5.000]
465.084: (checkcrack spot r22f0)  [5.000]
470.085: (checktemp spot r22f0)  [5.000]
