Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.005: (move spot r10f0 r00f0)  [5.000]
40.006: (check spot r00f0)  [5.000]
45.007: (checklink spot r00f0 exit)  [5.000]
50.008: (move spot r00f0 exit)  [5.000]
55.009: (check spot exit)  [5.000]
60.010: (reportemergency spot exit)  [5.000]
60.011: (move spot exit r00f0)  [5.000]
65.012: (check spot r00f0)  [5.000]
70.013: (checkstairs spot s11 r00f0 r00f1)  [5.000]
75.014: (checkroomopen spot r00f0)  [5.000]
80.015: (search spot r00f0)  [5.000]
85.016: (check spot r00f0)  [5.000]
90.017: (checkgas spot r00f0)  [5.000]
95.018: (checkcrack spot r00f0)  [5.000]
100.019: (checktemp spot r00f0)  [5.000]
105.019: (move spot r00f0 r10f0)  [5.000]
110.020: (check spot r10f0)  [5.000]
115.021: (evaluate r10f0 p2 spot)  [5.000]
120.021: (move spot r10f0 r00f0)  [5.000]
125.022: (check spot r00f0)  [5.000]
130.023: (dialog r00f0 p2 spot)  [5.000]
135.023: (climbstairs spot r00f0 r00f1 s11)  [5.000]
140.024: (check spot r00f1)  [5.000]
145.025: (checklink spot r00f1 r01f1)  [5.000]
150.025: (climbstairs spot r00f1 r00f0 s11)  [5.000]
155.026: (check spot r00f0)  [5.000]
160.027: (report r00f0 p2 spot)  [5.000]
165.027: (move spot r00f0 r10f0)  [5.000]
170.028: (check spot r10f0)  [5.000]
175.029: (move spot r10f0 r11f0)  [5.000]
180.030: (check spot r11f0)  [5.000]
185.031: (evaluate r11f0 p3 spot)  [5.000]
190.032: (checkroomopen spot r11f0)  [5.000]
195.033: (search spot r11f0)  [5.000]
200.034: (dialog r11f0 p3 spot)  [5.000]
205.035: (report r11f0 p3 spot)  [5.000]
210.036: (check spot r11f0)  [5.000]
215.037: (checkgas spot r11f0)  [5.000]
220.038: (checkcrack spot r11f0)  [5.000]
225.039: (checktemp spot r11f0)  [5.000]
230.039: (move spot r11f0 r01f0)  [5.000]
235.040: (check spot r01f0)  [5.000]
240.041: (checklink spot r01f0 r02f0)  [5.000]
245.042: (checkroomopen spot r01f0)  [5.000]
250.043: (search spot r01f0)  [5.000]
255.044: (check spot r01f0)  [5.000]
260.045: (checkgas spot r01f0)  [5.000]
265.046: (checkcrack spot r01f0)  [5.000]
270.047: (checktemp spot r01f0)  [5.000]
275.047: (move spot r01f0 r02f0)  [5.000]
280.048: (check spot r02f0)  [5.000]
285.049: (evaluate r02f0 p1 spot)  [5.000]
290.050: (checkroomopen spot r02f0)  [5.000]
295.051: (search spot r02f0)  [5.000]
300.052: (check spot r02f0)  [5.000]
305.053: (dialog r02f0 p1 spot)  [5.000]
310.054: (checkgas spot r02f0)  [5.000]
315.055: (checkcrack spot r02f0)  [5.000]
320.056: (checktemp spot r02f0)  [5.000]
325.056: (move spot r02f0 r01f0)  [5.000]
330.057: (check spot r01f0)  [5.000]
335.058: (move spot r01f0 r11f0)  [5.000]
340.058: (report r11f0 p1 spot)  [5.000]
345.059: (check spot r11f0)  [5.000]
350.060: (move spot r11f0 r12f0)  [5.000]
355.060: (evaluate r12f0 p4 spot)  [5.000]
360.061: (dialog r12f0 p4 spot)  [5.000]
365.062: (check spot r12f0)  [5.000]
370.063: (report r12f0 p4 spot)  [5.000]
375.064: (checklink spot r12f0 r22f0)  [5.000]
380.065: (checkroomopen spot r12f0)  [5.000]
385.066: (search spot r12f0)  [5.000]
390.067: (check spot r12f0)  [5.000]
395.068: (checkgas spot r12f0)  [5.000]
400.069: (checkcrack spot r12f0)  [5.000]
405.070: (checktemp spot r12f0)  [5.000]
410.070: (move spot r12f0 r22f0)  [5.000]
415.071: (check spot r22f0)  [5.000]
420.072: (evaluate r22f0 p6 spot)  [5.000]
425.073: (checkroomopen spot r22f0)  [5.000]
430.074: (checkgas spot r22f0)  [5.000]
435.075: (search spot r22f0)  [5.000]
440.076: (dialog r22f0 p6 spot)  [5.000]
445.077: (check spot r22f0)  [5.000]
450.078: (move spot r22f0 r12f0)  [5.000]
455.078: (report r12f0 p6 spot)  [5.000]
460.079: (check spot r12f0)  [5.000]
465.080: (move spot r12f0 r11f0)  [5.000]
470.081: (check spot r11f0)  [5.000]
475.082: (move spot r11f0 r10f0)  [5.000]
480.083: (check spot r10f0)  [5.000]
485.084: (move spot r10f0 r20f0)  [5.000]
490.084: (checklink spot r20f0 r21f0)  [5.000]
495.085: (check spot r20f0)  [5.000]
500.086: (checkroomopen spot r20f0)  [5.000]
505.087: (search spot r20f0)  [5.000]
510.088: (check spot r20f0)  [5.000]
515.089: (checkgas spot r20f0)  [5.000]
520.090: (checkcrack spot r20f0)  [5.000]
525.091: (checktemp spot r20f0)  [5.000]
530.091: (move spot r20f0 r21f0)  [5.000]
535.091: (evaluate r21f0 p5 spot)  [5.000]
540.092: (dialog r21f0 p5 spot)  [5.000]
545.093: (report r21f0 p5 spot)  [5.000]
550.094: (check spot r21f0)  [5.000]
555.095: (checklink spot r21f0 r22f0)  [5.000]
560.096: (checkroomopen spot r21f0)  [5.000]
565.097: (search spot r21f0)  [5.000]
570.098: (check spot r21f0)  [5.000]
575.099: (checkgas spot r21f0)  [5.000]
580.100: (checkcrack spot r21f0)  [5.000]
585.101: (checktemp spot r21f0)  [5.000]
590.101: (move spot r21f0 r22f0)  [5.000]
595.102: (check spot r22f0)  [5.000]
600.103: (checkcrack spot r22f0)  [5.000]
605.104: (checktemp spot r22f0)  [5.000]
610.104: (move spot r22f0 r12f0)  [5.000]
615.105: (check spot r12f0)  [5.000]
620.106: (move spot r12f0 r11f0)  [5.000]
625.107: (check spot r11f0)  [5.000]
630.108: (move spot r11f0 r10f0)  [5.000]
635.109: (check spot r10f0)  [5.000]
640.110: (move spot r10f0 r00f0)  [5.000]
645.111: (check spot r00f0)  [5.000]
645.112: (climbstairs spot r00f0 r00f1 s11)  [5.000]
650.113: (check spot r00f1)  [5.000]
655.114: (move spot r00f1 r01f1)  [5.000]
660.115: (check spot r01f1)  [5.000]
665.116: (evaluate r01f1 p7 spot)  [5.000]
670.117: (checklink spot r01f1 r02f1)  [5.000]
675.118: (checklink spot r01f1 r11f1)  [5.000]
680.119: (checkroomopen spot r01f1)  [5.000]
685.120: (search spot r01f1)  [5.000]
690.121: (dialog r01f1 p7 spot)  [5.000]
695.122: (report r01f1 p7 spot)  [5.000]
700.123: (check spot r01f1)  [5.000]
705.124: (checkgas spot r01f1)  [5.000]
710.125: (checkcrack spot r01f1)  [5.000]
715.126: (checktemp spot r01f1)  [5.000]
720.126: (move spot r01f1 r02f1)  [5.000]
725.127: (check spot r02f1)  [5.000]
730.128: (evaluate r02f1 p8 spot)  [5.000]
735.129: (checklink spot r02f1 r12f1)  [5.000]
740.130: (checkroomopen spot r02f1)  [5.000]
745.131: (search spot r02f1)  [5.000]
750.132: (dialog r02f1 p8 spot)  [5.000]
755.133: (report r02f1 p8 spot)  [5.000]
760.134: (check spot r02f1)  [5.000]
765.135: (checkgas spot r02f1)  [5.000]
770.136: (checkcrack spot r02f1)  [5.000]
775.137: (checktemp spot r02f1)  [5.000]
780.137: (move spot r02f1 r12f1)  [5.000]
785.138: (check spot r12f1)  [5.000]
790.139: (evaluate r12f1 p10 spot)  [5.000]
795.140: (checklink spot r12f1 r22f1)  [5.000]
800.141: (checkroomopen spot r12f1)  [5.000]
805.142: (search spot r12f1)  [5.000]
810.143: (check spot r12f1)  [5.000]
815.144: (dialog r12f1 p10 spot)  [5.000]
820.145: (checkgas spot r12f1)  [5.000]
825.146: (checkcrack spot r12f1)  [5.000]
830.147: (checktemp spot r12f1)  [5.000]
835.147: (move spot r12f1 r22f1)  [5.000]
840.147: (report r22f1 p10 spot)  [5.000]
845.148: (checklink spot r22f1 r21f1)  [5.000]
850.149: (check spot r22f1)  [5.000]
855.150: (move spot r22f1 r21f1)  [5.000]
860.150: (evaluate r21f1 p12 spot)  [5.000]
865.151: (dialog r21f1 p12 spot)  [5.000]
870.152: (report r21f1 p12 spot)  [5.000]
875.153: (check spot r21f1)  [5.000]
880.154: (checklink spot r21f1 r11f1)  [5.000]
885.155: (checklink spot r21f1 r20f1)  [5.000]
890.156: (move spot r21f1 r20f1)  [5.000]
895.157: (check spot r20f1)  [5.000]
900.158: (evaluate r20f1 p11 spot)  [5.000]
905.159: (dialog r20f1 p11 spot)  [5.000]
910.160: (checkroomopen spot r20f1)  [5.000]
915.161: (search spot r20f1)  [5.000]
920.162: (report r20f1 p11 spot)  [5.000]
925.163: (check spot r20f1)  [5.000]
930.164: (checkgas spot r20f1)  [5.000]
935.165: (checkcrack spot r20f1)  [5.000]
940.166: (checktemp spot r20f1)  [5.000]
945.166: (move spot r20f1 r21f1)  [5.000]
950.167: (check spot r21f1)  [5.000]
955.168: (move spot r21f1 r11f1)  [5.000]
960.168: (evaluate r11f1 p9 spot)  [5.000]
965.169: (dialog r11f1 p9 spot)  [5.000]
970.170: (report r11f1 p9 spot)  [5.000]
975.171: (check spot r11f1)  [5.000]
980.172: (checklink spot r11f1 r10f1)  [5.000]
985.173: (checkroomopen spot r11f1)  [5.000]
990.174: (search spot r11f1)  [5.000]
995.175: (check spot r11f1)  [5.000]
1000.176: (checkgas spot r11f1)  [5.000]
1005.177: (checkcrack spot r11f1)  [5.000]
1010.178: (checktemp spot r11f1)  [5.000]
1015.178: (move spot r11f1 r10f1)  [5.000]
1020.179: (check spot r10f1)  [5.000]
1025.180: (checkroomopen spot r10f1)  [5.000]
1030.181: (search spot r10f1)  [5.000]
1035.182: (check spot r10f1)  [5.000]
1040.183: (checkgas spot r10f1)  [5.000]
1045.184: (checkcrack spot r10f1)  [5.000]
1050.185: (checktemp spot r10f1)  [5.000]
1055.185: (move spot r10f1 r11f1)  [5.000]
1060.186: (check spot r11f1)  [5.000]
1065.187: (move spot r11f1 r21f1)  [5.000]
1070.188: (check spot r21f1)  [5.000]
1075.189: (move spot r21f1 r22f1)  [5.000]
1080.190: (checkroomopen spot r22f1)  [5.000]
1085.191: (search spot r22f1)  [5.000]
1090.192: (checkgas spot r22f1)  [5.000]
1095.193: (checkcrack spot r22f1)  [5.000]
1100.194: (checktemp spot r22f1)  [5.000]
