Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checktemp spot r20f1)  [5.000]
40.007: (move spot r20f1 r10f1)  [5.000]
45.008: (check spot r10f1)  [5.000]
50.009: (evaluate r10f1 p5 spot)  [5.000]
55.010: (dialog r10f1 p5 spot)  [5.000]
60.011: (report r10f1 p5 spot)  [5.000]
65.012: (checklink spot r10f1 r00f1)  [5.000]
70.013: (checklink spot r10f1 r11f1)  [5.000]
75.014: (checkroomopen spot r10f1)  [5.000]
80.015: (search spot r10f1)  [5.000]
85.016: (check spot r10f1)  [5.000]
90.017: (checkgas spot r10f1)  [5.000]
95.018: (checkcrack spot r10f1)  [5.000]
100.019: (checktemp spot r10f1)  [5.000]
105.019: (move spot r10f1 r11f1)  [5.000]
110.019: (checklink spot r11f1 r01f1)  [5.000]
115.020: (check spot r11f1)  [5.000]
120.021: (checklink spot r11f1 r21f1)  [5.000]
125.022: (checklink spot r11f1 r12f1)  [5.000]
130.023: (checkroomopen spot r11f1)  [5.000]
135.024: (search spot r11f1)  [5.000]
140.025: (check spot r11f1)  [5.000]
145.026: (checkgas spot r11f1)  [5.000]
150.027: (checkcrack spot r11f1)  [5.000]
155.028: (checktemp spot r11f1)  [5.000]
160.028: (move spot r11f1 r01f1)  [5.000]
165.028: (checklink spot r01f1 r00f1)  [5.000]
170.029: (check spot r01f1)  [5.000]
175.030: (checkroomopen spot r01f1)  [5.000]
180.031: (search spot r01f1)  [5.000]
185.032: (check spot r01f1)  [5.000]
190.033: (checkgas spot r01f1)  [5.000]
195.034: (checkcrack spot r01f1)  [5.000]
200.035: (checktemp spot r01f1)  [5.000]
205.035: (move spot r01f1 r00f1)  [5.000]
210.036: (check spot r00f1)  [5.000]
215.037: (checkstairs spot s11 r00f1 r00f0)  [5.000]
220.038: (checkroomopen spot r00f1)  [5.000]
225.039: (search spot r00f1)  [5.000]
230.040: (checkgas spot r00f1)  [5.000]
235.041: (checkcrack spot r00f1)  [5.000]
240.042: (checktemp spot r00f1)  [5.000]
245.042: (climbstairs spot r00f1 r00f0 s11)  [5.000]
250.042: (evaluate r00f0 p1 spot)  [5.000]
255.043: (dialog r00f0 p1 spot)  [5.000]
260.044: (report r00f0 p1 spot)  [5.000]
265.045: (check spot r00f0)  [5.000]
270.046: (checklink spot r00f0 exit)  [5.000]
275.047: (checklink spot r00f0 r01f0)  [5.000]
280.048: (checklink spot r00f0 r10f0)  [5.000]
285.049: (checkroomopen spot r00f0)  [5.000]
290.050: (search spot r00f0)  [5.000]
295.051: (check spot r00f0)  [5.000]
300.052: (checkgas spot r00f0)  [5.000]
305.053: (checkcrack spot r00f0)  [5.000]
310.054: (checktemp spot r00f0)  [5.000]
315.054: (move spot r00f0 r01f0)  [5.000]
320.055: (check spot r01f0)  [5.000]
325.056: (checklink spot r01f0 r11f0)  [5.000]
330.057: (checkroomopen spot r01f0)  [5.000]
335.058: (search spot r01f0)  [5.000]
340.059: (check spot r01f0)  [5.000]
345.060: (checkgas spot r01f0)  [5.000]
350.061: (checkcrack spot r01f0)  [5.000]
355.062: (checktemp spot r01f0)  [5.000]
360.062: (move spot r01f0 r11f0)  [5.000]
365.063: (check spot r11f0)  [5.000]
370.064: (evaluate r11f0 p2 spot)  [5.000]
375.065: (checklink spot r11f0 r12f0)  [5.000]
380.066: (checkroomopen spot r11f0)  [5.000]
385.067: (search spot r11f0)  [5.000]
390.068: (check spot r11f0)  [5.000]
395.069: (dialog r11f0 p2 spot)  [5.000]
400.070: (checkgas spot r11f0)  [5.000]
405.071: (checkcrack spot r11f0)  [5.000]
410.072: (checktemp spot r11f0)  [5.000]
415.072: (move spot r11f0 r01f0)  [5.000]
420.073: (check spot r01f0)  [5.000]
425.074: (report r01f0 p2 spot)  [5.000]
430.074: (move spot r01f0 r11f0)  [5.000]
435.075: (check spot r11f0)  [5.000]
440.076: (checklink spot r11f0 r10f0)  [5.000]
445.077: (move spot r11f0 r10f0)  [5.000]
450.077: (checklink spot r10f0 r20f0)  [5.000]
455.078: (check spot r10f0)  [5.000]
460.079: (move spot r10f0 r20f0)  [5.000]
465.080: (check spot r20f0)  [5.000]
470.081: (checklink spot r20f0 r21f0)  [5.000]
475.082: (checkroomopen spot r20f0)  [5.000]
480.083: (search spot r20f0)  [5.000]
485.084: (check spot r20f0)  [5.000]
490.085: (checkgas spot r20f0)  [5.000]
495.086: (checkcrack spot r20f0)  [5.000]
500.087: (checktemp spot r20f0)  [5.000]
505.087: (move spot r20f0 r21f0)  [5.000]
510.087: (checklink spot r21f0 r22f0)  [5.000]
515.088: (check spot r21f0)  [5.000]
520.089: (checkroomopen spot r21f0)  [5.000]
525.090: (search spot r21f0)  [5.000]
530.091: (check spot r21f0)  [5.000]
535.092: (checkgas spot r21f0)  [5.000]
540.093: (checkcrack spot r21f0)  [5.000]
545.094: (checktemp spot r21f0)  [5.000]
550.094: (move spot r21f0 r22f0)  [5.000]
555.094: (checklink spot r22f0 r12f0)  [5.000]
560.095: (evaluate r22f0 p4 spot)  [5.000]
565.096: (dialog r22f0 p4 spot)  [5.000]
570.097: (report r22f0 p4 spot)  [5.000]
575.098: (check spot r22f0)  [5.000]
580.099: (checkroomopen spot r22f0)  [5.000]
585.100: (search spot r22f0)  [5.000]
590.101: (check spot r22f0)  [5.000]
595.102: (checkgas spot r22f0)  [5.000]
600.103: (checkcrack spot r22f0)  [5.000]
605.104: (checktemp spot r22f0)  [5.000]
610.104: (move spot r22f0 r12f0)  [5.000]
615.104: (evaluate r12f0 p3 spot)  [5.000]
620.105: (dialog r12f0 p3 spot)  [5.000]
625.106: (report r12f0 p3 spot)  [5.000]
630.107: (check spot r12f0)  [5.000]
635.108: (checklink spot r12f0 r02f0)  [5.000]
640.109: (checkroomopen spot r12f0)  [5.000]
645.110: (search spot r12f0)  [5.000]
650.111: (check spot r12f0)  [5.000]
655.112: (checkgas spot r12f0)  [5.000]
660.113: (checkcrack spot r12f0)  [5.000]
665.114: (checktemp spot r12f0)  [5.000]
670.114: (move spot r12f0 r02f0)  [5.000]
675.115: (check spot r02f0)  [5.000]
680.116: (checkroomopen spot r02f0)  [5.000]
685.117: (search spot r02f0)  [5.000]
690.118: (check spot r02f0)  [5.000]
695.119: (checkgas spot r02f0)  [5.000]
700.120: (checkcrack spot r02f0)  [5.000]
705.121: (checktemp spot r02f0)  [5.000]
710.121: (move spot r02f0 r12f0)  [5.000]
715.122: (check spot r12f0)  [5.000]
720.123: (move spot r12f0 r11f0)  [5.000]
725.124: (check spot r11f0)  [5.000]
730.125: (move spot r11f0 r01f0)  [5.000]
735.126: (check spot r01f0)  [5.000]
740.127: (move spot r01f0 r00f0)  [5.000]
745.128: (check spot r00f0)  [5.000]
745.129: (climbstairs spot r00f0 r00f1 s11)  [5.000]
750.130: (check spot r00f1)  [5.000]
755.131: (move spot r00f1 r01f1)  [5.000]
760.132: (check spot r01f1)  [5.000]
765.133: (move spot r01f1 r11f1)  [5.000]
770.134: (check spot r11f1)  [5.000]
775.135: (move spot r11f1 r12f1)  [5.000]
780.136: (check spot r12f1)  [5.000]
785.137: (evaluate r12f1 p6 spot)  [5.000]
790.138: (checklink spot r12f1 r22f1)  [5.000]
795.139: (move spot r12f1 r22f1)  [5.000]
800.139: (dialog r22f1 p6 spot)  [5.000]
805.140: (report r22f1 p6 spot)  [5.000]
810.141: (checklink spot r22f1 r21f1)  [5.000]
815.142: (check spot r22f1)  [5.000]
820.143: (move spot r22f1 r21f1)  [5.000]
825.143: (evaluate r21f1 p7 spot)  [5.000]
830.144: (dialog r21f1 p7 spot)  [5.000]
835.145: (report r21f1 p7 spot)  [5.000]
840.146: (check spot r21f1)  [5.000]
845.147: (checkroomopen spot r21f1)  [5.000]
850.148: (search spot r21f1)  [5.000]
855.149: (check spot r21f1)  [5.000]
860.150: (checkgas spot r21f1)  [5.000]
865.151: (checkcrack spot r21f1)  [5.000]
870.152: (checktemp spot r21f1)  [5.000]
875.152: (move spot r21f1 r22f1)  [5.000]
880.153: (checkroomopen spot r22f1)  [5.000]
885.154: (search spot r22f1)  [5.000]
890.155: (checkgas spot r22f1)  [5.000]
895.156: (checkcrack spot r22f1)  [5.000]
900.157: (checktemp spot r22f1)  [5.000]
