Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
735.128: (move spot r12f0 r22f0)  [5.000]
740.129: (check spot r22f0)  [5.000]
745.130: (evaluate r22f0 p4 spot)  [5.000]
750.131: (checkroomopen spot r22f0)  [5.000]
755.132: (search spot r22f0)  [5.000]
760.133: (dialog r22f0 p4 spot)  [5.000]
765.134: (report r22f0 p4 spot)  [5.000]
770.135: (check spot r22f0)  [5.000]
775.136: (checkgas spot r22f0)  [5.000]
780.137: (checkcrack spot r22f0)  [5.000]
785.138: (checktemp spot r22f0)  [5.000]
790.138: (move spot r22f0 r12f0)  [5.000]
795.139: (check spot r12f0)  [5.000]
800.140: (move spot r12f0 r02f0)  [5.000]
805.141: (check spot r02f0)  [5.000]
805.142: (climbstairs spot r02f0 r02f1 s21)  [5.000]
810.143: (check spot r02f1)  [5.000]
815.144: (move spot r02f1 r12f1)  [5.000]
820.145: (check spot r12f1)  [5.000]
825.146: (move spot r12f1 r11f1)  [5.000]
830.147: (check spot r11f1)  [5.000]
835.148: (move spot r11f1 r21f1)  [5.000]
840.149: (check spot r21f1)  [5.000]
845.150: (evaluate r21f1 p7 spot)  [5.000]
850.150: (move spot r21f1 r11f1)  [5.000]
855.150: (dialog r11f1 p7 spot)  [5.000]
860.151: (report r11f1 p7 spot)  [5.000]
865.152: (check spot r11f1)  [5.000]
870.153: (move spot r11f1 r12f1)  [5.000]
875.154: (check spot r12f1)  [5.000]
880.155: (move spot r12f1 r22f1)  [5.000]
885.155: (evaluate r22f1 p8 spot)  [5.000]
890.156: (dialog r22f1 p8 spot)  [5.000]
895.157: (report r22f1 p8 spot)  [5.000]
900.158: (check spot r22f1)  [5.000]
905.159: (checkroomopen spot r22f1)  [5.000]
910.160: (search spot r22f1)  [5.000]
915.161: (check spot r22f1)  [5.000]
920.162: (checkgas spot r22f1)  [5.000]
925.163: (checkcrack spot r22f1)  [5.000]
930.164: (checktemp spot r22f1)  [5.000]
935.164: (move spot r22f1 r12f1)  [5.000]
940.165: (check spot r12f1)  [5.000]
945.166: (move spot r12f1 r11f1)  [5.000]
950.167: (check spot r11f1)  [5.000]
955.168: (move spot r11f1 r10f1)  [5.000]
960.169: (check spot r10f1)  [5.000]
965.170: (move spot r10f1 r20f1)  [5.000]
970.171: (checkroomopen spot r20f1)  [5.000]
975.172: (search spot r20f1)  [5.000]
980.173: (checkgas spot r20f1)  [5.000]
985.174: (checkcrack spot r20f1)  [5.000]
990.175: (checktemp spot r20f1)  [5.000]
