Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checktemp spot r20f0)  [5.000]
30.006: (search spot r20f0)  [5.000]
35.007: (check spot r20f0)  [5.000]
40.008: (move spot r20f0 r10f0)  [5.000]
45.008: (evaluate r10f0 p3 spot)  [5.000]
50.009: (dialog r10f0 p3 spot)  [5.000]
55.010: (report r10f0 p3 spot)  [5.000]
60.011: (check spot r10f0)  [5.000]
65.012: (checklink spot r10f0 r00f0)  [5.000]
70.013: (checklink spot r10f0 r11f0)  [5.000]
75.014: (move spot r10f0 r11f0)  [5.000]
80.014: (evaluate r11f0 p4 spot)  [5.000]
85.015: (dialog r11f0 p4 spot)  [5.000]
90.016: (report r11f0 p4 spot)  [5.000]
95.017: (check spot r11f0)  [5.000]
100.018: (checklink spot r11f0 r21f0)  [5.000]
105.019: (checklink spot r11f0 r01f0)  [5.000]
110.020: (checklink spot r11f0 r12f0)  [5.000]
115.021: (checkroomopen spot r11f0)  [5.000]
120.022: (checkgas spot r11f0)  [5.000]
125.023: (checkcrack spot r11f0)  [5.000]
130.024: (checktemp spot r11f0)  [5.000]
135.025: (search spot r11f0)  [5.000]
140.026: (check spot r11f0)  [5.000]
145.027: (move spot r11f0 r01f0)  [5.000]
150.027: (evaluate r01f0 p1 spot)  [5.000]
155.028: (dialog r01f0 p1 spot)  [5.000]
160.029: (report r01f0 p1 spot)  [5.000]
165.030: (check spot r01f0)  [5.000]
170.031: (checklink spot r01f0 r00f0)  [5.000]
175.032: (checklink spot r01f0 r02f0)  [5.000]
180.032: (move spot r01f0 r11f0)  [5.000]
185.033: (check spot r11f0)  [5.000]
190.034: (move spot r11f0 r21f0)  [5.000]
195.034: (evaluate r21f0 p5 spot)  [5.000]
200.035: (dialog r21f0 p5 spot)  [5.000]
205.036: (report r21f0 p5 spot)  [5.000]
210.037: (check spot r21f0)  [5.000]
215.038: (checklink spot r21f0 r22f0)  [5.000]
220.039: (checkroomopen spot r21f0)  [5.000]
225.040: (checkgas spot r21f0)  [5.000]
230.041: (checkcrack spot r21f0)  [5.000]
235.042: (checktemp spot r21f0)  [5.000]
240.043: (search spot r21f0)  [5.000]
245.044: (check spot r21f0)  [5.000]
250.045: (move spot r21f0 r11f0)  [5.000]
255.046: (check spot r11f0)  [5.000]
260.047: (move spot r11f0 r12f0)  [5.000]
265.047: (checklink spot r12f0 r02f0)  [5.000]
270.048: (check spot r12f0)  [5.000]
275.049: (checklink spot r12f0 r22f0)  [5.000]
280.050: (checkroomopen spot r12f0)  [5.000]
285.051: (checkgas spot r12f0)  [5.000]
290.052: (checkcrack spot r12f0)  [5.000]
295.053: (checktemp spot r12f0)  [5.000]
300.054: (search spot r12f0)  [5.000]
305.055: (check spot r12f0)  [5.000]
310.056: (move spot r12f0 r02f0)  [5.000]
315.056: (evaluate r02f0 p2 spot)  [5.000]
320.057: (dialog r02f0 p2 spot)  [5.000]
325.058: (report r02f0 p2 spot)  [5.000]
330.059: (check spot r02f0)  [5.000]
335.060: (checkstairs spot s21 r02f0 r02f1)  [5.000]
340.061: (checkroomopen spot r02f0)  [5.000]
345.062: (checkgas spot r02f0)  [5.000]
350.063: (checkcrack spot r02f0)  [5.000]
355.064: (checktemp spot r02f0)  [5.000]
360.065: (search spot r02f0)  [5.000]
365.066: (check spot r02f0)  [5.000]
365.067: (climbstairs spot r02f0 r02f1 s21)  [5.000]
370.067: (checklink spot r02f1 r12f1)  [5.000]
375.068: (check spot r02f1)  [5.000]
380.069: (checkroomopen spot r02f1)  [5.000]
385.070: (checkgas spot r02f1)  [5.000]
390.071: (checkcrack spot r02f1)  [5.000]
395.072: (checktemp spot r02f1)  [5.000]
400.073: (search spot r02f1)  [5.000]
405.074: (check spot r02f1)  [5.000]
410.075: (move spot r02f1 r12f1)  [5.000]
415.075: (checklink spot r12f1 r11f1)  [5.000]
420.076: (check spot r12f1)  [5.000]
425.077: (checklink spot r12f1 r22f1)  [5.000]
430.078: (checkroomopen spot r12f1)  [5.000]
435.079: (checkgas spot r12f1)  [5.000]
440.080: (checkcrack spot r12f1)  [5.000]
445.081: (checktemp spot r12f1)  [5.000]
450.082: (search spot r12f1)  [5.000]
455.083: (check spot r12f1)  [5.000]
460.084: (move spot r12f1 r11f1)  [5.000]
465.084: (checklink spot r11f1 r01f1)  [5.000]
470.085: (evaluate r11f1 p7 spot)  [5.000]
475.086: (dialog r11f1 p7 spot)  [5.000]
480.087: (report r11f1 p7 spot)  [5.000]
485.088: (check spot r11f1)  [5.000]
490.089: (checkroomopen spot r11f1)  [5.000]
490.090: (move spot r11f1 r01f1)  [5.000]
495.090: (checklink spot r01f1 r00f1)  [5.000]
500.091: (check spot r01f1)  [5.000]
505.092: (checkroomopen spot r01f1)  [5.000]
510.093: (search spot r01f1)  [5.000]
515.094: (checkgas spot r01f1)  [5.000]
520.095: (checkcrack spot r01f1)  [5.000]
525.096: (checktemp spot r01f1)  [5.000]
530.097: (check spot r01f1)  [5.000]
535.098: (move spot r01f1 r00f1)  [5.000]
540.098: (checklink spot r00f1 r10f1)  [5.000]
545.099: (check spot r00f1)  [5.000]
550.100: (checkroomopen spot r00f1)  [5.000]
555.101: (checkgas spot r00f1)  [5.000]
560.102: (checkcrack spot r00f1)  [5.000]
565.103: (checktemp spot r00f1)  [5.000]
570.104: (search spot r00f1)  [5.000]
575.105: (check spot r00f1)  [5.000]
580.106: (move spot r00f1 r10f1)  [5.000]
585.106: (evaluate r10f1 p6 spot)  [5.000]
590.107: (dialog r10f1 p6 spot)  [5.000]
595.108: (report r10f1 p6 spot)  [5.000]
600.109: (check spot r10f1)  [5.000]
605.110: (checklink spot r10f1 r20f1)  [5.000]
610.111: (opendoor spot r10f1)  [5.000]
615.112: (checkgas spot r10f1)  [5.000]
620.113: (checkcrack spot r10f1)  [5.000]
625.114: (checktemp spot r10f1)  [5.000]
630.115: (search spot r10f1)  [5.000]
635.116: (check spot r10f1)  [5.000]
640.117: (move spot r10f1 r20f1)  [5.000]
645.117: (checklink spot r20f1 r21f1)  [5.000]
650.118: (check spot r20f1)  [5.000]
655.119: (checkroomopen spot r20f1)  [5.000]
660.120: (search spot r20f1)  [5.000]
665.121: (checkgas spot r20f1)  [5.000]
670.122: (checkcrack spot r20f1)  [5.000]
675.123: (checktemp spot r20f1)  [5.000]
680.124: (check spot r20f1)  [5.000]
685.125: (move spot r20f1 r21f1)  [5.000]
690.125: (checklink spot r21f1 r11f1)  [5.000]
695.126: (check spot r21f1)  [5.000]
700.127: (checklink spot r21f1 r22f1)  [5.000]
705.128: (checkroomopen spot r21f1)  [5.000]
710.129: (checkgas spot r21f1)  [5.000]
715.130: (checkcrack spot r21f1)  [5.000]
720.131: (checktemp spot r21f1)  [5.000]
725.132: (search spot r21f1)  [5.000]
730.133: (check spot r21f1)  [5.000]
735.134: (move spot r21f1 r11f1)  [5.000]
740.134: (search spot r11f1)  [5.000]
745.135: (check spot r11f1)  [5.000]
750.136: (checkgas spot r11f1)  [5.000]
755.137: (checkcrack spot r11f1)  [5.000]
760.138: (checktemp spot r11f1)  [5.000]
765.138: (move spot r11f1 r12f1)  [5.000]
770.139: (check spot r12f1)  [5.000]
775.140: (move spot r12f1 r22f1)  [5.000]
780.141: (check spot r22f1)  [5.000]
785.142: (checkroomopen spot r22f1)  [5.000]
790.143: (checkgas spot r22f1)  [5.000]
795.144: (checkcrack spot r22f1)  [5.000]
800.145: (checktemp spot r22f1)  [5.000]
805.146: (search spot r22f1)  [5.000]
810.147: (check spot r22f1)  [5.000]
815.148: (move spot r22f1 r12f1)  [5.000]
820.149: (check spot r12f1)  [5.000]
825.150: (move spot r12f1 r02f1)  [5.000]
830.151: (check spot r02f1)  [5.000]
830.152: (climbstairs spot r02f1 r02f0 s21)  [5.000]
835.152: (checkstairs spot s21 r02f0 r02f0)  [5.000]
840.153: (check spot r02f0)  [5.000]
845.154: (move spot r02f0 r12f0)  [5.000]
850.155: (check spot r12f0)  [5.000]
855.156: (move spot r12f0 r22f0)  [5.000]
860.157: (checkroomopen spot r22f0)  [5.000]
865.158: (search spot r22f0)  [5.000]
870.159: (checkgas spot r22f0)  [5.000]
875.160: (checkcrack spot r22f0)  [5.000]
880.161: (checktemp spot r22f0)  [5.000]
