Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
920.166: (check spot r22f1)  [5.000]
925.167: (dialog r22f1 p8 spot)  [5.000]
930.168: (checkgas spot r22f1)  [5.000]
935.169: (checkcrack spot r22f1)  [5.000]
940.170: (checktemp spot r22f1)  [5.000]
945.170: (move spot r22f1 r21f1)  [5.000]
950.170: (report r21f1 p8 spot)  [5.000]
955.171: (check spot r21f1)  [5.000]
960.172: (move spot r21f1 r11f1)  [5.000]
965.172: (checkcrack spot r11f1)  [5.000]
970.173: (check spot r11f1)  [5.000]
975.174: (move spot r11f1 r10f1)  [5.000]
980.174: (evaluate r10f1 p6 spot)  [5.000]
985.175: (dialog r10f1 p6 spot)  [5.000]
990.176: (report r10f1 p6 spot)  [5.000]
995.177: (check spot r10f1)  [5.000]
1000.178: (checkroomopen spot r10f1)  [5.000]
1005.179: (search spot r10f1)  [5.000]
1010.180: (check spot r10f1)  [5.000]
1015.181: (checkgas spot r10f1)  [5.000]
1020.182: (checkcrack spot r10f1)  [5.000]
1025.183: (checktemp spot r10f1)  [5.000]
1030.183: (move spot r10f1 r11f1)  [5.000]
1035.183: (checktemp spot r11f1)  [5.000]
