Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
305.055: (checkgas spot r21f0)  [5.000]
310.056: (checkcrack spot r21f0)  [5.000]
315.057: (checktemp spot r21f0)  [5.000]
320.057: (move spot r21f0 r11f0)  [5.000]
325.058: (check spot r11f0)  [5.000]
330.059: (report r11f0 p3 spot)  [5.000]
335.059: (move spot r11f0 r10f0)  [5.000]
340.060: (check spot r10f0)  [5.000]
345.061: (checklink spot r10f0 r20f0)  [5.000]
350.062: (checkroomopen spot r10f0)  [5.000]
350.063: (move spot r10f0 r00f0)  [5.000]
355.064: (check spot r00f0)  [5.000]
360.065: (move spot r00f0 r01f0)  [5.000]
365.066: (check spot r01f0)  [5.000]
370.067: (move spot r01f0 r02f0)  [5.000]
375.068: (climbstairs spot r02f0 r02f1 s21)  [5.000]
380.068: (evaluate r02f1 p6 spot)  [5.000]
385.069: (dialog r02f1 p6 spot)  [5.000]
390.070: (checklink spot r02f1 r01f1)  [5.000]
395.071: (checklink spot r02f1 r12f1)  [5.000]
400.071: (climbstairs spot r02f1 r02f0 s21)  [5.000]
405.071: (report r02f0 p6 spot)  [5.000]
410.072: (check spot r02f0)  [5.000]
410.073: (climbstairs spot r02f0 r02f1 s21)  [5.000]
415.074: (check spot r02f1)  [5.000]
420.075: (move spot r02f1 r01f1)  [5.000]
425.076: (check spot r01f1)  [5.000]
430.077: (evaluate r01f1 p5 spot)  [5.000]
435.078: (dialog r01f1 p5 spot)  [5.000]
440.079: (report r01f1 p5 spot)  [5.000]
445.080: (checklink spot r01f1 r11f1)  [5.000]
450.081: (checkroomopen spot r01f1)  [5.000]
455.082: (search spot r01f1)  [5.000]
460.083: (check spot r01f1)  [5.000]
465.084: (checkgas spot r01f1)  [5.000]
470.085: (checkcrack spot r01f1)  [5.000]
475.086: (checktemp spot r01f1)  [5.000]
480.086: (move spot r01f1 r11f1)  [5.000]
485.087: (check spot r11f1)  [5.000]
490.088: (checklink spot r11f1 r10f1)  [5.000]
495.089: (checklink spot r11f1 r21f1)  [5.000]
500.090: (checkroomopen spot r11f1)  [5.000]
505.091: (checkgas spot r11f1)  [5.000]
510.092: (search spot r11f1)  [5.000]
515.093: (check spot r11f1)  [5.000]
520.094: (checkcrack spot r11f1)  [5.000]
525.095: (checktemp spot r11f1)  [5.000]
530.095: (move spot r11f1 r10f1)  [5.000]
535.096: (check spot r10f1)  [5.000]
540.097: (checklink spot r10f1 r20f1)  [5.000]
545.098: (evaluate r10f1 p7 spot)  [5.000]
550.099: (checkroomopen spot r10f1)  [5.000]
555.100: (search spot r10f1)  [5.000]
560.101: (dialog r10f1 p7 spot)  [5.000]
565.102: (report r10f1 p7 spot)  [5.000]
570.103: (check spot r10f1)  [5.000]
575.104: (checkgas spot r10f1)  [5.000]
580.105: (checkcrack spot r10f1)  [5.000]
585.106: (checktemp spot r10f1)  [5.000]
590.106: (move spot r10f1 r20f1)  [5.000]
595.107: (check spot r20f1)  [5.000]
600.108: (evaluate r20f1 p8 spot)  [5.000]
605.109: (checkroomopen spot r20f1)  [5.000]
610.110: (search spot r20f1)  [5.000]
615.111: (check spot r20f1)  [5.000]
620.112: (dialog r20f1 p8 spot)  [5.000]
625.113: (checkgas spot r20f1)  [5.000]
630.114: (checkcrack spot r20f1)  [5.000]
635.115: (checktemp spot r20f1)  [5.000]
640.115: (move spot r20f1 r10f1)  [5.000]
645.115: (report r10f1 p8 spot)  [5.000]
650.116: (check spot r10f1)  [5.000]
655.117: (move spot r10f1 r11f1)  [5.000]
660.118: (check spot r11f1)  [5.000]
665.119: (move spot r11f1 r21f1)  [5.000]
670.120: (check spot r21f1)  [5.000]
675.121: (checklink spot r21f1 r22f1)  [5.000]
680.122: (checkroomopen spot r21f1)  [5.000]
685.123: (search spot r21f1)  [5.000]
690.124: (check spot r21f1)  [5.000]
695.125: (checkgas spot r21f1)  [5.000]
700.126: (checkcrack spot r21f1)  [5.000]
705.127: (checktemp spot r21f1)  [5.000]
710.127: (move spot r21f1 r22f1)  [5.000]
715.128: (check spot r22f1)  [5.000]
720.129: (checklink spot r22f1 r12f1)  [5.000]
725.130: (checkroomopen spot r22f1)  [5.000]
730.131: (search spot r22f1)  [5.000]
735.132: (check spot r22f1)  [5.000]
740.133: (checkgas spot r22f1)  [5.000]
745.134: (checkcrack spot r22f1)  [5.000]
750.135: (checktemp spot r22f1)  [5.000]
755.135: (move spot r22f1 r12f1)  [5.000]
760.136: (check spot r12f1)  [5.000]
765.137: (move spot r12f1 r02f1)  [5.000]
770.138: (check spot r02f1)  [5.000]
770.139: (climbstairs spot r02f1 r02f0 s21)  [5.000]
775.140: (check spot r02f0)  [5.000]
780.141: (move spot r02f0 r12f0)  [5.000]
785.142: (check spot r12f0)  [5.000]
790.143: (move spot r12f0 r11f0)  [5.000]
795.144: (check spot r11f0)  [5.000]
800.145: (move spot r11f0 r10f0)  [5.000]
805.145: (search spot r10f0)  [5.000]
810.146: (check spot r10f0)  [5.000]
815.147: (checkgas spot r10f0)  [5.000]
820.148: (checkcrack spot r10f0)  [5.000]
825.149: (checktemp spot r10f0)  [5.000]
830.149: (move spot r10f0 r20f0)  [5.000]
835.149: (evaluate r20f0 p2 spot)  [5.000]
840.150: (dialog r20f0 p2 spot)  [5.000]
845.151: (report r20f0 p2 spot)  [5.000]
850.152: (check spot r20f0)  [5.000]
855.153: (checkroomopen spot r20f0)  [5.000]
860.154: (search spot r20f0)  [5.000]
865.155: (check spot r20f0)  [5.000]
870.156: (checkgas spot r20f0)  [5.000]
875.157: (checkcrack spot r20f0)  [5.000]
880.158: (checktemp spot r20f0)  [5.000]
885.158: (move spot r20f0 r10f0)  [5.000]
890.159: (check spot r10f0)  [5.000]
895.160: (move spot r10f0 r11f0)  [5.000]
900.161: (check spot r11f0)  [5.000]
905.162: (move spot r11f0 r12f0)  [5.000]
910.163: (check spot r12f0)  [5.000]
915.164: (move spot r12f0 r22f0)  [5.000]
920.164: (evaluate r22f0 p4 spot)  [5.000]
925.165: (dialog r22f0 p4 spot)  [5.000]
930.166: (report r22f0 p4 spot)  [5.000]
935.167: (checkroomopen spot r22f0)  [5.000]
940.168: (search spot r22f0)  [5.000]
945.169: (checkgas spot r22f0)  [5.000]
950.170: (checkcrack spot r22f0)  [5.000]
955.171: (checktemp spot r22f0)  [5.000]
