Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
265.048: (dialog r11f0 p2 spot)  [5.000]
270.049: (report r11f0 p2 spot)  [5.000]
275.050: (check spot r11f0)  [5.000]
280.051: (checkgas spot r11f0)  [5.000]
285.052: (checkcrack spot r11f0)  [5.000]
290.053: (checktemp spot r11f0)  [5.000]
295.053: (move spot r11f0 r21f0)  [5.000]
300.054: (check spot r21f0)  [5.000]
305.055: (evaluate r21f0 p5 spot)  [5.000]
310.056: (checklink spot r21f0 r22f0)  [5.000]
315.056: (move spot r21f0 r11f0)  [5.000]
320.057: (check spot r11f0)  [5.000]
325.058: (dialog r11f0 p5 spot)  [5.000]
330.058: (move spot r11f0 r10f0)  [5.000]
335.059: (check spot r10f0)  [5.000]
340.060: (report r10f0 p5 spot)  [5.000]
345.060: (move spot r10f0 r20f0)  [5.000]
350.061: (check spot r20f0)  [5.000]
355.062: (evaluate r20f0 p4 spot)  [5.000]
360.063: (checkroomopen spot r20f0)  [5.000]
365.064: (search spot r20f0)  [5.000]
370.065: (check spot r20f0)  [5.000]
375.066: (dialog r20f0 p4 spot)  [5.000]
380.067: (checkgas spot r20f0)  [5.000]
385.068: (checkcrack spot r20f0)  [5.000]
390.069: (checktemp spot r20f0)  [5.000]
395.069: (move spot r20f0 r10f0)  [5.000]
400.069: (report r10f0 p4 spot)  [5.000]
405.070: (check spot r10f0)  [5.000]
410.071: (move spot r10f0 r11f0)  [5.000]
415.072: (check spot r11f0)  [5.000]
420.073: (move spot r11f0 r12f0)  [5.000]
425.073: (evaluate r12f0 p3 spot)  [5.000]
430.074: (dialog r12f0 p3 spot)  [5.000]
435.075: (report r12f0 p3 spot)  [5.000]
440.076: (check spot r12f0)  [5.000]
445.077: (checkroomopen spot r12f0)  [5.000]
450.078: (search spot r12f0)  [5.000]
455.079: (check spot r12f0)  [5.000]
460.080: (checkgas spot r12f0)  [5.000]
465.081: (checkcrack spot r12f0)  [5.000]
470.082: (checktemp spot r12f0)  [5.000]
475.082: (move spot r12f0 r11f0)  [5.000]
480.083: (check spot r11f0)  [5.000]
485.084: (move spot r11f0 r21f0)  [5.000]
490.085: (check spot r21f0)  [5.000]
495.086: (move spot r21f0 r22f0)  [5.000]
500.087: (checkroomopen spot r22f0)  [5.000]
505.088: (search spot r22f0)  [5.000]
510.089: (checkgas spot r22f0)  [5.000]
515.090: (checkcrack spot r22f0)  [5.000]
520.091: (checktemp spot r22f0)  [5.000]
