Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
230.040: (move spot r12f0 r22f0)  [5.000]
235.041: (check spot r22f0)  [5.000]
240.042: (checklink spot r22f0 r21f0)  [5.000]
245.043: (checkroomopen spot r22f0)  [5.000]
250.044: (search spot r22f0)  [5.000]
255.045: (check spot r22f0)  [5.000]
260.046: (checkgas spot r22f0)  [5.000]
265.047: (checkcrack spot r22f0)  [5.000]
270.048: (checktemp spot r22f0)  [5.000]
275.048: (move spot r22f0 r21f0)  [5.000]
280.048: (evaluate r21f0 p2 spot)  [5.000]
285.049: (dialog r21f0 p2 spot)  [5.000]
290.050: (report r21f0 p2 spot)  [5.000]
295.051: (check spot r21f0)  [5.000]
300.052: (checklink spot r21f0 r11f0)  [5.000]
305.053: (checklink spot r21f0 r20f0)  [5.000]
310.054: (checkroomopen spot r21f0)  [5.000]
315.055: (search spot r21f0)  [5.000]
320.056: (check spot r21f0)  [5.000]
325.057: (checkgas spot r21f0)  [5.000]
330.058: (checkcrack spot r21f0)  [5.000]
335.059: (checktemp spot r21f0)  [5.000]
340.059: (move spot r21f0 r11f0)  [5.000]
345.060: (check spot r11f0)  [5.000]
350.061: (evaluate r11f0 p1 spot)  [5.000]
355.062: (checkroomopen spot r11f0)  [5.000]
360.063: (search spot r11f0)  [5.000]
365.064: (check spot r11f0)  [5.000]
370.065: (dialog r11f0 p1 spot)  [5.000]
375.066: (checkgas spot r11f0)  [5.000]
380.067: (checkcrack spot r11f0)  [5.000]
385.068: (checktemp spot r11f0)  [5.000]
390.068: (move spot r11f0 r01f0)  [5.000]
395.069: (check spot r01f0)  [5.000]
400.070: (report r01f0 p1 spot)  [5.000]
405.070: (move spot r01f0 r11f0)  [5.000]
410.071: (check spot r11f0)  [5.000]
415.072: (checklink spot r11f0 r10f0)  [5.000]
420.073: (move spot r11f0 r10f0)  [5.000]
425.074: (check spot r10f0)  [5.000]
430.075: (checkroomopen spot r10f0)  [5.000]
435.076: (search spot r10f0)  [5.000]
440.077: (check spot r10f0)  [5.000]
445.078: (checkgas spot r10f0)  [5.000]
450.079: (checkcrack spot r10f0)  [5.000]
455.080: (checktemp spot r10f0)  [5.000]
460.080: (move spot r10f0 r00f0)  [5.000]
465.081: (climbstairs spot r00f0 r00f1 s11)  [5.000]
470.082: (checkroomopen spot r00f1)  [5.000]
475.083: (search spot r00f1)  [5.000]
480.084: (checkgas spot r00f1)  [5.000]
485.085: (checkcrack spot r00f1)  [5.000]
490.086: (checktemp spot r00f1)  [5.000]
495.087: (checklink spot r00f1 r01f1)  [5.000]
500.088: (checklink spot r00f1 r10f1)  [5.000]
505.088: (climbstairs spot r00f1 r00f0 s11)  [5.000]
510.089: (check spot r00f0)  [5.000]
515.090: (move spot r00f0 r01f0)  [5.000]
520.091: (check spot r01f0)  [5.000]
525.092: (move spot r01f0 r11f0)  [5.000]
530.093: (check spot r11f0)  [5.000]
535.094: (move spot r11f0 r21f0)  [5.000]
540.095: (check spot r21f0)  [5.000]
545.096: (move spot r21f0 r20f0)  [5.000]
550.097: (check spot r20f0)  [5.000]
555.098: (checkroomopen spot r20f0)  [5.000]
560.099: (search spot r20f0)  [5.000]
565.100: (check spot r20f0)  [5.000]
570.101: (checkgas spot r20f0)  [5.000]
575.102: (checkcrack spot r20f0)  [5.000]
580.103: (checktemp spot r20f0)  [5.000]
585.103: (move spot r20f0 r21f0)  [5.000]
590.104: (check spot r21f0)  [5.000]
595.105: (move spot r21f0 r11f0)  [5.000]
600.106: (check spot r11f0)  [5.000]
605.107: (move spot r11f0 r01f0)  [5.000]
610.108: (check spot r01f0)  [5.000]
615.109: (move spot r01f0 r00f0)  [5.000]
620.110: (check spot r00f0)  [5.000]
620.111: (climbstairs spot r00f0 r00f1 s11)  [5.000]
625.112: (check spot r00f1)  [5.000]
630.113: (move spot r00f1 r01f1)  [5.000]
635.114: (check spot r01f1)  [5.000]
640.115: (evaluate r01f1 p3 spot)  [5.000]
645.116: (checklink spot r01f1 r02f1)  [5.000]
650.117: (checklink spot r01f1 r11f1)  [5.000]
655.118: (checkroomopen spot r01f1)  [5.000]
660.119: (search spot r01f1)  [5.000]
665.120: (dialog r01f1 p3 spot)  [5.000]
670.121: (report r01f1 p3 spot)  [5.000]
675.122: (check spot r01f1)  [5.000]
680.123: (checkgas spot r01f1)  [5.000]
685.124: (checkcrack spot r01f1)  [5.000]
690.125: (checktemp spot r01f1)  [5.000]
695.125: (move spot r01f1 r02f1)  [5.000]
700.126: (check spot r02f1)  [5.000]
705.127: (evaluate r02f1 p4 spot)  [5.000]
710.128: (checklink spot r02f1 r12f1)  [5.000]
715.129: (checkroomopen spot r02f1)  [5.000]
720.130: (search spot r02f1)  [5.000]
725.131: (dialog r02f1 p4 spot)  [5.000]
730.132: (report r02f1 p4 spot)  [5.000]
735.133: (check spot r02f1)  [5.000]
740.134: (checkgas spot r02f1)  [5.000]
745.135: (checkcrack spot r02f1)  [5.000]
750.136: (checktemp spot r02f1)  [5.000]
755.136: (move spot r02f1 r12f1)  [5.000]
760.137: (check spot r12f1)  [5.000]
765.138: (checklink spot r12f1 r22f1)  [5.000]
770.139: (checkroomopen spot r12f1)  [5.000]
775.140: (search spot r12f1)  [5.000]
780.141: (check spot r12f1)  [5.000]
785.142: (checkgas spot r12f1)  [5.000]
790.143: (checkcrack spot r12f1)  [5.000]
795.144: (checktemp spot r12f1)  [5.000]
800.144: (move spot r12f1 r22f1)  [5.000]
805.145: (check spot r22f1)  [5.000]
810.146: (checklink spot r22f1 r21f1)  [5.000]
815.147: (move spot r22f1 r21f1)  [5.000]
820.147: (checklink spot r21f1 r11f1)  [5.000]
825.148: (check spot r21f1)  [5.000]
830.149: (checkroomopen spot r21f1)  [5.000]
835.150: (search spot r21f1)  [5.000]
840.151: (check spot r21f1)  [5.000]
845.152: (checkgas spot r21f1)  [5.000]
850.153: (checkcrack spot r21f1)  [5.000]
855.154: (checktemp spot r21f1)  [5.000]
860.154: (move spot r21f1 r11f1)  [5.000]
865.154: (evaluate r11f1 p6 spot)  [5.000]
870.155: (dialog r11f1 p6 spot)  [5.000]
875.156: (report r11f1 p6 spot)  [5.000]
880.157: (checklink spot r11f1 r10f1)  [5.000]
885.158: (check spot r11f1)  [5.000]
890.159: (move spot r11f1 r10f1)  [5.000]
895.159: (evaluate r10f1 p5 spot)  [5.000]
900.160: (dialog r10f1 p5 spot)  [5.000]
905.161: (report r10f1 p5 spot)  [5.000]
910.162: (check spot r10f1)  [5.000]
915.163: (move spot r10f1 r11f1)  [5.000]
920.164: (check spot r11f1)  [5.000]
925.165: (move spot r11f1 r21f1)  [5.000]
930.166: (check spot r21f1)  [5.000]
935.167: (move spot r21f1 r22f1)  [5.000]
940.168: (checkroomopen spot r22f1)  [5.000]
945.169: (search spot r22f1)  [5.000]
950.170: (checkgas spot r22f1)  [5.000]
955.171: (checkcrack spot r22f1)  [5.000]
960.172: (checktemp spot r22f1)  [5.000]
