Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
375.066: (report r21f0 p3 spot)  [5.000]
380.067: (check spot r21f0)  [5.000]
385.068: (checklink spot r21f0 r11f0)  [5.000]
390.069: (checklink spot r21f0 r20f0)  [5.000]
395.070: (checkroomopen spot r21f0)  [5.000]
400.071: (search spot r21f0)  [5.000]
405.072: (check spot r21f0)  [5.000]
410.073: (checkgas spot r21f0)  [5.000]
415.074: (checkcrack spot r21f0)  [5.000]
420.075: (checktemp spot r21f0)  [5.000]
425.075: (move spot r21f0 r20f0)  [5.000]
430.075: (checklink spot r20f0 r10f0)  [5.000]
435.076: (check spot r20f0)  [5.000]
440.077: (checkroomopen spot r20f0)  [5.000]
445.078: (search spot r20f0)  [5.000]
450.079: (check spot r20f0)  [5.000]
455.080: (checkgas spot r20f0)  [5.000]
460.081: (checkcrack spot r20f0)  [5.000]
465.082: (checktemp spot r20f0)  [5.000]
470.082: (move spot r20f0 r10f0)  [5.000]
475.082: (evaluate r10f0 p1 spot)  [5.000]
480.083: (dialog r10f0 p1 spot)  [5.000]
485.084: (report r10f0 p1 spot)  [5.000]
490.085: (check spot r10f0)  [5.000]
495.086: (checklink spot r10f0 r11f0)  [5.000]
500.087: (checkroomopen spot r10f0)  [5.000]
505.088: (search spot r10f0)  [5.000]
510.089: (check spot r10f0)  [5.000]
515.090: (checkgas spot r10f0)  [5.000]
520.091: (checkcrack spot r10f0)  [5.000]
525.092: (checktemp spot r10f0)  [5.000]
530.092: (move spot r10f0 r11f0)  [5.000]
535.093: (check spot r11f0)  [5.000]
540.094: (evaluate r11f0 p2 spot)  [5.000]
545.095: (checkroomopen spot r11f0)  [5.000]
550.096: (search spot r11f0)  [5.000]
555.097: (dialog r11f0 p2 spot)  [5.000]
560.098: (report r11f0 p2 spot)  [5.000]
565.099: (check spot r11f0)  [5.000]
570.100: (checkgas spot r11f0)  [5.000]
575.101: (checkcrack spot r11f0)  [5.000]
580.102: (checktemp spot r11f0)  [5.000]
585.102: (move spot r11f0 r01f0)  [5.000]
590.103: (check spot r01f0)  [5.000]
595.104: (move spot r01f0 r00f0)  [5.000]
600.105: (check spot r00f0)  [5.000]
600.106: (climbstairs spot r00f0 r00f1 s11)  [5.000]
605.107: (check spot r00f1)  [5.000]
610.108: (move spot r00f1 r01f1)  [5.000]
615.109: (check spot r01f1)  [5.000]
620.110: (move spot r01f1 r11f1)  [5.000]
625.111: (check spot r11f1)  [5.000]
630.112: (move spot r11f1 r12f1)  [5.000]
635.112: (evaluate r12f1 p5 spot)  [5.000]
640.113: (dialog r12f1 p5 spot)  [5.000]
645.114: (report r12f1 p5 spot)  [5.000]
650.115: (check spot r12f1)  [5.000]
655.116: (checklink spot r12f1 r02f1)  [5.000]
660.117: (checklink spot r12f1 r22f1)  [5.000]
665.118: (move spot r12f1 r22f1)  [5.000]
670.118: (checklink spot r22f1 r21f1)  [5.000]
675.119: (check spot r22f1)  [5.000]
680.120: (checkroomopen spot r22f1)  [5.000]
685.121: (search spot r22f1)  [5.000]
690.122: (check spot r22f1)  [5.000]
695.123: (checkgas spot r22f1)  [5.000]
700.124: (checkcrack spot r22f1)  [5.000]
705.125: (checktemp spot r22f1)  [5.000]
710.125: (move spot r22f1 r21f1)  [5.000]
715.126: (check spot r21f1)  [5.000]
720.127: (checklink spot r21f1 r20f1)  [5.000]
725.128: (move spot r21f1 r20f1)  [5.000]
730.129: (check spot r20f1)  [5.000]
735.130: (checklink spot r20f1 r10f1)  [5.000]
740.131: (checkroomopen spot r20f1)  [5.000]
745.132: (search spot r20f1)  [5.000]
750.133: (check spot r20f1)  [5.000]
755.134: (checkgas spot r20f1)  [5.000]
760.135: (checkcrack spot r20f1)  [5.000]
765.136: (checktemp spot r20f1)  [5.000]
770.136: (move spot r20f1 r10f1)  [5.000]
775.137: (check spot r10f1)  [5.000]
780.138: (checkroomopen spot r10f1)  [5.000]
785.139: (search spot r10f1)  [5.000]
790.140: (check spot r10f1)  [5.000]
795.141: (checkgas spot r10f1)  [5.000]
800.142: (checkcrack spot r10f1)  [5.000]
805.143: (checktemp spot r10f1)  [5.000]
810.143: (move spot r10f1 r20f1)  [5.000]
815.144: (check spot r20f1)  [5.000]
820.145: (move spot r20f1 r21f1)  [5.000]
825.146: (check spot r21f1)  [5.000]
830.147: (move spot r21f1 r11f1)  [5.000]
835.148: (check spot r11f1)  [5.000]
840.149: (move spot r11f1 r01f1)  [5.000]
845.150: (check spot r01f1)  [5.000]
850.151: (move spot r01f1 r02f1)  [5.000]
855.152: (checkroomopen spot r02f1)  [5.000]
860.153: (search spot r02f1)  [5.000]
865.154: (checkgas spot r02f1)  [5.000]
870.155: (checkcrack spot r02f1)  [5.000]
875.156: (checktemp spot r02f1)  [5.000]
