Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.006: (checklink spot r02f0 r01f0)  [5.000]
40.007: (move spot r02f0 r01f0)  [5.000]
45.008: (check spot r01f0)  [5.000]
50.009: (checklink spot r01f0 r00f0)  [5.000]
55.010: (move spot r01f0 r00f0)  [5.000]
60.011: (check spot r00f0)  [5.000]
65.012: (checklink spot r00f0 exit)  [5.000]
70.012: (move spot r00f0 r01f0)  [5.000]
75.013: (check spot r01f0)  [5.000]
80.014: (checklink spot r01f0 r11f0)  [5.000]
85.015: (move spot r01f0 r11f0)  [5.000]
90.016: (check spot r11f0)  [5.000]
95.017: (checklink spot r11f0 r10f0)  [5.000]
100.018: (checklink spot r11f0 r21f0)  [5.000]
105.018: (move spot r11f0 r10f0)  [5.000]
110.019: (check spot r10f0)  [5.000]
115.020: (checklink spot r10f0 r20f0)  [5.000]
120.020: (move spot r10f0 r11f0)  [5.000]
125.021: (check spot r11f0)  [5.000]
130.022: (move spot r11f0 r01f0)  [5.000]
135.023: (check spot r01f0)  [5.000]
140.024: (move spot r01f0 r00f0)  [5.000]
145.025: (check spot r00f0)  [5.000]
150.026: (move spot r00f0 exit)  [5.000]
155.027: (check spot exit)  [5.000]
160.028: (reportemergency spot exit)  [5.000]
160.029: (move spot exit r00f0)  [5.000]
165.030: (check spot r00f0)  [5.000]
170.031: (checkroomopen spot r00f0)  [5.000]
175.032: (search spot r00f0)  [5.000]
180.033: (check spot r00f0)  [5.000]
185.034: (checkgas spot r00f0)  [5.000]
190.035: (checkcrack spot r00f0)  [5.000]
195.036: (checktemp spot r00f0)  [5.000]
200.036: (move spot r00f0 r01f0)  [5.000]
205.037: (check spot r01f0)  [5.000]
210.038: (evaluate r01f0 p1 spot)  [5.000]
215.039: (checkroomopen spot r01f0)  [5.000]
220.040: (search spot r01f0)  [5.000]
225.041: (dialog r01f0 p1 spot)  [5.000]
230.042: (report r01f0 p1 spot)  [5.000]
235.043: (check spot r01f0)  [5.000]
240.044: (checkgas spot r01f0)  [5.000]
245.045: (checkcrack spot r01f0)  [5.000]
250.046: (checktemp spot r01f0)  [5.000]
255.046: (move spot r01f0 r02f0)  [5.000]
260.047: (check spot r02f0)  [5.000]
265.048: (evaluate r02f0 p2 spot)  [5.000]
270.049: (checkstairs spot s21 r02f0 r02f1)  [5.000]
275.050: (checkroomopen spot r02f0)  [5.000]
280.051: (search spot r02f0)  [5.000]
285.052: (dialog r02f0 p2 spot)  [5.000]
290.053: (report r02f0 p2 spot)  [5.000]
295.054: (check spot r02f0)  [5.000]
300.055: (checkgas spot r02f0)  [5.000]
305.056: (checkcrack spot r02f0)  [5.000]
310.057: (checktemp spot r02f0)  [5.000]
315.057: (move spot r02f0 r12f0)  [5.000]
320.058: (check spot r12f0)  [5.000]
325.059: (checkroomopen spot r12f0)  [5.000]
330.060: (search spot r12f0)  [5.000]
335.061: (check spot r12f0)  [5.000]
340.062: (checkgas spot r12f0)  [5.000]
345.063: (checkcrack spot r12f0)  [5.000]
350.064: (checktemp spot r12f0)  [5.000]
355.064: (move spot r12f0 r11f0)  [5.000]
360.065: (check spot r11f0)  [5.000]
365.066: (evaluate r11f0 p3 spot)  [5.000]
370.067: (checkroomopen spot r11f0)  [5.000]
375.068: (search spot r11f0)  [5.000]
380.069: (dialog r11f0 p3 spot)  [5.000]
385.070: (report r11f0 p3 spot)  [5.000]
390.071: (check spot r11f0)  [5.000]
395.072: (checkgas spot r11f0)  [5.000]
400.073: (checkcrack spot r11f0)  [5.000]
405.074: (checktemp spot r11f0)  [5.000]
410.074: (move spot r11f0 r10f0)  [5.000]
415.075: (check spot r10f0)  [5.000]
420.076: (checkroomopen spot r10f0)  [5.000]
425.077: (search spot r10f0)  [5.000]
430.078: (check spot r10f0)  [5.000]
435.079: (checkgas spot r10f0)  [5.000]
440.080: (checkcrack spot r10f0)  [5.000]
445.081: (checktemp spot r10f0)  [5.000]
450.081: (move spot r10f0 r20f0)  [5.000]
455.082: (check spot r20f0)  [5.000]
460.083: (checklink spot r20f0 r21f0)  [5.000]
465.084: (move spot r20f0 r21f0)  [5.000]
470.084: (evaluate r21f0 p4 spot)  [5.000]
475.085: (dialog r21f0 p4 spot)  [5.000]
480.086: (report r21f0 p4 spot)  [5.000]
485.087: (check spot r21f0)  [5.000]
490.088: (checkroomopen spot r21f0)  [5.000]
495.089: (search spot r21f0)  [5.000]
500.090: (check spot r21f0)  [5.000]
505.091: (checkgas spot r21f0)  [5.000]
510.092: (checkcrack spot r21f0)  [5.000]
515.093: (checktemp spot r21f0)  [5.000]
520.093: (move spot r21f0 r20f0)  [5.000]
525.094: (check spot r20f0)  [5.000]
530.095: (checkroomopen spot r20f0)  [5.000]
535.096: (search spot r20f0)  [5.000]
540.097: (check spot r20f0)  [5.000]
545.098: (checkgas spot r20f0)  [5.000]
550.099: (checkcrack spot r20f0)  [5.000]
555.100: (checktemp spot r20f0)  [5.000]
560.100: (move spot r20f0 r10f0)  [5.000]
565.101: (check spot r10f0)  [5.000]
570.102: (move spot r10f0 r11f0)  [5.000]
575.103: (check spot r11f0)  [5.000]
580.104: (move spot r11f0 r01f0)  [5.000]
585.105: (check spot r01f0)  [5.000]
590.106: (move spot r01f0 r02f0)  [5.000]
595.107: (climbstairs spot r02f0 r02f1 s21)  [5.000]
600.107: (checklink spot r02f1 r01f1)  [5.000]
605.108: (check spot r02f1)  [5.000]
610.109: (checklink spot r02f1 r12f1)  [5.000]
615.109: (move spot r02f1 r01f1)  [5.000]
620.110: (check spot r01f1)  [5.000]
625.111: (evaluate r01f1 p5 spot)  [5.000]
630.112: (dialog r01f1 p5 spot)  [5.000]
635.113: (report r01f1 p5 spot)  [5.000]
640.114: (checklink spot r01f1 r00f1)  [5.000]
645.115: (checklink spot r01f1 r11f1)  [5.000]
650.116: (checkroomopen spot r01f1)  [5.000]
655.117: (search spot r01f1)  [5.000]
660.118: (check spot r01f1)  [5.000]
665.119: (checkgas spot r01f1)  [5.000]
670.120: (checkcrack spot r01f1)  [5.000]
675.121: (checktemp spot r01f1)  [5.000]
680.121: (move spot r01f1 r11f1)  [5.000]
685.121: (evaluate r11f1 p6 spot)  [5.000]
690.122: (dialog r11f1 p6 spot)  [5.000]
695.123: (report r11f1 p6 spot)  [5.000]
700.124: (checklink spot r11f1 r10f1)  [5.000]
705.125: (checklink spot r11f1 r12f1)  [5.000]
710.126: (check spot r11f1)  [5.000]
715.127: (checklink spot r11f1 r21f1)  [5.000]
720.128: (move spot r11f1 r21f1)  [5.000]
725.128: (evaluate r21f1 p8 spot)  [5.000]
730.129: (dialog r21f1 p8 spot)  [5.000]
735.130: (report r21f1 p8 spot)  [5.000]
740.131: (check spot r21f1)  [5.000]
745.132: (checklink spot r21f1 r20f1)  [5.000]
750.133: (checklink spot r21f1 r22f1)  [5.000]
755.134: (checkroomopen spot r21f1)  [5.000]
760.135: (search spot r21f1)  [5.000]
765.136: (check spot r21f1)  [5.000]
770.137: (checkgas spot r21f1)  [5.000]
775.138: (checkcrack spot r21f1)  [5.000]
780.139: (checktemp spot r21f1)  [5.000]
785.139: (move spot r21f1 r20f1)  [5.000]
790.140: (check spot r20f1)  [5.000]
795.141: (evaluate r20f1 p7 spot)  [5.000]
800.142: (dialog r20f1 p7 spot)  [5.000]
805.143: (checkroomopen spot r20f1)  [5.000]
810.144: (search spot r20f1)  [5.000]
815.145: (check spot r20f1)  [5.000]
820.146: (report r20f1 p7 spot)  [5.000]
825.147: (checkgas spot r20f1)  [5.000]
830.148: (checkcrack spot r20f1)  [5.000]
835.149: (checktemp spot r20f1)  [5.000]
840.149: (move spot r20f1 r21f1)  [5.000]
845.150: (check spot r21f1)  [5.000]
850.151: (move spot r21f1 r22f1)  [5.000]
855.151: (evaluate r22f1 p9 spot)  [5.000]
860.152: (checklink spot r22f1 r12f1)  [5.000]
865.153: (dialog r22f1 p9 spot)  [5.000]
870.154: (report r22f1 p9 spot)  [5.000]
875.155: (check spot r22f1)  [5.000]
880.156: (move spot r22f1 r12f1)  [5.000]
885.157: (check spot r12f1)  [5.000]
890.158: (checkroomopen spot r12f1)  [5.000]
895.159: (search spot r12f1)  [5.000]
900.160: (check spot r12f1)  [5.000]
905.161: (checkgas spot r12f1)  [5.000]
910.162: (checkcrack spot r12f1)  [5.000]
915.163: (checktemp spot r12f1)  [5.000]
920.163: (move spot r12f1 r02f1)  [5.000]
925.164: (check spot r02f1)  [5.000]
930.165: (move spot r02f1 r01f1)  [5.000]
935.166: (check spot r01f1)  [5.000]
940.167: (move spot r01f1 r00f1)  [5.000]
945.167: (checklink spot r00f1 r10f1)  [5.000]
950.168: (check spot r00f1)  [5.000]
955.169: (checkroomopen spot r00f1)  [5.000]
960.170: (search spot r00f1)  [5.000]
965.171: (check spot r00f1)  [5.000]
970.172: (checkgas spot r00f1)  [5.000]
975.173: (checkcrack spot r00f1)  [5.000]
980.174: (checktemp spot r00f1)  [5.000]
985.174: (move spot r00f1 r10f1)  [5.000]
990.175: (check spot r10f1)  [5.000]
995.176: (checkroomopen spot r10f1)  [5.000]
1000.177: (search spot r10f1)  [5.000]
1005.178: (check spot r10f1)  [5.000]
1010.179: (checkgas spot r10f1)  [5.000]
1015.180: (checkcrack spot r10f1)  [5.000]
1020.181: (checktemp spot r10f1)  [5.000]
1025.181: (move spot r10f1 r00f1)  [5.000]
1030.182: (check spot r00f1)  [5.000]
1035.183: (move spot r00f1 r01f1)  [5.000]
1040.184: (check spot r01f1)  [5.000]
1045.185: (move spot r01f1 r02f1)  [5.000]
1050.186: (check spot r02f1)  [5.000]
1050.187: (climbstairs spot r02f1 r02f0 s21)  [5.000]
1055.188: (check spot r02f0)  [5.000]
1060.189: (move spot r02f0 r12f0)  [5.000]
1065.190: (check spot r12f0)  [5.000]
1070.191: (move spot r12f0 r22f0)  [5.000]
1075.192: (checkroomopen spot r22f0)  [5.000]
1080.193: (search spot r22f0)  [5.000]
1085.194: (checkgas spot r22f0)  [5.000]
1090.195: (checkcrack spot r22f0)  [5.000]
1095.196: (checktemp spot r22f0)  [5.000]
