Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
445.081: (checkcrack spot r01f1)  [5.000]
450.082: (checktemp spot r01f1)  [5.000]
455.082: (move spot r01f1 r00f1)  [5.000]
460.083: (check spot r00f1)  [5.000]
465.084: (checklink spot r00f1 r10f1)  [5.000]
470.085: (checkroomopen spot r00f1)  [5.000]
475.086: (search spot r00f1)  [5.000]
480.087: (check spot r00f1)  [5.000]
485.088: (checkgas spot r00f1)  [5.000]
490.089: (checkcrack spot r00f1)  [5.000]
495.090: (checktemp spot r00f1)  [5.000]
500.090: (move spot r00f1 r10f1)  [5.000]
505.091: (check spot r10f1)  [5.000]
510.092: (checklink spot r10f1 r11f1)  [5.000]
515.093: (checklink spot r10f1 r20f1)  [5.000]
520.093: (move spot r10f1 r11f1)  [5.000]
525.093: (evaluate r11f1 p8 spot)  [5.000]
530.094: (dialog r11f1 p8 spot)  [5.000]
535.095: (report r11f1 p8 spot)  [5.000]
540.096: (check spot r11f1)  [5.000]
545.097: (checklink spot r11f1 r12f1)  [5.000]
550.098: (move spot r11f1 r12f1)  [5.000]
555.098: (checklink spot r12f1 r22f1)  [5.000]
560.099: (check spot r12f1)  [5.000]
565.100: (opendoor spot r12f1)  [5.000]
570.101: (search spot r12f1)  [5.000]
575.102: (check spot r12f1)  [5.000]
580.103: (checkgas spot r12f1)  [5.000]
585.104: (checkcrack spot r12f1)  [5.000]
590.105: (checktemp spot r12f1)  [5.000]
595.105: (move spot r12f1 r22f1)  [5.000]
600.106: (check spot r22f1)  [5.000]
605.107: (checkroomopen spot r22f1)  [5.000]
610.108: (search spot r22f1)  [5.000]
615.109: (check spot r22f1)  [5.000]
620.110: (checkgas spot r22f1)  [5.000]
625.111: (checkcrack spot r22f1)  [5.000]
630.112: (checktemp spot r22f1)  [5.000]
635.112: (move spot r22f1 r12f1)  [5.000]
640.113: (check spot r12f1)  [5.000]
645.114: (move spot r12f1 r11f1)  [5.000]
650.115: (check spot r11f1)  [5.000]
655.116: (opendoor spot r11f1)  [5.000]
660.117: (search spot r11f1)  [5.000]
665.118: (check spot r11f1)  [5.000]
670.119: (checkgas spot r11f1)  [5.000]
675.120: (checkcrack spot r11f1)  [5.000]
680.121: (checktemp spot r11f1)  [5.000]
685.121: (move spot r11f1 r10f1)  [5.000]
690.122: (check spot r10f1)  [5.000]
695.123: (move spot r10f1 r20f1)  [5.000]
700.124: (check spot r20f1)  [5.000]
705.125: (checkroomopen spot r20f1)  [5.000]
710.126: (search spot r20f1)  [5.000]
715.127: (check spot r20f1)  [5.000]
720.128: (checkgas spot r20f1)  [5.000]
725.129: (checkcrack spot r20f1)  [5.000]
730.130: (checktemp spot r20f1)  [5.000]
735.130: (move spot r20f1 r10f1)  [5.000]
740.131: (check spot r10f1)  [5.000]
745.132: (move spot r10f1 r00f1)  [5.000]
750.133: (check spot r00f1)  [5.000]
755.134: (move spot r00f1 r01f1)  [5.000]
760.135: (check spot r01f1)  [5.000]
765.136: (move spot r01f1 r02f1)  [5.000]
770.137: (check spot r02f1)  [5.000]
770.138: (climbstairs spot r02f1 r02f0 s21)  [5.000]
775.139: (check spot r02f0)  [5.000]
780.140: (move spot r02f0 r01f0)  [5.000]
785.141: (check spot r01f0)  [5.000]
790.142: (move spot r01f0 r11f0)  [5.000]
795.143: (check spot r11f0)  [5.000]
800.144: (checklink spot r11f0 r21f0)  [5.000]
805.145: (opendoor spot r11f0)  [5.000]
810.146: (search spot r11f0)  [5.000]
815.147: (check spot r11f0)  [5.000]
820.148: (checkgas spot r11f0)  [5.000]
825.149: (checkcrack spot r11f0)  [5.000]
830.150: (checktemp spot r11f0)  [5.000]
835.150: (move spot r11f0 r21f0)  [5.000]
840.151: (check spot r21f0)  [5.000]
845.152: (evaluate r21f0 p5 spot)  [5.000]
850.153: (checklink spot r21f0 r20f0)  [5.000]
855.154: (move spot r21f0 r20f0)  [5.000]
860.154: (evaluate r20f0 p4 spot)  [5.000]
865.155: (dialog r20f0 p4 spot)  [5.000]
870.156: (dialog r20f0 p5 spot)  [5.000]
875.157: (report r20f0 p4 spot)  [5.000]
880.158: (report r20f0 p5 spot)  [5.000]
885.159: (check spot r20f0)  [5.000]
890.160: (checklink spot r20f0 r10f0)  [5.000]
895.161: (checkroomopen spot r20f0)  [5.000]
900.162: (search spot r20f0)  [5.000]
905.163: (check spot r20f0)  [5.000]
910.164: (checkgas spot r20f0)  [5.000]
915.165: (checkcrack spot r20f0)  [5.000]
920.166: (checktemp spot r20f0)  [5.000]
925.166: (move spot r20f0 r10f0)  [5.000]
930.166: (evaluate r10f0 p3 spot)  [5.000]
935.167: (dialog r10f0 p3 spot)  [5.000]
940.168: (report r10f0 p3 spot)  [5.000]
945.169: (opendoor spot r10f0)  [5.000]
950.170: (search spot r10f0)  [5.000]
955.171: (checkgas spot r10f0)  [5.000]
960.172: (checkcrack spot r10f0)  [5.000]
965.173: (checktemp spot r10f0)  [5.000]
