Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
585.106: (move spot r01f1 r11f1)  [5.000]
590.107: (check spot r11f1)  [5.000]
595.108: (checklink spot r11f1 r12f1)  [5.000]
600.109: (checklink spot r11f1 r21f1)  [5.000]
605.110: (move spot r11f1 r21f1)  [5.000]
610.110: (evaluate r21f1 p8 spot)  [5.000]
615.111: (dialog r21f1 p8 spot)  [5.000]
620.112: (report r21f1 p8 spot)  [5.000]
625.113: (checklink spot r21f1 r20f1)  [5.000]
630.114: (checklink spot r21f1 r22f1)  [5.000]
635.115: (check spot r21f1)  [5.000]
640.116: (checkroomopen spot r21f1)  [5.000]
645.117: (search spot r21f1)  [5.000]
650.118: (check spot r21f1)  [5.000]
655.119: (checkgas spot r21f1)  [5.000]
660.120: (checkcrack spot r21f1)  [5.000]
665.121: (checktemp spot r21f1)  [5.000]
670.121: (move spot r21f1 r20f1)  [5.000]
675.121: (evaluate r20f1 p7 spot)  [5.000]
680.122: (dialog r20f1 p7 spot)  [5.000]
685.123: (report r20f1 p7 spot)  [5.000]
690.124: (check spot r20f1)  [5.000]
695.125: (checklink spot r20f1 r10f1)  [5.000]
700.126: (checkroomopen spot r20f1)  [5.000]
705.127: (search spot r20f1)  [5.000]
710.128: (check spot r20f1)  [5.000]
715.129: (checkgas spot r20f1)  [5.000]
720.130: (checkcrack spot r20f1)  [5.000]
725.131: (checktemp spot r20f1)  [5.000]
730.131: (move spot r20f1 r21f1)  [5.000]
735.132: (check spot r21f1)  [5.000]
740.133: (move spot r21f1 r22f1)  [5.000]
745.133: (evaluate r22f1 p9 spot)  [5.000]
750.134: (dialog r22f1 p9 spot)  [5.000]
755.135: (report r22f1 p9 spot)  [5.000]
760.136: (check spot r22f1)  [5.000]
765.137: (checklink spot r22f1 r12f1)  [5.000]
770.138: (checkroomopen spot r22f1)  [5.000]
775.139: (search spot r22f1)  [5.000]
780.140: (check spot r22f1)  [5.000]
785.141: (checkgas spot r22f1)  [5.000]
790.142: (checkcrack spot r22f1)  [5.000]
795.143: (checktemp spot r22f1)  [5.000]
800.143: (move spot r22f1 r12f1)  [5.000]
805.144: (check spot r12f1)  [5.000]
810.145: (checklink spot r12f1 r02f1)  [5.000]
815.146: (checkroomopen spot r12f1)  [5.000]
820.147: (search spot r12f1)  [5.000]
825.148: (check spot r12f1)  [5.000]
830.149: (checkgas spot r12f1)  [5.000]
835.150: (checkcrack spot r12f1)  [5.000]
840.151: (checktemp spot r12f1)  [5.000]
845.151: (move spot r12f1 r02f1)  [5.000]
850.152: (check spot r02f1)  [5.000]
855.153: (checkroomopen spot r02f1)  [5.000]
860.154: (search spot r02f1)  [5.000]
865.155: (check spot r02f1)  [5.000]
870.156: (checkgas spot r02f1)  [5.000]
875.157: (checkcrack spot r02f1)  [5.000]
880.158: (checktemp spot r02f1)  [5.000]
885.158: (move spot r02f1 r12f1)  [5.000]
890.159: (check spot r12f1)  [5.000]
895.160: (move spot r12f1 r11f1)  [5.000]
900.160: (checklink spot r11f1 r10f1)  [5.000]
905.161: (check spot r11f1)  [5.000]
910.162: (move spot r11f1 r10f1)  [5.000]
915.163: (checkroomopen spot r10f1)  [5.000]
920.164: (search spot r10f1)  [5.000]
925.165: (checkgas spot r10f1)  [5.000]
930.166: (checkcrack spot r10f1)  [5.000]
935.167: (checktemp spot r10f1)  [5.000]
