Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
100.018: (checklink spot r12f1 r11f1)  [5.000]
105.019: (checklink spot r12f1 r22f1)  [5.000]
110.020: (checkroomopen spot r12f1)  [5.000]
115.021: (search spot r12f1)  [5.000]
120.022: (dialog r12f1 p9 spot)  [5.000]
125.023: (report r12f1 p9 spot)  [5.000]
130.024: (check spot r12f1)  [5.000]
135.025: (checkgas spot r12f1)  [5.000]
140.026: (checkcrack spot r12f1)  [5.000]
145.027: (checktemp spot r12f1)  [5.000]
150.027: (move spot r12f1 r11f1)  [5.000]
155.028: (check spot r11f1)  [5.000]
160.029: (evaluate r11f1 p8 spot)  [5.000]
165.030: (dialog r11f1 p8 spot)  [5.000]
170.031: (checklink spot r11f1 r01f1)  [5.000]
175.032: (checklink spot r11f1 r10f1)  [5.000]
180.033: (checklink spot r11f1 r21f1)  [5.000]
185.034: (checkroomopen spot r11f1)  [5.000]
190.035: (search spot r11f1)  [5.000]
195.036: (report r11f1 p8 spot)  [5.000]
200.037: (check spot r11f1)  [5.000]
205.038: (checkgas spot r11f1)  [5.000]
210.039: (checkcrack spot r11f1)  [5.000]
215.040: (checktemp spot r11f1)  [5.000]
220.040: (move spot r11f1 r01f1)  [5.000]
225.041: (check spot r01f1)  [5.000]
230.042: (checklink spot r01f1 r00f1)  [5.000]
235.043: (checkroomopen spot r01f1)  [5.000]
240.044: (search spot r01f1)  [5.000]
245.045: (check spot r01f1)  [5.000]
250.046: (checkgas spot r01f1)  [5.000]
255.047: (checkcrack spot r01f1)  [5.000]
260.048: (checktemp spot r01f1)  [5.000]
265.048: (move spot r01f1 r00f1)  [5.000]
270.049: (check spot r00f1)  [5.000]
275.050: (checklink spot r00f1 r10f1)  [5.000]
280.051: (move spot r00f1 r10f1)  [5.000]
285.051: (evaluate r10f1 p7 spot)  [5.000]
290.052: (dialog r10f1 p7 spot)  [5.000]
295.053: (report r10f1 p7 spot)  [5.000]
300.054: (check spot r10f1)  [5.000]
305.055: (checklink spot r10f1 r20f1)  [5.000]
310.056: (checkroomopen spot r10f1)  [5.000]
315.057: (search spot r10f1)  [5.000]
320.058: (check spot r10f1)  [5.000]
325.059: (checkgas spot r10f1)  [5.000]
330.060: (checkcrack spot r10f1)  [5.000]
335.061: (checktemp spot r10f1)  [5.000]
340.061: (move spot r10f1 r20f1)  [5.000]
345.062: (check spot r20f1)  [5.000]
350.063: (evaluate r20f1 p10 spot)  [5.000]
355.063: (move spot r20f1 r10f1)  [5.000]
360.063: (dialog r10f1 p10 spot)  [5.000]
365.064: (report r10f1 p10 spot)  [5.000]
370.065: (check spot r10f1)  [5.000]
375.066: (move spot r10f1 r00f1)  [5.000]
380.067: (check spot r00f1)  [5.000]
385.068: (checkroomopen spot r00f1)  [5.000]
390.069: (search spot r00f1)  [5.000]
395.070: (check spot r00f1)  [5.000]
400.071: (checkgas spot r00f1)  [5.000]
405.072: (checkcrack spot r00f1)  [5.000]
410.073: (checktemp spot r00f1)  [5.000]
415.073: (move spot r00f1 r01f1)  [5.000]
420.074: (check spot r01f1)  [5.000]
425.075: (move spot r01f1 r11f1)  [5.000]
430.076: (check spot r11f1)  [5.000]
435.077: (move spot r11f1 r21f1)  [5.000]
440.078: (check spot r21f1)  [5.000]
445.079: (checklink spot r21f1 r22f1)  [5.000]
450.080: (checkroomopen spot r21f1)  [5.000]
455.081: (search spot r21f1)  [5.000]
460.082: (check spot r21f1)  [5.000]
465.083: (checkgas spot r21f1)  [5.000]
470.084: (checkcrack spot r21f1)  [5.000]
475.085: (checktemp spot r21f1)  [5.000]
480.085: (move spot r21f1 r11f1)  [5.000]
485.086: (check spot r11f1)  [5.000]
490.087: (move spot r11f1 r12f1)  [5.000]
495.088: (check spot r12f1)  [5.000]
500.089: (move spot r12f1 r22f1)  [5.000]
505.090: (check spot r22f1)  [5.000]
510.091: (checkroomopen spot r22f1)  [5.000]
515.092: (search spot r22f1)  [5.000]
520.093: (check spot r22f1)  [5.000]
525.094: (checkgas spot r22f1)  [5.000]
530.095: (checkcrack spot r22f1)  [5.000]
535.096: (checktemp spot r22f1)  [5.000]
540.096: (move spot r22f1 r12f1)  [5.000]
545.097: (check spot r12f1)  [5.000]
550.098: (move spot r12f1 r02f1)  [5.000]
555.099: (climbstairs spot r02f1 r02f0 s21)  [5.000]
560.099: (search spot r02f0)  [5.000]
565.100: (check spot r02f0)  [5.000]
570.101: (checkcrack spot r02f0)  [5.000]
575.102: (checktemp spot r02f0)  [5.000]
580.102: (move spot r02f0 r12f0)  [5.000]
585.102: (evaluate r12f0 p5 spot)  [5.000]
590.103: (dialog r12f0 p5 spot)  [5.000]
595.104: (report r12f0 p5 spot)  [5.000]
600.105: (checklink spot r12f0 r11f0)  [5.000]
605.106: (check spot r12f0)  [5.000]
610.107: (checkroomopen spot r12f0)  [5.000]
615.108: (search spot r12f0)  [5.000]
620.109: (check spot r12f0)  [5.000]
625.110: (checkgas spot r12f0)  [5.000]
630.110: (move spot r12f0 r11f0)  [5.000]
635.110: (evaluate r11f0 p4 spot)  [5.000]
640.111: (dialog r11f0 p4 spot)  [5.000]
645.112: (report r11f0 p4 spot)  [5.000]
650.113: (check spot r11f0)  [5.000]
655.114: (checklink spot r11f0 r01f0)  [5.000]
660.115: (checklink spot r11f0 r10f0)  [5.000]
665.116: (opendoor spot r11f0)  [5.000]
670.117: (search spot r11f0)  [5.000]
675.118: (check spot r11f0)  [5.000]
680.119: (checkgas spot r11f0)  [5.000]
685.120: (checkcrack spot r11f0)  [5.000]
690.121: (checktemp spot r11f0)  [5.000]
695.121: (move spot r11f0 r01f0)  [5.000]
700.122: (check spot r01f0)  [5.000]
705.123: (evaluate r01f0 p2 spot)  [5.000]
710.124: (dialog r01f0 p2 spot)  [5.000]
715.125: (report r01f0 p2 spot)  [5.000]
720.126: (checklink spot r01f0 r00f0)  [5.000]
725.127: (checkroomopen spot r01f0)  [5.000]
730.128: (search spot r01f0)  [5.000]
735.129: (check spot r01f0)  [5.000]
740.130: (checkgas spot r01f0)  [5.000]
745.131: (checkcrack spot r01f0)  [5.000]
750.132: (checktemp spot r01f0)  [5.000]
755.132: (move spot r01f0 r00f0)  [5.000]
760.133: (check spot r00f0)  [5.000]
765.134: (checklink spot r00f0 r10f0)  [5.000]
770.135: (move spot r00f0 r10f0)  [5.000]
775.135: (evaluate r10f0 p3 spot)  [5.000]
780.136: (dialog r10f0 p3 spot)  [5.000]
785.137: (report r10f0 p3 spot)  [5.000]
790.138: (check spot r10f0)  [5.000]
795.139: (checklink spot r10f0 r20f0)  [5.000]
800.140: (checkroomopen spot r10f0)  [5.000]
805.141: (search spot r10f0)  [5.000]
810.142: (check spot r10f0)  [5.000]
815.143: (checkgas spot r10f0)  [5.000]
820.144: (checkcrack spot r10f0)  [5.000]
825.145: (checktemp spot r10f0)  [5.000]
830.145: (move spot r10f0 r20f0)  [5.000]
835.146: (check spot r20f0)  [5.000]
840.147: (checkroomopen spot r20f0)  [5.000]
845.148: (search spot r20f0)  [5.000]
850.149: (check spot r20f0)  [5.000]
855.150: (checkgas spot r20f0)  [5.000]
860.151: (checkcrack spot r20f0)  [5.000]
865.152: (checktemp spot r20f0)  [5.000]
870.152: (move spot r20f0 r10f0)  [5.000]
875.153: (check spot r10f0)  [5.000]
880.154: (move spot r10f0 r00f0)  [5.000]
885.155: (check spot r00f0)  [5.000]
890.156: (evaluate r00f0 p1 spot)  [5.000]
895.157: (dialog r00f0 p1 spot)  [5.000]
900.158: (report r00f0 p1 spot)  [5.000]
905.159: (checkroomopen spot r00f0)  [5.000]
910.160: (search spot r00f0)  [5.000]
915.161: (check spot r00f0)  [5.000]
920.162: (checkgas spot r00f0)  [5.000]
925.163: (checkcrack spot r00f0)  [5.000]
930.164: (checktemp spot r00f0)  [5.000]
935.164: (move spot r00f0 r01f0)  [5.000]
940.165: (check spot r01f0)  [5.000]
945.166: (move spot r01f0 r11f0)  [5.000]
950.167: (check spot r11f0)  [5.000]
955.168: (move spot r11f0 r12f0)  [5.000]
960.168: (checkcrack spot r12f0)  [5.000]
965.169: (checktemp spot r12f0)  [5.000]
