Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (move spot r12f0 r11f0)  [5.000]
30.005: (checklink spot r11f0 r01f0)  [5.000]
35.006: (check spot r11f0)  [5.000]
40.007: (checklink spot r11f0 r10f0)  [5.000]
45.008: (checklink spot r11f0 r21f0)  [5.000]
50.008: (move spot r11f0 r10f0)  [5.000]
55.008: (checklink spot r10f0 r00f0)  [5.000]
60.009: (check spot r10f0)  [5.000]
65.010: (checklink spot r10f0 r20f0)  [5.000]
70.010: (move spot r10f0 r00f0)  [5.000]
75.010: (checklink spot r00f0 exit)  [5.000]
80.011: (check spot r00f0)  [5.000]
85.012: (move spot r00f0 exit)  [5.000]
90.013: (check spot exit)  [5.000]
95.014: (reportemergency spot exit)  [5.000]
95.015: (move spot exit r00f0)  [5.000]
100.016: (check spot r00f0)  [5.000]
105.017: (checkroomopen spot r00f0)  [5.000]
110.018: (checkgas spot r00f0)  [5.000]
115.019: (checkcrack spot r00f0)  [5.000]
120.020: (checktemp spot r00f0)  [5.000]
125.021: (search spot r00f0)  [5.000]
130.022: (check spot r00f0)  [5.000]
135.023: (move spot r00f0 r10f0)  [5.000]
140.023: (evaluate r10f0 p2 spot)  [5.000]
145.024: (dialog r10f0 p2 spot)  [5.000]
150.025: (report r10f0 p2 spot)  [5.000]
155.026: (check spot r10f0)  [5.000]
160.027: (checkroomopen spot r10f0)  [5.000]
165.028: (checkgas spot r10f0)  [5.000]
170.029: (checkcrack spot r10f0)  [5.000]
175.030: (checktemp spot r10f0)  [5.000]
180.031: (search spot r10f0)  [5.000]
185.032: (check spot r10f0)  [5.000]
190.033: (move spot r10f0 r11f0)  [5.000]
195.034: (check spot r11f0)  [5.000]
200.035: (checkroomopen spot r11f0)  [5.000]
205.036: (checkgas spot r11f0)  [5.000]
210.037: (checkcrack spot r11f0)  [5.000]
215.038: (checktemp spot r11f0)  [5.000]
220.039: (search spot r11f0)  [5.000]
225.040: (check spot r11f0)  [5.000]
230.041: (move spot r11f0 r12f0)  [5.000]
235.041: (evaluate r12f0 p3 spot)  [5.000]
240.042: (dialog r12f0 p3 spot)  [5.000]
245.043: (report r12f0 p3 spot)  [5.000]
250.044: (check spot r12f0)  [5.000]
255.045: (checkroomopen spot r12f0)  [5.000]
260.046: (checkgas spot r12f0)  [5.000]
265.047: (checkcrack spot r12f0)  [5.000]
270.048: (checktemp spot r12f0)  [5.000]
275.049: (search spot r12f0)  [5.000]
280.050: (check spot r12f0)  [5.000]
285.051: (move spot r12f0 r22f0)  [5.000]
290.052: (check spot r22f0)  [5.000]
295.053: (checkroomopen spot r22f0)  [5.000]
300.054: (checkgas spot r22f0)  [5.000]
305.055: (checkcrack spot r22f0)  [5.000]
310.056: (checktemp spot r22f0)  [5.000]
315.057: (search spot r22f0)  [5.000]
320.058: (check spot r22f0)  [5.000]
325.059: (move spot r22f0 r12f0)  [5.000]
330.060: (check spot r12f0)  [5.000]
335.061: (move spot r12f0 r11f0)  [5.000]
340.062: (check spot r11f0)  [5.000]
345.063: (move spot r11f0 r01f0)  [5.000]
350.063: (checklink spot r01f0 r02f0)  [5.000]
355.064: (check spot r01f0)  [5.000]
360.065: (checkroomopen spot r01f0)  [5.000]
365.066: (checkgas spot r01f0)  [5.000]
370.067: (checkcrack spot r01f0)  [5.000]
375.068: (checktemp spot r01f0)  [5.000]
380.069: (search spot r01f0)  [5.000]
385.070: (check spot r01f0)  [5.000]
390.071: (move spot r01f0 r02f0)  [5.000]
395.071: (evaluate r02f0 p1 spot)  [5.000]
400.072: (dialog r02f0 p1 spot)  [5.000]
405.073: (report r02f0 p1 spot)  [5.000]
410.074: (check spot r02f0)  [5.000]
415.075: (checkstairs spot s21 r02f0 r02f1)  [5.000]
420.076: (checkroomopen spot r02f0)  [5.000]
425.077: (checkgas spot r02f0)  [5.000]
430.078: (checkcrack spot r02f0)  [5.000]
435.079: (checktemp spot r02f0)  [5.000]
440.080: (search spot r02f0)  [5.000]
445.081: (check spot r02f0)  [5.000]
445.082: (climbstairs spot r02f0 r02f1 s21)  [5.000]
450.082: (checklink spot r02f1 r01f1)  [5.000]
455.083: (check spot r02f1)  [5.000]
460.084: (checklink spot r02f1 r12f1)  [5.000]
465.085: (checkroomopen spot r02f1)  [5.000]
470.086: (checkgas spot r02f1)  [5.000]
475.087: (checkcrack spot r02f1)  [5.000]
480.088: (checktemp spot r02f1)  [5.000]
485.089: (search spot r02f1)  [5.000]
490.090: (check spot r02f1)  [5.000]
495.091: (move spot r02f1 r01f1)  [5.000]
500.091: (checklink spot r01f1 r00f1)  [5.000]
505.092: (check spot r01f1)  [5.000]
510.093: (checklink spot r01f1 r11f1)  [5.000]
515.094: (checkroomopen spot r01f1)  [5.000]
520.095: (checkgas spot r01f1)  [5.000]
525.096: (checkcrack spot r01f1)  [5.000]
530.097: (checktemp spot r01f1)  [5.000]
535.098: (search spot r01f1)  [5.000]
540.099: (check spot r01f1)  [5.000]
545.100: (move spot r01f1 r00f1)  [5.000]
550.100: (evaluate r00f1 p5 spot)  [5.000]
555.101: (dialog r00f1 p5 spot)  [5.000]
560.102: (report r00f1 p5 spot)  [5.000]
565.103: (check spot r00f1)  [5.000]
570.104: (checklink spot r00f1 r10f1)  [5.000]
575.105: (checkroomopen spot r00f1)  [5.000]
580.106: (checkgas spot r00f1)  [5.000]
585.107: (checkcrack spot r00f1)  [5.000]
590.108: (checktemp spot r00f1)  [5.000]
595.109: (search spot r00f1)  [5.000]
600.110: (check spot r00f1)  [5.000]
605.111: (move spot r00f1 r10f1)  [5.000]
610.112: (check spot r10f1)  [5.000]
615.113: (checklink spot r10f1 r20f1)  [5.000]
620.114: (move spot r10f1 r20f1)  [5.000]
625.114: (evaluate r20f1 p7 spot)  [5.000]
630.115: (dialog r20f1 p7 spot)  [5.000]
635.116: (report r20f1 p7 spot)  [5.000]
640.117: (check spot r20f1)  [5.000]
645.118: (checklink spot r20f1 r21f1)  [5.000]
650.119: (checkroomopen spot r20f1)  [5.000]
655.120: (checkgas spot r20f1)  [5.000]
660.121: (checkcrack spot r20f1)  [5.000]
665.122: (checktemp spot r20f1)  [5.000]
670.123: (search spot r20f1)  [5.000]
675.124: (check spot r20f1)  [5.000]
680.125: (move spot r20f1 r10f1)  [5.000]
685.126: (check spot r10f1)  [5.000]
690.127: (checkroomopen spot r10f1)  [5.000]
695.128: (checklink spot r10f1 r11f1)  [5.000]
700.129: (move spot r10f1 r11f1)  [5.000]
705.129: (checklink spot r11f1 r12f1)  [5.000]
710.130: (check spot r11f1)  [5.000]
715.131: (checklink spot r11f1 r21f1)  [5.000]
720.131: (move spot r11f1 r12f1)  [5.000]
725.131: (evaluate r12f1 p6 spot)  [5.000]
730.132: (dialog r12f1 p6 spot)  [5.000]
735.133: (report r12f1 p6 spot)  [5.000]
740.134: (check spot r12f1)  [5.000]
745.135: (checklink spot r12f1 r22f1)  [5.000]
750.136: (checkroomopen spot r12f1)  [5.000]
755.137: (checkgas spot r12f1)  [5.000]
760.138: (checkcrack spot r12f1)  [5.000]
765.139: (checktemp spot r12f1)  [5.000]
770.140: (search spot r12f1)  [5.000]
775.141: (check spot r12f1)  [5.000]
780.142: (move spot r12f1 r22f1)  [5.000]
785.142: (evaluate r22f1 p9 spot)  [5.000]
790.143: (dialog r22f1 p9 spot)  [5.000]
795.144: (report r22f1 p9 spot)  [5.000]
800.145: (checklink spot r22f1 r21f1)  [5.000]
805.146: (check spot r22f1)  [5.000]
810.147: (move spot r22f1 r21f1)  [5.000]
815.147: (evaluate r21f1 p8 spot)  [5.000]
820.148: (dialog r21f1 p8 spot)  [5.000]
825.149: (report r21f1 p8 spot)  [5.000]
830.150: (check spot r21f1)  [5.000]
835.151: (checkroomopen spot r21f1)  [5.000]
840.152: (checkgas spot r21f1)  [5.000]
845.153: (checkcrack spot r21f1)  [5.000]
850.154: (checktemp spot r21f1)  [5.000]
855.155: (search spot r21f1)  [5.000]
860.156: (check spot r21f1)  [5.000]
865.157: (move spot r21f1 r11f1)  [5.000]
870.158: (check spot r11f1)  [5.000]
875.159: (move spot r11f1 r01f1)  [5.000]
880.160: (check spot r01f1)  [5.000]
885.161: (move spot r01f1 r02f1)  [5.000]
890.162: (check spot r02f1)  [5.000]
890.163: (climbstairs spot r02f1 r02f0 s21)  [5.000]
895.163: (checkstairs spot s21 r02f0 r02f0)  [5.000]
900.164: (check spot r02f0)  [5.000]
905.165: (move spot r02f0 r01f0)  [5.000]
910.166: (check spot r01f0)  [5.000]
915.167: (move spot r01f0 r11f0)  [5.000]
920.168: (check spot r11f0)  [5.000]
925.169: (move spot r11f0 r10f0)  [5.000]
930.170: (check spot r10f0)  [5.000]
935.171: (move spot r10f0 r20f0)  [5.000]
940.171: (evaluate r20f0 p4 spot)  [5.000]
945.172: (dialog r20f0 p4 spot)  [5.000]
950.173: (report r20f0 p4 spot)  [5.000]
955.174: (check spot r20f0)  [5.000]
960.175: (checklink spot r20f0 r21f0)  [5.000]
965.176: (checkroomopen spot r20f0)  [5.000]
970.177: (checkgas spot r20f0)  [5.000]
975.178: (checkcrack spot r20f0)  [5.000]
980.179: (checktemp spot r20f0)  [5.000]
985.180: (search spot r20f0)  [5.000]
990.181: (check spot r20f0)  [5.000]
995.182: (move spot r20f0 r21f0)  [5.000]
1000.183: (checkroomopen spot r21f0)  [5.000]
1005.184: (search spot r21f0)  [5.000]
1010.185: (checkgas spot r21f0)  [5.000]
1015.186: (checkcrack spot r21f0)  [5.000]
1020.187: (checktemp spot r21f0)  [5.000]
