Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
770.137: (check spot r10f1)  [5.000]
775.138: (move spot r10f1 r20f1)  [5.000]
780.138: (evaluate r20f1 p9 spot)  [5.000]
785.139: (dialog r20f1 p9 spot)  [5.000]
790.140: (report r20f1 p9 spot)  [5.000]
795.141: (check spot r20f1)  [5.000]
800.142: (checklink spot r20f1 r21f1)  [5.000]
805.143: (checkroomopen spot r20f1)  [5.000]
810.144: (search spot r20f1)  [5.000]
815.145: (check spot r20f1)  [5.000]
820.146: (checkgas spot r20f1)  [5.000]
825.147: (checkcrack spot r20f1)  [5.000]
830.148: (checktemp spot r20f1)  [5.000]
835.148: (move spot r20f1 r21f1)  [5.000]
840.149: (check spot r21f1)  [5.000]
845.150: (checklink spot r21f1 r11f1)  [5.000]
850.151: (checkroomopen spot r21f1)  [5.000]
855.152: (search spot r21f1)  [5.000]
860.153: (check spot r21f1)  [5.000]
865.154: (checkgas spot r21f1)  [5.000]
870.155: (checkcrack spot r21f1)  [5.000]
875.156: (checktemp spot r21f1)  [5.000]
880.156: (move spot r21f1 r11f1)  [5.000]
885.157: (checkroomopen spot r11f1)  [5.000]
890.158: (search spot r11f1)  [5.000]
895.159: (checkgas spot r11f1)  [5.000]
900.160: (checkcrack spot r11f1)  [5.000]
905.161: (checktemp spot r11f1)  [5.000]
