Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checkcrack spot r12f0)  [5.000]
30.006: (checktemp spot r12f0)  [5.000]
35.007: (search spot r12f0)  [5.000]
40.008: (check spot r12f0)  [5.000]
45.009: (move spot r12f0 r02f0)  [5.000]
50.009: (evaluate r02f0 p3 spot)  [5.000]
55.010: (dialog r02f0 p3 spot)  [5.000]
60.011: (report r02f0 p3 spot)  [5.000]
65.012: (check spot r02f0)  [5.000]
70.013: (checklink spot r02f0 r01f0)  [5.000]
75.014: (checkroomopen spot r02f0)  [5.000]
80.015: (checkgas spot r02f0)  [5.000]
85.016: (checkcrack spot r02f0)  [5.000]
90.017: (checktemp spot r02f0)  [5.000]
95.018: (search spot r02f0)  [5.000]
100.019: (check spot r02f0)  [5.000]
105.020: (move spot r02f0 r12f0)  [5.000]
110.021: (check spot r12f0)  [5.000]
115.022: (move spot r12f0 r11f0)  [5.000]
120.022: (evaluate r11f0 p4 spot)  [5.000]
125.023: (dialog r11f0 p4 spot)  [5.000]
130.024: (report r11f0 p4 spot)  [5.000]
135.025: (check spot r11f0)  [5.000]
140.026: (checklink spot r11f0 r10f0)  [5.000]
145.027: (checklink spot r11f0 r21f0)  [5.000]
150.028: (checkroomopen spot r11f0)  [5.000]
155.029: (checkgas spot r11f0)  [5.000]
160.030: (checkcrack spot r11f0)  [5.000]
165.031: (checktemp spot r11f0)  [5.000]
170.032: (search spot r11f0)  [5.000]
175.033: (check spot r11f0)  [5.000]
180.034: (move spot r11f0 r12f0)  [5.000]
185.035: (check spot r12f0)  [5.000]
190.036: (move spot r12f0 r22f0)  [5.000]
195.036: (evaluate r22f0 p5 spot)  [5.000]
200.037: (dialog r22f0 p5 spot)  [5.000]
205.038: (report r22f0 p5 spot)  [5.000]
210.039: (check spot r22f0)  [5.000]
215.040: (move spot r22f0 r12f0)  [5.000]
220.041: (check spot r12f0)  [5.000]
225.042: (move spot r12f0 r02f0)  [5.000]
230.043: (check spot r02f0)  [5.000]
235.044: (move spot r02f0 r01f0)  [5.000]
240.045: (check spot r01f0)  [5.000]
245.046: (evaluate r01f0 p2 spot)  [5.000]
250.047: (dialog r01f0 p2 spot)  [5.000]
255.048: (report r01f0 p2 spot)  [5.000]
260.049: (checklink spot r01f0 r00f0)  [5.000]
265.050: (checkroomopen spot r01f0)  [5.000]
270.051: (checkgas spot r01f0)  [5.000]
275.052: (checkcrack spot r01f0)  [5.000]
280.053: (checktemp spot r01f0)  [5.000]
285.054: (search spot r01f0)  [5.000]
290.055: (check spot r01f0)  [5.000]
295.056: (move spot r01f0 r00f0)  [5.000]
300.056: (evaluate r00f0 p1 spot)  [5.000]
305.057: (dialog r00f0 p1 spot)  [5.000]
310.058: (report r00f0 p1 spot)  [5.000]
315.059: (check spot r00f0)  [5.000]
320.060: (checklink spot r00f0 r10f0)  [5.000]
325.061: (checkroomopen spot r00f0)  [5.000]
330.062: (checkgas spot r00f0)  [5.000]
335.063: (checkcrack spot r00f0)  [5.000]
340.064: (checktemp spot r00f0)  [5.000]
345.065: (search spot r00f0)  [5.000]
350.066: (check spot r00f0)  [5.000]
355.067: (move spot r00f0 r10f0)  [5.000]
360.067: (checklink spot r10f0 r20f0)  [5.000]
365.068: (check spot r10f0)  [5.000]
370.069: (checkroomopen spot r10f0)  [5.000]
375.070: (checkgas spot r10f0)  [5.000]
380.071: (checkcrack spot r10f0)  [5.000]
385.072: (checktemp spot r10f0)  [5.000]
390.073: (search spot r10f0)  [5.000]
395.074: (check spot r10f0)  [5.000]
400.075: (move spot r10f0 r20f0)  [5.000]
405.075: (checklink spot r20f0 r21f0)  [5.000]
410.076: (check spot r20f0)  [5.000]
415.077: (checkroomopen spot r20f0)  [5.000]
420.078: (checkgas spot r20f0)  [5.000]
425.079: (checkcrack spot r20f0)  [5.000]
430.080: (checktemp spot r20f0)  [5.000]
435.081: (search spot r20f0)  [5.000]
440.082: (check spot r20f0)  [5.000]
445.083: (move spot r20f0 r21f0)  [5.000]
450.084: (checkroomopen spot r21f0)  [5.000]
455.085: (search spot r21f0)  [5.000]
460.086: (checkgas spot r21f0)  [5.000]
465.087: (checkcrack spot r21f0)  [5.000]
470.088: (checktemp spot r21f0)  [5.000]
