Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
155.028: (check spot r01f0)  [5.000]
160.029: (checkgas spot r01f0)  [5.000]
165.030: (checkcrack spot r01f0)  [5.000]
170.031: (checktemp spot r01f0)  [5.000]
175.031: (move spot r01f0 r00f0)  [5.000]
180.032: (check spot r00f0)  [5.000]
185.033: (checklink spot r00f0 exit)  [5.000]
190.034: (checkroomopen spot r00f0)  [5.000]
195.035: (search spot r00f0)  [5.000]
200.036: (check spot r00f0)  [5.000]
205.037: (checkgas spot r00f0)  [5.000]
210.038: (checkcrack spot r00f0)  [5.000]
215.039: (checktemp spot r00f0)  [5.000]
220.039: (move spot r00f0 r01f0)  [5.000]
225.040: (check spot r01f0)  [5.000]
230.041: (move spot r01f0 r02f0)  [5.000]
235.042: (check spot r02f0)  [5.000]
240.043: (evaluate r02f0 p1 spot)  [5.000]
245.044: (checkstairs spot s21 r02f0 r02f1)  [5.000]
250.045: (checkroomopen spot r02f0)  [5.000]
255.046: (search spot r02f0)  [5.000]
260.047: (dialog r02f0 p1 spot)  [5.000]
265.048: (check spot r02f0)  [5.000]
270.049: (report r02f0 p1 spot)  [5.000]
275.050: (checkgas spot r02f0)  [5.000]
280.051: (checkcrack spot r02f0)  [5.000]
285.052: (checktemp spot r02f0)  [5.000]
290.052: (climbstairs spot r02f0 r02f1 s21)  [5.000]
295.052: (checklink spot r02f1 r12f1)  [5.000]
300.053: (check spot r02f1)  [5.000]
305.054: (checkroomopen spot r02f1)  [5.000]
310.055: (search spot r02f1)  [5.000]
315.055: (climbstairs spot r02f1 r02f0 s21)  [5.000]
320.056: (check spot r02f0)  [5.000]
325.057: (move spot r02f0 r01f0)  [5.000]
330.058: (check spot r01f0)  [5.000]
335.059: (move spot r01f0 r11f0)  [5.000]
340.060: (check spot r11f0)  [5.000]
345.061: (move spot r11f0 r10f0)  [5.000]
350.062: (check spot r10f0)  [5.000]
355.063: (checklink spot r10f0 r00f0)  [5.000]
360.064: (checkroomopen spot r10f0)  [5.000]
365.065: (search spot r10f0)  [5.000]
370.066: (check spot r10f0)  [5.000]
375.067: (checkgas spot r10f0)  [5.000]
380.068: (checkcrack spot r10f0)  [5.000]
385.069: (checktemp spot r10f0)  [5.000]
390.069: (move spot r10f0 r00f0)  [5.000]
395.070: (check spot r00f0)  [5.000]
400.071: (move spot r00f0 r01f0)  [5.000]
405.072: (check spot r01f0)  [5.000]
410.073: (move spot r01f0 r02f0)  [5.000]
415.074: (climbstairs spot r02f0 r02f1 s21)  [5.000]
420.074: (checkgas spot r02f1)  [5.000]
425.075: (check spot r02f1)  [5.000]
430.076: (checkcrack spot r02f1)  [5.000]
435.077: (checktemp spot r02f1)  [5.000]
440.077: (move spot r02f1 r12f1)  [5.000]
445.078: (check spot r12f1)  [5.000]
450.079: (evaluate r12f1 p6 spot)  [5.000]
455.080: (checklink spot r12f1 r11f1)  [5.000]
460.081: (checklink spot r12f1 r22f1)  [5.000]
465.082: (checkroomopen spot r12f1)  [5.000]
470.083: (search spot r12f1)  [5.000]
475.084: (dialog r12f1 p6 spot)  [5.000]
480.085: (report r12f1 p6 spot)  [5.000]
485.086: (check spot r12f1)  [5.000]
490.087: (checkgas spot r12f1)  [5.000]
495.088: (checkcrack spot r12f1)  [5.000]
500.089: (checktemp spot r12f1)  [5.000]
505.089: (move spot r12f1 r11f1)  [5.000]
510.090: (check spot r11f1)  [5.000]
515.091: (evaluate r11f1 p5 spot)  [5.000]
520.092: (dialog r11f1 p5 spot)  [5.000]
525.093: (checklink spot r11f1 r10f1)  [5.000]
530.094: (checklink spot r11f1 r21f1)  [5.000]
535.095: (checkroomopen spot r11f1)  [5.000]
540.096: (search spot r11f1)  [5.000]
545.097: (report r11f1 p5 spot)  [5.000]
550.098: (check spot r11f1)  [5.000]
555.099: (checkgas spot r11f1)  [5.000]
560.100: (checkcrack spot r11f1)  [5.000]
565.101: (checktemp spot r11f1)  [5.000]
570.101: (move spot r11f1 r10f1)  [5.000]
575.102: (check spot r10f1)  [5.000]
580.103: (checklink spot r10f1 r00f1)  [5.000]
585.104: (checklink spot r10f1 r20f1)  [5.000]
590.105: (checkroomopen spot r10f1)  [5.000]
595.106: (search spot r10f1)  [5.000]
600.107: (check spot r10f1)  [5.000]
605.108: (checkgas spot r10f1)  [5.000]
610.109: (checkcrack spot r10f1)  [5.000]
615.110: (checktemp spot r10f1)  [5.000]
620.110: (move spot r10f1 r00f1)  [5.000]
625.111: (check spot r00f1)  [5.000]
630.112: (checkroomopen spot r00f1)  [5.000]
635.113: (search spot r00f1)  [5.000]
640.114: (check spot r00f1)  [5.000]
645.115: (checkgas spot r00f1)  [5.000]
650.116: (checkcrack spot r00f1)  [5.000]
655.117: (checktemp spot r00f1)  [5.000]
660.117: (move spot r00f1 r10f1)  [5.000]
665.118: (check spot r10f1)  [5.000]
670.119: (move spot r10f1 r20f1)  [5.000]
675.120: (check spot r20f1)  [5.000]
680.121: (evaluate r20f1 p7 spot)  [5.000]
685.122: (checkroomopen spot r20f1)  [5.000]
690.123: (search spot r20f1)  [5.000]
695.124: (dialog r20f1 p7 spot)  [5.000]
700.125: (report r20f1 p7 spot)  [5.000]
705.126: (check spot r20f1)  [5.000]
710.127: (checkgas spot r20f1)  [5.000]
715.128: (checkcrack spot r20f1)  [5.000]
720.129: (checktemp spot r20f1)  [5.000]
725.129: (move spot r20f1 r10f1)  [5.000]
730.130: (check spot r10f1)  [5.000]
735.131: (move spot r10f1 r11f1)  [5.000]
740.132: (check spot r11f1)  [5.000]
745.133: (move spot r11f1 r21f1)  [5.000]
750.133: (evaluate r21f1 p8 spot)  [5.000]
755.134: (dialog r21f1 p8 spot)  [5.000]
760.135: (report r21f1 p8 spot)  [5.000]
765.136: (check spot r21f1)  [5.000]
770.137: (checklink spot r21f1 r22f1)  [5.000]
775.138: (move spot r21f1 r22f1)  [5.000]
780.139: (check spot r22f1)  [5.000]
785.140: (checkroomopen spot r22f1)  [5.000]
790.141: (search spot r22f1)  [5.000]
795.142: (check spot r22f1)  [5.000]
800.143: (checkgas spot r22f1)  [5.000]
805.144: (checkcrack spot r22f1)  [5.000]
810.145: (checktemp spot r22f1)  [5.000]
815.145: (move spot r22f1 r21f1)  [5.000]
820.146: (check spot r21f1)  [5.000]
825.147: (checkroomopen spot r21f1)  [5.000]
830.148: (search spot r21f1)  [5.000]
835.149: (check spot r21f1)  [5.000]
840.150: (checkgas spot r21f1)  [5.000]
845.151: (checkcrack spot r21f1)  [5.000]
850.152: (checktemp spot r21f1)  [5.000]
855.152: (move spot r21f1 r11f1)  [5.000]
860.153: (check spot r11f1)  [5.000]
865.154: (move spot r11f1 r12f1)  [5.000]
870.155: (check spot r12f1)  [5.000]
875.156: (move spot r12f1 r02f1)  [5.000]
880.157: (check spot r02f1)  [5.000]
880.158: (climbstairs spot r02f1 r02f0 s21)  [5.000]
885.159: (check spot r02f0)  [5.000]
890.160: (move spot r02f0 r01f0)  [5.000]
895.161: (check spot r01f0)  [5.000]
900.162: (move spot r01f0 r11f0)  [5.000]
905.163: (check spot r11f0)  [5.000]
910.164: (move spot r11f0 r21f0)  [5.000]
915.165: (check spot r21f0)  [5.000]
920.166: (move spot r21f0 r20f0)  [5.000]
925.167: (check spot r20f0)  [5.000]
930.168: (evaluate r20f0 p3 spot)  [5.000]
935.169: (dialog r20f0 p3 spot)  [5.000]
940.170: (checkroomopen spot r20f0)  [5.000]
945.171: (checkgas spot r20f0)  [5.000]
950.172: (search spot r20f0)  [5.000]
955.173: (report r20f0 p3 spot)  [5.000]
960.174: (checkcrack spot r20f0)  [5.000]
965.175: (checktemp spot r20f0)  [5.000]
970.176: (checklink spot r20f0 r10f0)  [5.000]
975.177: (check spot r20f0)  [5.000]
980.178: (move spot r20f0 r21f0)  [5.000]
985.179: (check spot r21f0)  [5.000]
990.180: (move spot r21f0 r22f0)  [5.000]
995.180: (evaluate r22f0 p4 spot)  [5.000]
1000.181: (dialog r22f0 p4 spot)  [5.000]
1005.182: (report r22f0 p4 spot)  [5.000]
