Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
320.056: (move spot r10f0 r00f0)  [5.000]
325.056: (checklink spot r00f0 r01f0)  [5.000]
330.057: (check spot r00f0)  [5.000]
335.058: (move spot r00f0 r01f0)  [5.000]
340.059: (check spot r01f0)  [5.000]
345.060: (checklink spot r01f0 r02f0)  [5.000]
350.061: (move spot r01f0 r02f0)  [5.000]
355.062: (check spot r02f0)  [5.000]
360.063: (evaluate r02f0 p2 spot)  [5.000]
365.064: (checkstairs spot s21 r02f0 r02f1)  [5.000]
370.065: (checkroomopen spot r02f0)  [5.000]
375.066: (search spot r02f0)  [5.000]
380.067: (dialog r02f0 p2 spot)  [5.000]
385.068: (report r02f0 p2 spot)  [5.000]
390.069: (check spot r02f0)  [5.000]
395.070: (checkgas spot r02f0)  [5.000]
400.071: (checkcrack spot r02f0)  [5.000]
405.072: (checktemp spot r02f0)  [5.000]
410.072: (climbstairs spot r02f0 r02f1 s21)  [5.000]
415.073: (check spot r02f1)  [5.000]
420.074: (evaluate r02f1 p6 spot)  [5.000]
425.075: (checklink spot r02f1 r01f1)  [5.000]
430.076: (checkroomopen spot r02f1)  [5.000]
435.077: (search spot r02f1)  [5.000]
440.078: (checkgas spot r02f1)  [5.000]
445.079: (checkcrack spot r02f1)  [5.000]
450.080: (checktemp spot r02f1)  [5.000]
455.080: (climbstairs spot r02f1 r02f0 s21)  [5.000]
460.080: (dialog r02f0 p6 spot)  [5.000]
465.081: (report r02f0 p6 spot)  [5.000]
470.082: (check spot r02f0)  [5.000]
470.083: (climbstairs spot r02f0 r02f1 s21)  [5.000]
475.084: (check spot r02f1)  [5.000]
480.085: (move spot r02f1 r01f1)  [5.000]
485.086: (check spot r01f1)  [5.000]
490.087: (checklink spot r01f1 r00f1)  [5.000]
495.088: (checklink spot r01f1 r11f1)  [5.000]
500.089: (opendoor spot r01f1)  [5.000]
505.090: (search spot r01f1)  [5.000]
510.091: (check spot r01f1)  [5.000]
515.092: (checkgas spot r01f1)  [5.000]
520.093: (checkcrack spot r01f1)  [5.000]
525.094: (checktemp spot r01f1)  [5.000]
530.094: (move spot r01f1 r11f1)  [5.000]
535.094: (checklink spot r11f1 r10f1)  [5.000]
540.095: (checklink spot r11f1 r12f1)  [5.000]
545.096: (check spot r11f1)  [5.000]
550.097: (move spot r11f1 r12f1)  [5.000]
555.097: (evaluate r12f1 p8 spot)  [5.000]
560.098: (dialog r12f1 p8 spot)  [5.000]
565.099: (report r12f1 p8 spot)  [5.000]
570.100: (check spot r12f1)  [5.000]
575.101: (checklink spot r12f1 r22f1)  [5.000]
580.102: (checkroomopen spot r12f1)  [5.000]
585.103: (search spot r12f1)  [5.000]
590.104: (check spot r12f1)  [5.000]
595.105: (checkgas spot r12f1)  [5.000]
600.106: (checkcrack spot r12f1)  [5.000]
605.107: (checktemp spot r12f1)  [5.000]
610.107: (move spot r12f1 r11f1)  [5.000]
615.108: (check spot r11f1)  [5.000]
620.109: (checklink spot r11f1 r21f1)  [5.000]
625.110: (checkroomopen spot r11f1)  [5.000]
630.111: (search spot r11f1)  [5.000]
635.112: (check spot r11f1)  [5.000]
640.113: (checkgas spot r11f1)  [5.000]
645.114: (checkcrack spot r11f1)  [5.000]
650.114: (move spot r11f1 r10f1)  [5.000]
655.114: (evaluate r10f1 p7 spot)  [5.000]
660.115: (dialog r10f1 p7 spot)  [5.000]
665.116: (report r10f1 p7 spot)  [5.000]
670.117: (check spot r10f1)  [5.000]
675.118: (checklink spot r10f1 r00f1)  [5.000]
680.119: (checklink spot r10f1 r20f1)  [5.000]
685.120: (checkroomopen spot r10f1)  [5.000]
690.121: (search spot r10f1)  [5.000]
695.122: (check spot r10f1)  [5.000]
700.123: (checkgas spot r10f1)  [5.000]
705.124: (checkcrack spot r10f1)  [5.000]
710.125: (checktemp spot r10f1)  [5.000]
715.125: (move spot r10f1 r20f1)  [5.000]
720.126: (check spot r20f1)  [5.000]
725.127: (checklink spot r20f1 r21f1)  [5.000]
730.128: (checkroomopen spot r20f1)  [5.000]
735.129: (search spot r20f1)  [5.000]
740.130: (check spot r20f1)  [5.000]
745.131: (checkgas spot r20f1)  [5.000]
750.132: (checkcrack spot r20f1)  [5.000]
755.133: (checktemp spot r20f1)  [5.000]
760.133: (move spot r20f1 r10f1)  [5.000]
765.134: (check spot r10f1)  [5.000]
770.135: (move spot r10f1 r11f1)  [5.000]
775.136: (check spot r11f1)  [5.000]
780.137: (checktemp spot r11f1)  [5.000]
785.137: (move spot r11f1 r21f1)  [5.000]
790.137: (checklink spot r21f1 r22f1)  [5.000]
795.138: (check spot r21f1)  [5.000]
800.139: (checkroomopen spot r21f1)  [5.000]
805.140: (search spot r21f1)  [5.000]
810.141: (check spot r21f1)  [5.000]
815.142: (checkgas spot r21f1)  [5.000]
820.143: (checkcrack spot r21f1)  [5.000]
825.144: (checktemp spot r21f1)  [5.000]
830.144: (move spot r21f1 r22f1)  [5.000]
835.145: (check spot r22f1)  [5.000]
840.146: (evaluate r22f1 p9 spot)  [5.000]
845.147: (checkroomopen spot r22f1)  [5.000]
850.148: (search spot r22f1)  [5.000]
855.149: (dialog r22f1 p9 spot)  [5.000]
860.150: (report r22f1 p9 spot)  [5.000]
865.151: (check spot r22f1)  [5.000]
870.152: (checkgas spot r22f1)  [5.000]
875.153: (checkcrack spot r22f1)  [5.000]
880.154: (checktemp spot r22f1)  [5.000]
885.154: (move spot r22f1 r12f1)  [5.000]
890.155: (check spot r12f1)  [5.000]
895.156: (move spot r12f1 r11f1)  [5.000]
900.157: (check spot r11f1)  [5.000]
905.158: (move spot r11f1 r01f1)  [5.000]
910.159: (check spot r01f1)  [5.000]
915.160: (move spot r01f1 r00f1)  [5.000]
920.160: (evaluate r00f1 p5 spot)  [5.000]
925.161: (dialog r00f1 p5 spot)  [5.000]
930.162: (report r00f1 p5 spot)  [5.000]
935.163: (checkroomopen spot r00f1)  [5.000]
940.164: (search spot r00f1)  [5.000]
945.165: (checkgas spot r00f1)  [5.000]
950.166: (checkcrack spot r00f1)  [5.000]
955.167: (checktemp spot r00f1)  [5.000]
