Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (check spot r20f1)  [5.000]
40.008: (checkgas spot r20f1)  [5.000]
45.009: (checkcrack spot r20f1)  [5.000]
50.010: (checktemp spot r20f1)  [5.000]
55.010: (move spot r20f1 r10f1)  [5.000]
60.011: (check spot r10f1)  [5.000]
65.012: (evaluate r10f1 p6 spot)  [5.000]
70.013: (dialog r10f1 p6 spot)  [5.000]
75.014: (report r10f1 p6 spot)  [5.000]
80.015: (checklink spot r10f1 r00f1)  [5.000]
85.016: (checklink spot r10f1 r11f1)  [5.000]
90.017: (checkroomopen spot r10f1)  [5.000]
95.018: (search spot r10f1)  [5.000]
100.019: (check spot r10f1)  [5.000]
105.020: (checkgas spot r10f1)  [5.000]
110.021: (checkcrack spot r10f1)  [5.000]
115.022: (checktemp spot r10f1)  [5.000]
120.022: (move spot r10f1 r11f1)  [5.000]
125.022: (checklink spot r11f1 r01f1)  [5.000]
130.023: (check spot r11f1)  [5.000]
135.024: (checklink spot r11f1 r21f1)  [5.000]
140.025: (checklink spot r11f1 r12f1)  [5.000]
145.026: (checkroomopen spot r11f1)  [5.000]
150.027: (search spot r11f1)  [5.000]
155.028: (check spot r11f1)  [5.000]
160.029: (checkgas spot r11f1)  [5.000]
165.030: (checkcrack spot r11f1)  [5.000]
170.031: (checktemp spot r11f1)  [5.000]
175.031: (move spot r11f1 r01f1)  [5.000]
180.031: (evaluate r01f1 p5 spot)  [5.000]
185.032: (dialog r01f1 p5 spot)  [5.000]
190.033: (report r01f1 p5 spot)  [5.000]
195.034: (check spot r01f1)  [5.000]
200.035: (checklink spot r01f1 r00f1)  [5.000]
205.036: (checklink spot r01f1 r02f1)  [5.000]
210.037: (checkroomopen spot r01f1)  [5.000]
215.038: (search spot r01f1)  [5.000]
220.039: (check spot r01f1)  [5.000]
225.040: (checkgas spot r01f1)  [5.000]
230.041: (checkcrack spot r01f1)  [5.000]
235.042: (checktemp spot r01f1)  [5.000]
240.042: (move spot r01f1 r00f1)  [5.000]
245.043: (check spot r00f1)  [5.000]
250.044: (evaluate r00f1 p4 spot)  [5.000]
255.045: (dialog r00f1 p4 spot)  [5.000]
260.046: (report r00f1 p4 spot)  [5.000]
265.047: (checkstairs spot s11 r00f1 r00f0)  [5.000]
270.048: (checkroomopen spot r00f1)  [5.000]
275.049: (search spot r00f1)  [5.000]
280.050: (checkgas spot r00f1)  [5.000]
285.051: (checkcrack spot r00f1)  [5.000]
290.052: (checktemp spot r00f1)  [5.000]
295.052: (climbstairs spot r00f1 r00f0 s11)  [5.000]
300.053: (check spot r00f0)  [5.000]
305.054: (checklink spot r00f0 exit)  [5.000]
310.055: (checklink spot r00f0 r01f0)  [5.000]
315.056: (checkroomopen spot r00f0)  [5.000]
320.057: (search spot r00f0)  [5.000]
325.058: (check spot r00f0)  [5.000]
330.059: (checkgas spot r00f0)  [5.000]
335.060: (checkcrack spot r00f0)  [5.000]
340.061: (checktemp spot r00f0)  [5.000]
345.061: (move spot r00f0 r01f0)  [5.000]
350.062: (check spot r01f0)  [5.000]
355.063: (checklink spot r01f0 r02f0)  [5.000]
360.064: (checklink spot r01f0 r11f0)  [5.000]
365.065: (checkroomopen spot r01f0)  [5.000]
370.066: (search spot r01f0)  [5.000]
375.067: (check spot r01f0)  [5.000]
380.068: (checkgas spot r01f0)  [5.000]
385.069: (checkcrack spot r01f0)  [5.000]
390.070: (checktemp spot r01f0)  [5.000]
395.070: (move spot r01f0 r02f0)  [5.000]
400.071: (check spot r02f0)  [5.000]
405.072: (evaluate r02f0 p1 spot)  [5.000]
410.072: (move spot r02f0 r01f0)  [5.000]
415.072: (dialog r01f0 p1 spot)  [5.000]
420.073: (report r01f0 p1 spot)  [5.000]
425.074: (check spot r01f0)  [5.000]
430.075: (move spot r01f0 r11f0)  [5.000]
435.076: (check spot r11f0)  [5.000]
440.077: (evaluate r11f0 p2 spot)  [5.000]
445.078: (checklink spot r11f0 r10f0)  [5.000]
450.079: (checklink spot r11f0 r12f0)  [5.000]
455.080: (checkroomopen spot r11f0)  [5.000]
460.081: (search spot r11f0)  [5.000]
465.082: (dialog r11f0 p2 spot)  [5.000]
470.083: (report r11f0 p2 spot)  [5.000]
475.084: (check spot r11f0)  [5.000]
480.085: (checkgas spot r11f0)  [5.000]
485.086: (checkcrack spot r11f0)  [5.000]
490.087: (checktemp spot r11f0)  [5.000]
495.087: (move spot r11f0 r10f0)  [5.000]
500.088: (check spot r10f0)  [5.000]
505.089: (checklink spot r10f0 r20f0)  [5.000]
510.090: (checkroomopen spot r10f0)  [5.000]
515.091: (search spot r10f0)  [5.000]
520.092: (check spot r10f0)  [5.000]
525.093: (checkgas spot r10f0)  [5.000]
530.094: (checkcrack spot r10f0)  [5.000]
535.095: (checktemp spot r10f0)  [5.000]
540.095: (move spot r10f0 r20f0)  [5.000]
545.096: (check spot r20f0)  [5.000]
550.097: (evaluate r20f0 p3 spot)  [5.000]
555.097: (move spot r20f0 r10f0)  [5.000]
560.097: (dialog r10f0 p3 spot)  [5.000]
565.098: (report r10f0 p3 spot)  [5.000]
570.099: (check spot r10f0)  [5.000]
575.100: (move spot r10f0 r11f0)  [5.000]
580.101: (check spot r11f0)  [5.000]
585.102: (move spot r11f0 r12f0)  [5.000]
590.103: (check spot r12f0)  [5.000]
595.104: (checklink spot r12f0 r22f0)  [5.000]
600.105: (checkroomopen spot r12f0)  [5.000]
605.106: (search spot r12f0)  [5.000]
610.107: (check spot r12f0)  [5.000]
615.108: (checkgas spot r12f0)  [5.000]
620.109: (checkcrack spot r12f0)  [5.000]
625.110: (checktemp spot r12f0)  [5.000]
630.110: (move spot r12f0 r22f0)  [5.000]
635.111: (check spot r22f0)  [5.000]
640.112: (checkroomopen spot r22f0)  [5.000]
645.113: (search spot r22f0)  [5.000]
650.114: (check spot r22f0)  [5.000]
655.115: (checkgas spot r22f0)  [5.000]
660.116: (checkcrack spot r22f0)  [5.000]
665.117: (checktemp spot r22f0)  [5.000]
670.117: (move spot r22f0 r12f0)  [5.000]
675.118: (check spot r12f0)  [5.000]
680.119: (move spot r12f0 r11f0)  [5.000]
685.120: (check spot r11f0)  [5.000]
690.121: (move spot r11f0 r01f0)  [5.000]
695.122: (check spot r01f0)  [5.000]
700.123: (move spot r01f0 r00f0)  [5.000]
705.124: (check spot r00f0)  [5.000]
705.125: (climbstairs spot r00f0 r00f1 s11)  [5.000]
710.126: (check spot r00f1)  [5.000]
715.127: (move spot r00f1 r01f1)  [5.000]
720.128: (check spot r01f1)  [5.000]
725.129: (move spot r01f1 r11f1)  [5.000]
730.130: (check spot r11f1)  [5.000]
735.131: (move spot r11f1 r12f1)  [5.000]
740.132: (check spot r12f1)  [5.000]
745.133: (evaluate r12f1 p7 spot)  [5.000]
750.134: (checklink spot r12f1 r22f1)  [5.000]
755.135: (checkroomopen spot r12f1)  [5.000]
755.136: (move spot r12f1 r22f1)  [5.000]
760.136: (dialog r22f1 p7 spot)  [5.000]
765.137: (report r22f1 p7 spot)  [5.000]
770.138: (checklink spot r22f1 r21f1)  [5.000]
775.139: (check spot r22f1)  [5.000]
780.140: (checkroomopen spot r22f1)  [5.000]
785.141: (search spot r22f1)  [5.000]
790.142: (check spot r22f1)  [5.000]
795.143: (checkgas spot r22f1)  [5.000]
800.143: (move spot r22f1 r21f1)  [5.000]
805.143: (evaluate r21f1 p9 spot)  [5.000]
810.144: (dialog r21f1 p9 spot)  [5.000]
815.145: (report r21f1 p9 spot)  [5.000]
820.146: (check spot r21f1)  [5.000]
825.147: (move spot r21f1 r22f1)  [5.000]
830.147: (checkcrack spot r22f1)  [5.000]
835.148: (check spot r22f1)  [5.000]
840.149: (checktemp spot r22f1)  [5.000]
845.149: (move spot r22f1 r12f1)  [5.000]
850.149: (search spot r12f1)  [5.000]
855.150: (check spot r12f1)  [5.000]
860.151: (checklink spot r12f1 r02f1)  [5.000]
865.152: (checkgas spot r12f1)  [5.000]
870.153: (checkcrack spot r12f1)  [5.000]
875.154: (checktemp spot r12f1)  [5.000]
880.154: (move spot r12f1 r02f1)  [5.000]
885.155: (check spot r02f1)  [5.000]
890.156: (opendoor spot r02f1)  [5.000]
895.157: (search spot r02f1)  [5.000]
900.158: (check spot r02f1)  [5.000]
905.159: (checkgas spot r02f1)  [5.000]
910.160: (checkcrack spot r02f1)  [5.000]
915.161: (checktemp spot r02f1)  [5.000]
920.161: (move spot r02f1 r01f1)  [5.000]
925.162: (check spot r01f1)  [5.000]
930.163: (move spot r01f1 r11f1)  [5.000]
935.164: (check spot r11f1)  [5.000]
940.165: (move spot r11f1 r21f1)  [5.000]
945.166: (checkroomopen spot r21f1)  [5.000]
950.167: (search spot r21f1)  [5.000]
955.168: (checkgas spot r21f1)  [5.000]
960.169: (checkcrack spot r21f1)  [5.000]
965.170: (checktemp spot r21f1)  [5.000]
