Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
180.033: (checkroomopen spot r00f0)  [5.000]
185.034: (search spot r00f0)  [5.000]
190.035: (check spot r00f0)  [5.000]
195.036: (checkgas spot r00f0)  [5.000]
200.037: (checkcrack spot r00f0)  [5.000]
205.038: (checktemp spot r00f0)  [5.000]
210.038: (move spot r00f0 r10f0)  [5.000]
215.039: (check spot r10f0)  [5.000]
220.040: (checkroomopen spot r10f0)  [5.000]
225.041: (search spot r10f0)  [5.000]
230.042: (check spot r10f0)  [5.000]
235.043: (checkgas spot r10f0)  [5.000]
240.044: (checkcrack spot r10f0)  [5.000]
245.045: (checktemp spot r10f0)  [5.000]
250.045: (move spot r10f0 r20f0)  [5.000]
255.046: (check spot r20f0)  [5.000]
260.047: (move spot r20f0 r21f0)  [5.000]
265.047: (evaluate r21f0 p3 spot)  [5.000]
270.048: (dialog r21f0 p3 spot)  [5.000]
275.049: (report r21f0 p3 spot)  [5.000]
280.050: (check spot r21f0)  [5.000]
285.051: (checkroomopen spot r21f0)  [5.000]
290.052: (search spot r21f0)  [5.000]
295.053: (check spot r21f0)  [5.000]
300.054: (checkgas spot r21f0)  [5.000]
305.055: (checkcrack spot r21f0)  [5.000]
310.056: (checktemp spot r21f0)  [5.000]
315.056: (move spot r21f0 r22f0)  [5.000]
320.057: (check spot r22f0)  [5.000]
325.058: (evaluate r22f0 p4 spot)  [5.000]
330.059: (checkroomopen spot r22f0)  [5.000]
335.060: (search spot r22f0)  [5.000]
340.061: (dialog r22f0 p4 spot)  [5.000]
345.062: (report r22f0 p4 spot)  [5.000]
350.063: (check spot r22f0)  [5.000]
355.064: (checkgas spot r22f0)  [5.000]
360.065: (checkcrack spot r22f0)  [5.000]
365.066: (checktemp spot r22f0)  [5.000]
370.066: (move spot r22f0 r12f0)  [5.000]
375.066: (checklink spot r12f0 r11f0)  [5.000]
380.067: (check spot r12f0)  [5.000]
385.068: (checkroomopen spot r12f0)  [5.000]
390.069: (search spot r12f0)  [5.000]
395.070: (check spot r12f0)  [5.000]
400.071: (checkgas spot r12f0)  [5.000]
405.072: (checkcrack spot r12f0)  [5.000]
410.073: (checktemp spot r12f0)  [5.000]
415.073: (move spot r12f0 r02f0)  [5.000]
420.073: (evaluate r02f0 p2 spot)  [5.000]
425.074: (dialog r02f0 p2 spot)  [5.000]
430.075: (report r02f0 p2 spot)  [5.000]
435.076: (check spot r02f0)  [5.000]
440.077: (checkroomopen spot r02f0)  [5.000]
445.078: (search spot r02f0)  [5.000]
450.079: (check spot r02f0)  [5.000]
455.080: (checkgas spot r02f0)  [5.000]
460.081: (checkcrack spot r02f0)  [5.000]
465.082: (checktemp spot r02f0)  [5.000]
470.082: (move spot r02f0 r01f0)  [5.000]
475.083: (check spot r01f0)  [5.000]
480.084: (move spot r01f0 r11f0)  [5.000]
485.085: (check spot r11f0)  [5.000]
490.086: (checkroomopen spot r11f0)  [5.000]
495.087: (search spot r11f0)  [5.000]
500.088: (check spot r11f0)  [5.000]
505.089: (checkgas spot r11f0)  [5.000]
510.090: (checkcrack spot r11f0)  [5.000]
515.091: (checktemp spot r11f0)  [5.000]
520.091: (move spot r11f0 r01f0)  [5.000]
525.092: (check spot r01f0)  [5.000]
530.093: (move spot r01f0 r00f0)  [5.000]
535.094: (check spot r00f0)  [5.000]
535.095: (climbstairs spot r00f0 r00f1 s11)  [5.000]
540.096: (check spot r00f1)  [5.000]
545.097: (checklink spot r00f1 r01f1)  [5.000]
550.098: (checklink spot r00f1 r10f1)  [5.000]
555.099: (checkroomopen spot r00f1)  [5.000]
560.100: (search spot r00f1)  [5.000]
565.101: (checkgas spot r00f1)  [5.000]
570.102: (checkcrack spot r00f1)  [5.000]
575.103: (checktemp spot r00f1)  [5.000]
580.103: (climbstairs spot r00f1 r00f0 s11)  [5.000]
585.104: (check spot r00f0)  [5.000]
590.105: (move spot r00f0 r10f0)  [5.000]
595.106: (check spot r10f0)  [5.000]
600.107: (move spot r10f0 r20f0)  [5.000]
605.108: (check spot r20f0)  [5.000]
610.109: (checkroomopen spot r20f0)  [5.000]
615.110: (search spot r20f0)  [5.000]
620.111: (check spot r20f0)  [5.000]
625.112: (checkgas spot r20f0)  [5.000]
630.113: (checkcrack spot r20f0)  [5.000]
635.114: (checktemp spot r20f0)  [5.000]
640.114: (move spot r20f0 r10f0)  [5.000]
645.115: (check spot r10f0)  [5.000]
650.116: (move spot r10f0 r00f0)  [5.000]
655.117: (check spot r00f0)  [5.000]
655.118: (climbstairs spot r00f0 r00f1 s11)  [5.000]
660.119: (check spot r00f1)  [5.000]
665.120: (move spot r00f1 r01f1)  [5.000]
670.121: (check spot r01f1)  [5.000]
675.122: (checklink spot r01f1 r02f1)  [5.000]
680.123: (move spot r01f1 r02f1)  [5.000]
685.124: (check spot r02f1)  [5.000]
690.125: (evaluate r02f1 p5 spot)  [5.000]
695.126: (checklink spot r02f1 r12f1)  [5.000]
700.127: (checkroomopen spot r02f1)  [5.000]
705.128: (search spot r02f1)  [5.000]
710.129: (dialog r02f1 p5 spot)  [5.000]
715.130: (report r02f1 p5 spot)  [5.000]
720.131: (check spot r02f1)  [5.000]
725.132: (checkgas spot r02f1)  [5.000]
730.133: (checkcrack spot r02f1)  [5.000]
735.134: (checktemp spot r02f1)  [5.000]
740.134: (move spot r02f1 r12f1)  [5.000]
745.135: (check spot r12f1)  [5.000]
750.136: (checkroomopen spot r12f1)  [5.000]
755.137: (search spot r12f1)  [5.000]
760.138: (check spot r12f1)  [5.000]
765.139: (checkgas spot r12f1)  [5.000]
770.140: (checkcrack spot r12f1)  [5.000]
775.141: (checktemp spot r12f1)  [5.000]
780.142: (checklink spot r12f1 r11f1)  [5.000]
785.143: (move spot r12f1 r11f1)  [5.000]
790.143: (checklink spot r11f1 r10f1)  [5.000]
795.144: (check spot r11f1)  [5.000]
800.145: (checklink spot r11f1 r21f1)  [5.000]
805.146: (move spot r11f1 r21f1)  [5.000]
810.146: (checklink spot r21f1 r20f1)  [5.000]
815.147: (check spot r21f1)  [5.000]
820.148: (opendoor spot r21f1)  [5.000]
825.149: (search spot r21f1)  [5.000]
830.150: (check spot r21f1)  [5.000]
835.151: (checkgas spot r21f1)  [5.000]
840.152: (checkcrack spot r21f1)  [5.000]
845.152: (move spot r21f1 r20f1)  [5.000]
850.153: (check spot r20f1)  [5.000]
855.154: (evaluate r20f1 p6 spot)  [5.000]
860.155: (dialog r20f1 p6 spot)  [5.000]
865.156: (checkroomopen spot r20f1)  [5.000]
870.157: (search spot r20f1)  [5.000]
875.158: (check spot r20f1)  [5.000]
880.159: (report r20f1 p6 spot)  [5.000]
885.160: (checkgas spot r20f1)  [5.000]
890.161: (checkcrack spot r20f1)  [5.000]
895.162: (checktemp spot r20f1)  [5.000]
900.162: (move spot r20f1 r21f1)  [5.000]
905.162: (checktemp spot r21f1)  [5.000]
910.163: (check spot r21f1)  [5.000]
915.164: (move spot r21f1 r11f1)  [5.000]
920.164: (searchoutside spot r11f1)  [5.000]
925.165: (check spot r11f1)  [5.000]
930.166: (move spot r11f1 r10f1)  [5.000]
935.167: (checkroomopen spot r10f1)  [5.000]
940.168: (search spot r10f1)  [5.000]
945.169: (checkgas spot r10f1)  [5.000]
950.170: (checkcrack spot r10f1)  [5.000]
955.171: (checktemp spot r10f1)  [5.000]
