Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (search spot r11f0)  [5.000]
40.008: (check spot r11f0)  [5.000]
45.009: (checkgas spot r11f0)  [5.000]
50.010: (checkcrack spot r11f0)  [5.000]
55.011: (checktemp spot r11f0)  [5.000]
60.011: (move spot r11f0 r10f0)  [5.000]
65.012: (check spot r10f0)  [5.000]
70.013: (evaluate r10f0 p1 spot)  [5.000]
75.014: (dialog r10f0 p1 spot)  [5.000]
80.015: (report r10f0 p1 spot)  [5.000]
85.016: (checklink spot r10f0 r00f0)  [5.000]
90.017: (checklink spot r10f0 r20f0)  [5.000]
95.018: (checkroomopen spot r10f0)  [5.000]
100.019: (search spot r10f0)  [5.000]
105.020: (check spot r10f0)  [5.000]
110.021: (checkgas spot r10f0)  [5.000]
115.022: (checkcrack spot r10f0)  [5.000]
120.023: (checktemp spot r10f0)  [5.000]
125.023: (move spot r10f0 r00f0)  [5.000]
130.024: (check spot r00f0)  [5.000]
135.025: (checklink spot r00f0 exit)  [5.000]
140.026: (checklink spot r00f0 r01f0)  [5.000]
145.027: (opendoor spot r00f0)  [5.000]
150.028: (search spot r00f0)  [5.000]
155.029: (check spot r00f0)  [5.000]
160.030: (checkgas spot r00f0)  [5.000]
165.031: (checkcrack spot r00f0)  [5.000]
170.032: (checktemp spot r00f0)  [5.000]
175.032: (move spot r00f0 r01f0)  [5.000]
180.033: (check spot r01f0)  [5.000]
185.034: (checkroomopen spot r01f0)  [5.000]
190.035: (search spot r01f0)  [5.000]
195.036: (check spot r01f0)  [5.000]
200.037: (checkgas spot r01f0)  [5.000]
205.038: (checkcrack spot r01f0)  [5.000]
210.039: (checktemp spot r01f0)  [5.000]
215.040: (checklink spot r01f0 r02f0)  [5.000]
220.041: (move spot r01f0 r02f0)  [5.000]
225.042: (check spot r02f0)  [5.000]
230.043: (checkstairs spot s21 r02f0 r02f1)  [5.000]
235.044: (checklink spot r02f0 r12f0)  [5.000]
240.045: (move spot r02f0 r12f0)  [5.000]
245.046: (check spot r12f0)  [5.000]
250.047: (checklink spot r12f0 r22f0)  [5.000]
255.048: (checkroomopen spot r12f0)  [5.000]
255.049: (move spot r12f0 r11f0)  [5.000]
260.050: (check spot r11f0)  [5.000]
265.051: (move spot r11f0 r21f0)  [5.000]
270.052: (check spot r21f0)  [5.000]
275.053: (evaluate r21f0 p3 spot)  [5.000]
280.054: (checkroomopen spot r21f0)  [5.000]
285.055: (search spot r21f0)  [5.000]
290.056: (check spot r21f0)  [5.000]
295.057: (dialog r21f0 p3 spot)  [5.000]
300.058: (checkgas spot r21f0)  [5.000]
305.059: (checkcrack spot r21f0)  [5.000]
310.060: (checktemp spot r21f0)  [5.000]
315.060: (move spot r21f0 r11f0)  [5.000]
320.060: (report r11f0 p3 spot)  [5.000]
325.061: (check spot r11f0)  [5.000]
330.062: (move spot r11f0 r12f0)  [5.000]
335.062: (search spot r12f0)  [5.000]
340.063: (check spot r12f0)  [5.000]
345.064: (move spot r12f0 r02f0)  [5.000]
350.065: (check spot r02f0)  [5.000]
355.066: (checkroomopen spot r02f0)  [5.000]
360.067: (search spot r02f0)  [5.000]
365.068: (check spot r02f0)  [5.000]
370.069: (checkgas spot r02f0)  [5.000]
375.070: (checkcrack spot r02f0)  [5.000]
380.071: (checktemp spot r02f0)  [5.000]
385.071: (climbstairs spot r02f0 r02f1 s21)  [5.000]
390.072: (check spot r02f1)  [5.000]
395.073: (evaluate r02f1 p5 spot)  [5.000]
400.074: (checklink spot r02f1 r01f1)  [5.000]
405.075: (checklink spot r02f1 r12f1)  [5.000]
410.076: (checkroomopen spot r02f1)  [5.000]
415.077: (search spot r02f1)  [5.000]
420.078: (checkgas spot r02f1)  [5.000]
425.079: (checkcrack spot r02f1)  [5.000]
430.080: (checktemp spot r02f1)  [5.000]
435.080: (climbstairs spot r02f1 r02f0 s21)  [5.000]
440.080: (dialog r02f0 p5 spot)  [5.000]
445.081: (report r02f0 p5 spot)  [5.000]
450.082: (check spot r02f0)  [5.000]
455.083: (move spot r02f0 r12f0)  [5.000]
460.084: (check spot r12f0)  [5.000]
465.085: (checkgas spot r12f0)  [5.000]
470.086: (checkcrack spot r12f0)  [5.000]
475.087: (checktemp spot r12f0)  [5.000]
480.087: (move spot r12f0 r02f0)  [5.000]
485.088: (check spot r02f0)  [5.000]
485.089: (climbstairs spot r02f0 r02f1 s21)  [5.000]
490.090: (check spot r02f1)  [5.000]
495.091: (move spot r02f1 r01f1)  [5.000]
500.092: (check spot r01f1)  [5.000]
505.093: (checklink spot r01f1 r00f1)  [5.000]
510.094: (checklink spot r01f1 r11f1)  [5.000]
515.095: (checkroomopen spot r01f1)  [5.000]
520.096: (search spot r01f1)  [5.000]
525.097: (check spot r01f1)  [5.000]
530.098: (checkgas spot r01f1)  [5.000]
535.099: (checkcrack spot r01f1)  [5.000]
540.100: (checktemp spot r01f1)  [5.000]
545.100: (move spot r01f1 r11f1)  [5.000]
550.100: (checklink spot r11f1 r10f1)  [5.000]
555.101: (checklink spot r11f1 r12f1)  [5.000]
560.102: (checklink spot r11f1 r21f1)  [5.000]
565.103: (check spot r11f1)  [5.000]
570.104: (checkroomopen spot r11f1)  [5.000]
575.105: (search spot r11f1)  [5.000]
580.106: (check spot r11f1)  [5.000]
585.107: (checkgas spot r11f1)  [5.000]
590.108: (checkcrack spot r11f1)  [5.000]
595.109: (checktemp spot r11f1)  [5.000]
600.109: (move spot r11f1 r10f1)  [5.000]
605.110: (check spot r10f1)  [5.000]
610.111: (checklink spot r10f1 r00f1)  [5.000]
615.112: (checklink spot r10f1 r20f1)  [5.000]
620.113: (checkroomopen spot r10f1)  [5.000]
625.114: (search spot r10f1)  [5.000]
630.115: (check spot r10f1)  [5.000]
635.116: (checkgas spot r10f1)  [5.000]
640.117: (checkcrack spot r10f1)  [5.000]
645.117: (move spot r10f1 r20f1)  [5.000]
650.118: (check spot r20f1)  [5.000]
655.119: (evaluate r20f1 p6 spot)  [5.000]
660.120: (checkroomopen spot r20f1)  [5.000]
665.121: (search spot r20f1)  [5.000]
670.122: (check spot r20f1)  [5.000]
675.123: (dialog r20f1 p6 spot)  [5.000]
680.124: (checkgas spot r20f1)  [5.000]
685.125: (checkcrack spot r20f1)  [5.000]
690.126: (checktemp spot r20f1)  [5.000]
695.126: (move spot r20f1 r10f1)  [5.000]
700.126: (report r10f1 p6 spot)  [5.000]
705.127: (check spot r10f1)  [5.000]
710.128: (checktemp spot r10f1)  [5.000]
715.128: (move spot r10f1 r11f1)  [5.000]
720.129: (check spot r11f1)  [5.000]
725.130: (move spot r11f1 r21f1)  [5.000]
730.131: (check spot r21f1)  [5.000]
735.132: (checklink spot r21f1 r22f1)  [5.000]
740.133: (checkroomopen spot r21f1)  [5.000]
745.134: (search spot r21f1)  [5.000]
750.135: (check spot r21f1)  [5.000]
755.136: (checkgas spot r21f1)  [5.000]
760.137: (checkcrack spot r21f1)  [5.000]
765.138: (checktemp spot r21f1)  [5.000]
770.138: (move spot r21f1 r22f1)  [5.000]
775.139: (check spot r22f1)  [5.000]
780.140: (evaluate r22f1 p7 spot)  [5.000]
785.141: (checkroomopen spot r22f1)  [5.000]
790.142: (search spot r22f1)  [5.000]
795.143: (dialog r22f1 p7 spot)  [5.000]
800.144: (report r22f1 p7 spot)  [5.000]
805.145: (check spot r22f1)  [5.000]
810.146: (checkgas spot r22f1)  [5.000]
815.147: (checkcrack spot r22f1)  [5.000]
820.148: (checktemp spot r22f1)  [5.000]
825.148: (move spot r22f1 r21f1)  [5.000]
830.149: (check spot r21f1)  [5.000]
835.150: (move spot r21f1 r11f1)  [5.000]
840.151: (check spot r11f1)  [5.000]
845.152: (move spot r11f1 r01f1)  [5.000]
850.153: (check spot r01f1)  [5.000]
855.154: (move spot r01f1 r00f1)  [5.000]
860.155: (check spot r00f1)  [5.000]
865.156: (evaluate r00f1 p4 spot)  [5.000]
870.157: (dialog r00f1 p4 spot)  [5.000]
875.158: (report r00f1 p4 spot)  [5.000]
880.159: (checkroomopen spot r00f1)  [5.000]
885.160: (search spot r00f1)  [5.000]
890.161: (check spot r00f1)  [5.000]
895.162: (checkgas spot r00f1)  [5.000]
900.163: (checkcrack spot r00f1)  [5.000]
905.164: (checktemp spot r00f1)  [5.000]
910.164: (move spot r00f1 r01f1)  [5.000]
915.165: (check spot r01f1)  [5.000]
920.166: (move spot r01f1 r02f1)  [5.000]
925.167: (check spot r02f1)  [5.000]
925.168: (climbstairs spot r02f1 r02f0 s21)  [5.000]
930.169: (check spot r02f0)  [5.000]
935.170: (move spot r02f0 r12f0)  [5.000]
940.171: (check spot r12f0)  [5.000]
945.172: (move spot r12f0 r22f0)  [5.000]
950.173: (check spot r22f0)  [5.000]
955.174: (checkroomopen spot r22f0)  [5.000]
960.175: (search spot r22f0)  [5.000]
965.176: (check spot r22f0)  [5.000]
970.177: (checkgas spot r22f0)  [5.000]
975.178: (checkcrack spot r22f0)  [5.000]
980.179: (checktemp spot r22f0)  [5.000]
985.179: (move spot r22f0 r12f0)  [5.000]
990.180: (check spot r12f0)  [5.000]
995.181: (move spot r12f0 r11f0)  [5.000]
1000.182: (check spot r11f0)  [5.000]
1005.183: (move spot r11f0 r10f0)  [5.000]
1010.184: (check spot r10f0)  [5.000]
1015.185: (move spot r10f0 r20f0)  [5.000]
1020.186: (check spot r20f0)  [5.000]
1025.187: (checkroomopen spot r20f0)  [5.000]
1030.188: (search spot r20f0)  [5.000]
1035.189: (check spot r20f0)  [5.000]
1040.190: (checkgas spot r20f0)  [5.000]
1045.191: (checkcrack spot r20f0)  [5.000]
1050.192: (checktemp spot r20f0)  [5.000]
1055.192: (move spot r20f0 r10f0)  [5.000]
1060.193: (check spot r10f0)  [5.000]
1065.194: (move spot r10f0 r00f0)  [5.000]
1070.195: (check spot r00f0)  [5.000]
1075.196: (move spot r00f0 r01f0)  [5.000]
1080.197: (check spot r01f0)  [5.000]
1085.198: (move spot r01f0 r02f0)  [5.000]
1090.199: (check spot r02f0)  [5.000]
1090.200: (climbstairs spot r02f0 r02f1 s21)  [5.000]
1095.201: (check spot r02f1)  [5.000]
1100.202: (move spot r02f1 r12f1)  [5.000]
1105.203: (checkroomopen spot r12f1)  [5.000]
1110.204: (search spot r12f1)  [5.000]
1115.205: (checkgas spot r12f1)  [5.000]
1120.206: (checkcrack spot r12f1)  [5.000]
1125.207: (checktemp spot r12f1)  [5.000]
