Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
235.041: (move spot r10f0 r20f0)  [5.000]
240.042: (check spot r20f0)  [5.000]
245.043: (evaluate r20f0 p6 spot)  [5.000]
250.044: (checklink spot r20f0 r21f0)  [5.000]
255.045: (checkroomopen spot r20f0)  [5.000]
260.046: (search spot r20f0)  [5.000]
265.047: (dialog r20f0 p6 spot)  [5.000]
270.048: (report r20f0 p6 spot)  [5.000]
275.049: (check spot r20f0)  [5.000]
280.050: (checkgas spot r20f0)  [5.000]
285.051: (checkcrack spot r20f0)  [5.000]
290.052: (checktemp spot r20f0)  [5.000]
295.052: (move spot r20f0 r21f0)  [5.000]
300.052: (evaluate r21f0 p7 spot)  [5.000]
305.053: (dialog r21f0 p7 spot)  [5.000]
310.054: (report r21f0 p7 spot)  [5.000]
315.055: (checklink spot r21f0 r22f0)  [5.000]
320.056: (check spot r21f0)  [5.000]
325.057: (checkroomopen spot r21f0)  [5.000]
330.058: (search spot r21f0)  [5.000]
335.059: (check spot r21f0)  [5.000]
340.060: (checkgas spot r21f0)  [5.000]
345.061: (checkcrack spot r21f0)  [5.000]
350.062: (checktemp spot r21f0)  [5.000]
355.062: (move spot r21f0 r22f0)  [5.000]
360.062: (checklink spot r22f0 r12f0)  [5.000]
365.063: (evaluate r22f0 p8 spot)  [5.000]
370.064: (dialog r22f0 p8 spot)  [5.000]
375.065: (report r22f0 p8 spot)  [5.000]
380.066: (check spot r22f0)  [5.000]
385.067: (checkroomopen spot r22f0)  [5.000]
390.068: (search spot r22f0)  [5.000]
395.069: (check spot r22f0)  [5.000]
400.070: (checkgas spot r22f0)  [5.000]
405.071: (checkcrack spot r22f0)  [5.000]
410.072: (checktemp spot r22f0)  [5.000]
415.072: (move spot r22f0 r12f0)  [5.000]
420.072: (evaluate r12f0 p5 spot)  [5.000]
425.073: (dialog r12f0 p5 spot)  [5.000]
430.074: (report r12f0 p5 spot)  [5.000]
435.075: (check spot r12f0)  [5.000]
440.076: (checkroomopen spot r12f0)  [5.000]
445.077: (search spot r12f0)  [5.000]
450.078: (check spot r12f0)  [5.000]
455.079: (checkgas spot r12f0)  [5.000]
460.080: (checkcrack spot r12f0)  [5.000]
465.081: (checktemp spot r12f0)  [5.000]
470.081: (move spot r12f0 r02f0)  [5.000]
475.082: (check spot r02f0)  [5.000]
480.083: (move spot r02f0 r01f0)  [5.000]
485.084: (check spot r01f0)  [5.000]
490.085: (move spot r01f0 r00f0)  [5.000]
495.085: (evaluate r00f0 p1 spot)  [5.000]
500.086: (dialog r00f0 p1 spot)  [5.000]
505.087: (report r00f0 p1 spot)  [5.000]
