Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
360.066: (evaluate r20f0 p5 spot)  [5.000]
365.067: (dialog r20f0 p5 spot)  [5.000]
370.068: (report r20f0 p5 spot)  [5.000]
375.069: (check spot r20f0)  [5.000]
380.070: (checkroomopen spot r20f0)  [5.000]
385.071: (checkgas spot r20f0)  [5.000]
390.072: (checkcrack spot r20f0)  [5.000]
395.073: (checktemp spot r20f0)  [5.000]
400.074: (search spot r20f0)  [5.000]
405.075: (check spot r20f0)  [5.000]
410.076: (move spot r20f0 r10f0)  [5.000]
415.077: (check spot r10f0)  [5.000]
420.078: (move spot r10f0 r00f0)  [5.000]
425.079: (check spot r00f0)  [5.000]
430.080: (move spot r00f0 r01f0)  [5.000]
435.081: (check spot r01f0)  [5.000]
440.082: (move spot r01f0 r02f0)  [5.000]
445.082: (evaluate r02f0 p2 spot)  [5.000]
450.083: (dialog r02f0 p2 spot)  [5.000]
455.084: (report r02f0 p2 spot)  [5.000]
460.085: (checkroomopen spot r02f0)  [5.000]
465.086: (search spot r02f0)  [5.000]
470.087: (checkgas spot r02f0)  [5.000]
475.088: (checkcrack spot r02f0)  [5.000]
480.089: (checktemp spot r02f0)  [5.000]
