Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checkcrack spot r12f1)  [5.000]
40.008: (checktemp spot r12f1)  [5.000]
45.008: (move spot r12f1 r02f1)  [5.000]
50.009: (check spot r02f1)  [5.000]
55.010: (evaluate r02f1 p5 spot)  [5.000]
60.011: (dialog r02f1 p5 spot)  [5.000]
65.012: (report r02f1 p5 spot)  [5.000]
70.013: (checklink spot r02f1 r01f1)  [5.000]
75.014: (checkroomopen spot r02f1)  [5.000]
80.015: (search spot r02f1)  [5.000]
85.016: (check spot r02f1)  [5.000]
90.017: (checkgas spot r02f1)  [5.000]
95.018: (checkcrack spot r02f1)  [5.000]
100.019: (checktemp spot r02f1)  [5.000]
105.019: (move spot r02f1 r01f1)  [5.000]
110.020: (check spot r01f1)  [5.000]
115.021: (checklink spot r01f1 r00f1)  [5.000]
120.022: (checkroomopen spot r01f1)  [5.000]
125.023: (search spot r01f1)  [5.000]
130.024: (check spot r01f1)  [5.000]
135.025: (checkgas spot r01f1)  [5.000]
140.026: (checkcrack spot r01f1)  [5.000]
145.027: (checktemp spot r01f1)  [5.000]
150.027: (move spot r01f1 r00f1)  [5.000]
155.028: (check spot r00f1)  [5.000]
160.029: (checkstairs spot s11 r00f1 r00f0)  [5.000]
165.030: (checklink spot r00f1 r10f1)  [5.000]
170.031: (move spot r00f1 r10f1)  [5.000]
175.031: (checklink spot r10f1 r11f1)  [5.000]
180.032: (check spot r10f1)  [5.000]
185.033: (checklink spot r10f1 r20f1)  [5.000]
190.034: (checkroomopen spot r10f1)  [5.000]
195.035: (search spot r10f1)  [5.000]
200.036: (check spot r10f1)  [5.000]
205.037: (checkgas spot r10f1)  [5.000]
210.038: (checkcrack spot r10f1)  [5.000]
215.039: (checktemp spot r10f1)  [5.000]
220.039: (move spot r10f1 r20f1)  [5.000]
225.039: (checklink spot r20f1 r21f1)  [5.000]
230.040: (check spot r20f1)  [5.000]
235.041: (checkroomopen spot r20f1)  [5.000]
240.042: (search spot r20f1)  [5.000]
245.043: (check spot r20f1)  [5.000]
250.044: (checkgas spot r20f1)  [5.000]
255.045: (checkcrack spot r20f1)  [5.000]
260.046: (checktemp spot r20f1)  [5.000]
265.046: (move spot r20f1 r21f1)  [5.000]
270.046: (checklink spot r21f1 r11f1)  [5.000]
275.047: (evaluate r21f1 p6 spot)  [5.000]
280.048: (dialog r21f1 p6 spot)  [5.000]
285.049: (report r21f1 p6 spot)  [5.000]
290.050: (check spot r21f1)  [5.000]
295.051: (checklink spot r21f1 r22f1)  [5.000]
300.052: (checkroomopen spot r21f1)  [5.000]
305.053: (search spot r21f1)  [5.000]
310.054: (check spot r21f1)  [5.000]
315.055: (checkgas spot r21f1)  [5.000]
320.056: (checkcrack spot r21f1)  [5.000]
325.057: (checktemp spot r21f1)  [5.000]
330.057: (move spot r21f1 r11f1)  [5.000]
335.058: (check spot r11f1)  [5.000]
340.059: (checkroomopen spot r11f1)  [5.000]
345.060: (search spot r11f1)  [5.000]
350.061: (check spot r11f1)  [5.000]
355.062: (checkgas spot r11f1)  [5.000]
360.063: (checkcrack spot r11f1)  [5.000]
365.064: (checktemp spot r11f1)  [5.000]
370.064: (move spot r11f1 r10f1)  [5.000]
375.065: (check spot r10f1)  [5.000]
380.066: (move spot r10f1 r00f1)  [5.000]
385.067: (check spot r00f1)  [5.000]
390.068: (checkroomopen spot r00f1)  [5.000]
395.069: (search spot r00f1)  [5.000]
400.070: (checkgas spot r00f1)  [5.000]
405.071: (checkcrack spot r00f1)  [5.000]
410.072: (checktemp spot r00f1)  [5.000]
415.072: (climbstairs spot r00f1 r00f0 s11)  [5.000]
420.072: (evaluate r00f0 p1 spot)  [5.000]
425.073: (dialog r00f0 p1 spot)  [5.000]
430.074: (report r00f0 p1 spot)  [5.000]
435.075: (check spot r00f0)  [5.000]
440.076: (checklink spot r00f0 exit)  [5.000]
445.077: (checklink spot r00f0 r01f0)  [5.000]
450.078: (checklink spot r00f0 r10f0)  [5.000]
455.079: (move spot r00f0 r10f0)  [5.000]
460.079: (checklink spot r10f0 r20f0)  [5.000]
465.080: (check spot r10f0)  [5.000]
470.081: (checklink spot r10f0 r11f0)  [5.000]
475.082: (checkroomopen spot r10f0)  [5.000]
480.083: (checkgas spot r10f0)  [5.000]
485.083: (move spot r10f0 r20f0)  [5.000]
490.083: (evaluate r20f0 p4 spot)  [5.000]
495.084: (dialog r20f0 p4 spot)  [5.000]
500.085: (report r20f0 p4 spot)  [5.000]
505.086: (check spot r20f0)  [5.000]
510.087: (checklink spot r20f0 r21f0)  [5.000]
515.087: (move spot r20f0 r10f0)  [5.000]
520.087: (search spot r10f0)  [5.000]
525.088: (check spot r10f0)  [5.000]
530.089: (checkcrack spot r10f0)  [5.000]
535.090: (checktemp spot r10f0)  [5.000]
540.090: (move spot r10f0 r11f0)  [5.000]
545.090: (checklink spot r11f0 r01f0)  [5.000]
550.091: (checklink spot r11f0 r21f0)  [5.000]
555.092: (evaluate r11f0 p3 spot)  [5.000]
560.093: (dialog r11f0 p3 spot)  [5.000]
565.094: (report r11f0 p3 spot)  [5.000]
570.095: (check spot r11f0)  [5.000]
575.096: (checkroomopen spot r11f0)  [5.000]
580.097: (search spot r11f0)  [5.000]
585.098: (check spot r11f0)  [5.000]
590.099: (checkgas spot r11f0)  [5.000]
595.100: (checkcrack spot r11f0)  [5.000]
600.101: (checktemp spot r11f0)  [5.000]
605.101: (move spot r11f0 r01f0)  [5.000]
610.102: (check spot r01f0)  [5.000]
615.103: (checklink spot r01f0 r02f0)  [5.000]
620.104: (checkroomopen spot r01f0)  [5.000]
625.105: (search spot r01f0)  [5.000]
630.106: (check spot r01f0)  [5.000]
635.107: (checkgas spot r01f0)  [5.000]
640.108: (checkcrack spot r01f0)  [5.000]
645.109: (checktemp spot r01f0)  [5.000]
650.109: (move spot r01f0 r02f0)  [5.000]
655.110: (check spot r02f0)  [5.000]
660.111: (evaluate r02f0 p2 spot)  [5.000]
665.112: (opendoor spot r02f0)  [5.000]
670.113: (search spot r02f0)  [5.000]
675.114: (check spot r02f0)  [5.000]
680.115: (dialog r02f0 p2 spot)  [5.000]
685.116: (checkgas spot r02f0)  [5.000]
690.117: (checkcrack spot r02f0)  [5.000]
695.118: (checktemp spot r02f0)  [5.000]
700.118: (move spot r02f0 r01f0)  [5.000]
705.118: (report r01f0 p2 spot)  [5.000]
710.119: (check spot r01f0)  [5.000]
715.120: (move spot r01f0 r11f0)  [5.000]
720.121: (check spot r11f0)  [5.000]
725.122: (move spot r11f0 r21f0)  [5.000]
730.123: (check spot r21f0)  [5.000]
735.124: (checklink spot r21f0 r22f0)  [5.000]
740.125: (checkroomopen spot r21f0)  [5.000]
745.126: (search spot r21f0)  [5.000]
750.127: (check spot r21f0)  [5.000]
755.128: (checkgas spot r21f0)  [5.000]
760.129: (checkcrack spot r21f0)  [5.000]
765.130: (checktemp spot r21f0)  [5.000]
770.130: (move spot r21f0 r22f0)  [5.000]
775.131: (check spot r22f0)  [5.000]
780.132: (checkroomopen spot r22f0)  [5.000]
785.133: (search spot r22f0)  [5.000]
790.134: (check spot r22f0)  [5.000]
795.135: (checkgas spot r22f0)  [5.000]
800.136: (checkcrack spot r22f0)  [5.000]
805.137: (checktemp spot r22f0)  [5.000]
810.137: (move spot r22f0 r21f0)  [5.000]
815.138: (check spot r21f0)  [5.000]
820.139: (move spot r21f0 r11f0)  [5.000]
825.140: (check spot r11f0)  [5.000]
830.141: (move spot r11f0 r01f0)  [5.000]
835.142: (check spot r01f0)  [5.000]
840.143: (move spot r01f0 r00f0)  [5.000]
845.144: (check spot r00f0)  [5.000]
845.145: (climbstairs spot r00f0 r00f1 s11)  [5.000]
850.146: (check spot r00f1)  [5.000]
855.147: (move spot r00f1 r01f1)  [5.000]
860.148: (check spot r01f1)  [5.000]
865.149: (move spot r01f1 r02f1)  [5.000]
870.150: (check spot r02f1)  [5.000]
875.151: (move spot r02f1 r12f1)  [5.000]
880.152: (check spot r12f1)  [5.000]
885.153: (move spot r12f1 r22f1)  [5.000]
890.153: (evaluate r22f1 p7 spot)  [5.000]
895.154: (dialog r22f1 p7 spot)  [5.000]
900.155: (report r22f1 p7 spot)  [5.000]
905.156: (checkroomopen spot r22f1)  [5.000]
910.157: (search spot r22f1)  [5.000]
915.158: (checkgas spot r22f1)  [5.000]
920.159: (checkcrack spot r22f1)  [5.000]
925.160: (checktemp spot r22f1)  [5.000]
