Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (check spot r12f0)  [5.000]
40.008: (checkgas spot r12f0)  [5.000]
45.009: (checkcrack spot r12f0)  [5.000]
50.010: (checktemp spot r12f0)  [5.000]
55.010: (move spot r12f0 r02f0)  [5.000]
60.011: (check spot r02f0)  [5.000]
65.012: (checklink spot r02f0 r01f0)  [5.000]
70.013: (checkroomopen spot r02f0)  [5.000]
75.014: (search spot r02f0)  [5.000]
80.015: (check spot r02f0)  [5.000]
85.016: (checkgas spot r02f0)  [5.000]
90.017: (checkcrack spot r02f0)  [5.000]
95.018: (checktemp spot r02f0)  [5.000]
100.018: (move spot r02f0 r01f0)  [5.000]
105.019: (check spot r01f0)  [5.000]
110.020: (checklink spot r01f0 r11f0)  [5.000]
115.021: (checklink spot r01f0 r00f0)  [5.000]
120.022: (checkroomopen spot r01f0)  [5.000]
125.023: (search spot r01f0)  [5.000]
130.024: (check spot r01f0)  [5.000]
135.025: (checkgas spot r01f0)  [5.000]
140.026: (checkcrack spot r01f0)  [5.000]
145.027: (checktemp spot r01f0)  [5.000]
150.027: (move spot r01f0 r00f0)  [5.000]
155.028: (check spot r00f0)  [5.000]
160.029: (checkstairs spot s11 r00f0 r00f1)  [5.000]
165.030: (checklink spot r00f0 exit)  [5.000]
170.031: (checkroomopen spot r00f0)  [5.000]
175.032: (search spot r00f0)  [5.000]
180.033: (check spot r00f0)  [5.000]
185.034: (checkgas spot r00f0)  [5.000]
190.035: (checkcrack spot r00f0)  [5.000]
195.036: (checktemp spot r00f0)  [5.000]
200.036: (climbstairs spot r00f0 r00f1 s11)  [5.000]
205.037: (check spot r00f1)  [5.000]
210.038: (checklink spot r00f1 r01f1)  [5.000]
215.039: (checklink spot r00f1 r10f1)  [5.000]
220.039: (move spot r00f1 r01f1)  [5.000]
225.040: (check spot r01f1)  [5.000]
230.041: (checklink spot r01f1 r02f1)  [5.000]
235.042: (checklink spot r01f1 r11f1)  [5.000]
240.043: (checkroomopen spot r01f1)  [5.000]
245.044: (search spot r01f1)  [5.000]
250.045: (check spot r01f1)  [5.000]
255.046: (checkgas spot r01f1)  [5.000]
260.047: (checkcrack spot r01f1)  [5.000]
265.048: (checktemp spot r01f1)  [5.000]
270.048: (move spot r01f1 r02f1)  [5.000]
275.049: (check spot r02f1)  [5.000]
280.050: (checklink spot r02f1 r12f1)  [5.000]
285.051: (checkroomopen spot r02f1)  [5.000]
290.052: (search spot r02f1)  [5.000]
295.053: (check spot r02f1)  [5.000]
300.054: (checkgas spot r02f1)  [5.000]
305.055: (checkcrack spot r02f1)  [5.000]
310.056: (checktemp spot r02f1)  [5.000]
315.056: (move spot r02f1 r12f1)  [5.000]
320.057: (check spot r12f1)  [5.000]
325.058: (evaluate r12f1 p7 spot)  [5.000]
330.059: (checklink spot r12f1 r22f1)  [5.000]
335.060: (checkroomopen spot r12f1)  [5.000]
340.061: (search spot r12f1)  [5.000]
345.062: (check spot r12f1)  [5.000]
350.063: (dialog r12f1 p7 spot)  [5.000]
355.064: (checkgas spot r12f1)  [5.000]
360.065: (checkcrack spot r12f1)  [5.000]
365.066: (checktemp spot r12f1)  [5.000]
370.066: (move spot r12f1 r02f1)  [5.000]
375.067: (check spot r02f1)  [5.000]
380.068: (report r02f1 p7 spot)  [5.000]
385.068: (move spot r02f1 r01f1)  [5.000]
390.069: (check spot r01f1)  [5.000]
395.070: (move spot r01f1 r11f1)  [5.000]
400.070: (checklink spot r11f1 r21f1)  [5.000]
405.071: (check spot r11f1)  [5.000]
410.072: (checklink spot r11f1 r10f1)  [5.000]
415.073: (move spot r11f1 r10f1)  [5.000]
420.073: (evaluate r10f1 p6 spot)  [5.000]
425.074: (dialog r10f1 p6 spot)  [5.000]
430.075: (report r10f1 p6 spot)  [5.000]
435.076: (check spot r10f1)  [5.000]
440.077: (opendoor spot r10f1)  [5.000]
445.078: (search spot r10f1)  [5.000]
450.079: (check spot r10f1)  [5.000]
455.080: (checkgas spot r10f1)  [5.000]
460.081: (checkcrack spot r10f1)  [5.000]
465.082: (checktemp spot r10f1)  [5.000]
470.082: (move spot r10f1 r11f1)  [5.000]
475.083: (check spot r11f1)  [5.000]
480.084: (checkroomopen spot r11f1)  [5.000]
485.085: (search spot r11f1)  [5.000]
490.086: (check spot r11f1)  [5.000]
495.087: (checkgas spot r11f1)  [5.000]
500.088: (checkcrack spot r11f1)  [5.000]
505.089: (checktemp spot r11f1)  [5.000]
510.089: (move spot r11f1 r21f1)  [5.000]
515.089: (evaluate r21f1 p9 spot)  [5.000]
520.090: (dialog r21f1 p9 spot)  [5.000]
525.091: (report r21f1 p9 spot)  [5.000]
530.092: (check spot r21f1)  [5.000]
535.093: (checklink spot r21f1 r20f1)  [5.000]
540.094: (checklink spot r21f1 r22f1)  [5.000]
545.094: (move spot r21f1 r20f1)  [5.000]
550.095: (check spot r20f1)  [5.000]
555.096: (evaluate r20f1 p8 spot)  [5.000]
560.097: (dialog r20f1 p8 spot)  [5.000]
565.098: (checkroomopen spot r20f1)  [5.000]
570.099: (search spot r20f1)  [5.000]
575.100: (report r20f1 p8 spot)  [5.000]
580.101: (check spot r20f1)  [5.000]
585.102: (checkgas spot r20f1)  [5.000]
590.103: (checkcrack spot r20f1)  [5.000]
595.104: (checktemp spot r20f1)  [5.000]
600.104: (move spot r20f1 r21f1)  [5.000]
605.105: (check spot r21f1)  [5.000]
610.106: (move spot r21f1 r22f1)  [5.000]
615.107: (check spot r22f1)  [5.000]
620.108: (checkroomopen spot r22f1)  [5.000]
625.109: (search spot r22f1)  [5.000]
630.110: (check spot r22f1)  [5.000]
635.111: (checkgas spot r22f1)  [5.000]
640.112: (checkcrack spot r22f1)  [5.000]
645.113: (checktemp spot r22f1)  [5.000]
650.113: (move spot r22f1 r12f1)  [5.000]
655.114: (check spot r12f1)  [5.000]
660.115: (move spot r12f1 r02f1)  [5.000]
665.116: (check spot r02f1)  [5.000]
670.117: (move spot r02f1 r01f1)  [5.000]
675.118: (check spot r01f1)  [5.000]
680.119: (move spot r01f1 r00f1)  [5.000]
685.120: (check spot r00f1)  [5.000]
685.121: (climbstairs spot r00f1 r00f0 s11)  [5.000]
690.122: (check spot r00f0)  [5.000]
695.123: (move spot r00f0 r01f0)  [5.000]
700.124: (check spot r01f0)  [5.000]
705.125: (move spot r01f0 r11f0)  [5.000]
710.126: (check spot r11f0)  [5.000]
715.127: (evaluate r11f0 p2 spot)  [5.000]
720.128: (checklink spot r11f0 r10f0)  [5.000]
725.129: (checklink spot r11f0 r21f0)  [5.000]
730.130: (checkroomopen spot r11f0)  [5.000]
735.131: (search spot r11f0)  [5.000]
740.132: (dialog r11f0 p2 spot)  [5.000]
745.133: (report r11f0 p2 spot)  [5.000]
750.134: (check spot r11f0)  [5.000]
755.135: (checkgas spot r11f0)  [5.000]
760.136: (checkcrack spot r11f0)  [5.000]
765.137: (checktemp spot r11f0)  [5.000]
770.137: (move spot r11f0 r10f0)  [5.000]
775.138: (check spot r10f0)  [5.000]
780.139: (evaluate r10f0 p1 spot)  [5.000]
785.140: (dialog r10f0 p1 spot)  [5.000]
790.141: (checklink spot r10f0 r20f0)  [5.000]
795.142: (checkroomopen spot r10f0)  [5.000]
800.143: (search spot r10f0)  [5.000]
805.144: (report r10f0 p1 spot)  [5.000]
810.145: (check spot r10f0)  [5.000]
815.146: (checkgas spot r10f0)  [5.000]
820.147: (checkcrack spot r10f0)  [5.000]
825.148: (checktemp spot r10f0)  [5.000]
830.148: (move spot r10f0 r20f0)  [5.000]
835.149: (check spot r20f0)  [5.000]
840.150: (evaluate r20f0 p4 spot)  [5.000]
845.151: (checkroomopen spot r20f0)  [5.000]
850.152: (search spot r20f0)  [5.000]
855.153: (check spot r20f0)  [5.000]
860.154: (dialog r20f0 p4 spot)  [5.000]
865.155: (checkgas spot r20f0)  [5.000]
870.156: (checkcrack spot r20f0)  [5.000]
875.157: (checktemp spot r20f0)  [5.000]
880.157: (move spot r20f0 r10f0)  [5.000]
885.157: (report r10f0 p4 spot)  [5.000]
890.158: (check spot r10f0)  [5.000]
895.159: (move spot r10f0 r11f0)  [5.000]
900.160: (check spot r11f0)  [5.000]
905.161: (move spot r11f0 r21f0)  [5.000]
910.161: (checklink spot r21f0 r22f0)  [5.000]
915.162: (check spot r21f0)  [5.000]
920.163: (move spot r21f0 r22f0)  [5.000]
925.163: (evaluate r22f0 p5 spot)  [5.000]
930.164: (dialog r22f0 p5 spot)  [5.000]
935.165: (report r22f0 p5 spot)  [5.000]
940.166: (checkroomopen spot r22f0)  [5.000]
945.167: (search spot r22f0)  [5.000]
950.168: (checkgas spot r22f0)  [5.000]
955.169: (checkcrack spot r22f0)  [5.000]
960.170: (checktemp spot r22f0)  [5.000]
