Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checkcrack spot r02f0)  [5.000]
30.006: (checktemp spot r02f0)  [5.000]
35.007: (search spot r02f0)  [5.000]
40.008: (check spot r02f0)  [5.000]
40.009: (climbstairs spot r02f0 r02f1 s21)  [5.000]
45.009: (checklink spot r02f1 r01f1)  [5.000]
50.010: (check spot r02f1)  [5.000]
55.011: (checklink spot r02f1 r12f1)  [5.000]
60.012: (checkroomopen spot r02f1)  [5.000]
65.013: (checkgas spot r02f1)  [5.000]
70.014: (checkcrack spot r02f1)  [5.000]
75.015: (checktemp spot r02f1)  [5.000]
80.016: (search spot r02f1)  [5.000]
85.017: (check spot r02f1)  [5.000]
90.018: (move spot r02f1 r01f1)  [5.000]
95.018: (checklink spot r01f1 r00f1)  [5.000]
100.019: (check spot r01f1)  [5.000]
105.020: (checklink spot r01f1 r11f1)  [5.000]
110.020: (move spot r01f1 r00f1)  [5.000]
115.020: (evaluate r00f1 p5 spot)  [5.000]
120.021: (dialog r00f1 p5 spot)  [5.000]
125.022: (report r00f1 p5 spot)  [5.000]
130.023: (check spot r00f1)  [5.000]
135.024: (checklink spot r00f1 r10f1)  [5.000]
140.025: (checkroomopen spot r00f1)  [5.000]
145.026: (checkgas spot r00f1)  [5.000]
150.027: (checkcrack spot r00f1)  [5.000]
155.028: (checktemp spot r00f1)  [5.000]
160.029: (search spot r00f1)  [5.000]
165.030: (check spot r00f1)  [5.000]
170.031: (move spot r00f1 r10f1)  [5.000]
175.032: (check spot r10f1)  [5.000]
180.033: (checklink spot r10f1 r20f1)  [5.000]
185.034: (checkroomopen spot r10f1)  [5.000]
190.035: (checkgas spot r10f1)  [5.000]
195.036: (checkcrack spot r10f1)  [5.000]
200.037: (checktemp spot r10f1)  [5.000]
205.038: (search spot r10f1)  [5.000]
210.039: (check spot r10f1)  [5.000]
215.040: (move spot r10f1 r20f1)  [5.000]
220.040: (checklink spot r20f1 r21f1)  [5.000]
225.041: (check spot r20f1)  [5.000]
230.042: (checkroomopen spot r20f1)  [5.000]
235.043: (checkgas spot r20f1)  [5.000]
240.044: (checkcrack spot r20f1)  [5.000]
245.045: (checktemp spot r20f1)  [5.000]
250.046: (search spot r20f1)  [5.000]
255.047: (check spot r20f1)  [5.000]
260.048: (move spot r20f1 r10f1)  [5.000]
265.049: (check spot r10f1)  [5.000]
270.050: (checklink spot r10f1 r11f1)  [5.000]
275.051: (move spot r10f1 r11f1)  [5.000]
280.051: (checklink spot r11f1 r12f1)  [5.000]
285.052: (check spot r11f1)  [5.000]
290.053: (checklink spot r11f1 r21f1)  [5.000]
295.054: (checkroomopen spot r11f1)  [5.000]
300.055: (checkgas spot r11f1)  [5.000]
305.056: (checkcrack spot r11f1)  [5.000]
310.057: (checktemp spot r11f1)  [5.000]
315.058: (search spot r11f1)  [5.000]
320.059: (check spot r11f1)  [5.000]
325.060: (move spot r11f1 r12f1)  [5.000]
330.060: (evaluate r12f1 p6 spot)  [5.000]
335.061: (dialog r12f1 p6 spot)  [5.000]
340.062: (report r12f1 p6 spot)  [5.000]
345.063: (check spot r12f1)  [5.000]
350.064: (checkroomopen spot r12f1)  [5.000]
355.065: (checkgas spot r12f1)  [5.000]
360.066: (checkcrack spot r12f1)  [5.000]
365.067: (checktemp spot r12f1)  [5.000]
370.068: (search spot r12f1)  [5.000]
375.069: (check spot r12f1)  [5.000]
380.070: (move spot r12f1 r11f1)  [5.000]
385.071: (check spot r11f1)  [5.000]
390.072: (move spot r11f1 r21f1)  [5.000]
395.072: (checklink spot r21f1 r22f1)  [5.000]
400.073: (check spot r21f1)  [5.000]
405.074: (checkroomopen spot r21f1)  [5.000]
410.075: (checkgas spot r21f1)  [5.000]
415.076: (checkcrack spot r21f1)  [5.000]
420.077: (checktemp spot r21f1)  [5.000]
425.078: (search spot r21f1)  [5.000]
430.079: (check spot r21f1)  [5.000]
435.080: (move spot r21f1 r22f1)  [5.000]
440.080: (evaluate r22f1 p7 spot)  [5.000]
445.081: (dialog r22f1 p7 spot)  [5.000]
450.082: (report r22f1 p7 spot)  [5.000]
455.083: (check spot r22f1)  [5.000]
460.084: (checkroomopen spot r22f1)  [5.000]
465.085: (checkgas spot r22f1)  [5.000]
470.086: (checkcrack spot r22f1)  [5.000]
475.087: (checktemp spot r22f1)  [5.000]
480.088: (search spot r22f1)  [5.000]
485.089: (check spot r22f1)  [5.000]
490.090: (move spot r22f1 r21f1)  [5.000]
495.091: (check spot r21f1)  [5.000]
500.092: (move spot r21f1 r11f1)  [5.000]
505.093: (check spot r11f1)  [5.000]
510.094: (move spot r11f1 r01f1)  [5.000]
515.095: (check spot r01f1)  [5.000]
520.096: (move spot r01f1 r02f1)  [5.000]
525.097: (check spot r02f1)  [5.000]
525.098: (climbstairs spot r02f1 r02f0 s21)  [5.000]
530.098: (checkstairs spot s21 r02f0 r02f0)  [5.000]
535.099: (check spot r02f0)  [5.000]
540.100: (move spot r02f0 r12f0)  [5.000]
545.100: (checklink spot r12f0 r11f0)  [5.000]
550.101: (checklink spot r12f0 r22f0)  [5.000]
555.102: (check spot r12f0)  [5.000]
560.103: (checkroomopen spot r12f0)  [5.000]
565.104: (search spot r12f0)  [5.000]
570.105: (checkgas spot r12f0)  [5.000]
575.106: (checkcrack spot r12f0)  [5.000]
580.107: (checktemp spot r12f0)  [5.000]
585.108: (check spot r12f0)  [5.000]
590.109: (move spot r12f0 r22f0)  [5.000]
595.109: (checklink spot r22f0 r21f0)  [5.000]
600.110: (check spot r22f0)  [5.000]
605.111: (move spot r22f0 r12f0)  [5.000]
610.112: (check spot r12f0)  [5.000]
615.113: (move spot r12f0 r11f0)  [5.000]
620.114: (check spot r11f0)  [5.000]
625.115: (checkroomopen spot r11f0)  [5.000]
630.116: (checkgas spot r11f0)  [5.000]
635.117: (search spot r11f0)  [5.000]
640.118: (check spot r11f0)  [5.000]
645.119: (checklink spot r11f0 r01f0)  [5.000]
650.120: (checklink spot r11f0 r10f0)  [5.000]
655.121: (move spot r11f0 r10f0)  [5.000]
660.121: (evaluate r10f0 p3 spot)  [5.000]
665.122: (dialog r10f0 p3 spot)  [5.000]
670.123: (report r10f0 p3 spot)  [5.000]
675.124: (checklink spot r10f0 r20f0)  [5.000]
680.125: (check spot r10f0)  [5.000]
685.126: (move spot r10f0 r20f0)  [5.000]
690.126: (checklink spot r20f0 r21f0)  [5.000]
695.127: (check spot r20f0)  [5.000]
700.128: (checkroomopen spot r20f0)  [5.000]
705.129: (checkgas spot r20f0)  [5.000]
710.130: (checkcrack spot r20f0)  [5.000]
715.131: (checktemp spot r20f0)  [5.000]
720.132: (search spot r20f0)  [5.000]
725.133: (check spot r20f0)  [5.000]
730.134: (move spot r20f0 r21f0)  [5.000]
735.134: (evaluate r21f0 p4 spot)  [5.000]
740.135: (dialog r21f0 p4 spot)  [5.000]
745.136: (report r21f0 p4 spot)  [5.000]
750.137: (check spot r21f0)  [5.000]
755.138: (checkroomopen spot r21f0)  [5.000]
760.139: (checkgas spot r21f0)  [5.000]
765.140: (checkcrack spot r21f0)  [5.000]
770.141: (search spot r21f0)  [5.000]
775.142: (check spot r21f0)  [5.000]
780.143: (checktemp spot r21f0)  [5.000]
785.143: (move spot r21f0 r20f0)  [5.000]
790.144: (check spot r20f0)  [5.000]
795.145: (move spot r20f0 r10f0)  [5.000]
800.146: (check spot r10f0)  [5.000]
805.147: (move spot r10f0 r11f0)  [5.000]
810.147: (checkcrack spot r11f0)  [5.000]
815.148: (check spot r11f0)  [5.000]
820.149: (checktemp spot r11f0)  [5.000]
825.149: (move spot r11f0 r01f0)  [5.000]
830.149: (evaluate r01f0 p2 spot)  [5.000]
835.150: (dialog r01f0 p2 spot)  [5.000]
840.151: (report r01f0 p2 spot)  [5.000]
845.152: (check spot r01f0)  [5.000]
850.153: (checklink spot r01f0 r00f0)  [5.000]
855.154: (checkroomopen spot r01f0)  [5.000]
860.155: (checkgas spot r01f0)  [5.000]
865.156: (checkcrack spot r01f0)  [5.000]
870.157: (checktemp spot r01f0)  [5.000]
875.158: (search spot r01f0)  [5.000]
880.159: (check spot r01f0)  [5.000]
885.160: (move spot r01f0 r00f0)  [5.000]
890.160: (evaluate r00f0 p1 spot)  [5.000]
895.161: (dialog r00f0 p1 spot)  [5.000]
900.162: (report r00f0 p1 spot)  [5.000]
905.163: (checkroomopen spot r00f0)  [5.000]
910.164: (search spot r00f0)  [5.000]
915.165: (checkgas spot r00f0)  [5.000]
920.166: (checkcrack spot r00f0)  [5.000]
925.167: (checktemp spot r00f0)  [5.000]
