Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checktemp spot r10f0)  [5.000]
40.007: (move spot r10f0 r00f0)  [5.000]
45.008: (check spot r00f0)  [5.000]
50.009: (checkstairs spot s11 r00f0 r00f1)  [5.000]
55.010: (checklink spot r00f0 exit)  [5.000]
60.011: (checklink spot r00f0 r01f0)  [5.000]
65.012: (checkroomopen spot r00f0)  [5.000]
70.013: (search spot r00f0)  [5.000]
75.014: (check spot r00f0)  [5.000]
80.015: (checkgas spot r00f0)  [5.000]
85.016: (checkcrack spot r00f0)  [5.000]
90.017: (checktemp spot r00f0)  [5.000]
95.017: (move spot r00f0 r01f0)  [5.000]
100.017: (evaluate r01f0 p1 spot)  [5.000]
105.018: (dialog r01f0 p1 spot)  [5.000]
110.019: (report r01f0 p1 spot)  [5.000]
115.020: (check spot r01f0)  [5.000]
120.021: (checklink spot r01f0 r11f0)  [5.000]
125.022: (checklink spot r01f0 r02f0)  [5.000]
130.023: (checkroomopen spot r01f0)  [5.000]
135.024: (search spot r01f0)  [5.000]
140.025: (check spot r01f0)  [5.000]
145.026: (checkgas spot r01f0)  [5.000]
150.027: (checkcrack spot r01f0)  [5.000]
155.028: (checktemp spot r01f0)  [5.000]
160.028: (move spot r01f0 r02f0)  [5.000]
165.029: (check spot r02f0)  [5.000]
170.030: (evaluate r02f0 p2 spot)  [5.000]
175.031: (checklink spot r02f0 r12f0)  [5.000]
180.032: (checkroomopen spot r02f0)  [5.000]
185.033: (search spot r02f0)  [5.000]
190.034: (dialog r02f0 p2 spot)  [5.000]
195.035: (report r02f0 p2 spot)  [5.000]
200.036: (check spot r02f0)  [5.000]
205.037: (checkgas spot r02f0)  [5.000]
210.038: (checkcrack spot r02f0)  [5.000]
215.039: (checktemp spot r02f0)  [5.000]
220.039: (move spot r02f0 r12f0)  [5.000]
225.040: (check spot r12f0)  [5.000]
230.041: (evaluate r12f0 p4 spot)  [5.000]
235.042: (checklink spot r12f0 r22f0)  [5.000]
240.043: (checkroomopen spot r12f0)  [5.000]
245.044: (search spot r12f0)  [5.000]
250.045: (check spot r12f0)  [5.000]
255.046: (dialog r12f0 p4 spot)  [5.000]
260.047: (checkgas spot r12f0)  [5.000]
265.048: (checkcrack spot r12f0)  [5.000]
270.049: (checktemp spot r12f0)  [5.000]
275.049: (move spot r12f0 r02f0)  [5.000]
280.050: (check spot r02f0)  [5.000]
285.051: (report r02f0 p4 spot)  [5.000]
290.051: (move spot r02f0 r12f0)  [5.000]
295.052: (check spot r12f0)  [5.000]
300.053: (checklink spot r12f0 r11f0)  [5.000]
305.054: (move spot r12f0 r11f0)  [5.000]
310.054: (evaluate r11f0 p3 spot)  [5.000]
315.055: (dialog r11f0 p3 spot)  [5.000]
320.056: (report r11f0 p3 spot)  [5.000]
325.057: (check spot r11f0)  [5.000]
330.058: (checklink spot r11f0 r21f0)  [5.000]
335.059: (checkroomopen spot r11f0)  [5.000]
340.060: (search spot r11f0)  [5.000]
345.061: (check spot r11f0)  [5.000]
350.062: (checkgas spot r11f0)  [5.000]
355.063: (checkcrack spot r11f0)  [5.000]
360.064: (checktemp spot r11f0)  [5.000]
365.064: (move spot r11f0 r21f0)  [5.000]
370.065: (check spot r21f0)  [5.000]
375.066: (evaluate r21f0 p5 spot)  [5.000]
380.067: (checklink spot r21f0 r20f0)  [5.000]
385.068: (checkroomopen spot r21f0)  [5.000]
390.069: (search spot r21f0)  [5.000]
395.070: (dialog r21f0 p5 spot)  [5.000]
400.071: (report r21f0 p5 spot)  [5.000]
405.072: (check spot r21f0)  [5.000]
410.073: (checkgas spot r21f0)  [5.000]
415.074: (checkcrack spot r21f0)  [5.000]
420.075: (checktemp spot r21f0)  [5.000]
425.075: (move spot r21f0 r20f0)  [5.000]
430.076: (check spot r20f0)  [5.000]
435.077: (checkroomopen spot r20f0)  [5.000]
440.078: (search spot r20f0)  [5.000]
445.079: (check spot r20f0)  [5.000]
450.080: (checkgas spot r20f0)  [5.000]
455.081: (checkcrack spot r20f0)  [5.000]
460.082: (checktemp spot r20f0)  [5.000]
465.082: (move spot r20f0 r21f0)  [5.000]
470.083: (check spot r21f0)  [5.000]
475.084: (move spot r21f0 r11f0)  [5.000]
480.085: (check spot r11f0)  [5.000]
485.086: (move spot r11f0 r12f0)  [5.000]
490.087: (check spot r12f0)  [5.000]
495.088: (move spot r12f0 r22f0)  [5.000]
500.089: (check spot r22f0)  [5.000]
505.090: (checkroomopen spot r22f0)  [5.000]
510.091: (search spot r22f0)  [5.000]
515.092: (check spot r22f0)  [5.000]
520.093: (checkgas spot r22f0)  [5.000]
525.094: (checkcrack spot r22f0)  [5.000]
530.095: (checktemp spot r22f0)  [5.000]
535.095: (move spot r22f0 r12f0)  [5.000]
540.096: (check spot r12f0)  [5.000]
545.097: (move spot r12f0 r02f0)  [5.000]
550.098: (check spot r02f0)  [5.000]
555.099: (move spot r02f0 r01f0)  [5.000]
560.100: (check spot r01f0)  [5.000]
565.101: (move spot r01f0 r00f0)  [5.000]
570.102: (check spot r00f0)  [5.000]
570.103: (climbstairs spot r00f0 r00f1 s11)  [5.000]
575.104: (check spot r00f1)  [5.000]
580.105: (checklink spot r00f1 r01f1)  [5.000]
585.106: (checklink spot r00f1 r10f1)  [5.000]
590.106: (move spot r00f1 r01f1)  [5.000]
595.107: (check spot r01f1)  [5.000]
600.108: (evaluate r01f1 p6 spot)  [5.000]
605.109: (checklink spot r01f1 r02f1)  [5.000]
610.110: (checklink spot r01f1 r11f1)  [5.000]
615.110: (move spot r01f1 r02f1)  [5.000]
620.111: (check spot r02f1)  [5.000]
625.112: (dialog r02f1 p6 spot)  [5.000]
630.113: (checklink spot r02f1 r12f1)  [5.000]
635.114: (checkroomopen spot r02f1)  [5.000]
640.115: (search spot r02f1)  [5.000]
645.116: (report r02f1 p6 spot)  [5.000]
650.117: (check spot r02f1)  [5.000]
655.118: (checkgas spot r02f1)  [5.000]
660.119: (checkcrack spot r02f1)  [5.000]
665.120: (checktemp spot r02f1)  [5.000]
670.120: (move spot r02f1 r12f1)  [5.000]
675.121: (check spot r12f1)  [5.000]
680.122: (checklink spot r12f1 r22f1)  [5.000]
685.123: (checkroomopen spot r12f1)  [5.000]
690.124: (search spot r12f1)  [5.000]
695.125: (check spot r12f1)  [5.000]
700.126: (checkgas spot r12f1)  [5.000]
705.127: (checkcrack spot r12f1)  [5.000]
710.128: (checktemp spot r12f1)  [5.000]
715.128: (move spot r12f1 r22f1)  [5.000]
720.129: (check spot r22f1)  [5.000]
725.130: (evaluate r22f1 p9 spot)  [5.000]
730.131: (checklink spot r22f1 r21f1)  [5.000]
735.132: (move spot r22f1 r21f1)  [5.000]
740.132: (checklink spot r21f1 r20f1)  [5.000]
745.133: (dialog r21f1 p9 spot)  [5.000]
750.134: (report r21f1 p9 spot)  [5.000]
755.135: (check spot r21f1)  [5.000]
760.136: (move spot r21f1 r20f1)  [5.000]
765.137: (check spot r20f1)  [5.000]
770.138: (checkroomopen spot r20f1)  [5.000]
775.139: (search spot r20f1)  [5.000]
780.140: (check spot r20f1)  [5.000]
785.141: (checkgas spot r20f1)  [5.000]
790.142: (checkcrack spot r20f1)  [5.000]
795.143: (checklink spot r20f1 r10f1)  [5.000]
800.143: (move spot r20f1 r21f1)  [5.000]
805.144: (check spot r21f1)  [5.000]
810.145: (checkroomopen spot r21f1)  [5.000]
815.146: (checklink spot r21f1 r11f1)  [5.000]
820.147: (search spot r21f1)  [5.000]
825.148: (check spot r21f1)  [5.000]
830.149: (checkgas spot r21f1)  [5.000]
835.150: (checkcrack spot r21f1)  [5.000]
840.151: (checktemp spot r21f1)  [5.000]
845.151: (move spot r21f1 r11f1)  [5.000]
850.151: (checklink spot r11f1 r10f1)  [5.000]
855.152: (evaluate r11f1 p8 spot)  [5.000]
860.153: (dialog r11f1 p8 spot)  [5.000]
865.154: (report r11f1 p8 spot)  [5.000]
870.155: (check spot r11f1)  [5.000]
875.156: (move spot r11f1 r10f1)  [5.000]
880.156: (evaluate r10f1 p7 spot)  [5.000]
885.157: (dialog r10f1 p7 spot)  [5.000]
890.158: (report r10f1 p7 spot)  [5.000]
895.159: (check spot r10f1)  [5.000]
900.160: (checkroomopen spot r10f1)  [5.000]
905.161: (search spot r10f1)  [5.000]
910.162: (check spot r10f1)  [5.000]
915.163: (checkgas spot r10f1)  [5.000]
920.164: (checkcrack spot r10f1)  [5.000]
925.165: (checktemp spot r10f1)  [5.000]
930.165: (move spot r10f1 r11f1)  [5.000]
935.166: (check spot r11f1)  [5.000]
940.167: (checkroomopen spot r11f1)  [5.000]
945.168: (search spot r11f1)  [5.000]
950.169: (check spot r11f1)  [5.000]
955.170: (checkgas spot r11f1)  [5.000]
960.171: (checkcrack spot r11f1)  [5.000]
965.172: (checktemp spot r11f1)  [5.000]
970.172: (move spot r11f1 r10f1)  [5.000]
975.173: (check spot r10f1)  [5.000]
980.174: (move spot r10f1 r20f1)  [5.000]
985.174: (checktemp spot r20f1)  [5.000]
