Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.006: (evaluate r12f1 p7 spot)  [5.000]
40.007: (dialog r12f1 p7 spot)  [5.000]
45.008: (report r12f1 p7 spot)  [5.000]
50.009: (checklink spot r12f1 r02f1)  [5.000]
55.010: (checklink spot r12f1 r11f1)  [5.000]
60.011: (checkroomopen spot r12f1)  [5.000]
65.012: (search spot r12f1)  [5.000]
70.013: (check spot r12f1)  [5.000]
75.014: (checkgas spot r12f1)  [5.000]
80.015: (checkcrack spot r12f1)  [5.000]
85.016: (checktemp spot r12f1)  [5.000]
90.016: (move spot r12f1 r11f1)  [5.000]
95.016: (evaluate r11f1 p6 spot)  [5.000]
100.017: (dialog r11f1 p6 spot)  [5.000]
105.018: (report r11f1 p6 spot)  [5.000]
110.019: (check spot r11f1)  [5.000]
115.020: (checklink spot r11f1 r21f1)  [5.000]
120.021: (checklink spot r11f1 r01f1)  [5.000]
125.022: (checklink spot r11f1 r10f1)  [5.000]
130.023: (opendoor spot r11f1)  [5.000]
135.024: (search spot r11f1)  [5.000]
140.025: (check spot r11f1)  [5.000]
145.026: (checkgas spot r11f1)  [5.000]
150.027: (checkcrack spot r11f1)  [5.000]
155.028: (checktemp spot r11f1)  [5.000]
160.028: (move spot r11f1 r01f1)  [5.000]
165.029: (check spot r01f1)  [5.000]
170.030: (evaluate r01f1 p4 spot)  [5.000]
175.031: (dialog r01f1 p4 spot)  [5.000]
180.032: (report r01f1 p4 spot)  [5.000]
185.033: (checklink spot r01f1 r00f1)  [5.000]
190.034: (checkroomopen spot r01f1)  [5.000]
195.035: (search spot r01f1)  [5.000]
200.036: (check spot r01f1)  [5.000]
205.037: (checkgas spot r01f1)  [5.000]
210.038: (checkcrack spot r01f1)  [5.000]
215.039: (checktemp spot r01f1)  [5.000]
220.039: (move spot r01f1 r00f1)  [5.000]
225.040: (check spot r00f1)  [5.000]
230.041: (evaluate r00f1 p3 spot)  [5.000]
235.042: (dialog r00f1 p3 spot)  [5.000]
240.043: (report r00f1 p3 spot)  [5.000]
245.044: (checkroomopen spot r00f1)  [5.000]
250.045: (search spot r00f1)  [5.000]
255.046: (check spot r00f1)  [5.000]
260.047: (checkgas spot r00f1)  [5.000]
265.048: (checkcrack spot r00f1)  [5.000]
270.049: (checktemp spot r00f1)  [5.000]
275.049: (move spot r00f1 r01f1)  [5.000]
280.050: (check spot r01f1)  [5.000]
285.051: (move spot r01f1 r00f1)  [5.000]
290.051: (checklink spot r00f1 r10f1)  [5.000]
295.052: (check spot r00f1)  [5.000]
300.053: (move spot r00f1 r10f1)  [5.000]
305.053: (evaluate r10f1 p5 spot)  [5.000]
310.054: (dialog r10f1 p5 spot)  [5.000]
315.055: (report r10f1 p5 spot)  [5.000]
320.056: (check spot r10f1)  [5.000]
325.057: (checkroomopen spot r10f1)  [5.000]
330.058: (search spot r10f1)  [5.000]
335.059: (check spot r10f1)  [5.000]
340.060: (checkgas spot r10f1)  [5.000]
345.061: (checkcrack spot r10f1)  [5.000]
350.062: (checktemp spot r10f1)  [5.000]
355.062: (move spot r10f1 r11f1)  [5.000]
360.063: (check spot r11f1)  [5.000]
365.064: (move spot r11f1 r21f1)  [5.000]
370.065: (check spot r21f1)  [5.000]
375.066: (checklink spot r21f1 r20f1)  [5.000]
380.067: (checkroomopen spot r21f1)  [5.000]
385.068: (search spot r21f1)  [5.000]
390.069: (check spot r21f1)  [5.000]
395.070: (checkgas spot r21f1)  [5.000]
400.071: (checkcrack spot r21f1)  [5.000]
405.072: (checktemp spot r21f1)  [5.000]
410.072: (move spot r21f1 r20f1)  [5.000]
415.073: (check spot r20f1)  [5.000]
420.074: (evaluate r20f1 p8 spot)  [5.000]
425.075: (dialog r20f1 p8 spot)  [5.000]
430.076: (checkroomopen spot r20f1)  [5.000]
435.077: (search spot r20f1)  [5.000]
440.078: (report r20f1 p8 spot)  [5.000]
445.079: (check spot r20f1)  [5.000]
450.080: (checkgas spot r20f1)  [5.000]
455.081: (checkcrack spot r20f1)  [5.000]
460.082: (checktemp spot r20f1)  [5.000]
465.082: (move spot r20f1 r21f1)  [5.000]
470.083: (check spot r21f1)  [5.000]
475.084: (move spot r21f1 r11f1)  [5.000]
480.085: (check spot r11f1)  [5.000]
485.086: (move spot r11f1 r12f1)  [5.000]
490.087: (check spot r12f1)  [5.000]
495.088: (move spot r12f1 r02f1)  [5.000]
500.088: (checkstairs spot s21 r02f1 r02f0)  [5.000]
505.089: (climbstairs spot r02f1 r02f0 s21)  [5.000]
510.090: (check spot r02f0)  [5.000]
515.091: (checklink spot r02f0 r01f0)  [5.000]
520.092: (checklink spot r02f0 r12f0)  [5.000]
525.093: (move spot r02f0 r12f0)  [5.000]
530.093: (checklink spot r12f0 r11f0)  [5.000]
535.094: (check spot r12f0)  [5.000]
540.095: (checklink spot r12f0 r22f0)  [5.000]
545.096: (checkroomopen spot r12f0)  [5.000]
550.097: (search spot r12f0)  [5.000]
555.098: (check spot r12f0)  [5.000]
560.099: (checkgas spot r12f0)  [5.000]
565.100: (checkcrack spot r12f0)  [5.000]
570.101: (checktemp spot r12f0)  [5.000]
575.101: (move spot r12f0 r11f0)  [5.000]
580.102: (check spot r11f0)  [5.000]
585.103: (checklink spot r11f0 r01f0)  [5.000]
590.104: (checklink spot r11f0 r10f0)  [5.000]
595.105: (checklink spot r11f0 r21f0)  [5.000]
600.106: (checkroomopen spot r11f0)  [5.000]
605.107: (search spot r11f0)  [5.000]
610.108: (check spot r11f0)  [5.000]
615.109: (checkgas spot r11f0)  [5.000]
620.110: (checkcrack spot r11f0)  [5.000]
625.111: (checktemp spot r11f0)  [5.000]
630.111: (move spot r11f0 r21f0)  [5.000]
635.111: (checklink spot r21f0 r20f0)  [5.000]
640.112: (check spot r21f0)  [5.000]
645.113: (checklink spot r21f0 r22f0)  [5.000]
650.114: (checkroomopen spot r21f0)  [5.000]
655.115: (search spot r21f0)  [5.000]
660.116: (check spot r21f0)  [5.000]
665.117: (checkgas spot r21f0)  [5.000]
670.118: (checkcrack spot r21f0)  [5.000]
675.119: (checktemp spot r21f0)  [5.000]
680.119: (move spot r21f0 r20f0)  [5.000]
685.120: (check spot r20f0)  [5.000]
690.121: (checklink spot r20f0 r10f0)  [5.000]
695.122: (checkroomopen spot r20f0)  [5.000]
700.123: (search spot r20f0)  [5.000]
705.124: (check spot r20f0)  [5.000]
710.125: (checkgas spot r20f0)  [5.000]
715.126: (checkcrack spot r20f0)  [5.000]
720.127: (checktemp spot r20f0)  [5.000]
725.127: (move spot r20f0 r10f0)  [5.000]
730.127: (evaluate r10f0 p2 spot)  [5.000]
735.128: (check spot r10f0)  [5.000]
740.129: (dialog r10f0 p2 spot)  [5.000]
745.130: (report r10f0 p2 spot)  [5.000]
750.131: (checkroomopen spot r10f0)  [5.000]
755.132: (search spot r10f0)  [5.000]
760.133: (check spot r10f0)  [5.000]
765.134: (checkgas spot r10f0)  [5.000]
770.135: (checkcrack spot r10f0)  [5.000]
775.136: (checktemp spot r10f0)  [5.000]
780.136: (move spot r10f0 r11f0)  [5.000]
785.137: (check spot r11f0)  [5.000]
790.138: (move spot r11f0 r01f0)  [5.000]
795.139: (check spot r01f0)  [5.000]
800.140: (evaluate r01f0 p1 spot)  [5.000]
805.141: (dialog r01f0 p1 spot)  [5.000]
810.142: (report r01f0 p1 spot)  [5.000]
815.143: (checklink spot r01f0 r00f0)  [5.000]
820.144: (checkroomopen spot r01f0)  [5.000]
825.145: (search spot r01f0)  [5.000]
830.146: (check spot r01f0)  [5.000]
835.147: (checkgas spot r01f0)  [5.000]
840.148: (checkcrack spot r01f0)  [5.000]
845.149: (checktemp spot r01f0)  [5.000]
850.149: (move spot r01f0 r00f0)  [5.000]
855.150: (check spot r00f0)  [5.000]
860.151: (checkroomopen spot r00f0)  [5.000]
865.152: (search spot r00f0)  [5.000]
870.153: (check spot r00f0)  [5.000]
875.154: (checkgas spot r00f0)  [5.000]
880.155: (checkcrack spot r00f0)  [5.000]
885.156: (checktemp spot r00f0)  [5.000]
890.156: (move spot r00f0 r01f0)  [5.000]
895.157: (check spot r01f0)  [5.000]
900.158: (move spot r01f0 r02f0)  [5.000]
905.159: (check spot r02f0)  [5.000]
910.160: (move spot r02f0 r12f0)  [5.000]
915.161: (check spot r12f0)  [5.000]
920.162: (move spot r12f0 r22f0)  [5.000]
925.163: (checkroomopen spot r22f0)  [5.000]
930.164: (search spot r22f0)  [5.000]
935.165: (checkgas spot r22f0)  [5.000]
940.166: (checkcrack spot r22f0)  [5.000]
945.167: (checktemp spot r22f0)  [5.000]
