Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
475.085: (move spot r20f0 r10f0)  [5.000]
480.086: (check spot r10f0)  [5.000]
485.087: (move spot r10f0 r11f0)  [5.000]
490.088: (check spot r11f0)  [5.000]
495.089: (move spot r11f0 r12f0)  [5.000]
500.089: (search spot r12f0)  [5.000]
505.090: (check spot r12f0)  [5.000]
510.091: (checkgas spot r12f0)  [5.000]
515.092: (checkcrack spot r12f0)  [5.000]
520.093: (checktemp spot r12f0)  [5.000]
525.093: (move spot r12f0 r22f0)  [5.000]
530.094: (check spot r22f0)  [5.000]
535.095: (checkroomopen spot r22f0)  [5.000]
540.096: (search spot r22f0)  [5.000]
545.097: (check spot r22f0)  [5.000]
550.098: (checkgas spot r22f0)  [5.000]
555.099: (checkcrack spot r22f0)  [5.000]
560.100: (checktemp spot r22f0)  [5.000]
565.100: (move spot r22f0 r12f0)  [5.000]
570.101: (check spot r12f0)  [5.000]
575.102: (move spot r12f0 r02f0)  [5.000]
580.103: (check spot r02f0)  [5.000]
585.104: (move spot r02f0 r01f0)  [5.000]
590.105: (check spot r01f0)  [5.000]
595.106: (move spot r01f0 r00f0)  [5.000]
600.107: (check spot r00f0)  [5.000]
600.108: (climbstairs spot r00f0 r00f1 s11)  [5.000]
605.109: (check spot r00f1)  [5.000]
610.110: (move spot r00f1 r10f1)  [5.000]
615.111: (check spot r10f1)  [5.000]
620.112: (checkroomopen spot r10f1)  [5.000]
625.113: (search spot r10f1)  [5.000]
630.114: (check spot r10f1)  [5.000]
635.115: (checkgas spot r10f1)  [5.000]
640.116: (checkcrack spot r10f1)  [5.000]
645.117: (checktemp spot r10f1)  [5.000]
650.117: (move spot r10f1 r00f1)  [5.000]
655.118: (check spot r00f1)  [5.000]
660.119: (move spot r00f1 r01f1)  [5.000]
665.120: (check spot r01f1)  [5.000]
670.121: (move spot r01f1 r02f1)  [5.000]
675.122: (check spot r02f1)  [5.000]
680.123: (evaluate r02f1 p4 spot)  [5.000]
685.124: (checklink spot r02f1 r12f1)  [5.000]
690.125: (checkroomopen spot r02f1)  [5.000]
695.126: (search spot r02f1)  [5.000]
700.127: (dialog r02f1 p4 spot)  [5.000]
705.128: (report r02f1 p4 spot)  [5.000]
710.129: (check spot r02f1)  [5.000]
715.130: (checkgas spot r02f1)  [5.000]
720.131: (checkcrack spot r02f1)  [5.000]
725.132: (checktemp spot r02f1)  [5.000]
730.132: (move spot r02f1 r12f1)  [5.000]
735.132: (checklink spot r12f1 r22f1)  [5.000]
740.133: (check spot r12f1)  [5.000]
745.134: (move spot r12f1 r22f1)  [5.000]
750.134: (evaluate r22f1 p6 spot)  [5.000]
755.135: (dialog r22f1 p6 spot)  [5.000]
760.136: (report r22f1 p6 spot)  [5.000]
765.137: (checklink spot r22f1 r21f1)  [5.000]
770.138: (check spot r22f1)  [5.000]
775.139: (checkroomopen spot r22f1)  [5.000]
780.140: (search spot r22f1)  [5.000]
785.141: (check spot r22f1)  [5.000]
790.142: (checkgas spot r22f1)  [5.000]
795.142: (move spot r22f1 r21f1)  [5.000]
800.142: (evaluate r21f1 p5 spot)  [5.000]
805.143: (dialog r21f1 p5 spot)  [5.000]
810.144: (report r21f1 p5 spot)  [5.000]
815.145: (check spot r21f1)  [5.000]
820.146: (checklink spot r21f1 r20f1)  [5.000]
825.146: (move spot r21f1 r22f1)  [5.000]
830.147: (check spot r22f1)  [5.000]
835.148: (checkcrack spot r22f1)  [5.000]
840.149: (checktemp spot r22f1)  [5.000]
845.149: (move spot r22f1 r12f1)  [5.000]
850.150: (check spot r12f1)  [5.000]
855.151: (checkroomopen spot r12f1)  [5.000]
860.152: (search spot r12f1)  [5.000]
865.153: (check spot r12f1)  [5.000]
870.154: (checkgas spot r12f1)  [5.000]
875.155: (checkcrack spot r12f1)  [5.000]
880.156: (checktemp spot r12f1)  [5.000]
885.156: (move spot r12f1 r22f1)  [5.000]
890.157: (check spot r22f1)  [5.000]
895.158: (move spot r22f1 r21f1)  [5.000]
900.159: (check spot r21f1)  [5.000]
905.160: (move spot r21f1 r20f1)  [5.000]
910.161: (checkroomopen spot r20f1)  [5.000]
915.162: (search spot r20f1)  [5.000]
920.163: (checkgas spot r20f1)  [5.000]
925.164: (checkcrack spot r20f1)  [5.000]
930.165: (checktemp spot r20f1)  [5.000]
