Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checkcrack spot r21f0)  [5.000]
40.008: (checktemp spot r21f0)  [5.000]
45.008: (move spot r21f0 r11f0)  [5.000]
50.009: (check spot r11f0)  [5.000]
55.010: (evaluate r11f0 p2 spot)  [5.000]
60.011: (dialog r11f0 p2 spot)  [5.000]
65.012: (report r11f0 p2 spot)  [5.000]
70.013: (checklink spot r11f0 r01f0)  [5.000]
75.014: (checklink spot r11f0 r10f0)  [5.000]
80.015: (checkroomopen spot r11f0)  [5.000]
85.016: (search spot r11f0)  [5.000]
90.017: (check spot r11f0)  [5.000]
95.018: (checkgas spot r11f0)  [5.000]
100.019: (checkcrack spot r11f0)  [5.000]
105.020: (checktemp spot r11f0)  [5.000]
110.020: (move spot r11f0 r01f0)  [5.000]
115.021: (check spot r01f0)  [5.000]
120.022: (checklink spot r01f0 r00f0)  [5.000]
125.023: (checklink spot r01f0 r02f0)  [5.000]
130.024: (checkroomopen spot r01f0)  [5.000]
135.025: (search spot r01f0)  [5.000]
140.026: (check spot r01f0)  [5.000]
145.027: (checkgas spot r01f0)  [5.000]
150.028: (checkcrack spot r01f0)  [5.000]
155.029: (checktemp spot r01f0)  [5.000]
160.029: (move spot r01f0 r00f0)  [5.000]
165.030: (check spot r00f0)  [5.000]
170.031: (evaluate r00f0 p1 spot)  [5.000]
175.032: (dialog r00f0 p1 spot)  [5.000]
180.033: (report r00f0 p1 spot)  [5.000]
185.034: (checklink spot r00f0 exit)  [5.000]
190.035: (checkroomopen spot r00f0)  [5.000]
195.036: (search spot r00f0)  [5.000]
200.037: (check spot r00f0)  [5.000]
205.038: (checkgas spot r00f0)  [5.000]
210.039: (checkcrack spot r00f0)  [5.000]
215.040: (checktemp spot r00f0)  [5.000]
220.040: (move spot r00f0 r01f0)  [5.000]
225.041: (check spot r01f0)  [5.000]
230.042: (move spot r01f0 r02f0)  [5.000]
235.043: (check spot r02f0)  [5.000]
240.044: (checkstairs spot s21 r02f0 r02f1)  [5.000]
245.045: (climbstairs spot r02f0 r02f1 s21)  [5.000]
250.046: (check spot r02f1)  [5.000]
255.047: (evaluate r02f1 p5 spot)  [5.000]
260.048: (checklink spot r02f1 r01f1)  [5.000]
265.049: (checklink spot r02f1 r12f1)  [5.000]
270.050: (checkroomopen spot r02f1)  [5.000]
275.051: (search spot r02f1)  [5.000]
280.051: (climbstairs spot r02f1 r02f0 s21)  [5.000]
285.051: (dialog r02f0 p5 spot)  [5.000]
290.052: (check spot r02f0)  [5.000]
295.053: (report r02f0 p5 spot)  [5.000]
300.053: (climbstairs spot r02f0 r02f1 s21)  [5.000]
305.054: (check spot r02f1)  [5.000]
310.055: (checkgas spot r02f1)  [5.000]
315.056: (checkcrack spot r02f1)  [5.000]
320.057: (checktemp spot r02f1)  [5.000]
325.057: (move spot r02f1 r01f1)  [5.000]
330.058: (check spot r01f1)  [5.000]
335.059: (evaluate r01f1 p4 spot)  [5.000]
340.060: (dialog r01f1 p4 spot)  [5.000]
345.061: (report r01f1 p4 spot)  [5.000]
350.062: (checklink spot r01f1 r00f1)  [5.000]
355.063: (checklink spot r01f1 r11f1)  [5.000]
360.064: (checkroomopen spot r01f1)  [5.000]
365.065: (search spot r01f1)  [5.000]
370.066: (check spot r01f1)  [5.000]
375.067: (checkgas spot r01f1)  [5.000]
380.068: (checkcrack spot r01f1)  [5.000]
385.069: (checktemp spot r01f1)  [5.000]
390.069: (move spot r01f1 r00f1)  [5.000]
395.070: (check spot r00f1)  [5.000]
400.071: (checklink spot r00f1 r10f1)  [5.000]
405.072: (checkroomopen spot r00f1)  [5.000]
410.073: (search spot r00f1)  [5.000]
415.074: (check spot r00f1)  [5.000]
420.075: (checkgas spot r00f1)  [5.000]
425.076: (checkcrack spot r00f1)  [5.000]
430.077: (checktemp spot r00f1)  [5.000]
435.077: (move spot r00f1 r10f1)  [5.000]
440.078: (check spot r10f1)  [5.000]
445.079: (evaluate r10f1 p6 spot)  [5.000]
450.080: (opendoor spot r10f1)  [5.000]
455.081: (search spot r10f1)  [5.000]
460.082: (check spot r10f1)  [5.000]
465.083: (dialog r10f1 p6 spot)  [5.000]
470.084: (checkgas spot r10f1)  [5.000]
475.085: (checkcrack spot r10f1)  [5.000]
480.086: (checktemp spot r10f1)  [5.000]
485.086: (move spot r10f1 r00f1)  [5.000]
490.086: (report r00f1 p6 spot)  [5.000]
495.087: (check spot r00f1)  [5.000]
500.088: (move spot r00f1 r01f1)  [5.000]
505.089: (check spot r01f1)  [5.000]
510.090: (move spot r01f1 r11f1)  [5.000]
515.091: (check spot r11f1)  [5.000]
520.092: (checklink spot r11f1 r21f1)  [5.000]
525.093: (checkroomopen spot r11f1)  [5.000]
530.094: (search spot r11f1)  [5.000]
535.095: (check spot r11f1)  [5.000]
540.096: (checkgas spot r11f1)  [5.000]
545.097: (checkcrack spot r11f1)  [5.000]
550.098: (checktemp spot r11f1)  [5.000]
555.098: (move spot r11f1 r21f1)  [5.000]
560.099: (check spot r21f1)  [5.000]
565.100: (checklink spot r21f1 r22f1)  [5.000]
570.101: (move spot r21f1 r22f1)  [5.000]
575.101: (checklink spot r22f1 r12f1)  [5.000]
580.102: (check spot r22f1)  [5.000]
585.103: (checkroomopen spot r22f1)  [5.000]
590.104: (search spot r22f1)  [5.000]
595.105: (check spot r22f1)  [5.000]
600.106: (checkgas spot r22f1)  [5.000]
605.107: (checkcrack spot r22f1)  [5.000]
610.108: (checktemp spot r22f1)  [5.000]
615.108: (move spot r22f1 r12f1)  [5.000]
620.109: (check spot r12f1)  [5.000]
625.110: (checkroomopen spot r12f1)  [5.000]
630.111: (search spot r12f1)  [5.000]
635.112: (check spot r12f1)  [5.000]
640.113: (checkgas spot r12f1)  [5.000]
645.114: (checkcrack spot r12f1)  [5.000]
650.115: (checktemp spot r12f1)  [5.000]
655.115: (move spot r12f1 r22f1)  [5.000]
660.116: (check spot r22f1)  [5.000]
665.117: (move spot r22f1 r21f1)  [5.000]
670.118: (check spot r21f1)  [5.000]
675.119: (checkroomopen spot r21f1)  [5.000]
680.120: (search spot r21f1)  [5.000]
685.121: (check spot r21f1)  [5.000]
690.122: (checkgas spot r21f1)  [5.000]
695.123: (checkcrack spot r21f1)  [5.000]
700.124: (checktemp spot r21f1)  [5.000]
705.124: (move spot r21f1 r11f1)  [5.000]
710.125: (check spot r11f1)  [5.000]
715.126: (move spot r11f1 r01f1)  [5.000]
720.127: (check spot r01f1)  [5.000]
725.128: (move spot r01f1 r02f1)  [5.000]
730.129: (check spot r02f1)  [5.000]
730.130: (climbstairs spot r02f1 r02f0 s21)  [5.000]
735.131: (check spot r02f0)  [5.000]
740.132: (move spot r02f0 r01f0)  [5.000]
745.133: (check spot r01f0)  [5.000]
750.134: (move spot r01f0 r11f0)  [5.000]
755.135: (check spot r11f0)  [5.000]
760.136: (move spot r11f0 r21f0)  [5.000]
765.137: (check spot r21f0)  [5.000]
770.138: (move spot r21f0 r22f0)  [5.000]
775.138: (evaluate r22f0 p3 spot)  [5.000]
780.139: (dialog r22f0 p3 spot)  [5.000]
785.140: (report r22f0 p3 spot)  [5.000]
790.141: (check spot r22f0)  [5.000]
795.142: (checkroomopen spot r22f0)  [5.000]
800.143: (search spot r22f0)  [5.000]
805.144: (check spot r22f0)  [5.000]
810.145: (checkgas spot r22f0)  [5.000]
815.146: (checkcrack spot r22f0)  [5.000]
820.147: (checktemp spot r22f0)  [5.000]
825.147: (move spot r22f0 r21f0)  [5.000]
830.148: (check spot r21f0)  [5.000]
835.149: (move spot r21f0 r20f0)  [5.000]
840.150: (check spot r20f0)  [5.000]
845.151: (checkroomopen spot r20f0)  [5.000]
850.152: (search spot r20f0)  [5.000]
855.153: (check spot r20f0)  [5.000]
860.154: (checkgas spot r20f0)  [5.000]
865.155: (checkcrack spot r20f0)  [5.000]
870.156: (checktemp spot r20f0)  [5.000]
875.156: (move spot r20f0 r21f0)  [5.000]
880.157: (check spot r21f0)  [5.000]
885.158: (move spot r21f0 r11f0)  [5.000]
890.159: (check spot r11f0)  [5.000]
895.160: (move spot r11f0 r10f0)  [5.000]
900.161: (checkroomopen spot r10f0)  [5.000]
905.162: (search spot r10f0)  [5.000]
910.163: (checkgas spot r10f0)  [5.000]
915.164: (checkcrack spot r10f0)  [5.000]
920.165: (checktemp spot r10f0)  [5.000]
