Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
995.179: (move spot r21f0 r20f0)  [5.000]
1000.180: (check spot r20f0)  [5.000]
1005.181: (checkroomopen spot r20f0)  [5.000]
1010.182: (search spot r20f0)  [5.000]
1015.183: (check spot r20f0)  [5.000]
1020.184: (checkgas spot r20f0)  [5.000]
1025.185: (checkcrack spot r20f0)  [5.000]
1030.186: (checktemp spot r20f0)  [5.000]
1035.186: (move spot r20f0 r21f0)  [5.000]
1040.187: (check spot r21f0)  [5.000]
1045.188: (checklink spot r21f0 r22f0)  [5.000]
1050.189: (checkcrack spot r21f0)  [5.000]
1055.190: (checktemp spot r21f0)  [5.000]
1060.190: (move spot r21f0 r22f0)  [5.000]
1065.191: (checkroomopen spot r22f0)  [5.000]
1070.192: (search spot r22f0)  [5.000]
1075.193: (checkgas spot r22f0)  [5.000]
1080.194: (checkcrack spot r22f0)  [5.000]
1085.195: (checktemp spot r22f0)  [5.000]
