Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
225.038: (checkroomopen spot r00f1)  [5.000]
230.039: (search spot r00f1)  [5.000]
235.040: (checkgas spot r00f1)  [5.000]
240.041: (checkcrack spot r00f1)  [5.000]
245.042: (checktemp spot r00f1)  [5.000]
250.043: (check spot r00f1)  [5.000]
255.044: (report r00f1 p5 spot)  [5.000]
260.044: (move spot r00f1 r01f1)  [5.000]
265.045: (check spot r01f1)  [5.000]
270.046: (checkroomopen spot r01f1)  [5.000]
275.047: (checkgas spot r01f1)  [5.000]
280.048: (checkcrack spot r01f1)  [5.000]
285.049: (checktemp spot r01f1)  [5.000]
290.050: (search spot r01f1)  [5.000]
295.051: (check spot r01f1)  [5.000]
300.052: (move spot r01f1 r00f1)  [5.000]
305.053: (check spot r00f1)  [5.000]
310.054: (move spot r00f1 r10f1)  [5.000]
315.054: (evaluate r10f1 p6 spot)  [5.000]
320.055: (dialog r10f1 p6 spot)  [5.000]
325.056: (report r10f1 p6 spot)  [5.000]
330.057: (check spot r10f1)  [5.000]
335.058: (checklink spot r10f1 r11f1)  [5.000]
340.059: (checklink spot r10f1 r20f1)  [5.000]
345.060: (checkroomopen spot r10f1)  [5.000]
350.061: (checkgas spot r10f1)  [5.000]
355.062: (checkcrack spot r10f1)  [5.000]
360.063: (checktemp spot r10f1)  [5.000]
365.064: (search spot r10f1)  [5.000]
370.065: (check spot r10f1)  [5.000]
375.066: (move spot r10f1 r11f1)  [5.000]
380.066: (checklink spot r11f1 r12f1)  [5.000]
385.067: (check spot r11f1)  [5.000]
390.068: (checklink spot r11f1 r21f1)  [5.000]
395.069: (checkroomopen spot r11f1)  [5.000]
400.070: (checkgas spot r11f1)  [5.000]
405.071: (checkcrack spot r11f1)  [5.000]
410.072: (checktemp spot r11f1)  [5.000]
415.073: (search spot r11f1)  [5.000]
420.074: (check spot r11f1)  [5.000]
425.075: (move spot r11f1 r21f1)  [5.000]
430.075: (checklink spot r21f1 r20f1)  [5.000]
435.076: (check spot r21f1)  [5.000]
440.077: (checklink spot r21f1 r22f1)  [5.000]
445.078: (checkroomopen spot r21f1)  [5.000]
450.079: (checkgas spot r21f1)  [5.000]
455.080: (checkcrack spot r21f1)  [5.000]
460.081: (checktemp spot r21f1)  [5.000]
465.082: (search spot r21f1)  [5.000]
470.083: (check spot r21f1)  [5.000]
475.084: (move spot r21f1 r20f1)  [5.000]
480.084: (evaluate r20f1 p7 spot)  [5.000]
485.085: (dialog r20f1 p7 spot)  [5.000]
490.086: (report r20f1 p7 spot)  [5.000]
495.087: (check spot r20f1)  [5.000]
500.088: (checkroomopen spot r20f1)  [5.000]
505.089: (checkgas spot r20f1)  [5.000]
510.090: (checkcrack spot r20f1)  [5.000]
515.091: (checktemp spot r20f1)  [5.000]
520.092: (search spot r20f1)  [5.000]
525.093: (check spot r20f1)  [5.000]
530.094: (move spot r20f1 r21f1)  [5.000]
535.095: (check spot r21f1)  [5.000]
540.096: (move spot r21f1 r22f1)  [5.000]
545.096: (checklink spot r22f1 r12f1)  [5.000]
550.097: (evaluate r22f1 p8 spot)  [5.000]
555.098: (dialog r22f1 p8 spot)  [5.000]
560.099: (report r22f1 p8 spot)  [5.000]
565.100: (check spot r22f1)  [5.000]
570.101: (opendoor spot r22f1)  [5.000]
575.102: (checkgas spot r22f1)  [5.000]
580.103: (checkcrack spot r22f1)  [5.000]
585.104: (checktemp spot r22f1)  [5.000]
590.105: (search spot r22f1)  [5.000]
595.106: (check spot r22f1)  [5.000]
600.107: (move spot r22f1 r12f1)  [5.000]
605.108: (check spot r12f1)  [5.000]
610.109: (checkroomopen spot r12f1)  [5.000]
615.110: (checkgas spot r12f1)  [5.000]
620.111: (checkcrack spot r12f1)  [5.000]
625.112: (checktemp spot r12f1)  [5.000]
630.113: (search spot r12f1)  [5.000]
635.114: (check spot r12f1)  [5.000]
640.115: (move spot r12f1 r11f1)  [5.000]
645.116: (check spot r11f1)  [5.000]
650.117: (move spot r11f1 r10f1)  [5.000]
655.118: (check spot r10f1)  [5.000]
660.119: (move spot r10f1 r00f1)  [5.000]
665.120: (check spot r00f1)  [5.000]
665.121: (climbstairs spot r00f1 r00f0 s11)  [5.000]
670.121: (checkstairs spot s11 r00f0 r00f0)  [5.000]
675.122: (check spot r00f0)  [5.000]
680.123: (move spot r00f0 r01f0)  [5.000]
685.123: (evaluate r01f0 p2 spot)  [5.000]
690.124: (dialog r01f0 p2 spot)  [5.000]
695.125: (report r01f0 p2 spot)  [5.000]
700.126: (check spot r01f0)  [5.000]
705.127: (checklink spot r01f0 r11f0)  [5.000]
710.128: (checklink spot r01f0 r02f0)  [5.000]
715.129: (checkroomopen spot r01f0)  [5.000]
720.130: (checkgas spot r01f0)  [5.000]
725.131: (checkcrack spot r01f0)  [5.000]
730.132: (checktemp spot r01f0)  [5.000]
735.133: (search spot r01f0)  [5.000]
740.134: (check spot r01f0)  [5.000]
745.135: (move spot r01f0 r02f0)  [5.000]
750.135: (checklink spot r02f0 r12f0)  [5.000]
755.136: (check spot r02f0)  [5.000]
760.137: (checkroomopen spot r02f0)  [5.000]
765.138: (checkgas spot r02f0)  [5.000]
770.139: (search spot r02f0)  [5.000]
775.140: (check spot r02f0)  [5.000]
780.141: (checkcrack spot r02f0)  [5.000]
785.142: (checktemp spot r02f0)  [5.000]
790.142: (move spot r02f0 r01f0)  [5.000]
795.143: (check spot r01f0)  [5.000]
800.144: (move spot r01f0 r11f0)  [5.000]
805.144: (checklink spot r11f0 r21f0)  [5.000]
810.145: (check spot r11f0)  [5.000]
815.146: (move spot r11f0 r21f0)  [5.000]
820.146: (evaluate r21f0 p4 spot)  [5.000]
825.147: (dialog r21f0 p4 spot)  [5.000]
830.148: (report r21f0 p4 spot)  [5.000]
835.149: (check spot r21f0)  [5.000]
840.150: (checklink spot r21f0 r22f0)  [5.000]
845.151: (checkroomopen spot r21f0)  [5.000]
850.152: (checkgas spot r21f0)  [5.000]
855.153: (checkcrack spot r21f0)  [5.000]
860.154: (checktemp spot r21f0)  [5.000]
865.155: (search spot r21f0)  [5.000]
870.156: (check spot r21f0)  [5.000]
875.157: (move spot r21f0 r11f0)  [5.000]
880.158: (check spot r11f0)  [5.000]
885.159: (checkroomopen spot r11f0)  [5.000]
890.160: (checkgas spot r11f0)  [5.000]
895.161: (checkcrack spot r11f0)  [5.000]
900.162: (checktemp spot r11f0)  [5.000]
905.163: (search spot r11f0)  [5.000]
910.164: (check spot r11f0)  [5.000]
915.165: (move spot r11f0 r21f0)  [5.000]
920.166: (check spot r21f0)  [5.000]
925.167: (move spot r21f0 r22f0)  [5.000]
930.168: (checkroomopen spot r22f0)  [5.000]
935.169: (search spot r22f0)  [5.000]
940.170: (checkgas spot r22f0)  [5.000]
945.171: (checkcrack spot r22f0)  [5.000]
950.172: (checktemp spot r22f0)  [5.000]
