Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
585.105: (check spot r02f0)  [5.000]
590.106: (move spot r02f0 r01f0)  [5.000]
595.107: (check spot r01f0)  [5.000]
600.108: (move spot r01f0 r00f0)  [5.000]
605.109: (check spot r00f0)  [5.000]
605.110: (climbstairs spot r00f0 r00f1 s11)  [5.000]
610.111: (check spot r00f1)  [5.000]
615.112: (move spot r00f1 r10f1)  [5.000]
620.112: (checklink spot r10f1 r20f1)  [5.000]
625.113: (evaluate r10f1 p5 spot)  [5.000]
630.114: (dialog r10f1 p5 spot)  [5.000]
635.115: (report r10f1 p5 spot)  [5.000]
640.116: (check spot r10f1)  [5.000]
645.117: (checklink spot r10f1 r11f1)  [5.000]
650.118: (checkroomopen spot r10f1)  [5.000]
655.119: (checkgas spot r10f1)  [5.000]
660.119: (move spot r10f1 r20f1)  [5.000]
665.119: (evaluate r20f1 p6 spot)  [5.000]
670.120: (dialog r20f1 p6 spot)  [5.000]
675.121: (report r20f1 p6 spot)  [5.000]
680.122: (check spot r20f1)  [5.000]
685.123: (checklink spot r20f1 r21f1)  [5.000]
690.124: (checkroomopen spot r20f1)  [5.000]
695.125: (search spot r20f1)  [5.000]
700.126: (check spot r20f1)  [5.000]
705.127: (checkgas spot r20f1)  [5.000]
710.128: (checkcrack spot r20f1)  [5.000]
715.129: (checktemp spot r20f1)  [5.000]
720.129: (move spot r20f1 r10f1)  [5.000]
725.129: (search spot r10f1)  [5.000]
730.130: (check spot r10f1)  [5.000]
735.131: (checkcrack spot r10f1)  [5.000]
740.132: (checktemp spot r10f1)  [5.000]
745.132: (move spot r10f1 r11f1)  [5.000]
750.132: (checklink spot r11f1 r21f1)  [5.000]
755.133: (checklink spot r11f1 r01f1)  [5.000]
760.134: (check spot r11f1)  [5.000]
765.135: (checkroomopen spot r11f1)  [5.000]
770.136: (search spot r11f1)  [5.000]
775.137: (check spot r11f1)  [5.000]
780.138: (checkgas spot r11f1)  [5.000]
785.138: (move spot r11f1 r21f1)  [5.000]
790.139: (check spot r21f1)  [5.000]
795.140: (evaluate r21f1 p7 spot)  [5.000]
800.141: (checklink spot r21f1 r22f1)  [5.000]
805.142: (checkroomopen spot r21f1)  [5.000]
810.143: (search spot r21f1)  [5.000]
815.144: (dialog r21f1 p7 spot)  [5.000]
820.145: (report r21f1 p7 spot)  [5.000]
825.146: (check spot r21f1)  [5.000]
830.147: (checkgas spot r21f1)  [5.000]
835.148: (checkcrack spot r21f1)  [5.000]
840.148: (move spot r21f1 r11f1)  [5.000]
845.149: (check spot r11f1)  [5.000]
850.150: (checkcrack spot r11f1)  [5.000]
855.150: (move spot r11f1 r01f1)  [5.000]
860.150: (evaluate r01f1 p4 spot)  [5.000]
865.151: (dialog r01f1 p4 spot)  [5.000]
870.152: (report r01f1 p4 spot)  [5.000]
875.153: (check spot r01f1)  [5.000]
880.154: (checklink spot r01f1 r02f1)  [5.000]
885.155: (checkroomopen spot r01f1)  [5.000]
890.156: (search spot r01f1)  [5.000]
895.157: (check spot r01f1)  [5.000]
900.158: (checkgas spot r01f1)  [5.000]
905.159: (checkcrack spot r01f1)  [5.000]
910.160: (checktemp spot r01f1)  [5.000]
915.160: (move spot r01f1 r02f1)  [5.000]
920.161: (check spot r02f1)  [5.000]
925.162: (checkroomopen spot r02f1)  [5.000]
930.163: (search spot r02f1)  [5.000]
935.164: (check spot r02f1)  [5.000]
940.165: (checkgas spot r02f1)  [5.000]
945.166: (checkcrack spot r02f1)  [5.000]
950.167: (checktemp spot r02f1)  [5.000]
955.167: (move spot r02f1 r01f1)  [5.000]
960.168: (check spot r01f1)  [5.000]
965.169: (move spot r01f1 r11f1)  [5.000]
970.169: (checktemp spot r11f1)  [5.000]
975.170: (check spot r11f1)  [5.000]
980.171: (move spot r11f1 r21f1)  [5.000]
985.171: (checktemp spot r21f1)  [5.000]
990.172: (check spot r21f1)  [5.000]
995.173: (move spot r21f1 r22f1)  [5.000]
1000.174: (checkroomopen spot r22f1)  [5.000]
1005.175: (search spot r22f1)  [5.000]
1010.176: (checkgas spot r22f1)  [5.000]
1015.177: (checkcrack spot r22f1)  [5.000]
1020.178: (checktemp spot r22f1)  [5.000]
