Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checkcrack spot r21f0)  [5.000]
30.006: (checktemp spot r21f0)  [5.000]
35.007: (search spot r21f0)  [5.000]
40.008: (check spot r21f0)  [5.000]
45.009: (move spot r21f0 r11f0)  [5.000]
50.009: (checklink spot r11f0 r01f0)  [5.000]
55.010: (check spot r11f0)  [5.000]
60.011: (checklink spot r11f0 r10f0)  [5.000]
65.012: (checklink spot r11f0 r12f0)  [5.000]
70.013: (checkroomopen spot r11f0)  [5.000]
75.014: (checkgas spot r11f0)  [5.000]
80.015: (checkcrack spot r11f0)  [5.000]
85.016: (checktemp spot r11f0)  [5.000]
90.017: (search spot r11f0)  [5.000]
95.018: (check spot r11f0)  [5.000]
100.019: (move spot r11f0 r01f0)  [5.000]
105.019: (checklink spot r01f0 r00f0)  [5.000]
110.020: (check spot r01f0)  [5.000]
115.021: (checklink spot r01f0 r02f0)  [5.000]
120.022: (checkroomopen spot r01f0)  [5.000]
125.023: (checkgas spot r01f0)  [5.000]
130.024: (checkcrack spot r01f0)  [5.000]
135.025: (checktemp spot r01f0)  [5.000]
140.026: (search spot r01f0)  [5.000]
145.027: (check spot r01f0)  [5.000]
150.028: (move spot r01f0 r00f0)  [5.000]
155.029: (check spot r00f0)  [5.000]
160.030: (evaluate r00f0 p1 spot)  [5.000]
165.031: (dialog r00f0 p1 spot)  [5.000]
170.032: (report r00f0 p1 spot)  [5.000]
175.033: (checkstairs spot s11 r00f0 r00f1)  [5.000]
180.034: (checklink spot r00f0 exit)  [5.000]
185.035: (checkroomopen spot r00f0)  [5.000]
190.036: (checkgas spot r00f0)  [5.000]
195.037: (checkcrack spot r00f0)  [5.000]
200.038: (checktemp spot r00f0)  [5.000]
205.039: (search spot r00f0)  [5.000]
210.040: (check spot r00f0)  [5.000]
210.041: (climbstairs spot r00f0 r00f1 s11)  [5.000]
215.041: (checklink spot r00f1 r01f1)  [5.000]
220.042: (check spot r00f1)  [5.000]
225.043: (checklink spot r00f1 r10f1)  [5.000]
230.043: (move spot r00f1 r01f1)  [5.000]
235.043: (checklink spot r01f1 r02f1)  [5.000]
240.044: (check spot r01f1)  [5.000]
245.045: (checklink spot r01f1 r11f1)  [5.000]
250.045: (move spot r01f1 r02f1)  [5.000]
255.045: (evaluate r02f1 p5 spot)  [5.000]
260.046: (dialog r02f1 p5 spot)  [5.000]
265.047: (report r02f1 p5 spot)  [5.000]
270.048: (check spot r02f1)  [5.000]
275.049: (checklink spot r02f1 r12f1)  [5.000]
280.050: (move spot r02f1 r12f1)  [5.000]
285.050: (evaluate r12f1 p6 spot)  [5.000]
290.051: (dialog r12f1 p6 spot)  [5.000]
295.052: (report r12f1 p6 spot)  [5.000]
300.053: (check spot r12f1)  [5.000]
305.054: (checklink spot r12f1 r22f1)  [5.000]
310.055: (checkroomopen spot r12f1)  [5.000]
315.056: (checkgas spot r12f1)  [5.000]
320.057: (checkcrack spot r12f1)  [5.000]
325.058: (checktemp spot r12f1)  [5.000]
330.059: (search spot r12f1)  [5.000]
335.060: (check spot r12f1)  [5.000]
340.061: (move spot r12f1 r22f1)  [5.000]
345.062: (check spot r22f1)  [5.000]
350.063: (checkroomopen spot r22f1)  [5.000]
355.064: (checkgas spot r22f1)  [5.000]
360.065: (checkcrack spot r22f1)  [5.000]
365.066: (checktemp spot r22f1)  [5.000]
370.067: (checklink spot r22f1 r21f1)  [5.000]
375.068: (move spot r22f1 r21f1)  [5.000]
380.068: (checklink spot r21f1 r11f1)  [5.000]
385.069: (check spot r21f1)  [5.000]
390.070: (opendoor spot r21f1)  [5.000]
395.071: (checkgas spot r21f1)  [5.000]
400.072: (checkcrack spot r21f1)  [5.000]
405.073: (checktemp spot r21f1)  [5.000]
410.074: (search spot r21f1)  [5.000]
415.075: (check spot r21f1)  [5.000]
420.076: (move spot r21f1 r11f1)  [5.000]
425.076: (checklink spot r11f1 r10f1)  [5.000]
430.077: (check spot r11f1)  [5.000]
435.078: (checkroomopen spot r11f1)  [5.000]
440.079: (checkgas spot r11f1)  [5.000]
445.080: (checkcrack spot r11f1)  [5.000]
450.081: (checktemp spot r11f1)  [5.000]
455.082: (search spot r11f1)  [5.000]
460.083: (check spot r11f1)  [5.000]
465.084: (move spot r11f1 r10f1)  [5.000]
470.084: (checklink spot r10f1 r20f1)  [5.000]
475.085: (check spot r10f1)  [5.000]
480.086: (checkroomopen spot r10f1)  [5.000]
485.087: (checkgas spot r10f1)  [5.000]
490.088: (checkcrack spot r10f1)  [5.000]
495.089: (checktemp spot r10f1)  [5.000]
500.090: (search spot r10f1)  [5.000]
505.091: (check spot r10f1)  [5.000]
510.092: (move spot r10f1 r20f1)  [5.000]
515.092: (evaluate r20f1 p7 spot)  [5.000]
520.093: (dialog r20f1 p7 spot)  [5.000]
525.094: (report r20f1 p7 spot)  [5.000]
530.095: (check spot r20f1)  [5.000]
535.096: (opendoor spot r20f1)  [5.000]
540.097: (checkgas spot r20f1)  [5.000]
545.098: (checkcrack spot r20f1)  [5.000]
550.099: (checktemp spot r20f1)  [5.000]
555.100: (search spot r20f1)  [5.000]
560.101: (check spot r20f1)  [5.000]
565.102: (move spot r20f1 r10f1)  [5.000]
570.103: (check spot r10f1)  [5.000]
575.104: (move spot r10f1 r11f1)  [5.000]
580.105: (check spot r11f1)  [5.000]
585.106: (move spot r11f1 r21f1)  [5.000]
590.107: (check spot r21f1)  [5.000]
595.108: (move spot r21f1 r22f1)  [5.000]
600.108: (search spot r22f1)  [5.000]
605.109: (check spot r22f1)  [5.000]
610.110: (move spot r22f1 r12f1)  [5.000]
615.111: (check spot r12f1)  [5.000]
620.112: (move spot r12f1 r02f1)  [5.000]
625.113: (check spot r02f1)  [5.000]
630.114: (move spot r02f1 r01f1)  [5.000]
635.115: (check spot r01f1)  [5.000]
640.116: (move spot r01f1 r00f1)  [5.000]
645.117: (check spot r00f1)  [5.000]
645.118: (climbstairs spot r00f1 r00f0 s11)  [5.000]
650.118: (checklink spot r00f0 r10f0)  [5.000]
655.119: (check spot r00f0)  [5.000]
660.120: (move spot r00f0 r10f0)  [5.000]
665.120: (evaluate r10f0 p3 spot)  [5.000]
670.121: (dialog r10f0 p3 spot)  [5.000]
675.122: (report r10f0 p3 spot)  [5.000]
680.123: (check spot r10f0)  [5.000]
685.124: (checklink spot r10f0 r20f0)  [5.000]
690.125: (checkroomopen spot r10f0)  [5.000]
695.126: (checkgas spot r10f0)  [5.000]
700.127: (checkcrack spot r10f0)  [5.000]
705.128: (checktemp spot r10f0)  [5.000]
710.129: (search spot r10f0)  [5.000]
715.130: (check spot r10f0)  [5.000]
720.131: (move spot r10f0 r20f0)  [5.000]
725.131: (evaluate r20f0 p4 spot)  [5.000]
730.132: (dialog r20f0 p4 spot)  [5.000]
735.133: (report r20f0 p4 spot)  [5.000]
740.134: (check spot r20f0)  [5.000]
745.135: (opendoor spot r20f0)  [5.000]
750.136: (checkgas spot r20f0)  [5.000]
755.137: (checkcrack spot r20f0)  [5.000]
760.138: (checktemp spot r20f0)  [5.000]
765.139: (search spot r20f0)  [5.000]
770.140: (check spot r20f0)  [5.000]
775.141: (move spot r20f0 r21f0)  [5.000]
780.142: (check spot r21f0)  [5.000]
785.143: (move spot r21f0 r11f0)  [5.000]
790.144: (check spot r11f0)  [5.000]
795.145: (move spot r11f0 r12f0)  [5.000]
800.145: (checklink spot r12f0 r02f0)  [5.000]
805.146: (check spot r12f0)  [5.000]
810.147: (checklink spot r12f0 r22f0)  [5.000]
815.148: (checkroomopen spot r12f0)  [5.000]
820.149: (search spot r12f0)  [5.000]
825.150: (check spot r12f0)  [5.000]
830.151: (checkgas spot r12f0)  [5.000]
835.151: (move spot r12f0 r02f0)  [5.000]
840.151: (evaluate r02f0 p2 spot)  [5.000]
845.152: (dialog r02f0 p2 spot)  [5.000]
850.153: (report r02f0 p2 spot)  [5.000]
855.154: (check spot r02f0)  [5.000]
860.155: (checkroomopen spot r02f0)  [5.000]
865.156: (checkgas spot r02f0)  [5.000]
870.157: (checkcrack spot r02f0)  [5.000]
875.158: (checktemp spot r02f0)  [5.000]
880.159: (search spot r02f0)  [5.000]
885.160: (check spot r02f0)  [5.000]
890.161: (move spot r02f0 r12f0)  [5.000]
895.161: (checkcrack spot r12f0)  [5.000]
900.162: (check spot r12f0)  [5.000]
905.163: (checktemp spot r12f0)  [5.000]
910.163: (move spot r12f0 r22f0)  [5.000]
915.164: (checkroomopen spot r22f0)  [5.000]
920.165: (search spot r22f0)  [5.000]
925.166: (checkgas spot r22f0)  [5.000]
930.167: (checkcrack spot r22f0)  [5.000]
935.168: (checktemp spot r22f0)  [5.000]
