Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.006: (checklink spot r11f0 r21f0)  [5.000]
40.006: (move spot r11f0 r12f0)  [5.000]
45.007: (check spot r12f0)  [5.000]
50.008: (checklink spot r12f0 r02f0)  [5.000]
55.009: (checklink spot r12f0 r22f0)  [5.000]
60.009: (move spot r12f0 r11f0)  [5.000]
65.010: (check spot r11f0)  [5.000]
70.011: (move spot r11f0 r10f0)  [5.000]
75.012: (check spot r10f0)  [5.000]
80.013: (move spot r10f0 r00f0)  [5.000]
85.014: (check spot r00f0)  [5.000]
90.015: (checklink spot r00f0 exit)  [5.000]
95.016: (move spot r00f0 exit)  [5.000]
100.017: (check spot exit)  [5.000]
105.018: (reportemergency spot exit)  [5.000]
105.019: (move spot exit r00f0)  [5.000]
110.020: (check spot r00f0)  [5.000]
115.021: (checkroomopen spot r00f0)  [5.000]
120.022: (search spot r00f0)  [5.000]
125.023: (check spot r00f0)  [5.000]
130.024: (checkgas spot r00f0)  [5.000]
135.025: (checkcrack spot r00f0)  [5.000]
140.026: (checktemp spot r00f0)  [5.000]
145.026: (move spot r00f0 r10f0)  [5.000]
150.027: (check spot r10f0)  [5.000]
155.028: (checkroomopen spot r10f0)  [5.000]
160.029: (search spot r10f0)  [5.000]
165.030: (check spot r10f0)  [5.000]
170.031: (checkgas spot r10f0)  [5.000]
175.032: (checkcrack spot r10f0)  [5.000]
180.033: (checktemp spot r10f0)  [5.000]
185.033: (move spot r10f0 r11f0)  [5.000]
190.034: (check spot r11f0)  [5.000]
195.035: (checkroomopen spot r11f0)  [5.000]
200.036: (search spot r11f0)  [5.000]
205.037: (check spot r11f0)  [5.000]
210.038: (checkgas spot r11f0)  [5.000]
215.039: (checkcrack spot r11f0)  [5.000]
220.040: (checktemp spot r11f0)  [5.000]
225.040: (move spot r11f0 r21f0)  [5.000]
230.041: (check spot r21f0)  [5.000]
235.042: (evaluate r21f0 p3 spot)  [5.000]
240.042: (move spot r21f0 r11f0)  [5.000]
245.042: (dialog r11f0 p3 spot)  [5.000]
250.043: (report r11f0 p3 spot)  [5.000]
255.044: (check spot r11f0)  [5.000]
260.045: (move spot r11f0 r01f0)  [5.000]
265.045: (checklink spot r01f0 r00f0)  [5.000]
270.046: (checklink spot r01f0 r02f0)  [5.000]
275.047: (check spot r01f0)  [5.000]
280.048: (checkroomopen spot r01f0)  [5.000]
285.049: (search spot r01f0)  [5.000]
290.050: (check spot r01f0)  [5.000]
295.051: (checkgas spot r01f0)  [5.000]
300.052: (checkcrack spot r01f0)  [5.000]
305.053: (checktemp spot r01f0)  [5.000]
310.053: (move spot r01f0 r02f0)  [5.000]
315.054: (check spot r02f0)  [5.000]
320.055: (evaluate r02f0 p1 spot)  [5.000]
325.056: (checkstairs spot s21 r02f0 r02f1)  [5.000]
330.057: (checkroomopen spot r02f0)  [5.000]
335.058: (search spot r02f0)  [5.000]
340.059: (dialog r02f0 p1 spot)  [5.000]
345.060: (report r02f0 p1 spot)  [5.000]
350.061: (check spot r02f0)  [5.000]
355.062: (checkgas spot r02f0)  [5.000]
360.063: (checkcrack spot r02f0)  [5.000]
365.064: (checktemp spot r02f0)  [5.000]
370.064: (climbstairs spot r02f0 r02f1 s21)  [5.000]
375.065: (check spot r02f1)  [5.000]
380.066: (checklink spot r02f1 r01f1)  [5.000]
385.067: (checklink spot r02f1 r12f1)  [5.000]
390.068: (checkroomopen spot r02f1)  [5.000]
395.069: (search spot r02f1)  [5.000]
400.070: (checkgas spot r02f1)  [5.000]
405.071: (checkcrack spot r02f1)  [5.000]
410.072: (checktemp spot r02f1)  [5.000]
415.072: (climbstairs spot r02f1 r02f0 s21)  [5.000]
420.073: (check spot r02f0)  [5.000]
425.074: (move spot r02f0 r12f0)  [5.000]
430.075: (check spot r12f0)  [5.000]
435.076: (move spot r12f0 r22f0)  [5.000]
440.076: (evaluate r22f0 p4 spot)  [5.000]
445.077: (dialog r22f0 p4 spot)  [5.000]
450.078: (check spot r22f0)  [5.000]
455.079: (move spot r22f0 r12f0)  [5.000]
460.079: (report r12f0 p4 spot)  [5.000]
465.080: (check spot r12f0)  [5.000]
470.081: (move spot r12f0 r02f0)  [5.000]
475.082: (check spot r02f0)  [5.000]
475.083: (climbstairs spot r02f0 r02f1 s21)  [5.000]
480.084: (check spot r02f1)  [5.000]
485.085: (move spot r02f1 r01f1)  [5.000]
490.086: (check spot r01f1)  [5.000]
495.087: (evaluate r01f1 p5 spot)  [5.000]
500.088: (dialog r01f1 p5 spot)  [5.000]
505.089: (report r01f1 p5 spot)  [5.000]
510.090: (checklink spot r01f1 r11f1)  [5.000]
515.091: (checkroomopen spot r01f1)  [5.000]
520.092: (search spot r01f1)  [5.000]
525.093: (check spot r01f1)  [5.000]
530.094: (checkgas spot r01f1)  [5.000]
535.095: (checkcrack spot r01f1)  [5.000]
540.096: (checktemp spot r01f1)  [5.000]
545.096: (move spot r01f1 r11f1)  [5.000]
550.097: (check spot r11f1)  [5.000]
555.098: (evaluate r11f1 p6 spot)  [5.000]
560.099: (checklink spot r11f1 r10f1)  [5.000]
565.100: (checklink spot r11f1 r21f1)  [5.000]
570.101: (checkroomopen spot r11f1)  [5.000]
575.102: (search spot r11f1)  [5.000]
580.103: (check spot r11f1)  [5.000]
585.104: (dialog r11f1 p6 spot)  [5.000]
590.105: (checkgas spot r11f1)  [5.000]
595.106: (checkcrack spot r11f1)  [5.000]
600.107: (checktemp spot r11f1)  [5.000]
605.107: (move spot r11f1 r01f1)  [5.000]
610.108: (check spot r01f1)  [5.000]
615.109: (report r01f1 p6 spot)  [5.000]
620.109: (move spot r01f1 r02f1)  [5.000]
625.110: (check spot r02f1)  [5.000]
630.111: (move spot r02f1 r12f1)  [5.000]
635.111: (evaluate r12f1 p7 spot)  [5.000]
640.112: (dialog r12f1 p7 spot)  [5.000]
645.113: (report r12f1 p7 spot)  [5.000]
650.114: (check spot r12f1)  [5.000]
655.115: (checklink spot r12f1 r11f1)  [5.000]
660.116: (move spot r12f1 r11f1)  [5.000]
665.117: (check spot r11f1)  [5.000]
670.118: (move spot r11f1 r10f1)  [5.000]
675.119: (check spot r10f1)  [5.000]
680.120: (checklink spot r10f1 r00f1)  [5.000]
685.121: (checklink spot r10f1 r20f1)  [5.000]
690.122: (opendoor spot r10f1)  [5.000]
695.123: (search spot r10f1)  [5.000]
700.124: (check spot r10f1)  [5.000]
705.125: (checkgas spot r10f1)  [5.000]
710.126: (checkcrack spot r10f1)  [5.000]
715.127: (checktemp spot r10f1)  [5.000]
720.127: (move spot r10f1 r00f1)  [5.000]
725.128: (check spot r00f1)  [5.000]
730.129: (checkroomopen spot r00f1)  [5.000]
735.130: (search spot r00f1)  [5.000]
740.131: (check spot r00f1)  [5.000]
745.132: (checkgas spot r00f1)  [5.000]
750.133: (checkcrack spot r00f1)  [5.000]
755.134: (checktemp spot r00f1)  [5.000]
760.134: (move spot r00f1 r10f1)  [5.000]
765.135: (check spot r10f1)  [5.000]
770.136: (move spot r10f1 r20f1)  [5.000]
775.136: (evaluate r20f1 p8 spot)  [5.000]
780.137: (dialog r20f1 p8 spot)  [5.000]
785.138: (report r20f1 p8 spot)  [5.000]
790.139: (check spot r20f1)  [5.000]
795.140: (checklink spot r20f1 r21f1)  [5.000]
800.141: (move spot r20f1 r21f1)  [5.000]
805.142: (check spot r21f1)  [5.000]
810.143: (checkroomopen spot r21f1)  [5.000]
815.144: (search spot r21f1)  [5.000]
820.145: (check spot r21f1)  [5.000]
825.146: (checkgas spot r21f1)  [5.000]
830.147: (checkcrack spot r21f1)  [5.000]
835.148: (checktemp spot r21f1)  [5.000]
840.148: (move spot r21f1 r20f1)  [5.000]
845.149: (check spot r20f1)  [5.000]
850.150: (checkroomopen spot r20f1)  [5.000]
855.151: (search spot r20f1)  [5.000]
860.152: (check spot r20f1)  [5.000]
865.153: (checkgas spot r20f1)  [5.000]
870.154: (checkcrack spot r20f1)  [5.000]
875.155: (checktemp spot r20f1)  [5.000]
880.155: (move spot r20f1 r10f1)  [5.000]
885.156: (check spot r10f1)  [5.000]
890.157: (move spot r10f1 r11f1)  [5.000]
895.158: (check spot r11f1)  [5.000]
900.159: (move spot r11f1 r01f1)  [5.000]
905.160: (check spot r01f1)  [5.000]
910.161: (move spot r01f1 r02f1)  [5.000]
915.162: (check spot r02f1)  [5.000]
915.163: (climbstairs spot r02f1 r02f0 s21)  [5.000]
920.164: (check spot r02f0)  [5.000]
925.165: (move spot r02f0 r01f0)  [5.000]
930.166: (check spot r01f0)  [5.000]
935.167: (move spot r01f0 r00f0)  [5.000]
940.168: (check spot r00f0)  [5.000]
945.169: (move spot r00f0 r10f0)  [5.000]
950.170: (check spot r10f0)  [5.000]
955.171: (move spot r10f0 r20f0)  [5.000]
960.171: (evaluate r20f0 p2 spot)  [5.000]
965.172: (dialog r20f0 p2 spot)  [5.000]
970.173: (report r20f0 p2 spot)  [5.000]
975.174: (checkroomopen spot r20f0)  [5.000]
980.175: (search spot r20f0)  [5.000]
985.176: (checkgas spot r20f0)  [5.000]
990.177: (checkcrack spot r20f0)  [5.000]
995.178: (checktemp spot r20f0)  [5.000]
